U2 F' U R
B' U2 F' U R
F U2 F2 U R
B2 U2 F' U R
B U2 F' U R
U2 F' U R D
U2 F' U R D'
U2 F' U R D2
U2 F' U D R
U2 F' U D' R
U2 F' U D2 R
U2 F' D U R
U2 F' D' U R
U2 F' D2 U R
U2 F' B U R
U2 F' B' U R
U2 F' B2 U R
U2 B F' U R
U2 B' F' U R
U2 B2 F' U R
F D2 F2 B2 U' R
D2 B U2 F' U R'
F D2 B2 U L' U2
F D2 B2 F2 U' R
U2 B F' U R D
U2 B F' U R D'
U2 B F' U R D2
U2 B F' U D R
R2 B F' R2 U' R'
U2 B F' U D' R
U2 B F' U D2 R
U2 B F' D U R
U2 B F' D' U R
U2 B F' D2 U R
B' F U2 F2 U R
B2 F U2 F2 U R
B F U2 F2 U R
F B U2 F2 U R
U2 B' F' U R D
U2 B' F' U R D'
U2 B' F' U R D'
U2 B' F' U R D2
U2 B' F' U D R
U2 B' F' U D' R
U2 B' F' U D2 R
U2 B' F' D U R
U2 B' F' D' U R
U2 B' F' D2 U R
F B' U2 F2 U R
F B2 U2 F2 U R
U2 B2 F' U R D
U2 B2 F' U R D'
U2 B2 F' U R D2
U2 B2 F' U D R
U2 B2 F' U D' R
U2 B2 F' U D2 R
U2 B2 F' D U R
U2 B2 F' D' U R
U2 B2 F' D2 U R
U L U F' U R D
U L U F' U R D'
U L U F' U R D2
U L U F' U D R
U L U F' U D' R
U L U F' U D2 R
U L U F' D U R
U L U F' D' U R
U L U F' D2 U R
U L U F' B U R
U L U F' B' U R
U L U F' B2 U R
U L U B F' U R
U L U B' F' U R
U L U B2 F' U R
U' L U' F' U R D
U' L U' F' U R D'
U' L U' F' U R D2
U' L U' F' U D R
U' L U' F' U D' R
U' L U' F' U D2 R
U' L U' F' D U R
U' L U' F' D' U R
U' L U' F' D2 U R
U' L U' F' B U R
U' L U' F' B' U R
U' L U' F' B2 U R
U' L U' B F' U R
U' L U' B' F' U R
U' L U' B2 F' U R
F L D2 L' B2 U' R2
F L D2 B2 L' U' R2
U2 L B L' F' U R
U2 L B' L' F' U R
U2 L B2 L' F' U R
U L' U F' U R D
U L' U F' U R D'
U L' U F' U R D2
U L' U F' U D R
U L' U F' U D' R
U L' U F' U D2 R
U L' U F' D U R
U L' U F' D' U R
U L' U F' D2 U R
U L' U F' B U R
U L' U F' B' U R
U L' U F' B2 U R
U L' U B F' U R
U L' U B' F' U R
U L' U B2 F' U R
U' L' U' F' U R D
U' L' U' F' U R D'
U' L' U' F' U R D2
U' L' U' F' U D R
U' L' U' F' U D' R
U' L' U' F' U D2 R
U' L' U' F' D U R
U' L' U' F' D' U R
U' L' U' F' D2 U R
U' L' U' F' B U R
U' L' U' F' B' U R
U' L' U' F' B2 U R
U' L' U' B F' U R
U' L' U' B' F' U R
U' L' U' B2 F' U R
U2 L' D' L F' B' U
U2 L' D' L B' F' U
U2 L' D' F' L B' U
D' L' F L U' D' L2
D' L' F L U2 F2 U
D' L' F L D' U' L2
D' L' F L D2 B2 U'
D' L' F D' L U' L
D' L' F D2 L B2 U'
U2 L' F' L U R D
U2 L' F' L U R D'
U2 L' F' L U R D2
U2 L' F' L U D R
U2 L' F' L U D' R
U2 L' F' L U D2 R
U2 L' F' L D U R
U2 L' F' L D' U R
U2 L' F' L D2 U R
U2 L' F' L B U R
U2 L' F' L B' U R
U2 L' F' L B2 U R
U2 L' F' D L U R
U2 L' F' D' L U R
U2 L' F' D2 L U R
U2 L' F' B' U R B
U2 L' B' F' U R B
U L2 U F' U R D
U L2 U F' U R D'
U L2 U F' U R D2
U L2 U F' U D R
U L2 U F' U D' R
U L2 U F' U D2 R
U L2 U F' D U R
U L2 U F' D' U R
U L2 U F' D2 U R
U L2 U F' B U R
U L2 U F' B' U R
U L2 U F' B2 U R
U L2 U B F' U R
U L2 U B' F' U R
U L2 U B2 F' U R
U' L2 U' F' U R D
U' L2 U' F' U R D'
U' L2 U' F' U R D2
U' L2 U' F' U D R
U' L2 U' F' U D' R
U' L2 U' F' U D2 R
U' L2 U' F' D U R
U' L2 U' F' D' U R
U' L2 U' F' D2 U R
U' L2 U' F' B U R
U' L2 U' F' B' U R
U' L2 U' F' B2 U R
U' L2 U' B F' U R
U' L2 U' B' F' U R
U' L2 U' B2 F' U R
F2 L2 F B' L2 U' R
U2 L2 F' L2 U R D
U2 L2 F' L2 U R D'
U2 L2 F' L2 U R D2
U2 L2 F' L2 U D R
U2 L2 F' L2 U D' R
U2 L2 F' L2 U D2 R
U2 L2 F' L2 D U R
U2 L2 F' L2 D' U R
U2 L2 F' L2 D2 U R
U2 L2 F' L2 B U R
U2 L2 F' L2 B' U R
U2 L2 F' L2 B2 U R
U2 L2 F' U R D' B2
U2 L2 F' U D' R B2
U2 L2 F' U D' B2 R
U2 L2 F' D' U R B2
U2 L2 F' D' U B2 R
U2 L2 F' B L2 U R
U2 L2 F' B' L2 U R
U2 L2 F' B2 L2 U R
U2 L2 B L2 F' U R
U2 L2 B F' L2 U R
F2 L2 B' L2 F U' R
U2 L2 B' L2 F' U R
F2 L2 B' F L2 U' R
U2 L2 B' F' L2 U R
U2 L2 B2 L2 F' U R
U2 L2 B2 F' L2 U R
U' R U F' U' L' R
U' R U F' U' R L'
U R U F' U L' R
U R U F' U R L'
U2 R D R' F' B U
U2 R D R' B F' U
U2 R F' R' F' U R2
D R F' R B R2 U'
D R F' R' U2 F' U
F R' U2 F2 L' U R
U' R' F' R F D' L2
U' R' F' D' R F L'
U2 R' B R F' U R
U2 R' B' R F' U R
U2 R' B2 R F' U R
L' U2 F' U2 L U' R
L2 U2 F' U R D F2
L2 U2 F' U D R F2
L' U2 F' B2 R' U R2
L2 U2 F' U2 L2 U' R
L2 U2 F' D U R F2
U' R2 U D2 B U' R'
L2 U2 F' D2 R2 U R'
U' R2 U F' B U' R
U' R2 U B F' U' R
L U2 F' U D R F'
L U2 F' D U R F'
L U2 F2 R F U R
U R2 U' D2 B U' R'
U R2 U' F' B U' R
U R2 U' B F' U' R
L' U2 B2 F' R' U R2
U' R2 D2 U B U' R'
F' R2 F R2 B U' R
U R2 D2 U' B U' R'
D2 R2 F B R2 U' R
U' R2 F' R D' F L'
D2 R2 F' B R2 U' R
U2 R2 F' R2 F' U R'
B' R2 F' B R2 U' R'
R' D R F' B' U' L
B2 R2 F' B R2 U' R'
R' D R B' F' U' L
B R2 F' B R2 U' R'
D2 R2 F2 B R2 U' R
D2 R2 B R2 U' R D
D2 R2 B R2 U' R D'
D2 R2 B R2 U' R D2
D2 R2 B R2 U' D R
D2 R2 B R2 U' D' R
D2 R2 B R2 U' D2 R
D2 R2 B R2 D U' R
D2 R2 B R2 D' U' R
D2 R2 B R2 D2 U' R
B' R2 B R2 F' U' R
D2 R2 B U' D R' B2
R D R F' B R2 U'
D2 R2 B D U' R' B2
B2 R2 B R2 F' U' R
R D R B F' R2 U'
D2 R2 B F R2 U' R
D2 R2 B F' R2 U' R
D2 R2 B F2 R2 U' R
B' R2 B F' R2 U' R'
D R2 B R' F' R' U'
R D R' U2 F' B U
R D R' U2 B F' U
B2 R2 B F' R2 U' R'
B R2 B R2 F' U' R
D2 R2 B' R2 B2 U' R'
B R2 B F' R2 U' R'
D2 R2 B2 R2 B' U' R'
F' U L R' U2 L' R2
F' U L R' U2 R2 L'
D' U L U F' B' U
F' U L R2 U2 L' R'
F' U L R2 U2 R' L'
D' U L U B' F' U
B' U L U F' U R
F' U L U2 L' R D
F' U L U2 L' R D'
F' U L U2 L' R D2
F' U L U2 L' D R
F' U L U2 L' D' R
F' U L U2 L' D2 R
F' U L U2 R L' D
F' U L U2 R L' D'
F' U L U2 R L' D2
F' U L U2 R D L'
F' U L U2 R D' L'
F' U L U2 R D2 L'
F' U L U2 D L' R
F' U L U2 D R L'
F' U L U2 D' L' R
F' U L U2 D' R L'
F' U L U2 D2 L' R
F' U L U2 D2 R L'
F' U L D U2 L' R
F' U L D U2 R L'
B2 U L U F' U R
F' U L D' U2 L' R
F' U L D' U2 R L'
F' U L D2 U2 L' R
F' U L D2 U2 R L'
B U L U F' U R
F' U L' R' U2 L R2
F' U L' R' U2 R2 L
F' U L' R2 U2 L R'
F' U L' R2 U2 R' L
B' U L' U F' U R
F' U L' U2 L R D
F' U L' U2 L R D'
F' U L' U2 L R D2
F' U L' U2 L D R
F' U L' U2 L D' R
F' U L' U2 L D2 R
F' U L' U2 R L D
F' U L' U2 R L D'
F' U L' U2 R L D2
F' U L' U2 R D L
F' U L' U2 R D' L
F' U L' U2 R D2 L
F' U L' U2 D L R
F' U L' U2 D R L
F' U L' U2 D' L R
F' U L' U2 D' R L
F' U L' U2 D2 L R
F' U L' U2 D2 R L
F' U L' D U2 L R
F' U L' D U2 R L
B2 U L' U F' U R
F' U L' D' U2 L R
F' U L' D' U2 R L
F' U L' D2 U2 L R
F' U L' D2 U2 R L
B U L' U F' U R
F' U L2 R' U2 L2 R2
F' U L2 R' U2 R2 L2
F' U L2 R2 U2 L2 R'
F' U L2 R2 U2 R' L2
F U L' R U F2 U
F U L' R U2 D' L2
F U L' R D R2 U2
F U L' R D' U2 L2
F U L' R' U F2 U
F U L' R' U2 D' L2
F U L' R' D R2 U2
F U L' R' D' U2 L2
B' U L2 U F' U R
F U L' R2 U F2 U
F U L' R2 U2 D' L2
F U L' R2 D R2 U2
F U L' R2 D' U2 L2
F' U L2 U2 L2 R D
F' U L2 U2 L2 R D'
F' U L2 U2 L2 R D2
F' U L2 U2 L2 D R
F' U L2 U2 L2 D' R
F' U L2 U2 L2 D2 R
F' U L2 U2 R L2 D
F' U L2 U2 R L2 D'
F' U L2 U2 R L2 D2
F U L' U F2 U D
F U L' U F2 U D'
F U L' U F2 U D2
F U L' U F2 D U
F U L' U F2 D' U
F U L' U F2 D2 U
F U L' U' D2 B2 U'
F U L' U2 L D' L2
F U L' U2 L' D' L2
F U L' U2 L2 D' L2
B2 U L2 U F' U R
F U L' U2 D' L2 D
F U L' U2 D' L2 D'
F U L' U2 D' L2 D2
F U L' D R2 U2 D
F U L' D R2 U2 D'
F U L' D R2 U2 D2
F U L' D R2 D U2
F U L' D R2 D' U2
F U L' D R2 D2 U2
F' U L2 D2 R2 U2 R'
F U L' D' R U2 L2
F U L' D' R' U2 L2
F U L' D' R2 U2 L2
F U L' D' U2 L2 D
F U L' D' U2 L2 D'
F U L' D' U2 L2 D2
F U L' D2 U' B2 U'
B U L2 U F' U R
U' D R U F' U' L'
F U L2 D L R2 U2
F U L2 D R2 L U2
F U L2 D' L U2 L
F' U R' L U2 L' R2
F' U R' L U2 R2 L'
F' U R' L' U2 L R2
F' U R' L' U2 R2 L
F' U R' L2 U2 L2 R2
F' U R' L2 U2 R2 L2
F U R L' U F2 U
F U R L' U2 D' L2
F U R L' D R2 U2
F U R L' D' U2 L2
F' U R' U2 R2 D2 L2
F U R U F2 U R
F' U R' D2 L2 U2 L2
F U R D L' R2 U2
F U R D R2 L' U2
F U R D' L' U2 L'
F' U R2 L U2 L' R'
F' U R2 L U2 R' L'
R' D B' R F' U' L
F' U R2 L' U2 L R'
F' U R2 L' U2 R' L
F' U R2 L2 U2 L2 R'
F' U R2 L2 U2 R' L2
D2 U R2 U' B U' R'
F U R' L' U F2 U
U2 D R' B R F' U
R2 D B U' D B R'
F U R' L' U2 D' L2
F U R' L' D R2 U2
F U R' L' D' U2 L2
R2 D B D U' B R'
F U R' U F2 U R
F U R' D L' R2 U2
F U R' D R2 L' U2
F U R' D' L' U2 L'
F' U D L U2 L' R
F' U D L U2 R L'
F' U D L' U2 L R
F' U D L' U2 R L
F' U D L2 U2 L2 R
F' U D L2 U2 R L2
F U R2 L' U F2 U
F U R2 L' U2 D' L2
F U R2 L' D R2 U2
F U R2 L' D' U2 L2
F U R2 U F2 U R
F U R2 D L' R2 U2
F U R2 D R2 L' U2
U' D F D' L2 F' R
U' D F D' F' L2 R
U' D F D' F' R L2
F U R2 D' L' U2 L'
F' U D' L U2 L' R
F' U D' L U2 R L'
F' U D' L' U2 L R
F' U D' L' U2 R L
F' U D' L2 U2 L2 R
F' U D' L2 U2 R L2
F U D L' R2 U2 D
F U D L' R2 U2 D'
F U D L' R2 U2 D2
F U D L' R2 D U2
F U D L' R2 D' U2
F U D L' R2 D2 U2
F U D L' U2 D2 L2
F U D L' D2 U2 L2
L' D' L U2 F' B' U
L' D' L U2 B' F' U
F U D R2 L' U2 D
F U D R2 L' U2 D'
F U D R2 L' U2 D2
F U D R2 L' D U2
F U D R2 L' D' U2
F U D R2 L' D2 U2
F U D R2 D L' U2
F U D R2 D' L' U2
F U D R2 D2 L' U2
F' U D2 L U2 L' R
F' U D2 L U2 R L'
F' U D2 L' U2 L R
F' U D2 L' U2 R L
U2 D F' R' B R U
F' U D2 L2 U2 L2 R
F' U D2 L2 U2 R L2
F U D' L' R U2 L'
F U D' L' R' U2 L'
F U D' L' R2 U2 L'
F U D' L' U2 L' D
F U D' L' U2 L' D'
F U D' L' U2 L' D2
U2 D F' D B U R'
F U D' L' U2 D L'
F U D' L' U2 D' L'
F U D' L' U2 D2 L'
F U D' L' D U2 L'
F U D' L' D' U2 L'
F U D' L' D2 U2 L'
F U D' R L' U2 L'
F U D' R' L' U2 L'
F U D' R2 L' U2 L'
F U D2 L' U' B2 U'
F U D2 L' U2 D L2
F U D2 L' D U2 L2
F U D2 L' D' R2 U2
L D' L' F U' D' L2
L D' L' F U2 F2 U
L D' L' F D' U' L2
L D' L' F D2 B2 U'
U2 D B D' F' U R
F' U F2 L' F2 U2 L
U2 D B' D' F' U R
D' U' L U' F' B' U
D' U' L U' B' F' U
U' D' L U' F' B' U
U' D' L U' B' F' U
U2 D B2 D' F' U R
U2 D' L B' L' F' U
U D' L U F' B' U
U D' L U B' F' U
F' U' L R U2 R' U2
F' U' L R B2 L B2
F' U' L R2 D2 L2 R'
F' U' L R2 D2 R' L2
B' U' L U' F' U R
B2 U' L U' F' U R
F' U' L B2 R B2 L
F' U' L' R U2 R' U2
F' U' L' R B2 L B2
F' U' L' R2 D2 L2 R'
F' U' L' R2 D2 R' L2
B' U' L' U' F' U R
B U' L U' F' U R
B2 U' L' U' F' U R
D U' R U F' U' L'
F U' L D' L2 D' R2
F U' L D2 R2 D L2
F' U' L' B2 R B2 L
F' U' L2 R U2 R' U2
F' U' L2 R B2 L B2
F' U' L2 R2 D2 L2 R'
F' U' L2 R2 D2 R' L2
B' U' L2 U' F' U R
B U' L' U' F' U R
B2 U' L2 U' F' U R
D2 U' R2 U B U' R'
F U' L' D' L2 D2 R2
F' U' L2 B2 R B2 L
F' U' R L U2 R' U2
F' U' R L B2 L B2
F' U' R L' U2 R' U2
F' U' R L' B2 L B2
F' U' R L2 U2 R' U2
F' U' R L2 B2 L B2
F' U' R U B2 U' L
B U' L2 U' F' U R
F' U' R U2 R' U2 D
F' U' R U2 R' U2 D'
F' U' R U2 R' U2 D2
F' U' R U2 R' D U2
F' U' R U2 R' D' U2
F' U' R U2 R' D2 U2
F' U' R U2 D R' U2
F' U' R U2 D' R' U2
F' U' R U2 D2 R' U2
F' U' R D U2 R' U2
F' U' R D B2 L B2
F' U' R D' U2 R' U2
F' U' R D' B2 L B2
F' U' R D2 U2 R' U2
F2 U' R U' F B U
F' U' R D2 B2 L B2
F2 U' R U' B F U
F' U' R B2 L B2 D
F' U' R B2 L B2 D'
F' U' R B2 L B2 D2
F' U' R B2 L' B2 L2
F' U' R B2 L2 B2 L'
F' U' R' U2 R U2 R
F U' R U' F2 U R
F' U' R' F2 L' R2 F2
F' U' R' F2 L' F2 R2
F' U' R' F2 R2 L' F2
F' U' R' B2 R2 B2 L
U2 D' F' L B' L' U
F' U' R2 L D2 L2 R'
F' U' R2 L D2 R' L2
F' U' R2 L' D2 L2 R'
F' U' R2 L' D2 R' L2
D U' F D' L2 F' R
F' U' R2 L2 D2 L2 R'
F' U' R2 L2 D2 R' L2
D U' F D' F' L2 R
D U' F D' F' R L2
F' U' R2 U2 R2 U2 R
F' U' R2 D R' D L2
F' U' R2 D' R' D' L2
F' U' R2 D2 L2 R' D
F' U' R2 D2 L2 R' D'
F' U' R2 D2 L2 R' D2
F' U' R2 D2 L2 D R'
F' U' R2 D2 L2 D' R'
F' U' R2 D2 L2 D2 R'
F' U' R2 D2 R' L2 D
F' U' R2 D2 R' L2 D'
F' U' R2 D2 R' L2 D2
U2 D' F' D' B U R'
F U' R' U' F2 U R
F' U' D R U2 R' U2
F' U' D R B2 L B2
F' U' D R2 D2 L2 R'
F' U' D R2 D2 R' L2
D2 U' B R' D B' L
F U' R2 U' F2 U R
F' U' D B2 R B2 L
F' U' D' R U2 R' U2
F' U' D' R B2 L B2
F' U' D' R2 D2 L2 R'
F' U' D' R2 D2 R' L2
F U' D L D2 L2 R2
F U' D L D2 R2 L2
F' U' D' B2 R B2 L
U2 D' B D F' U R
F' U' D2 R U2 R' U2
F' U' D2 R B2 L B2
F U' D F2 R F2 L'
F' U' D2 R2 D2 L2 R'
F' U' D2 R2 D2 R' L2
F U' D' L D2 L R2
F U' D' L D2 R2 L
F U' D' L2 U2 L U2
F U' D' L2 B2 R' B2
F' U' D2 B2 R B2 L
U2 D' B' D F' U R
F U' D' F2 L2 R F2
F U' D' F2 R L2 F2
F U' D' F2 R F2 L2
F U' D' B2 L2 B2 R'
U2 D' B2 D F' U R
D' U2 L B' L' F' U
F' U' F2 R' F2 L' R
F' U' F2 R' F2 R L'
F' U' B R B2 L B
F U' F2 R F2 D' L2
R D2 R B R2 U' R
F' U' B2 L R B2 L
F' U' B2 L' R B2 L
F' U' B2 L2 R B2 L
F' U' B2 R L B2 L
F' U' B2 R L' B2 L
F' U' B2 R L2 B2 L
F' U' B2 R B2 L D
F' U' B2 R B2 L D'
F' U' B2 R B2 L D2
F' U' B2 R B2 D L
F' U' B2 R B2 D' L
F' U' B2 R B2 D2 L
U' D2 R2 U B U' R'
D U2 R' B R F' U
B' U2 L' F' L U R
U D2 R2 U' B U' R'
D' U2 F' L B' L' U
B2 U2 L' F' L U R
D2 U2 F' U B R' B'
D' U2 F' D' B U R'
B' U2 L2 F' L2 U R
D2 U2 F' B U R' D
D2 U2 F' B U R' D'
D2 U2 F' B U R' D2
D2 U2 F' B U D R'
D2 U2 F' B U D' R'
D2 U2 F' B U D2 R'
D2 U2 F' B D U R'
D2 U2 F' B D' U R'
D2 U2 F' B D2 U R'
B U2 L' F' L U R
D2 U2 F' B' U' L U2
B2 U2 L2 F' L2 U R
U2 D2 F' U B R' B'
U2 D2 F' B U R' D
U2 D2 F' B U R' D'
U2 D2 F' B U R' D2
U2 D2 F' B U D R'
U2 D2 F' B U D' R'
U2 D2 F' B U D2 R'
U2 D2 F' B D U R'
U2 D2 F' B D' U R'
U2 D2 F' B D2 U R'
D U2 F' R' B R U
U2 D2 F' B' U' L U2
D U2 F' D B U R'
B U2 L2 F' L2 U R
U' D2 B R' D B' L
D' U2 B D F' U R
D2 U2 B D F' U R'
D2 U2 B D' F' U R'
D2 U2 B D2 F' U R'
D2 U2 B F' U R' D
D2 U2 B F' U R' D'
D2 U2 B F' U R' D2
D2 U2 B F' U D R'
D2 U2 B F' U D' R'
D2 U2 B F' U D2 R'
D2 U2 B F' D U R'
D2 U2 B F' D' U R'
D2 U2 B F' D2 U R'
U2 D2 B D F' U R'
F U2 R F2 R' U R2
U2 D2 B D' F' U R'
U2 D2 B D2 F' U R'
R2 D2 B U' R' D' B2
R2 D2 B U' D' R' B2
R2 D2 B U2 L2 U R'
D' U2 B' D F' U R
U2 D2 B F' U R' D
U2 D2 B F' U R' D'
U2 D2 B F' U R' D2
U2 D2 B F' U D R'
U2 D2 B F' U D' R'
U2 D2 B F' U D2 R'
U2 D2 B F' D U R'
U2 D2 B F' D' U R'
U2 D2 B F' D2 U R'
R2 D2 B D' U' R' B2
R2 D2 B D2 R2 U' R
D2 U2 B' F' U' L U2
D U2 B D' F' U R
D' U2 B2 D F' U R
U2 D2 B' F' U' L U2
D U2 B' D' F' U R
F2 U2 D F B' U R'
F2 U2 D B' F U R'
F U2 R2 F2 R2 U R'
L' F L D2 B2 U' R2
F2 U2 D' F B' U R'
D U2 B2 D' F' U R
F2 U2 D' B' F U R'
B' U2 D2 F' B U R'
B' U2 D2 B F' U R'
B2 U2 D2 F' B U R'
F2 U2 D2 F B' U R'
B2 U2 D2 B F' U R'
F2 U2 D2 B' F U R'
F U2 D' F2 U L2 R
F U2 D' F2 U R L2
B U2 D2 F' B U R'
F2 U2 F U2 F U' R
B U2 D2 B F' U R'
F2 U2 F D B' U R'
F2 U2 F D' B' U R'
F2 U2 F D2 B' U R'
F2 U2 F B U' L U2
F2 U2 F B' U R' D
F2 U2 F B' U R' D'
F2 U2 F B' U R' D2
F2 U2 F B' U D R'
F2 U2 F B' U D' R'
F2 U2 F B' U D2 R'
F2 U2 F B' D U R'
F2 U2 F B' D' U R'
F2 U2 F B' D2 U R'
B' U2 F' U R2 D R'
B' U2 F' U R2 D' R'
B' U2 F' U R2 D2 R'
B' U2 F' U D R D
B' U2 F' U D R D'
B' U2 F' U D R D2
B' U2 F' U D' R D
B' U2 F' U D' R D'
B' U2 F' U D' R D2
B' U2 F' U D2 R D
B' U2 F' U D2 R D'
B' U2 F' U D2 R D2
B' U2 F' U B R B'
B' U2 F' U B2 R B2
B' U2 F' U' L U2 R
B' U2 F' U' L' U2 R
B' U2 F' U' L2 U2 R
U F L' D R2 U2 B
U F L' D F' R2 U2
B' U2 F' D U R D
B' U2 F' D U R D'
B' U2 F' D U R D2
U F L' D' F' U2 L2
B' U2 F' D B U R
B' U2 F' D B' U R
B' U2 F' D B2 U R
B' U2 F' D' U R D
B' U2 F' D' U R D'
B' U2 F' D' U R D2
B' U2 F' D' B U R
B' U2 F' D' B' U R
B2 U2 F' U R2 D R'
B2 U2 F' U R2 D' R'
B2 U2 F' U R2 D2 R'
B' U2 F' D' B2 U R
B2 U2 F' U D R D
B2 U2 F' U D R D'
B2 U2 F' U D R D2
B2 U2 F' U D' R D
B2 U2 F' U D' R D'
B2 U2 F' U D' R D2
B2 U2 F' U D2 R D
B2 U2 F' U D2 R D'
B2 U2 F' U D2 R D2
L2 F L2 D2 B2 U' R'
B2 U2 F' U B R B'
B' U2 F' D2 U R D
B' U2 F' D2 U R D'
B' U2 F' D2 U R D2
B2 U2 F' U B2 R B2
B2 U2 F' U' L U2 R
B2 U2 F' U' L' U2 R
B2 U2 F' U' L2 U2 R
B' U2 F' D2 B U R
B' U2 F' D2 B' U R
B' U2 F' D2 B2 U R
U F L' F' U F' U
B' U2 F' B U R D
B' U2 F' B U R D'
B' U2 F' B U R D2
B' U2 F' B U D R
B' U2 F' B U D' R
B' U2 F' B U D2 R
B' U2 F' B D U R
B' U2 F' B D' U R
B' U2 F' B D2 U R
B' U2 F' B' U R D
B' U2 F' B' U R D'
B' U2 F' B' U R D2
B' U2 F' B' U D R
B' U2 F' B' U D' R
B' U2 F' B' U D2 R
B' U2 F' B' D U R
B' U2 F' B' D' U R
B' U2 F' B' D2 U R
B2 U2 F' D U R D
B2 U2 F' D U R D'
B2 U2 F' D U R D2
B' U2 F' B2 U R D
B' U2 F' B2 U R D'
B' U2 F' B2 U R D2
B' U2 F' B2 U D R
B' U2 F' B2 U D' R
B' U2 F' B2 U D2 R
B' U2 F' B2 D U R
B' U2 F' B2 D' U R
B' U2 F' B2 D2 U R
B2 U2 F' D B U R
B2 U2 F' D B' U R
