R2 F2 L' B R' U
R2 F2 B L' R' U
R2 F2 B R' L' U
R2 B F2 L' R' U
R2 B F2 R' L' U
U2 R2 F2 L' B R' U
U' R2 F2 B L' R' U
U' R2 F2 B R' L' U
F' R2 B R U' D' F2
F' R2 B R U2 R2 U
U2 R2 F2 B L' R' U
F' R2 B R D' U' F2
F' R2 B R D2 L2 U'
U2 R2 F2 B R' L' U
U R2 F2 L' B R' U
B R2 B L R F2 U
U' R2 B F2 L' R' U
U' R2 B F2 R' L' U
B R2 B R L F2 U
F' R2 B' L R B2 U'
B R2 B R F2 L U
U R2 F2 B L' R' U
U R2 F2 B R' L' U
F' R2 B' L B2 R U'
F' R2 B' R L B2 U'
U2 R2 B F2 L' R' U
U2 R2 B F2 R' L' U
U R2 B F2 L' R' U
U R2 B F2 R' L' U
R' D' U' L2 R F' R
R' D' U' L2 F' R F'
R' D' U' R L2 F' R
R' D' U' R F' L2 R
R' D' U' R F' R L2
R' D' U' F' L2 R F'
R' D' U' F' R L2 F'
R' D' U' F' R F' L2
R' D' F' U' L2 R F'
R' D' F' U' R L2 F'
R' D' F' U' R F' L2
R' D2 L' F L' B2 U'
R' D2 L' F B2 L' U'
R' D2 L' B2 F L' U'
R' D2 F L' F B2 U'
R' D2 F L' B2 F U'
R' D2 F B2 L' F U'
F2 U2 R' D2 F L' U'
R' D2 B2 L' F L' U'
R' D2 B2 F L' F U'
D2 F L' R' F2 B2 U'
D2 F L' R' B2 F2 U'
F2 U2 D2 R' F L' U'
F2 U2 D2 F L' R' U'
F2 U2 D2 F R' L' U'
D2 F L' F2 R' B2 U'
D2 F R' L' F2 B2 U'
D2 F R' L' B2 F2 U'
D2 F R' B2 L' F2 U'
R2 F B R' F L' U
D' F' R' U B U2 L2
D' F' R' B2 U' L2 F
D2 F' R' B2 U' D' F2
D2 F' R' B2 U2 R2 U
D2 F' R' B2 D' U' F2
D2 F' R' B2 D2 L2 U'
D2 F' R2 B2 L R U'
D2 F' R2 B2 R L U'
D2 F' B2 U2 L R U
D2 F' B2 U2 R L U
R2 F2 L B L2 R' U
R2 F2 L B R' L2 U
R2 F2 L' B R' U D
R2 F2 L' B R' U D'
R2 F2 L' B R' U D2
R2 F2 L' B R' D U
R2 F2 L' B R' D' U
R2 F2 L' B R' D2 U
R2 F2 L' B D R' U
R2 F2 L' B D' R' U
R2 F2 L' B D2 R' U
B' D2 L F' R B2 U'
B' D2 L F' B2 R U'
B' D2 L B2 F' R U'
R2 F2 D L' B U F
R2 F2 D B L' U F
R2 F2 B L' R' U D
R2 F2 B L' R' U D'
R2 F2 B L' R' U D2
R2 F2 B L' R' D U
R2 F2 B L' R' D' U
R2 F2 B L' R' D2 U
R2 F2 B L' D R' U
R2 F2 B L' D' R' U
R2 F2 B L' D2 R' U
R2 F2 B R' L' U D
R2 F2 B R' L' U D'
R2 F2 B R' L' U D2
R2 F2 B R' L' D U
R2 F2 B R' L' D' U
R2 F2 B R' L' D2 U
R2 F2 B R' D L' U
R2 F2 B R' D' L' U
R2 F2 B R' D2 L' U
R2 F2 B D L' R' U
R2 F2 B D R' L' U
R2 F2 B D' L' R' U
R2 F2 B D' R' L' U
R2 F2 B D2 L' R' U
R2 F2 B D2 R' L' U
F2 D2 U2 R' F L' U'
F2 D2 U2 F L' R' U'
F2 D2 U2 F R' L' U'
R2 B L F2 L' R' U
R2 B L F2 R' L' U
B' D2 F' L R B2 U'
B' D2 F' L B2 R U'
B' D2 F' R L B2 U'
R2 B L' F2 L' R' U
R2 B L' F2 R' L' U
R2 B L2 F2 L' R' U
R2 B L2 F2 R' L' U
R' B R' F2 L' B U
R' B R' F2 B L' U
R' B R' B F2 L' U
R2 B R' F2 U D B2
R2 B R' F2 U2 R2 U'
R2 B R' F2 D U B2
R2 B R' F2 D2 L2 U
R' B U2 R' F2 B U
R' B U2 R' B F2 U
R' B U2 F2 R' B U
F2 B R' U2 F R U'
R2 B F R' F L' U
R2 B F2 L' R' U D
R2 B F2 L' R' U D'
R2 B F2 L' R' U D2
R2 B F2 L' R' D U
R2 B F2 L' R' D' U
R2 B F2 L' R' D2 U
R2 B F2 L' D R' U
R2 B F2 L' D' R' U
R2 B F2 L' D2 R' U
R2 B F2 R' L' U D
R2 B F2 R' L' U D'
R2 B F2 R' L' U D2
R2 B F2 R' L' D U
R2 B F2 R' L' D' U
R2 B F2 R' L' D2 U
R2 B F2 R' D L' U
R2 B F2 R' D' L' U
R2 B F2 R' D2 L' U
R2 B F2 D L' R' U
R2 B F2 D R' L' U
R2 B F2 D' L' R' U
R2 B F2 D' R' L' U
R2 B F2 D2 L' R' U
R2 B F2 D2 R' L' U
F' B U2 F' L' R' U
F' B U2 F' R' L' U
B' F' L R2 B R' U'
F' B' L R2 B R' U'
B' F' R2 L B R' U'
F' B' R2 L B R' U'
B F' U2 F' L' R' U
B F' U2 F' R' L' U
B2 F2 L2 B' L' R' U
B2 F2 L2 B' R' L' U
F2 B2 L2 B' L' R' U
F2 B2 L2 B' R' L' U
B F2 R' U2 F R U'
D2 B2 F' U2 L R U
D2 B2 F' U2 R L U
