R2 F' U R' F'
B L U2 L' U R
R' U R' F' L' R'
R' U R' F' R' L'
B' R' U R2 D L2
B' R' U2 B2 U' R2
B' R' D B2 U L2
D2 R2 F' U R' F'
D' R2 F' U R' F'
D R2 F' U R' F'
R2 D F' U R' F'
R2 D' F' U R' F'
R2 D2 F' U R' F'
B2 U2 B' L U' R
B' U2 B2 L U' R
B' D R' U L2 R2
B' D R' U R2 L2
R2 F' U R' D F'
R2 F' U R' D' F'
R2 F' U R' D2 F'
R2 F' U R' F' D
R2 F' U R' F' D'
R2 F' U R' F' D2
R2 F' U D R' F'
R2 F' U D' R' F'
R2 F' U D2 R' F'
R2 F' U F R' F'
R2 F' U F' R' F'
R2 F' U F2 R' F'
R2 F' D U R' F'
R2 F' D' U R' F'
R2 F' D2 U R' F'
B' D2 R' F2 U R2
U2 B U' R' F' R2
R' B' R' F' U R'
B R2 L U2 L' U R'
B R2 L F2 R U' R2
R' U2 F' L' B' U' R2
U' R2 U F' U R' F'
B' R2 D R U L2 R2
B' R2 D R U R2 L2
D2 R2 D F' U R' F'
D' R2 D F' U R' F'
D R2 D F' U R' F'
D2 R2 D' F' U R' F'
D' R2 D' F' U R' F'
B' R2 D2 R F2 U R2
D R2 D' F' U R' F'
D2 R2 D2 F' U R' F'
D' R2 D2 F' U R' F'
D R2 D2 F' U R' F'
D' R2 F' U R' D F'
D' R2 F' U R' D' F'
D' R2 F' U R' D2 F'
D' R2 F' U R' F' D
D' R2 F' U R' F' D'
D' R2 F' U R' F' D2
D' R2 F' U D R' F'
D' R2 F' U D' R' F'
D' R2 F' U D2 R' F'
D' R2 F' U F R' F'
D' R2 F' U F' R' F'
D2 R2 F' U R' D F'
D2 R2 F' U R' D' F'
D2 R2 F' U R' D2 F'
D2 R2 F' U R' F' D
D2 R2 F' U R' F' D'
D2 R2 F' U R' F' D2
D' R2 F' U F2 R' F'
D2 R2 F' U D R' F'
D2 R2 F' U D' R' F'
D2 R2 F' U D2 R' F'
D2 R2 F' U F R' F'
D2 R2 F' U F' R' F'
D2 R2 F' U F2 R' F'
F' R2 F' U' L' B' U2
D' R2 F' D U R' F'
D2 R2 F' D U R' F'
D' R2 F' D' U R' F'
D2 R2 F' D' U R' F'
D' R2 F' D2 U R' F'
D2 R2 F' D2 U R' F'
F2 R2 F' U R' F' R
D R2 F' U R' D F'
D R2 F' U R' D' F'
D R2 F' U R' D2 F'
D R2 F' U R' F' D
D R2 F' U R' F' D'
D R2 F' U R' F' D2
D R2 F' U D R' F'
D R2 F' U D' R' F'
D R2 F' U D2 R' F'
D R2 F' U F R' F'
D R2 F' U F' R' F'
D R2 F' U F2 R' F'
F R2 F' R2 U R' F'
D R2 F' D U R' F'
F R2 F' U R' F' R2
D R2 F' D' U R' F'
D R2 F' D2 U R' F'
F R2 F' B' R' U R2
F R2 B' F' R' U R2
R2 D F' U R' D F'
R2 D F' U R' D' F'
R2 D F' U R' D2 F'
R2 D F' U R' F' D
R2 D F' U R' F' D'
R2 D F' U R' F' D2
R2 D F' U D R' F'
R2 D F' U D' R' F'
R2 D F' U D2 R' F'
R2 D F' U F R' F'
R2 D F' U F' R' F'
R2 D F' U F2 R' F'
R2 D F' D U R' F'
B' U R D L2 D2 F2
R2 D F' D' U R' F'
B2 U R U B' L U'
R2 D F' D2 U R' F'
B' U R D' F2 D2 L2
R' D B' R' F' B' U
R' D B' R' B' F' U
B' U D L2 R D' F2
B' U D R L2 D' F2
R D B' R' U L R
R D B' R' U R L
B' U D' R D' F2 L'
B' U D2 R D' L2 F2
B' U D2 R D' F2 L2
U2 D B U' R' F' R2
B2 U B' L U' B R
B' U B2 L U' R B2
B' U B2 L U' B2 R
F2 U' L' B' U' B2 U'
F2 U' L' B' U2 D L2
F2 U' L' B' D U2 L2
F2 U' L' B' D' R2 U2
R2 D' F' U R' D F'
R2 D' F' U R' D' F'
R2 D' F' U R' D2 F'
R2 D' F' U R' F' D
R2 D' F' U R' F' D'
R2 D' F' U R' F' D2
R2 D' F' U D R' F'
R2 D' F' U D' R' F'
R2 D' F' U D2 R' F'
R2 D' F' U F R' F'
R2 D' F' U F' R' F'
R2 D' F' U F2 R' F'
R2 D' F' D U R' F'
R2 D' F' D' U R' F'
R2 D' F' D2 U R' F'
L2 D' B L U' B R
U2 D' B U' R' F' R2
B' U2 L B2 L U' R
B' U2 L' B2 L U' R
B' U2 L2 B2 L U' R
R2 D2 F' U R' D F'
R2 D2 F' U R' D' F'
R2 D2 F' U R' D2 F'
R2 D2 F' U R' F' D
R2 D2 F' U R' F' D'
R2 D2 F' U R' F' D2
R2 D2 F' U D R' F'
R2 D2 F' U D' R' F'
R2 D2 F' U D2 R' F'
R2 D2 F' U F R' F'
R2 D2 F' U F' R' F'
R2 D2 F' U F2 R' F'
R2 D2 F' D U R' F'
R2 D2 F' D' U R' F'
R2 D2 F' D2 U R' F'
D' U2 B U' R' F' R2
D2 U2 B U' R' F' R2
L2 D2 B L R2 U' R'
L2 D2 B R2 L U' R'
U2 D2 B U' R' F' R2
D U2 B U' R' F' R2
B2 U2 D' B' U' R F'
F U2 D2 B U' R' F'
F U2 F' L' B U' R
R' F R' F' U R' F'
F U2 F' B L' U' R
F' U2 B U L U2 F
F2 U2 B U L' B' U2
R F R F' U R' F'
B2 U2 B' L U' R D
B2 U2 B' L U' R D'
B2 U2 B' L U' R D2
B2 U2 B' L U' D R
B2 U2 B' L U' D' R
B2 U2 B' L U' D2 R
B2 U2 B' L D U' R
B2 U2 B' L D' U' R
B2 U2 B' L D2 U' R
R' F U R' F' L' R'
R' F U R' F' R' L'
B2 U2 B' D L U' R
B' U2 B2 L U' R D
B' U2 B2 L U' R D'
B' U2 B2 L U' R D2
B' U2 B2 L U' D R
B' U2 B2 L U' D' R
B' U2 B2 L U' D2 R
B' U2 B2 L D U' R
B' U2 B2 L D' U' R
B2 U2 B' D' L U' R
B' U2 B2 L D2 U' R
B2 U2 B' D2 L U' R
F U2 B U' R' F' R
F U2 B F' L' U' R
B' U2 B2 D L U' R
B' U2 B2 D' L U' R
B' U2 B2 D2 L U' R
R2 F U R' D' L2 F'
R2 F U R' D' F' L2
R2 F U D' L2 R' F'
R2 F U D' R' L2 F'
R2 F U D' R' F' L2
B D L U2 L' U R
B' D L2 R D' F2 B2
B' D L2 R D' B2 F2
B' D R L2 D' F2 B2
B' D R L2 D' B2 F2
R2 F D' U L2 R' F'
R2 F D' U R' L2 F'
R2 F D' U R' F' L2
B' D R' U L2 R2 D
B' D R' U L2 R2 D'
B' D R' U L2 R2 D2
B' D R' U R2 L2 D
B' D R' U R2 L2 D'
B' D R' U R2 L2 D2
B' D R' D F2 B2 U
B' D R' D B2 F2 U
B' D R' F U L2 R2
B' D R' F U R2 L2
B' D R' F' U L2 R2
B' D R' F' U R2 L2
B' D R' F2 U L2 R2
B' D R' F2 U R2 L2
B' D R' B U L2 R2
B' D R' B U R2 L2
B' D R' B' U L2 R2
B' D R' B' U R2 L2
B' D R' B2 U L2 R2
B' D R' B2 U R2 L2
R' F B' R' F' U R'
B' D U L2 R D' F2
B' D U R L2 D' F2
U2 F' L' F B U' R
U2 F' L' B F U' R
R2 F' R U R' F' R'
R' F' R' F' U R' F'
R2 F' R B' R' U R'
R F' R F' U R' F'
R2 F' R' B' R' U R
R' F' U R' F' L' R'
R' F' U R' F' R' L'
R2 F' R2 U R' F' R2
R2 F' R2 B' R' U R2
R2 F' U L' R' F' L
R2 F' U L2 R' F' L2
R2 F' U R F R2 F'
R2 F' U R F' R2 F'
R2 F' U R F2 R2 F'
R2 F' U R' L' F' L
R2 F' U R' L2 F' L2
R2 F' U R' D F' D
R2 F' U R' D F' D'
R2 F' U R' D F' D2
R2 F' U R' D' F' D
R2 F' U R' D' F' D'
R2 F' U R' D' F' D2
R2 F' U R' D2 F' D
R2 F' U R' D2 F' D'
R2 F' U R' D2 F' D2
R2 F' U R' F2 D F
R2 F' U R' F2 D' F
R2 F' U R' F2 D2 F
R2 F' U D R' D F'
R2 F' U D R' D' F'
R2 F' U D R' D2 F'
R2 F' U D R' F' D
R2 F' U D R' F' D'
R2 F' U D R' F' D2
R2 F' U D F R' F'
R2 F' U D F' R' F'
R2 F' U D F2 R' F'
R2 F' U D' R' D F'
R2 F' U D' R' D' F'
R2 F' U D' R' D2 F'
R2 F' U D' R' F' D
R2 F' U D' R' F' D'
R2 F' U D' R' F' D2
R2 F' U D' F R' F'
R2 F' U D' F' R' F'
R2 F' U D' F2 R' F'
R2 F' U D2 R' D F'
R2 F' U D2 R' D' F'
R2 F' U D2 R' D2 F'
R2 F' U D2 R' F' D
R2 F' U D2 R' F' D'
R2 F' U D2 R' F' D2
R2 F' U D2 F R' F'
R2 F' U D2 F' R' F'
R2 F' U D2 F2 R' F'
R2 F' U F R' D F'
R2 F' U F R' D' F'
R2 F' U F R' D2 F'
R2 F' U F R' F' D
R2 F' U F R' F' D'
R2 F' U F R' F' D2
R2 F' U F D R' F'
R2 F' U F D' R' F'
R2 F' U F D2 R' F'
R2 F' U F' R' D F'
R2 F' U F' R' D' F'
R2 F' U F' R' D2 F'
R2 F' U F' R' F' D
R2 F' U F' R' F' D'
R2 F' U F' R' F' D2
R2 F' U F' D R' F'
R2 F' U F' D' R' F'
R2 F' U F' D2 R' F'
R2 F' U F2 R' D F'
R2 F' U F2 R' D' F'
R2 F' U F2 R' D2 F'
R2 F' U F2 R' F' D
R2 F' U F2 R' F' D'
R2 F' U F2 R' F' D2
R2 F' U F2 D R' F'
R2 F' U F2 D' R' F'
R2 F' U F2 D2 R' F'
R2 F' U' L U2 R' F
R2 F' U' L U2 F R'
R2 F' U' B2 L U2 F
R2 F' U2 L U' R' F'
B D' L U2 L' U R
R2 F' U2 L' U' R' F'
R2 F' U2 L2 U' R' F'
R2 F' U2 F' L' U' R'
R2 F' D U R' D F'
R2 F' D U R' D' F'
R2 F' D U R' D2 F'
R2 F' D U R' F' D
R2 F' D U R' F' D'
R2 F' D U R' F' D2
R2 F' D U F R' F'
R2 F' D U F' R' F'
R2 F' D U F2 R' F'
R2 F' D' U R' D F'
R2 F' D' U R' D' F'
R2 F' D' U R' D2 F'
R2 F' D' U R' F' D
R2 F' D' U R' F' D'
R2 F' D' U R' F' D2
R2 F' D' U F R' F'
R2 F' D' U F' R' F'
R2 F' D' U F2 R' F'
B' D' R' U' R' U2 R'
B' D' R' D B2 U L
B' D' R' B2 U L R2
B' D' R' B2 U R2 L
R2 F' D2 U R' D F'
R2 F' D2 U R' D' F'
R2 F' D2 U R' D2 F'
R2 F' D2 U R' F' D
R2 F' D2 U R' F' D'
R2 F' D2 U R' F' D2
R2 F' D2 U F R' F'
R2 F' D2 U F' R' F'
R2 F' D2 U F2 R' F'
U2 F' B L' F U' R
R' F' B' R' F' U R'
B' D' U R D' F2 L'
R2 F' B' R' B U R'
R2 F' B' D' R' B U
B2 D' U2 B' U' R F'
R' F2 R' F' U R' F'
R F2 R F' U R' F'
R' F2 U R' F' L' R'
R' F2 U R' F' R' L'
R2 F2 U R' F' D' L2
B D2 L U2 L' U R
R2 F2 D F U R' F'
B' D2 R F2 R2 U R2
B' D2 R' U R2 D' L2
R2 F2 D' F U R' F'
B' D2 R' F2 U R2 D
B' D2 R' F2 U R2 D'
B' D2 R' F2 U R2 D2
B' D2 R' F2 D B2 U
B' D2 R' F2 B U R2
B' D2 R' F2 B' U R2
B' D2 R' F2 B2 U R2
B' D2 R' B F2 U R2
B' D2 R' B' F2 U R2
B' D2 R' B2 F2 U R2
R2 F2 D2 F U R' F'
R' F2 B' R' F' U R'
B' D2 U R D' L2 F2
B' D2 U R D' F2 L2
D2 B L U2 L' U R
D' B L U2 L' U R
U2 B L U' R' F' R2
L2 B L U2 L U R
D B L U2 L' U R
U2 B L' U' R' F' R2
L B L U' R D' B2
L B L U' D' R B2
L B L U' D' B2 R
L B L U2 L2 U R
L B L D' U' R B2
L B L D' U' B2 R
L B L D2 R2 U' R'
U2 B L2 U' R' F' R2
F D2 U2 B U' R' F'
B' D2 F2 R' U' L' U2
U B R' U' F' R2 B'
U B R' U' F' B' R2
U B R' U' B' F' R2
U2 B U L U2 R F
U2 B U L' B' U2 R
U2 B U' R U2 B U2
U2 B U' R' F R2 F2
U2 B U' R' F' R2 D
U2 B U' R' F' R2 D'
U2 B U' R' F' R2 D2
U2 B U' R' F2 R2 F
U2 B U' D R' F' R2
U2 B U' D' R' F' R2
F' B L F U' R B
U2 B U' D2 R' F' R2
U2 B U' F R' F' R
F2 B L D F2 R U'
U2 B U2 R2 U R' F'
L' B D L U' R B'
L' B D L U' B' R
U2 B U2 B' R' U R2
R' B D B2 R' F' U
U B U' B' R D' F2
U2 B D U' R' F' R2
L2 B D' L U' R B2
L2 B D' L U' B2 R
U2 B D' U' R' F' R2
L2 B D2 L R2 U' R'
L2 B D2 R2 L U' R'
U2 B D2 U' R' F' R2
U2 B F' L' F U' R
B' F D R' B U L2
D2 B' R' U R2 D L2
D' B' R' U R2 D L2
D2 B' R' U2 B2 U' R2
R' B' R' D F' U R'
D2 B' R' D B2 U L2
R' B' R' D' F' U R'
D' B' R' U2 B2 U' R2
R' B' R' D2 F' U R'
D' B' R' D B2 U L2
R' B' R' F' U R' D
R' B' R' F' U R' D'
R' B' R' F' U R' D2
R' B' R' F' U D R'
R' B' R' F' U D' R'
R' B' R' F' U D2 R'
R' B' R' F' D U R'
R' B' R' F' D' U R'
R' B' R' F' D2 U R'
D B' R' U R2 D L2
D B' R' U2 B2 U' R2
D B' R' D B2 U L2
R B' R F' R2 U R
B F' L F U' R B
R B' R' U2 B U' R
D2 B' U2 B2 L U' R
D' B' U2 B2 L U' R
D2 B' D R' U L2 R2
D2 B' D R' U R2 L2
R' B' D R' F' B2 U
R' B' D R' B2 F' U
D' B' D R' U L2 R2
D' B' D R' U R2 L2
U' B' D' R2 U2 R' F'
F2 B' R' D2 F2 U R
D B' U2 B2 L U' R
D B' D R' U L2 R2
D B' D R' U R2 L2
D2 B' D2 R' F2 U R2
D' B' D2 R' F2 U R2
R2 B' D' F' R' B U
R' B' F R' F' U R'
D B' D2 R' F2 U R2
R' B' F' R' F' U R'
R2 B' D2 F' R' U R2
R' B' F2 R' F' U R'
B2 F' U2 B' L U' R'
R2 B' F' R' B U R'
R2 B' F' D' R' B U
F B' D R' B U L2
F2 B' D2 R' F2 U R
F2 B' D2 F2 R' U R2
B F2 L D F2 R U'
L' B2 R' B' L U' R2
B' F2 R' D2 F2 U R
D2 B2 U2 B' L U' R
D' B2 U2 B' L U' R
D B2 U2 B' L U' R
F' B2 U2 B' L U' R'
B' F2 D2 R' F2 U R
B' F2 D2 F2 R' U R2
