F L' U' R B'
F L' U' B' R
F L' R' U' R2 B'
F L' R' U' B' R2
F L' R2 U' R' B'
F L' U' R D B'
F L' U' R D' B'
F L' U' R D2 B'
F L' U' R B' D
F L' U' R B' D'
F L' U' R B' D2
F L' U' R' B' R2
F L' U' D R B'
F L' U' D B' R
F L' U' D' R B'
F L' U' D' B' R
F L' U' D2 R B'
F L' U' D2 B' R
F L' U' B R B2
F L' U' B' R D
F L' U' B' R D'
F L' U' B' R D2
F L' U' B' D R
F L' U' B' D' R
F L' U' B' D2 R
F L' D U' R B'
F L' D U' B' R
F L' D' U' R B'
F L' D' U' B' R
F L' D2 U' R B'
F L' D2 U' B' R
F R' L' U' R2 B'
F R' L' U' B' R2
F R2 L' U' R' B'
R' F L' U' R B'
R' F L' U' B' R
R2 F L' U' R B'
R2 F L' U' B' R
R F L' U' R B'
R F L' U' B' R
F D L' U' R B'
F D L' U' B' R
F D' L' U' R B'
F D' L' U' B' R
F D2 L' U' R B'
F D2 L' U' B' R
F L' R2 F' U' R' B'
F L' R2 F2 U' R' B'
F L' U L U2 R B
F L' U F' U2 B' R'
F2 L' U' R' F' R B'
F2 L' U' R' F' B' R
F2 L' U' R' B' F' R
F L' U' R D B' D
F L' U' R D B' D'
F L' U' R D B' D2
F L' U' R D' B' D
F L' U' R D' B' D'
F L' U' R D' B' D2
F L' U' R D2 B' D
F L' U' R D2 B' D'
F L' U' R D2 B' D2
F L' U' R B2 D B
F L' U' R B2 D' B
F L' U' R B2 D2 B
F L' U' R' B R2 B2
F L' U' R' B' R2 D
F L' U' R' B' R2 D'
F L' U' R' B' R2 D2
F L' U' R2 D R' B'
F L' U' R2 D' R' B'
F L' U' R2 D2 R' B'
F L' U' D R D B'
F L' U' D R D' B'
F L' U' D R D2 B'
F L' U' D R B' D
F L' U' D R B' D'
F L' U' D R B' D2
F L' U' D R' B' R2
F L' U' D B R B2
F L' U' D B' R D
F L' U' D B' R D'
F L' U' D B' R D2
F L' U' D B' D R
F L' U' D B' D' R
F L' U' D B' D2 R
F L' U' D' R D B'
F L' U' D' R D' B'
F L' U' D' R D2 B'
F L' U' D' R B' D
F L' U' D' R B' D'
F L' U' D' R B' D2
F L' U' D' R' B' R2
F L' U' D' B R B2
F L' U' D' B' R D
F L' U' D' B' R D'
F L' U' D' B' R D2
F L' U' D' B' D R
F L' U' D' B' D' R
F L' U' D' B' D2 R
F L' U' D2 R D B'
F L' U' D2 R D' B'
F L' U' D2 R D2 B'
F L' U' D2 R B' D
F L' U' D2 R B' D'
F L' U' D2 R B' D2
F L' U' D2 R' B' R2
F L' U' D2 B R B2
F L' U' D2 B' R D
F L' U' D2 B' R D'
F L' U' D2 B' R D2
F L' U' D2 B' D R
F L' U' D2 B' D' R
F L' U' D2 B' D2 R
F2 L' U' B' R' F' R
F L' U' B R B2 D
F L' U' B R B2 D'
F L' U' B R B2 D2
F L' U' B R' B2 R2
F L' U' B' R2 D R'
F L' U' B' R2 D' R'
F L' U' B' R2 D2 R'
F L' U' B' D R D
F L' U' B' D R D'
F L' U' B' D R D2
F L' U' B' D' R D
F L' U' B' D' R D'
F L' U' B' D' R D2
F L' U' B' D2 R D
F L' U' B' D2 R D'
F L' U' B' D2 R D2
F' L' U2 R U R' B'
F L' U' B2 D B R
F L' U' B2 D' B R
F L' U' B2 D2 B R
F L' U2 B U R B2
F L' U2 B U B2 R
F L' U2 B2 U B R
F L' D R' U' R2 B'
F L' D R' U' B' R2
F L' D R2 U' R' B'
F L' D U' R D B'
F L' D U' R D' B'
F L' D U' R D2 B'
F L' D U' R B' D
F L' D U' R B' D'
F L' D U' R B' D2
F L' D U' R' B' R2
F L' D U' B R B2
F L' D U' B' R D
F L' D U' B' R D'
F L' D U' B' R D2
F L' D U' B' D R
F L' D U' B' D' R
F L' D U' B' D2 R
F L' D' R' U' R2 B'
F L' D' R' U' B' R2
F L' D' R2 U' R' B'
F L' D' U' R D B'
F L' D' U' R D' B'
F L' D' U' R D2 B'
F L' D' U' R B' D
F L' D' U' R B' D'
F L' D' U' R B' D2
F L' D' U' R' B' R2
F L' D' U' B R B2
F L' D' U' B' R D
F L' D' U' B' R D'
F L' D' U' B' R D2
F L' D' U' B' D R
F L' D' U' B' D' R
F L' D' U' B' D2 R
F L' D2 R' U' R2 B'
F L' D2 R' U' B' R2
F L' D2 R2 U' R' B'
F L' D2 U' R D B'
F L' D2 U' R D' B'
F L' D2 U' R D2 B'
F L' D2 U' R B' D
F L' D2 U' R B' D'
F L' D2 U' R B' D2
F L' D2 U' R' B' R2
F L' D2 U' B R B2
F L' D2 U' B' R D
F L' D2 U' B' R D'
F L' D2 U' B' R D2
F L' D2 U' B' D R
F L' D2 U' B' D' R
F L' D2 U' B' D2 R
D L' F U' R F' B'
D L' F U' R B' F'
D L' F U' B' R F'
D' L' F' U' F2 R B'
D' L' F' U' F2 B' R
D' L' F' U' B' F2 R
D' L' F2 U' F' R B'
D' L' F2 U' F' B' R
D' L' F2 U' B' F' R
F2 R F' L' U' R B'
F2 R F' L' U' B' R
F R' L' U' R B' R
F R' L' U' R2 D B'
F R' L' U' R2 D' B'
F R' L' U' R2 D2 B'
F R' L' U' R2 B' D
F R' L' U' R2 B' D'
F R' L' U' R2 B' D2
F R' L' U' B R2 B2
F R' L' U' B' R2 D
F R' L' U' B' R2 D'
F R' L' U' B' R2 D2
F R' L' D' F2 U' B'
F R' L' F U' R2 B'
F R' L' F U' B' R2
F R' L' F' U' R2 B'
F R' L' F' U' B' R2
F R' L' F2 U' R2 B'
F R' L' F2 U' B' R2
F R' D' L' F2 U' B'
F2 R' F' L' U' R B'
F2 R' F' L' U' B' R
F R2 L' U' R B' R2
F R2 L' U' R' D B'
F R2 L' U' R' D' B'
F R2 L' U' R' D2 B'
F R2 L' U' R' B' D
F R2 L' U' R' B' D'
F R2 L' U' R' B' D2
F R2 L' U' R2 B' R
F R2 L' U' D R' B'
F R2 L' U' D' R' B'
F R2 L' U' D2 R' B'
F R2 L' D U' R' B'
F R2 L' D' U' R' B'
F R2 L' D2 U' R' B'
F R2 L' F U' R' B'
F R2 L' F' U' R' B'
F R2 L' F2 U' R' B'
F R2 D L' U' R' B'
F R2 D' L' U' R' B'
F R2 D2 L' U' R' B'
F2 R2 F' L' U' R B'
F2 R2 F' L' U' B' R
F' U L' U R U B
L' D F U' R F' B'
L' D F U' R B' F'
L' D F U' B' R F'
F U' L' U' L R B
F U' L' U' R L B
F U' R U L' U' B'
F' U2 R U' L' U2 B
R' F L' R' U' R2 B'
R' F L' R' U' B' R2
R' F L' R2 U' R' B'
R' F L' U' R D B'
R' F L' U' R D' B'
R' F L' U' R D2 B'
R' F L' U' R B' D
R' F L' U' R B' D'
R' F L' U' R B' D2
R' F L' U' R' B' R2
R' F L' U' D R B'
R' F L' U' D B' R
R' F L' U' D' R B'
R' F L' U' D' B' R
R' F L' U' D2 R B'
R' F L' U' D2 B' R
D' F L' U' R F B'
D' F L' U' R B' F
R' F L' U' B R B2
R' F L' U' B' R D
R' F L' U' B' R D'
R' F L' U' B' R D2
R' F L' U' B' D R
R' F L' U' B' D' R
R' F L' U' B' D2 R
D' F L' U' B' R F
R' F L' D U' R B'
R' F L' D U' B' R
R' F L' D' U' R B'
R' F L' D' U' B' R
R' F L' D2 U' R B'
R' F L' D2 U' B' R
R2 F L' R' U' R2 B'
R2 F L' R' U' B' R2
R2 F L' R2 U' R' B'
R2 F L' U' R D B'
R2 F L' U' R D' B'
R2 F L' U' R D2 B'
R2 F L' U' R B' D
R2 F L' U' R B' D'
R2 F L' U' R B' D2
R2 F L' U' R' B' R2
R2 F L' U' D R B'
R2 F L' U' D B' R
R2 F L' U' D' R B'
R2 F L' U' D' B' R
R2 F L' U' D2 R B'
R2 F L' U' D2 B' R
R2 F L' U' B R B2
R2 F L' U' B' R D
R2 F L' U' B' R D'
R2 F L' U' B' R D2
R2 F L' U' B' D R
R2 F L' U' B' D' R
R2 F L' U' B' D2 R
R2 F L' D U' R B'
R2 F L' D U' B' R
R2 F L' D' U' R B'
R2 F L' D' U' B' R
D F L' U' R F' B'
D F L' U' R B' F'
D F L' U' B' R F'
R2 F L' D2 U' R B'
R2 F L' D2 U' B' R
R F L' R' U' R2 B'
R F L' R' U' B' R2
R F L' R2 U' R' B'
R F L' U' R D B'
R F L' U' R D' B'
R F L' U' R D2 B'
R F L' U' R B' D
R F L' U' R B' D'
R F L' U' R B' D2
R F L' U' R' B' R2
R F L' U' D R B'
R F L' U' D B' R
R F L' U' D' R B'
R F L' U' D' B' R
R F L' U' D2 R B'
R F L' U' D2 B' R
R F L' U' B R B2
R F L' U' B' R D
R F L' U' B' R D'
R F L' U' B' R D2
R F L' U' B' D R
R F L' U' B' D' R
R F L' U' B' D2 R
R F L' D U' R B'
R F L' D U' B' R
R F L' D' U' R B'
R F L' D' U' B' R
R F L' D2 U' R B'
R F L' D2 U' B' R
R' F R' L' U' R2 B'
R' F R' L' U' B' R2
R' F R2 L' U' R' B'
R2 F R' L' U' R2 B'
R2 F R' L' U' B' R2
R F R' L' U' R2 B'
R F R' L' U' B' R2
R2 F R2 L' U' R' B'
R F R2 L' U' R' B'
L F U' L' U' L R
L F U' L' U' R L
R' F D L' U' R B'
R' F D L' U' B' R
R' F D' L' U' R B'
R' F D' L' U' B' R
R2 F D L' U' R B'
R2 F D L' U' B' R
F D L' R' U' R2 B'
F D L' R' U' B' R2
F D L' R2 U' R' B'
F D L' U' R D B'
F D L' U' R D' B'
F D L' U' R D2 B'
F D L' U' R B' D
F D L' U' R B' D'
F D L' U' R B' D2
F D L' U' R' B' R2
F D L' U' D R B'
F D L' U' D B' R
F D L' U' D' R B'
F D L' U' D' B' R
F D L' U' D2 R B'
F D L' U' D2 B' R
F D L' U' B R B2
F D L' U' B' R D
F D L' U' B' R D'
F D L' U' B' R D2
F D L' U' B' D R
F D L' U' B' D' R
F D L' U' B' D2 R
F D L' D U' R B'
F D L' D U' B' R
F D L' D' U' R B'
F D L' D' U' B' R
F D L' D2 U' R B'
F D L' D2 U' B' R
R' F D2 L' U' R B'
R' F D2 L' U' B' R
R F D L' U' R B'
R F D L' U' B' R
R2 F D' L' U' R B'
R2 F D' L' U' B' R
F2 D R F' L' U' B'
R F D' L' U' R B'
R F D' L' U' B' R
R2 F D2 L' U' R B'
R2 F D2 L' U' B' R
R F D2 L' U' R B'
R F D2 L' U' B' R
F D R' L' U' R2 B'
F D R' L' U' B' R2
F D R2 L' U' R' B'
U' F' R B L' U L
F' D F2 L' U' R B'
F' D F2 L' U' B' R
F D' L' R' U' R2 B'
F D' L' R' U' B' R2
F D' L' R2 U' R' B'
F D' L' U' R D B'
F D' L' U' R D' B'
F D' L' U' R D2 B'
F D' L' U' R B' D
F D' L' U' R B' D'
F D' L' U' R B' D2
F D' L' U' R' B' R2
F D' L' U' D R B'
F D' L' U' D B' R
F D' L' U' D' R B'
F D' L' U' D' B' R
F D' L' U' D2 R B'
F D' L' U' D2 B' R
F D' L' U' B R B2
F D' L' U' B' R D
F D' L' U' B' R D'
F D' L' U' B' R D2
F D' L' U' B' D R
F D' L' U' B' D' R
F D' L' U' B' D2 R
F D' L' D U' R B'
F D' L' D U' B' R
F D' L' D' U' R B'
F D' L' D' U' B' R
F D' L' D2 U' R B'
F D' L' D2 U' B' R
F D' R' L' U' R2 B'
F D' R' L' U' B' R2
F D' R2 L' U' R' B'
F2 D' F' L' F U' B'
F' D' F2 L' U' R B'
F' D' F2 L' U' B' R
L' F2 U' R' F' R B'
L' F2 U' R' F' B' R
L' F2 U' R' B' F' R
L' F2 U' B' R' F' R
F D2 L' R' U' R2 B'
F D2 L' R' U' B' R2
F D2 L' R2 U' R' B'
F D2 L' U' R D B'
F D2 L' U' R D' B'
F D2 L' U' R D2 B'
F D2 L' U' R B' D
F D2 L' U' R B' D'
F D2 L' U' R B' D2
F D2 L' U' R' B' R2
F D2 L' U' D R B'
F D2 L' U' D B' R
F D2 L' U' D' R B'
F D2 L' U' D' B' R
F D2 L' U' D2 R B'
F D2 L' U' D2 B' R
F D2 L' U' B R B2
F D2 L' U' B' R D
F D2 L' U' B' R D'
F D2 L' U' B' R D2
F D2 L' U' B' D R
F D2 L' U' B' D' R
F D2 L' U' B' D2 R
F D2 L' D U' R B'
F D2 L' D U' B' R
F D2 L' D' U' R B'
F D2 L' D' U' B' R
F D2 L' D2 U' R B'
F D2 L' D2 U' B' R
F D2 R' L' U' R2 B'
F D2 R' L' U' B' R2
F D2 R2 L' U' R' B'
F' D2 F2 L' U' R B'
F' D2 F2 L' U' B' R
B' F L' B U' R B2
B' F L' B U' B2 R
B2 F L' B2 U' B R
F B' L' B U' R B2
F B' L' B U' B2 R
F B2 L' B2 U' B R
