B' R F L' U' R'
U R D2 B' L U'
B' R F2 U' R' F'
D2 U R B' L U'
U D R B' U' F'
D U R B' U' F'
D2 U B' L R U'
D2 U B' R L U'
D U B' R U' F'
U D B' R U' F'
U D2 R B' L U'
U D2 B' L R U'
U D2 B' R L U'
B' D R U' F' R'
D2 B' L R U' R'
D2 B' R L U' R'
D B' R U' F' R'
U B' D R U' F'
D U B' R U' D2 F'
D U B' R U' F' D
D U B' R U' F' D'
D U B' R U' F' D2
D U B' R D U' F'
D U B' R D' U' F'
D U B' R D2 U' F'
U D B' L R U' F'
U D B' L' R U' F'
U D B' L2 R U' F'
U D B' R L U' F'
U D B' R L' U' F'
U D B' R L2 U' F'
U D B' R U' D F'
U D B' R U' D' F'
U D B' R U' D2 F'
U D B' R U' F' D
U D B' R U' F' D'
U D B' R U' F' D2
U D B' R D U' F'
U D B' R D' U' F'
U D B' R D2 U' F'
B2 U B D R U' F'
F' U B' U2 R U B
F' U' L R U B L
B U B2 D R U' F'
F' U' L2 R F U B
U D' R D' B' L U'
U D' R B' L' U' F
F' U' R L U B L
F' U' R L2 F U B
F' U' R U B D L2
F' U' R U2 B' U' B2
U D' B' L' R U' F
U D' B' R L' U' F
U D' B' D2 R U' F'
B' U' F2 L' U L F
U D2 R B' L U' D
U D2 R B' L U' D'
U D2 R B' L U' D2
U D2 R B' L D U'
U D2 R B' L D' U'
U D2 R B' L D2 U'
U D2 R B' D L U'
U D2 R B' D' L U'
U D2 R B' D2 L U'
U D2 R' B' L R2 U'
U D2 R' B' R2 L U'
U D2 B' L R U' D
U D2 B' L R U' D'
U D2 B' L R U' D2
U D2 B' L R D U'
U D2 B' L R D' U'
U D2 B' L R D2 U'
U D2 B' L D R U'
U D2 B' L D' R U'
U D2 B' L D2 R U'
U D2 B' R L U' D
U D2 B' R L U' D'
U D2 B' R L U' D2
U D2 B' R L D U'
U D2 B' R L D' U'
U D2 B' R L D2 U'
U D2 B' R D L U'
U D2 B' R D' L U'
U D2 B' R D2 L U'
U D2 B' D L R U'
U D2 B' D R L U'
U D2 B' D' L R U'
U D2 B' D' R L U'
U D2 B' D2 L R U'
U D2 B' D2 R L U'
B' D L R U' F' R'
B' D L' R U' F' R'
B' D L2 R U' F' R'
B' D R L U' F' R'
B' D R L' U' F' R'
B' D R L2 U' F' R'
B' D R U' D F' R'
B' D R U' D' F' R'
B' D R U' D2 F' R'
B' D R U' F R' F2
B' D R U' F' R' D
B' D R U' F' R' D'
B' D R U' F' R' D2
B' D R U' F' D R'
B' D R U' F' D' R'
B' D R U' F' D2 R'
B' D R U' F2 R' F
B' D R D U' F' R'
B' D R D' U' F' R'
B D L2 U R U' F'
B' D R D2 U' F' R'
B' D R F U' R' F2
B' D R F U' F2 R'
B' D R F2 U' R' F
B' D R F2 U' F R'
B D R U' L2 F' R'
B D R U' F' L2 R'
B D R U' F' R' L2
B2 D U B R U' F'
U F B' L' F' R U'
B D U R U' L2 F'
B D U R U' F' L2
R F B' D L' F U'
U' F' R U2 B' R' U'
B2 D B R U' F' R'
L2 F' U' R F2 U B
B' D' L' R U' R' F
B' D' L' R U' F R'
B' D' R L' U' R' F
B' D' R L' U' F R'
L' F2 L' F R U R'
U' F2 L2 F L R U
U' F2 L2 F R L U
R F2 L U' R' F' L'
D2 B U B2 L R U'
D2 B U B2 R L U'
D B U R B2 U' F'
D B U B2 R U' F'
B' F L' F' R U' R'
R' B D L2 R F' B2
R' B D L2 R B2 F'
R' B D L2 B2 R F'
R' B D R L2 F' B2
R' B D R L2 B2 F'
R' B D R F' L2 B2
R' B D R F' B2 L2
R' B D R B2 L2 F'
R' B D R B2 F' L2
R' B D B2 L2 R F'
R' B D B2 R L2 F'
R' B D B2 R F' L2
U B D R U' L2 F'
U B D R U' F' L2
D2 B' L R U' R' D
D2 B' L R U' R' D'
D2 B' L R U' R' D2
D2 B' L R U' D R'
D2 B' L R U' D' R'
D2 B' L R U' D2 R'
D2 B' L R D U' R'
D2 B' L R D' U' R'
D2 B' L R D2 U' R'
D2 B' L R F U' R'
D2 B' L R F' U' R'
D2 B' L R F2 U' R'
D2 B' L D R U' R'
D2 B' L D' R U' R'
D2 B' L D2 R U' R'
D' B' L' R U' R' F
D' B' L' R U' F R'
D B' L R U' F' R'
D B' L' R U' F' R'
U B' L D R U' F'
D2 B' R L U' R' D
D2 B' R L U' R' D'
D2 B' R L U' R' D2
D2 B' R L U' D R'
D2 B' R L U' D' R'
D2 B' R L U' D2 R'
D2 B' R L D U' R'
D2 B' R L D' U' R'
D2 B' R L D2 U' R'
D2 B' R L F U' R'
D2 B' R L F' U' R'
D2 B' R L F2 U' R'
D' B' R L' U' R' F
D' B' R L' U' F R'
D2 B' R D L U' R'
D2 B' R D' L U' R'
D2 B' R D2 L U' R'
D2 B' R F L U' R'
D B' L2 R U' F' R'
U B' L' D R U' F'
D2 B' R F' L U' R'
D2 B' R F2 L U' R'
D B' R L U' F' R'
U B' L2 D R U' F'
D B' R L' U' F' R'
D B' R L2 U' F' R'
D B' R U' D F' R'
D B' R U' D' F' R'
D B' R U' D2 F' R'
D B' R U' F R' F2
D B' R U' F' R' D
D B' R U' F' R' D'
D B' R U' F' R' D2
D B' R U' F' D R'
D B' R U' F' D' R'
D B' R U' F' D2 R'
D B' R U' F2 R' F
D B' R D U' F' R'
D B' R D' U' F' R'
D B' R D2 U' F' R'
D B' R F U' R' F2
D B' R F U' F2 R'
D B' R F2 U' R' F
D B' R F2 U' F R'
R' B' R2 F L' U' R'
U B' R D' L' U' F
R' B' R2 F2 U' R' F'
U B' R F L' F' U'
R' B' U' D R F' B2
R' B' U' D R B2 F'
R' B' U' D B2 R F'
F B' L' F' R U' R'
D2 B' D L R U' R'
D2 B' D R L U' R'
R' B' D U' R F' B2
R' B' D U' R B2 F'
R' B' D U' B2 R F'
D2 B' D' L R U' R'
D2 B' D' R L U' R'
D2 B' D2 L R U' R'
D2 B' D2 R L U' R'
U B' D L R U' F'
D' B' D2 R U' F' R'
U B' D L' R U' F'
U B' D L2 R U' F'
U B' D R L U' F'
U B' D R L' U' F'
U B' D R L2 U' F'
U B' D R U' D F'
U B' D R U' D' F'
U B' D R U' D2 F'
U B' D R U' F' D
U B' D R U' F' D'
U B' D R U' F' D2
U B' D R D U' F'
U B' D R D' U' F'
U B' D R D2 U' F'
U B' D' L' R U' F
U B' D' R L' U' F
U B' F L' F' R U'
R B' F D L' F U'
D B2 U B R U' F'
U B2 D B R U' F'
