F' U L' F' U2 F
F U F U2 F' R
F' U' L' F' U2 L
D2 F U R B2 L
B D' L2 F U R
D' B L2 F U R
F U F2 L' F' U2 F'
F' U B' L' F' U2 F
F' U B2 L' F' U2 F
F U B F U2 F' R
F U B' F U2 F' R
F' U' L' R2 U2 L B
F U B2 F U2 F' R
F' U' L' D F' U2 L
F' U' L' D' F' U2 L
F' U' L' D2 F' U2 L
F' U' L' F' R U2 L
F' U' L' F' R' U2 L
F' U' L' F' R2 U2 L
F' U' L' F' U2 L D
F' U' L' F' U2 L D'
F' U' L' F' U2 L D2
F' U' L' F' U2 D L
F' U' L' F' U2 D' L
F' U' L' F' U2 D2 L
F' U' L' F' D U2 L
F' U' L' F' D' U2 L
F' U' L' F' D2 U2 L
F U' L' U2 L R B
F' U' L2 F' L U2 L
F U' L' U2 R L B
F U' L2 U2 R B' L2
F U' L2 U2 B' L2 R
F U' L2 U2 B' R L2
L' D' B L2 F U R
L2 D' B L2 F U R
F U' R U2 F U2 F'
F' U' R2 L' U2 L B
L D' B L2 F U R
F' U' D L' F' U2 L
F' U' D' L' F' U2 L
F' U' D2 L' F' U2 L
R2 D2 L2 F U' R B2
R2 D2 L2 F U' B2 R
F U' F2 L' F' U2 L
B U' F2 U' B' U' R'
L' D2 F U R B2 L
L2 D2 F U R B2 L
R2 D2 F L2 U' R B2
R2 D2 F L2 U' B2 R
R2 D2 F' L2 U' B2 R'
L D2 F U R B2 L
D2 F L U R B2 L
B U2 D R2 B' U' R'
B U2 D B' R2 U' R
D2 F L' U R B2 L
D2 F L2 U R B2 L
B U2 D2 B' U' R' B'
B' U2 B U L F2 U2
B' U2 B U F2 L U2
B' U2 B U' D2 B2 R'
B' U2 B D2 U' B2 R'
D2 F U L R B2 L
D2 F U L' R B2 L
D2 F U L2 R B2 L
D' F U R D' B2 L
D2 F U R L B2 L
D2 F U R L' B2 L
D2 F U R L2 B2 L
D2 F U R B2 L D
D2 F U R B2 L D'
D2 F U R B2 L D2
D2 F U R B2 D L
D2 F U R B2 D' L
D2 F U R B2 D2 L
D' F U D' R B2 L
D F R2 U' D' R' F2
D F R2 U' D' F2 R'
D F R2 U2 R2 U R
D F R2 D' U' R' F2
D F R2 D' U' F2 R'
L' F U F U2 F' R
D F R2 D2 L2 U' R'
B U2 B' U F2 U2 R'
B U2 B' U' R' D2 B2
D2 F U' R B2 D2 F2
B U2 B' U' D2 R' B2
L2 F U F U2 F' R
B U2 B' D R2 U' R
B U2 B' D2 U' R' B2
D F U D R B2 L
D2 F U' B2 R D2 F2
D2 F U' B2 D2 R F2
L F U F U2 F' R
D' F D' U R B2 L
D F D U R B2 L
R2 F D2 L2 U' R B'
R2 F D2 L2 U' B' R
F' D U L' F' U2 F
F' D U' L' F' U2 L
F D U F U2 F' R
D' F' L2 U' L U2 L'
B D U2 R2 B' U' R'
B D U2 B' R2 U' R
R' F' U L' F' B' U2
R' F' U L' B' F' U2
L' F' U L' F' U2 F
D F' R2 U' D' F2 R
D F' R2 D' U' F2 R
L2 F' U L' F' U2 F
D2 F' U' L' U2 L B2
L' F' U' L' F' U2 L
L2 F' U' L' F' U2 L
D2 F' U' B2 D2 F2 R
L F' U L' F' U2 F
L F' U' L' F' U2 L
B D' L2 D F U R
B D' L2 D' F U R
B D' L2 D2 F U R
B D' L2 F U R D
B D' L2 F U R D'
B D' L2 F U R D2
B D' L2 F U D R
B D' L2 F U D' R
B D' L2 F U D2 R
B D' L2 F D U R
B D' L2 F D' U R
B D' L2 F D2 U R
B D' L2 F B U R
B D' L2 F B' U R
B D' L2 F B2 U R
B D' L2 B F U R
B D' L2 B' F U R
B D' L2 B2 F U R
F' D' U L' F' U2 F
F' D' U' L' F' U2 L
F D' U F U2 F' R
U F2 L U' F U' F
U F2 L' U B' U F2
B' D' B2 L2 F U R
U F2 U B' U R' F2
U F2 U B' U F2 R'
U F2 U' F U' R F
B D2 L2 F U R B2
B D2 L2 F U B2 R
F' D2 U L' F' U2 F
F' D2 U' L' F' U2 L
F D2 U F U2 F' R
D' B L2 D F U R
D' B L2 D' F U R
D' B L2 D2 F U R
D2 B L2 F U B R
D' B L2 F U R D
D' B L2 F U R D'
D' B L2 F U R D2
D' B L2 F U D R
D' B L2 F U D' R
D' B L2 F U D2 R
D' B L2 F D U R
D' B L2 F D' U R
D' B L2 F D2 U R
D' B L2 F B U R
D' B L2 F B' U R
D' B L2 F B2 U R
B D2 U2 B' U' R' B'
D' B L2 B F U R
D' B L2 B' F U R
D' B L2 B2 F U R
U2 B U L F2 R U2
U2 B U F2 L U2 L'
U2 B U' L F2 U2 F2
U2 B U' F2 L U2 F2
D2 B U2 B' U' R' B2
D B U2 R2 B' U' R'
L' B D' L2 F U R
D B U2 B' R2 U' R
L2 B D' L2 F U R
L B D' L2 F U R
D B D2 L2 F U R
B2 F U R D L2 B'
B2 F U D L2 R B'
B2 F U D L2 B' R
B2 F U D R L2 B'
B2 F D U L2 R B'
B2 F D U L2 B' R
B2 F D U R L2 B'
U2 B' U' F2 U2 R' F2
U2 B' U' F2 U2 F2 R'
D2 B' U2 B U' B2 R'
F B2 U R D L2 B'
F B2 U D L2 R B'
F B2 U D L2 B' R
F B2 U D R L2 B'
F B2 D U L2 R B'
F B2 D U L2 B' R
F B2 D U R L2 B'
