L' U' R' B' U
L' R U' R2 B' U
L' R U' B' R2 U
B2 L F U' L2 B2
B2 L F U' B2 L2
R2 L' U' R B' U
R2 L' U' B' R U
R L' U' R2 B' U
R L' U' B' R2 U
D' L' U' R' B' U
D2 L' U' R' B' U
D L' U' R' B' U
L' R2 U' R B' U
L' R2 U' B' R U
L' U' R B' R2 U
L' U' R' D B' U
L' U' R' D' B' U
L' U' R' D2 B' U
L' U' R' B' U D
L' U' R' B' U D'
L' U' R' B' U D2
L' U' R' B' D U
L' U' R' B' D' U
L' U' R' B' D2 U
L' U' R2 B' R U
L' U' D R' B' U
L' U' D' R' B' U
L' U' D2 R' B' U
L' D U' R' B' U
L' D' U' R' B' U
B U B' L' R' F'
B U B' R' L' F'
L' D2 U' R' B' U
L' F U' R' B' U
L' F' U' R' B' U
L' F2 U' R' B' U
R' B U B' L' R'
R' B U B' R' L'
L' D2 U' R' D2 B' U
L' D2 U' R' B' U D
L' D2 U' R' B' U D'
L' D2 U' R' B' U D2
L' D2 U' R' B' D U
L' D2 U' R' B' D' U
L' D2 U' R' B' D2 U
L' D2 U' R2 B' R U
L' D2 F U' R' B' U
L' D2 F' U' R' B' U
L' D2 F2 U' R' B' U
F2 U2 R U B R2 U
R' D2 B U B' L' R'
R' D2 B U B' R' L'
L2 F L U' R' B' U
L' F R U' R2 B' U
L' F R U' B' R2 U
L F L2 U' R' U R
U' F R' F' U L' R2
U' F R' F' U R2 L'
L' F R2 U' R B' U
L' F R2 U' B' R U
L' F U' R B' R2 U
L' F U' R' D B' U
L' F U' R' D' B' U
L' F U' R' D2 B' U
L' F U' R' B' U D
L' F U' R' B' U D'
L' F U' R' B' U D2
L' F U' R' B' D U
L' F U' R' B' D' U
L' F U' R' B' D2 U
L' F U' R2 B' R U
L' F U' D R' B' U
L' F U' D' R' B' U
L' F U' D2 R' B' U
B' D L' F B D' R2
L F U' R' U L2 R
L F U' R' U R L2
B' D L' B D' R2 F
B' D L' B D' F R2
B' D L' B F D' R2
L' F D U' R' B' U
L' F D' U' R' B' U
L' F D2 U' R' B' U
L F D' B2 L U' B2
B' D U' L' F B R
B' D U' L' B F R
B' D U' B L' F R
B D U B' L' R' F'
L2 F' L U' R' B' U
B D U B' R' L' F'
L F B2 L U' L B2
L' F' R U' R2 B' U
L' F' R U' B' R2 U
L' F' R2 U' R B' U
L' F' R2 U' B' R U
L' F' U' R B' R2 U
L' F' U' R' D B' U
L' F' U' R' D' B' U
L' F' U' R' D2 B' U
L' F' U' R' B' U D
L' F' U' R' B' U D'
L' F' U' R' B' U D2
L' F' U' R' B' D U
L' F' U' R' B' D' U
L' F' U' R' B' D2 U
L' F' U' R2 B' R U
L' F' U' D R' B' U
L' F' U' D' R' B' U
L' F' U' D2 R' B' U
B2 D' L R2 F U' L2
B2 D' L F R2 U' L2
L' F' D U' R' B' U
L' F' D' U' R' B' U
L' F' D2 U' R' B' U
B2 D' R2 L F U' L2
L2 F2 L U' R' B' U
B D' U B' L' R' F'
B D' U B' R' L' F'
L' F2 R U' R2 B' U
L' F2 R U' B' R2 U
L' F2 R2 U' R B' U
L' F2 R2 U' B' R U
L' F2 U' R B' R2 U
L' F2 U' R' D B' U
L' F2 U' R' D' B' U
L' F2 U' R' D2 B' U
L' F2 U' R' B' U D
L' F2 U' R' B' U D'
L' F2 U' R' B' U D2
L' F2 U' R' B' D U
L' F2 U' R' B' D' U
L' F2 U' R' B' D2 U
L' F2 U' R2 B' R U
L' F2 U' D R' B' U
L' F2 U' D' R' B' U
L' F2 U' D2 R' B' U
B2 D2 L F U' L2 B'
L' F2 D U' R' B' U
L' F2 D' U' R' B' U
L' F2 D2 U' R' B' U
B D2 U B' L' R' F'
B D2 U B' R' L' F'
R2 B R U B' L' R'
R2 B R U B' R' L'
R' B U R B' L' R'
R' B U R B' R' L'
R' B U R' B' L' R'
R' B U R' B' R' L'
R' B U R2 B' L' R'
R' B U R2 B' R' L'
R' B U D B' L' R'
R' B U D B' R' L'
R' B U D' B' L' R'
R' B U D' B' R' L'
R' B U D2 B' L' R'
R' B U D2 B' R' L'
R' B U B' L' R' D
R' B U B' L' R' D'
R' B U B' L' R' D2
R' B U B' L' D R'
R' B U B' L' D' R'
R' B U B' L' D2 R'
R' B U B' R' L' D
R' B U B' R' L' D'
R' B U B' R' L' D2
R' B U B' R' D L'
R' B U B' R' D' L'
R' B U B' R' D2 L'
R' B U B' D L' R'
R' B U B' D R' L'
R' B U B' D' L' R'
R' B U B' D' R' L'
R' B U B' D2 L' R'
R' B U B' D2 R' L'
D2 B U B' L' R' F'
R' B U B2 L' B R'
D2 B U B' R' L' F'
D' B U B' L' R' F'
D' B U B' R' L' F'
R B R2 U B' L' R'
R B R2 U B' R' L'
D B U B' L' R' F'
D B U B' R' L' F'
R' B D U B' L' R'
R' B D U B' R' L'
R' B D' U B' L' R'
R' B D' U B' R' L'
R' B D2 U B' L' R'
R' B D2 U B' R' L'
R B' L' B D' R2 F2
R B' L' B D' F2 R2
R' B' U L' B' R' B2
B2 F' L F U' L' B2
B2 F' L F U' B2 L'
R' B' U B L' D2 R2
R' B' U B' L' R' B2
R' B' U B' R' L' B2
R' B' U B' R' B2 L'
U B' U' R' D L' F
U B' U' D L' R' F
U B' U' D L' F R'
U B' U' D R' L' F
U B' D U' L' R' F
U B' D U' L' F R'
U B' D U' R' L' F
D2 B2 L F U' L2 B2
D2 B2 L F U' B2 L2
D' B2 L F U' L2 B2
D' B2 L F U' B2 L2
D B2 L F U' L2 B2
D B2 L F U' B2 L2
U B2 L B U' L2 R'
U B2 L B U' R' L2
F' B2 L F U' L' B2
F' B2 L F U' B2 L'
R' B2 U L' B' R' B'
R' B2 U B' R' B' L'
L B2 F L U' L B2
