D L F2 B' U' B
D L B' F2 U' B
D2 R2 F L' D F2
D2 R2 F L' D F2
U D L F2 B' U'
U D L B' F2 U'
D U L F2 B' U'
D U L B' F2 U'
D U F2 L B' U'
U D F2 L B' U'
D2 F L' R2 D F2
D2 F R2 L' D F2
D F2 L B' U' B
D U L F2 B' D' U'
D U L F2 B' D2 U'
U D L D B' U' R2
L' D F D F L' R
L' D F D F R L'
D U L B' U' D R2
D U L B' D U' R2
D U L B' F2 U' D
D U L B' F2 U' D'
D U L B' F2 U' D2
D U L B' F2 D U'
D U L B' F2 D' U'
D U L B' F2 D2 U'
U D L F2 D B' U'
U D L F2 D' B' U'
U D L F2 D2 B' U'
U D L F2 B' U' D
U D L F2 B' U' D'
U D L F2 B' U' D2
U D L F2 B' D U'
U D L F2 B' D' U'
U D L F2 B' D2 U'
U D L B' U' D R2
U D L B' D U' R2
U D L B' F2 U' D
U D L B' F2 U' D'
U D L B' F2 U' D2
U D L B' F2 D U'
U D L B' F2 D' U'
U D L B' F2 D2 U'
R' D F2 L B' U' B
R2 D F2 L B' U' B
R D F2 L B' U' B
D2 U F L U' L2 R2
D2 U F L U' R2 L2
F' U D L F2 B' U'
F' U D L B' F2 U'
F2 U D L F2 B' U'
F2 U D L B' F2 U'
F' U D F2 L B' U'
F2 U D F2 L B' U'
F U D L F2 B' U'
F U D L B' F2 U'
F U D F2 L B' U'
D U F' L F' B' U'
D U F' L B' F' U'
U D F' L F' B' U'
U D F' L B' F' U'
D U F2 L D B' U'
D U F2 L D' B' U'
D U F2 L D2 B' U'
D U F2 L B' U' D
D U F2 L B' U' D'
D U F2 L B' U' D2
D U F2 L B' D U'
D U F2 L B' D' U'
D U F2 L B' D2 U'
U D F2 L D B' U'
U D F2 L D' B' U'
U D F2 L D2 B' U'
U D F2 L B' U' D
U D F2 L B' U' D'
U D F2 L B' U' D2
U D F2 L B' D U'
U D F2 L B' D' U'
U D F2 L B' D2 U'
D U' L F2 R B' U'
D U' L F2 B' R U'
D U' L B' F2 R U'
B' U' L F B2 R' B'
B' U' L B2 R' F B'
B' U' L B2 R' B' F
B' U' L B2 F R' B'
D' U' R F' B2 R' U
U' D' R F' B2 R' U
D' U' R B2 F' R' U
U' D' R B2 F' R' U
B' U' L2 U2 L' F B
B' U' L2 U2 L' B F
B' U' L2 U2 B L' F
D' U' R2 B2 R' F' U
U' D' R2 B2 R' F' U
B' U' D2 L F B R2
B' U' D2 L B R2 F
B' U' D2 L B F R2
D' U' B2 R F' R2 U
U' D' B2 R F' R2 U
D' U' B2 R' U2 B U'
U' D' B2 R' U2 B U'
U D2 L F U' L' R2
U D2 L F U' R2 L'
R' D2 R2 F L' D F2
R2 D2 R2 F L' D F2
R D2 R2 F L' D F2
R' D2 F L' R2 D F2
R' D2 F R2 L' D F2
R2 D2 F L' R2 D F2
R2 D2 F R2 L' D F2
U D2 F L U' L2 R2
U D2 F L U' R2 L2
R D2 F L' R2 D F2
R D2 F R2 L' D F2
D2 F L' R D R F2
D2 F L' R' D R' F2
D2 F L' R' D F2 R'
D2 F L' R2 U L2 U'
D2 F L' R2 D F2 D
D2 F L' R2 D F2 D'
D2 F L' R2 D F2 D2
D2 F L' R2 F D F2
D2 F L' R2 F' D F2
D2 F L' R2 F2 D F2
D2 F L' U L2 U' R2
D2 F L' D F2 D' R2
D2 F L' F R2 D F2
D2 F L' F' R2 D F2
D2 F L' F2 R2 D F2
D2 F R L' D R F2
D2 F R' L' D R' F2
D2 F R' L' D F2 R'
D2 F R2 L' U L2 U'
D2 F R2 L' D F2 D
D2 F R2 L' D F2 D'
D2 F R2 L' D F2 D2
D2 F R2 L' F D F2
D2 F R2 L' F' D F2
D2 F R2 L' F2 D F2
D2 F R2 U L U' L2
D2 F R2 D L' D F2
D2 F R2 D' L' D F2
D2 F R2 D2 L' D F2
D2 F U L U' L2 R2
D2 F U L U' R2 L2
D F U F L B' U'
F' D L F2 B' U' B
F' D L B' F2 U' B
F2 D L F2 B' U' B
F2 D L B' F2 U' B
F D L F2 B' U' B
D2 F D' L' D R2 F2
D2 F D' L' D F2 R2
F D L B' F2 U' B
U F D L F2 B' U'
U F D L B' F2 U'
D2 F D2 L' D F2 R
U F D F2 L B' U'
F' D U L F2 B' U'
F' D U L B' F2 U'
F2 D U L F2 B' U'
F2 D U L B' F2 U'
F' D U F2 L B' U'
F2 D U F2 L B' U'
F D U L F2 B' U'
F D U L B' F2 U'
F D U F2 L B' U'
D F' L F' B' U' B
D F' L B' F' U' B
F' D F2 L B' U' B
B' D F2 U' L F B
B' D F2 U' L B F
F2 D F2 L B' U' B
F D F2 L B' U' B
D F' U L F' B' U'
D F' U L B' F' U'
D F' U F' L B' U'
U F' D L F2 B' U'
U F' D L B' F2 U'
U F' D F2 L B' U'
D F2 L R B' U' B
D F2 L R' B' U' B
D F2 L R2 B' U' B
D F2 L D B' U' B
D F2 L D' B' U' B
D F2 L D2 B' U' B
D F2 L B' U' D B
D F2 L B' U' D' B
D F2 L B' U' D2 B
D F2 L B' U' B D
D F2 L B' U' B D'
D F2 L B' U' B D2
D F2 L B' D U' B
D F2 L B' D' U' B
D F2 L B' D2 U' B
D F2 R L B' U' B
D F2 R' L B' U' B
D2 F2 R2 F' L' D F2
D F2 R2 L B' U' B
U F2 D L F2 B' U'
U F2 D L B' F2 U'
U F2 D F2 L B' U'
F' D2 R2 F L' D F2
F2 D2 R2 F L' D F2
B' D2 U' L F B R2
B' D2 U' L B R2 F
B' D2 U' L B F R2
F D2 R2 F L' D F2
F' D2 F L' R2 D F2
F' D2 F R2 L' D F2
F2 D2 F L' R2 D F2
F2 D2 F R2 L' D F2
U2 B L2 D' R' B U2
F D2 F L' R2 D F2
F D2 F R2 L' D F2
L2 B' L D F2 B R
L2 B' L D B F2 R
L2 B' L B D F2 R
U' B' U' L2 U2 L' F
L2 B' U' L' U' L2 B
L2 B' U' L' U' B L2
L2 B' U2 L D F2 B
L2 B' U2 L D B F2
L2 B' U2 L B D F2
U B' U' D2 L R2 F
U B' U' D2 L F R2
U B' U' D2 R2 L F
L' B' D F2 L B R
U B' D F2 U' L F
U B' D2 U' L R2 F
U B' D2 U' L F R2
U B' D2 U' R2 L F
U2 B2 L2 U R' F' U
D' B2 R F' R2 U B2
D' B2 R' U2 B U' B
L2 B2 U' L' B' U' B'
