D2 L U' F B2 L
D2 L U' B2 F L
L' U R' F2 B' U2
L' U R' B' F2 U2
L U R' F2 U2 F'
L' U F2 R' B' U2
L U' D2 F B2 L
L U' D2 B2 F L
L D2 U' F B2 L
L D2 U' B2 F L
F2 D R' U2 R' F'
R L' U B' R2 F2 U2
R L' U B' F2 R2 U2
R L' U' D2 L2 F B2
R L' U' D2 L2 B2 F
D' L B2 R' U' F L
D L B2 R2 U' F L
F2 L' R' D B' U2 R2
F2 L' R' D' L2 U2 F
F2 L' R' D' B' L2 U2
F2 L' R' B' U' F2 U'
F2 L' R' B' U2 D R2
R L' D B2 R2 U' F'
F2 L' R' B' D U2 R2
F2 L' R' B' D' L2 U2
D L' R2 U R B' U2
D L' R2 U B' R U2
D2 L' U R' B' U2 B'
R L' D2 U' L2 F B2
R L' D2 U' L2 B2 F
D2 L' U B' U2 B' L
B' L' U F2 B' U2 L
B2 L' U F2 U2 L2 F
B2 L' U F2 B' U2 L2
D2 L' U' L B2 L F
B' L' U B' F2 U2 L
D2 L' U' L2 F B2 L
B2 L' U B' F2 U2 L2
D2 L' U' L2 B2 F L
B2 L' U' L2 D2 F B2
B2 L' U' L2 D2 B2 F
B2 L' U' F L2 F B'
B2 L' U' F L2 B' F
R' L' F2 D B' U2 R2
R' L' F2 D' L2 U2 F
L' R' F2 D B' U2 R2
R' L' F2 D' B' L2 U2
L' R' F2 D' L2 U2 F
L' R' F2 D' B' L2 U2
L R' F2 U' F2 U' F
L R' F2 U2 D F' R2
R' L' F2 B' U' F2 U'
R' L' F2 B' U2 D R2
R' L' F2 B' D U2 R2
R' L' F2 B' D' L2 U2
L' R' F2 B' U' F2 U'
L' R' F2 B' U2 D R2
L' R' F2 B' D U2 R2
L' R' F2 B' D' L2 U2
L R' F2 D U2 F' R2
L R' F2 D' L2 U2 F'
F2 L' D' L2 R' U2 F
F2 L' D' R' L2 U2 F
F2 L' D' R' B' L2 U2
R' L' B' F2 U' F2 U'
R' L' B' F2 U2 D R2
R' L' B' F2 D U2 R2
R' L' B' F2 D' L2 U2
L' R' B' F2 U' F2 U'
L' R' B' F2 U2 D R2
L' R' B' F2 D U2 R2
L' R' B' F2 D' L2 U2
L' R2 U R F2 B' U2
L' R2 U R B' F2 U2
L R2 U R F2 U2 F'
L' R2 U F2 B' U2 L'
L' R2 U B' R F2 U2
L' R2 U B' F2 U2 L'
L2 R2 U F2 U2 L' F
R2 L2 U F2 U2 L' F
L R2 U F2 U2 L' F'
D L' B2 R2 U' L F'
D L' B2 R2 U' F' L
D L2 R2 U' F2 L' F
D2 L2 U' L' F B2 L
D2 L2 U' L' B2 F L
D2 L2 U' L2 B2 L F
B2 L2 U' L' D2 F B2
B2 L2 U' L' D2 B2 F
D2 L2 U' B2 L' F L2
L' U R F2 R2 B' U2
L' U R F2 B' R2 U2
L' U R B' R2 F2 U2
L' U R B' F2 R2 U2
L U R F2 R2 B U2
L' U R' D2 B' U2 B'
L' U R' F2 D B' U2
L' U R' F2 D' B' U2
L' U R' F2 D2 B' U2
L' U R' F2 B' U2 D
L' U R' F2 B' U2 D'
L' U R' F2 B' U2 D2
L' U R' F2 B' D U2
L' U R' F2 B' D' U2
L' U R' F2 B' D2 U2
L' U R' B' U2 D2 B2
L' U R' B' D2 U2 B2
L' U R' B' F2 U2 D
L' U R' B' F2 U2 D'
L' U R' B' F2 U2 D2
L' U R' B' F2 D U2
L' U R' B' F2 D' U2
L' U R' B' F2 D2 U2
L U R' U2 D2 F B2
L U R' U2 D2 B2 F
L U R' D2 U2 F B2
L U R' D2 U2 B2 F
L U R' F2 U2 D F'
L U R' F2 U2 D' F'
L U R' F2 U2 D2 F'
L U R' F2 U2 F' D
L U R' F2 U2 F' D'
L U R' F2 U2 F' D2
L U R' F2 D U2 F'
L U R' F2 D' U2 F'
L U R' F2 D2 U2 F'
L U R' F2 B U2 F'
L U R' F2 B' U2 F'
L U R' F2 B2 U2 F'
L U R' B F2 U2 F'
L U R' B' F2 U2 F'
L U R' B2 F2 U2 F'
L' U R2 F2 B' U2 L'
L' U R2 B' R F2 U2
L' U R2 B' F2 U2 L'
L2 U R2 F2 U2 L' F
L U R2 F2 U2 L' F'
L' U D2 R' B' U2 B'
L2 U D2 R' B U2 B
L' U D2 B' U2 B' L
L U D2 R' U2 F B2
L U D2 R' U2 B2 F
L' U F R' F B' U2
L' U F R' B' F U2
L U F R' F U2 F'
L' U F2 R B' R2 U2
L' U F2 R' D B' U2
L' U F2 R' D' B' U2
L' U F2 R' D2 B' U2
L' U F2 R' B' U2 D
L' U F2 R' B' U2 D'
L' U F2 R' B' U2 D2
L' U F2 R' B' D U2
L' U F2 R' B' D' U2
L' U F2 R' B' D2 U2
U2 R U D2 B2 L2 F
L' U F2 R2 B' R U2
L' U F2 D R' B' U2
L' U F2 D' R' B' U2
L' U F2 D2 R' B' U2
L U F2 R2 B R U2
L2 U F2 D2 R' B U2
U2 R U' R2 F2 U2 F
U2 R U' F2 R2 U2 F'
L U F2 B U2 F' L'
U2 R U' F2 B R2 U2
U2 R U' B R2 F2 U2
U2 R U' B F2 R2 U2
L U F2 B2 U2 L F'
L U F2 B2 U2 F' L
L U B F2 U2 F' L'
L' U' L D2 B2 L F
L U B2 F2 U2 L F'
L U B2 F2 U2 F' L
U2 R D2 U B2 L2 F
L2 U' L' D2 F B2 L
L2 U' L' D2 B2 F L
L U' L' D2 B2 L F
L' U' L2 D2 F B2 L
L' U' L2 D2 B2 F L
L2 U' L2 D2 B2 L F
L' U' R' F2 B' L' U2
L' U' R' B' F2 L' U2
L2 U' R' F2 L' U2 F
L U' R' F2 L' U2 F'
L U' D F D B2 L
L' U' D2 L B2 L F
L' U' D2 L2 F B2 L
L' U' D2 L2 B2 F L
F2 R' L U' F2 U' F'
F2 R' L U2 D R2 F
F2 R' L U2 D F R2
L U' D' F D' B2 L
F2 R' L D U2 R2 F
F2 R' L D U2 F R2
F2 R' L D' L2 B' U2
L U' D2 L' B2 L F
L U' D2 F L B2 L
L U' D2 F L' B2 L
L U' D2 F L2 B2 L
L U' D2 F B2 L D
L U' D2 F B2 L D'
L U' D2 F B2 L D2
L U' D2 F B2 D L
L U' D2 F B2 D' L
L U' D2 F B2 D2 L
F2 R' L' D B' U2 R2
F2 R' L' D' L2 U2 F
L U' D2 F' B2 L F2
F2 R' L' D' B' L2 U2
L U' D2 F2 B2 L F'
L U' D2 B2 D F L
L U' D2 B2 D' F L
L U' D2 B2 D2 F L
L U' D2 B2 F L D
L U' D2 B2 F L D'
L U' D2 B2 F L D2
L U' D2 B2 F D L
L U' D2 B2 F D' L
L U' D2 B2 F D2 L
L U' D2 B2 F' L F2
L U' D2 B2 F2 L F'
L U' F L B2 L B'
F2 R' L' B' U' F2 U'
F2 R' L' B' U2 D R2
F2 R' L' B' D U2 R2
F2 R' L' B' D' L2 U2
L U' F L2 B2 L B
L U' F U2 R' F U2
L U' F U2 F R' U2
L U' F B' L2 B' L
L U' F B2 L2 B' L'
L' U' F2 R' B' U2 R
L U' F2 R' U2 R F'
F2 R' U' F' L' F' U'
F2 R' U2 R D R2 F'
F2 R' U2 R' D F' R2
F2 R' U2 D R' F' R'
F2 R' D L U2 R2 F
F2 R' D L U2 F R2
F2 R' D L' B' U2 R2
F2 R' D U2 R' F' R'
L2 U' B2 L' F L2 B'
L U' B' D2 F L' B2
L U' B' D2 F B2 L'
L U' B' D2 B2 F L'
L U' B' F L2 B' L
F2 R' D' L' B' L' U2
L U' B2 D2 F L B2
L U' B2 F L2 B' L'
F R' D' F L' B' U2
U' R' F2 D' L' U2 F
U R' F2 U R' U F'
U R' F2 U' L U' F
U R' F2 B U' L U'
U R' F2 B' U R' U
U R' B F2 U' L U'
U R' B' F2 U R' U
D R2 L U R U2 F
D R2 L U' F2 L' F'
D R2 L' U R B' U2
D R2 L' U B' R U2
D R2 L2 U' F2 L' F
U2 R2 U' R F2 U2 F
D R2 U' F2 D' L' F
R D L R2 B2 U' F
R D L B2 R2 U' F
R D L' B2 R2 U' F'
L' D R2 U R B' U2
L' D R2 U B' R U2
R D R2 L B2 U' F
L D R2 U R U2 F
L D R2 U' F2 L' F'
R D R2 B2 L U' F
L D U' F D B2 L
L' D B2 R2 U' L F'
L' D B2 R2 U' F' L
R D B2 L R2 U' F
L D B2 R2 U' F L
R D B2 R2 L U' F
L D' U' F D' B2 L
D2 U' F' B2 L D F2
R D2 L U' F L B2
D2 U' B2 F' L D F2
L' D2 L2 U' F B2 L
L' D2 L2 U' B2 F L
L' D2 U R' B' U2 B'
L' D2 U B' U2 B' L
L2 D2 U R' B U2 B
L' D2 U' L B2 L F
L' D2 U' L2 F B2 L
L' D2 U' L2 B2 F L
L D2 U R' U2 F B2
L D2 U R' U2 B2 F
L D2 U' L' B2 L F
L D2 U' F L B2 L
L D2 U' F L' B2 L
L D2 U' F L2 B2 L
L D2 U' F B2 L D
L D2 U' F B2 L D'
L D2 U' F B2 L D2
L D2 U' F B2 D L
L D2 U' F B2 D' L
L D2 U' F B2 D2 L
L D2 U' F' B2 L F2
L D2 U' F2 B2 L F'
L D2 U' B2 D F L
L D2 U' B2 D' F L
L D2 U' B2 D2 F L
L D2 U' B2 F L D
L D2 U' B2 F L D'
L D2 U' B2 F L D2
L D2 U' B2 F D L
L D2 U' B2 F D' L
L D2 U' B2 F D2 L
L D2 U' B2 F' L F2
L D2 U' B2 F2 L F'
U' D2 F' B2 L D F2
U' D2 B2 F' L D F2
L D2 B' U' F B' L
L D2 B' U' B' F L
B' D L R2 B' U' F
F2 D L R' U2 R' F
F2 D L R' U2 F R'
B' D L B' R2 U' F
B2 D L' R2 U' L2 F
B2 D L2 R2 U' L' F
F2 D R' L U2 R' F
F2 D R' L U2 F R'
F2 D R' U2 R' D F'
F2 D R' U2 R' D' F'
F2 D R' U2 R' D2 F'
F2 D R' U2 R' F' D
F2 D R' U2 R' F' D'
F2 D R' U2 R' F' D2
F2 D R' U2 D R' F'
F2 D R' U2 D' R' F'
F2 D R' U2 D2 R' F'
F2 D R' U2 F R' F'
F2 D R' U2 F' R' F'
F2 D R' U2 F2 R' F'
F2 D R' D U2 R' F'
F2 D R' D' U2 R' F'
B' D R2 L B' U' F
F2 D R' D2 U2 R' F'
F2 D R' B2 L U2 F
B2 D R2 L' U' L2 F
B2 D R2 L2 U' L' F
D2 F B2 L F D R2
F2 D B2 L F R2 B
F2 D' L' R' B' L' U2
F2 D' L2 D2 R' B U2
F2 D' R' L' B' L' U2
R' F2 L U' F2 U' F'
R' F2 L U2 D R2 F
R' F2 L U2 D F R2
R' F2 L D U2 R2 F
R' F2 L D U2 F R2
R' F2 L D' L2 B' U2
R' F2 L' D B' U2 R2
R' F2 L' D' L2 U2 F
R' F2 L' D' B' L2 U2
R' F2 L' B' U' F2 U'
R' F2 L' B' U2 D R2
R' F2 L' B' D U2 R2
R' F2 L' B' D' L2 U2
U' F2 R' U2 D R F'
U' F2 R' D U2 R F'
L' F2 R' D B' U2 R2
L' F2 R' D' L2 U2 F
L' F2 R' D' B' L2 U2
L' F2 R' B' U' F2 U'
L' F2 R' B' U2 D R2
L' F2 R' B' D U2 R2
L' F2 R' B' D' L2 U2
U F2 R' U R' U F'
U F2 R' U' L U' F
U F2 R' B U' L U'
U F2 R' B' U R' U
F2 D' B2 L2 U2 L' F
R' F2 U' F' L' F' U'
B' D2 L U' F L' B2
B' D2 L U' F B2 L'
B' D2 L U' B2 F L'
R' F2 U2 R D R2 F'
R' F2 U2 R' D F' R2
R' F2 U2 D R' F' R'
R' F2 D L U2 R2 F
R' F2 D L U2 F R2
R' F2 D L' B' U2 R2
U' F2 D R' B U2 R
B2 D2 L' U' L2 F B2
B2 D2 L' U' L2 B2 F
R' F2 D U2 R' F' R'
R' F2 D' L' B' L' U2
B2 D2 L2 U' L' F B2
B2 D2 L2 U' L' B2 F
B2 D2 L2 U' B2 L' F
L' F2 D' L2 R' U2 F
L' F2 D' R' L2 U2 F
L' F2 D' R' B' L2 U2
D F2 D B2 L R2 F
D F2 D B2 L F R2
D F2 D B2 R2 L F
D2 F2 B2 L D R2 F
D2 F2 B2 L D F R2
D2 F2 B2 D L R2 F
D2 F2 B2 D L F R2
D2 F2 B2 D R2 L F
L B' U' D2 F L' B2
L B' U' D2 F B2 L'
L B' U' D2 B2 F L'
L B' U' F L2 B' L
L B' D2 U' F L' B2
L B' D2 U' F B2 L'
L B' D2 U' B2 F L'
D2 B2 L F U F' U'
D2 B2 L F2 D F' R2
L2 B2 L' U' F L2 B'
D B2 L' R2 U' L2 F
B2 F2 L D F R2 B
F2 B2 L D F R2 B
D B2 L2 R2 U' L' F
D B2 R2 L' U' L2 F
D B2 R2 L2 U' L' F
L2 B2 U' L' F L2 B'
L B2 U F2 U2 L F'
L B2 U F2 U2 F' L
L' B2 D R2 U' L F'
L' B2 D R2 U' F' L
L B2 U' D2 F L B2
L B2 U' F L2 B' L'
L B2 D R2 U' F L
D2 B2 F L F D R2
B2 F2 D L F R2 B
F2 B2 D L F R2 B
B2 F2 D' L2 U2 L' F
F2 B2 D' L2 U2 L' F
D2 B2 F2 L D R2 F
D2 B2 F2 L D F R2
L B2 D2 U' F L B2
D2 B2 F2 D L R2 F
D2 B2 F2 D L F R2
D2 B2 F2 D R2 L F
