F2 R2 B' L' F U'
F2 B' L' R2 F U'
F2 B' L' F R2 U'
F2 B' R2 L' F U'
B' F2 L' R2 F U'
B' F2 L' F R2 U'
B' F2 R2 L' F U'
B' F2 L' F D U' B2
B' F2 L' F' R2 F2 U'
B2 F2 L' F B R2 U'
F2 B2 L' F B R2 U'
B2 F2 L' B R2 F U'
B2 F2 L' B F R2 U'
R' B2 R2 L F' B' U
R' B2 R2 L B' F' U
F2 B2 L' B R2 F U'
F2 B2 L' B F R2 U'
B F2 L' R2 F B2 U'
B F2 L' R2 B2 F U'
R' B2 R2 F' L B' U
B F2 L' F R2 B2 U'
B F2 L' F B2 R2 U'
B F2 L' B2 R2 F U'
B F2 L' B2 F R2 U'
B' F2 R' L' F R' U'
B' F2 R2 L' D F U'
B' F2 R2 L' D' F U'
B' F2 R2 L' D2 F U'
B' F2 R2 L' F U' D
B' F2 R2 L' F U' D'
B' F2 R2 L' F U' D2
B' F2 R2 L' F D U'
B' F2 R2 L' F D' U'
B' F2 R2 L' F D2 U'
B F2 R2 L' F B2 U'
B F2 R2 L' B2 F U'
B F2 R2 B2 L' F U'
R2 B2 D' L B U' R'
