B2 R' D' L2 F2 B
B2 R' D' L2 B F2
B2 R' D' F2 L2 B
B2 R' D' F2 B L2
B2 R' D' B L2 F2
B2 R' D' B F2 L2
B2 R' B D' L2 F2
B2 R' B D' F2 L2
R' D' L2 F2 B R
R' D' L2 B F2 R
R F2 U' F L U2
B2 R F2 L2 U R2 B'
B2 R F2 L2 U B' R2
U' R F2 U' F L U2
B2 R F2 U' F U2 R2
U2 R F2 U' F L U2
U R F2 U' F L U2
R' U' D' L2 F2 B R
R' U' D' L2 B F2 R
R U' D L R2 U2 B
R U' D L F' R2 U2
R U' D R2 L U2 B
R U' D F' L R2 U2
R U' D F' R2 L U2
R U' D' L F' U2 L
B2 R' L D' L2 F2 B
B2 R' L D' L2 B F2
B2 R' L D' F2 L2 B
B2 R' L D' F2 B L2
B2 R' L D' B L2 F2
B2 R' L D' B F2 L2
R U' D' F' L U2 L
B2 R' L B D' L2 F2
B2 R' L B D' F2 L2
B2 R' L' D' L2 F2 B
B2 R' L' D' L2 B F2
B2 R' L' D' F2 L2 B
B2 R' L' D' F2 B L2
B2 R' L' D' B L2 F2
B2 R' L' D' B F2 L2
B2 R' L' B D' L2 F2
B2 R' L' B D' F2 L2
B2 R' L2 D' L2 F2 B
B2 R' L2 D' L2 B F2
B2 R' L2 D' F2 L2 B
B2 R' L2 D' F2 B L2
B2 R' L2 D' B L2 F2
B2 R' L2 D' B F2 L2
B2 R' L2 B D' L2 F2
B2 R' L2 B D' F2 L2
R U' F' L U F' U
U' R' D' L2 F2 B R
U' R' D' L2 B F2 R
B2 R' D' L F2 L B
B2 R' D' L' B L' F2
B2 R' D' L2 F2 D B
B2 R' D' L2 F2 D' B
B2 R' D' L2 F2 D2 B
B2 R' D' L2 F2 B D
B2 R' D' L2 F2 B D'
B2 R' D' L2 F2 B D2
B2 R' D' L2 B F2 D
B2 R' D' L2 B F2 D'
B2 R' D' L2 B F2 D2
U2 R' D' L2 F2 B R
U2 R' D' L2 B F2 R
B' R' D' B L2 F2 R
B2 R' D' F' L2 F' B
B2 R' D' F' L2 B F'
B2 R' D' F' B L2 F'
B2 R' D' F2 L' B L'
B2 R' D' F2 L2 D B
B2 R' D' F2 L2 D' B
B2 R' D' F2 L2 D2 B
B2 R' D' F2 L2 B D
B2 R' D' F2 L2 B D'
B2 R' D' F2 L2 B D2
B2 R' D' F2 B L2 D
B2 R' D' F2 B L2 D'
B2 R' D' F2 B L2 D2
B2 R' D' F2 B' L2 B2
B2 R' D' B L F2 L
B2 R' D' B L2 F2 D
B2 R' D' B L2 F2 D'
B2 R' D' B L2 F2 D2
B2 R' D' B F' L2 F'
B2 R' D' B F2 L2 D
B2 R' D' B F2 L2 D'
B2 R' D' B F2 L2 D2
B2 R' D' B' L2 F2 B2
B2 R' D' B' L2 B2 F2
U R' D' L2 F2 B R
U R' D' L2 B F2 R
B2 R' D' B' F2 L2 B2
B2 R' F2 R2 U R2 B
B2 R' B L D' L2 F2
B2 R' B L D' F2 L2
B2 R' B L' D' L2 F2
B2 R' B L' D' F2 L2
B2 R' B L2 D' L2 F2
B2 R' B L2 D' F2 L2
B' R' B D' L2 F2 R
B2 R' B U' R2 F2 U
B2 R' B U' F2 R2 U
B2 R' B D' L F2 L
B2 R' B D' L2 F2 D
B2 R' B D' L2 F2 D'
B2 R' B D' L2 F2 D2
B2 R' B D' F' L2 F'
B2 R' B D' F2 L2 D
B2 R' B D' F2 L2 D'
B2 R' B D' F2 L2 D2
B R' B D' L2 R' F2
B R' B D' L2 F2 R'
B R' B D' R' L2 F2
B R' B D' R' F2 L2
B R' B D' F2 L2 R'
B R' B D' F2 R' L2
R' U2 D' L2 F2 B R
R' U2 D' L2 B F2 R
B2 R' B2 D' F2 B' L2
B2 R' B2 D' B' L2 F2
B2 R' B2 D' B' F2 L2
R' D L R2 F' B2 U2
R' D L R2 B2 F' U2
R' D L B2 R2 U2 B'
R' D R2 L F' B2 U2
R' D R2 L B2 F' U2
R' D R2 F' L B2 U2
R' D R2 F' B2 U2 R'
R' D R2 B2 F' U2 R'
D2 R2 B2 L U' R' B'
R D U' L R2 U2 B
R D U' L F' R2 U2
R D U' R2 L U2 B
R D U' F' L R2 U2
R D U' F' R2 L U2
B2 U R' D' L2 F2 B
B2 U R' D' L2 B F2
B2 U R' D' F2 L2 B
B2 U R' D' F2 B L2
B2 U R' D' B L2 F2
B2 U R' D' B F2 L2
B2 U R' B D' L2 F2
B2 U R' B D' F2 L2
R' D B2 R2 U2 R B'
R' D B2 R2 U2 B' R
R' D' L U2 L F2 B
R' D' L U2 L B F2
R' D' L U2 F2 L B
R' D' L' B L' F2 R
R' D' L2 R' F2 R B
R' D' L2 F2 D B R
R' D' L2 F2 D' B R
R' D' L2 F2 D2 B R
R' D' L2 F2 B R D
R' D' L2 F2 B R D'
R' D' L2 F2 B R D2
R' D' L2 F2 B D R
R' D' L2 F2 B D' R
R' D' L2 F2 B D2 R
R' D' L2 F2 B' R B2
R' D' L2 F2 B2 R B'
R' D' L2 B R F2 R
R' D' L2 B R' F2 R
R' D' L2 B R2 F2 R
R' D' L2 B F2 R D
R' D' L2 B F2 R D'
R' D' L2 B F2 R D2
R' D' L2 B F2 D R
R' D' L2 B F2 D' R
R' D' L2 B F2 D2 R
R' D' L2 B' F2 R B2
R' D' L2 B2 F2 R B'
R' D' R' L2 F2 R B
R' D' U L2 F2 B R
R' D' U L2 B F2 R
R' D' U' L2 F2 B R
R' D' U' L2 B F2 R
R' D' U2 L2 F2 B R
R' D' U2 L2 B F2 R
R D' U' L F' U2 L
R D' U' F' L U2 L
R' D' F2 B2 R' B' L2
B2 U' R' D' L2 F2 B
B2 U' R' D' L2 B F2
B2 U' R' D' F2 L2 B
B2 U' R' D' F2 B L2
B2 U' R' D' B L2 F2
B2 U' R' D' B F2 L2
B2 U' R' B D' L2 F2
B2 U' R' B D' F2 L2
R' D' B2 R' F2 B' L2
R' D' B2 R' B' L2 F2
R' D' B2 R' B' F2 L2
R' D' B2 F2 R' B' L2
B2 U2 R' D' L2 F2 B
B2 U2 R' D' L2 B F2
B2 U2 R' D' F2 L2 B
B2 U2 R' D' F2 B L2
B2 U2 R' D' B L2 F2
B2 U2 R' D' B F2 L2
B2 U2 R' B D' L2 F2
B2 U2 R' B D' F2 L2
R F D2 F U B2 R'
R F' L U F' U F
R' F2 R2 U' L F' U2
R' F2 R2 U' F' L U2
R2 F2 R' U' L F' U2
R2 F2 R' U' F' L U2
R F2 U' D F L U2
R F2 U' D' F L U2
R F2 U' D2 F L U2
R F2 U' F L U2 D
R F2 U' F L U2 D'
R F2 U' F L U2 D2
R F2 U' F L D U2
R F2 U' F L D' U2
R F2 U' F L D2 U2
R F2 U' F D L U2
R F2 U' F D' L U2
R F2 U' F D2 L U2
R F2 U' F' L F2 U2
R F2 U' F2 L F' U2
R F2 D U' F L U2
R F2 D' U' F L U2
R' F2 B2 R2 U R B'
R' F2 B2 R2 U B' R
R F2 D2 U' F L U2
R F2 B2 L2 U R' B'
R F2 B2 U' F U2 R'
U' B2 R' D' L2 F2 B
U' B2 R' D' L2 B F2
U' B2 R' D' F2 L2 B
U' B2 R' D' F2 B L2
U' B2 R' D' B L2 F2
U' B2 R' D' B F2 L2
U' B2 R' B D' L2 F2
U' B2 R' B D' F2 L2
U2 B2 R' D' L2 F2 B
U2 B2 R' D' L2 B F2
U2 B2 R' D' F2 L2 B
U2 B2 R' D' F2 B L2
U2 B2 R' D' B L2 F2
U2 B2 R' D' B F2 L2
U2 B2 R' B D' L2 F2
U2 B2 R' B D' F2 L2
U B2 R' D' L2 F2 B
U B2 R' D' L2 B F2
U B2 R' D' F2 L2 B
U B2 R' D' F2 B L2
U B2 R' D' B L2 F2
U B2 R' D' B F2 L2
U B2 R' B D' L2 F2
U B2 R' B D' F2 L2
R' B2 D' R' F2 B' L2
R' B2 D' R' B' L2 F2
R' B2 D' R' B' F2 L2
R' B2 D' F2 R' B' L2
B2 F2 U2 L' U' R' B
F2 B2 U2 L' U' R' B
R' B2 F2 R2 U R B'
R' B2 F2 R2 U B' R
R B2 F2 L2 U R' B'
R B2 F2 U' F U2 R'
