F2 L2 U R F'
F2 L2 R' U R2 F'
F2 L2 U R D F'
F2 L2 U R D' F'
F2 L2 U R D2 F'
F2 L2 U R F' D
F2 L2 U R F' D'
F2 L2 U R F' D2
F' L2 F' U R F'
F2 L2 B U R F'
F2 L2 B' U R F'
F2 L2 B2 U R F'
F2 R' L2 U R2 F'
F2 U R D' F' B2
F2 U R D' B2 F'
F2 U R F' D' B2
R2 D' L2 B2 R' F'
R D' L2 F' B2 R'
R D' L2 B2 F' R'
U' F2 L2 U R F'
U2 F2 L2 U R F'
U F2 L2 U R F'
F2 B L2 U R F'
F2 B' L2 U R F'
B' F2 L2 U R F'
B2 F2 L2 U R F'
F2 B2 L2 U R F'
B F2 L2 U R F'
R U D' L2 B2 F' R'
F' R L2 U F' L' R
F' R L2 U F' R L'
L' U F2 U2 R U' F'
B' R D' L2 F' B2 R'
B' R D' L2 B2 F' R'
U' R D' L2 F' B2 R'
U' R D' L2 B2 F' R'
B2 R D' L2 F' B2 R'
B2 R D' L2 B2 F' R'
U2 R D' L2 F' B2 R'
U2 R D' L2 B2 F' R'
B R D' L2 F' B2 R'
B R D' L2 B2 F' R'
U R D' L2 F' B2 R'
U R D' L2 B2 F' R'
F R F L2 U R F2
F2 R F' U' F L2 U
F R F' D' L2 B2 R'
F2 R F2 D' F L2 B2
F2 R F2 D' F B2 L2
F2 R F2 D' B2 F L2
R U' D' L2 F' B2 R'
R U' D' L2 B2 F' R'
F2 R' L2 U R2 D F'
F2 R' L2 U R2 D' F'
F2 R' L2 U R2 D2 F'
F2 R' L2 U R2 F' D
F2 R' L2 U R2 F' D'
F2 R' L2 U R2 F' D2
F2 R' L2 U F R2 F'
F2 R' L2 U F' R2 F'
F2 R' L2 U F2 R2 F'
F2 R' L2 U' B U2 R2
F2 R' U R2 D' F' B2
F2 R' U R2 D' B2 F'
F2 R' U R2 F' D' B2
F2 R' B2 L2 U R2 F
F2 R' B2 L2 U F R2
R U2 D' L2 F' B2 R'
R U2 D' L2 B2 F' R'
U' R2 D' L2 B2 R' F'
B' R2 D' L2 B2 R' F'
B2 R2 D' L2 B2 R' F'
U2 R2 D' L2 B2 R' F'
B R2 D' L2 B2 R' F'
U R2 D' L2 B2 R' F'
R' D L' R2 F2 U2 F
R' D L' F2 R2 U2 F'
R' D L' F2 B R2 U2
R' D L' B R2 F2 U2
R' D L' B F2 R2 U2
R D L' R2 F2 B U2
R D L' R2 B F2 U2
R D L' F2 R2 U2 F
R' D R2 L' F2 U2 F
D R2 F2 U2 D' R F'
D R2 F2 D' U2 R F'
R' D R2 F2 U2 R F
R D R2 L' F2 B U2
R D R2 L' B F2 U2
R2 D R2 F2 U2 R F'
D2 R2 B2 U L' U2 F
R D R2 F2 B U2 R
R D R2 B L' F2 U2
R D R2 B F2 U2 R
F2 U L2 U L2 R F'
F2 U L2 U R L2 F'
F2 U L2 U R F' L2
F' U L2 F' U R F'
R' D F2 R2 U2 F' R'
F2 U R U' L2 U F'
R' D F2 B R2 U2 R'
F2 U R D' F' B2 D
F2 U R D' F' B2 D'
F2 U R D' F' B2 D2
F2 U R D' B2 D F'
F2 U R D' B2 D' F'
F2 U R D' B2 D2 F'
F2 U R D' B2 F' D
F2 U R D' B2 F' D'
F2 U R D' B2 F' D2
R' D B L' R2 F2 U2
F2 U R D2 F' D B2
R' D B L' F2 R2 U2
F2 U R F' U' L2 U
F2 U R F' D' B2 D
F2 U R F' D' B2 D'
F2 U R F' D' B2 D2
F2 U R F' B D' B2
F2 U R F' B' D' B2
F2 U R F' B2 D' B2
F2 U R F2 D' F B2
F2 U R F2 D' B2 F
R' D B R2 L' F2 U2
F2 U R B D' F' B2
F2 U R B D' B2 F'
R' D B R2 F2 U2 R
F2 U R B F' D' B2
F2 U R B' D' F' B2
F2 U R B' D' B2 F'
F2 U R B' F' D' B2
F2 U R B2 D' F' B2
F2 U R B2 D' B2 F'
F2 U R B2 F' D' B2
R' D B F2 R2 U2 R'
R D F2 R2 U2 R' F
R D F2 R2 U2 F R'
F2 U R2 D' R' F' B2
F2 U R2 D' R' B2 F'
F2 U D' B2 D R F'
R' D' L' B U2 L' B
R' D' L' B U2 B L'
R' D' L2 R' B2 R' F'
R' D' L2 R2 F' B2 R'
R' D' L2 R2 B2 F' R'
R D' L F' L B2 R'
F' U F' L2 U R F'
R D' L' U2 L' F' B2
R D' L' U2 L' B2 F'
R2 D' L2 R' F' B2 R'
R2 D' L2 R' B2 F' R'
R D' L' U2 B2 L' F'
R2 D' L2 F B2 R' F'
R2 D' L2 F' B2 R' F'
R2 D' L2 F2 B2 R' F'
R D' L2 R B2 R' F'
B' U F2 L2 U R F'
R2 D' L2 B2 R' D F'
R2 D' L2 B2 R' D' F'
R2 D' L2 B2 R' D2 F'
R2 D' L2 B2 R' F' D
R2 D' L2 B2 R' F' D'
R2 D' L2 B2 R' F' D2
R2 D' L2 B2 D R' F'
R2 D' L2 B2 D' R' F'
R2 D' L2 B2 D2 R' F'
R2 D' L2 B2 F R' F'
R2 D' L2 B2 F' R' F'
R2 D' L2 B2 F2 R' F'
B2 U F2 L2 U R F'
R' D' R' L2 B2 R' F'
R D' L2 F B2 R' F2
R D' L2 F' R B2 R'
R D' L2 F' R' B2 R'
R D' L2 F' R2 B2 R'
R D' L2 F' B2 R' D
R D' L2 F' B2 R' D'
R D' L2 F' B2 R' D2
R D' L2 F' B2 D R'
R D' L2 F' B2 D' R'
R D' L2 F' B2 D2 R'
R D' L2 F2 B2 R' F
R D' L2 B2 D F' R'
R D' L2 B2 D' F' R'
R D' L2 B2 D2 F' R'
R D' L2 B2 F R' F2
R D' L2 B2 F' R' D
R D' L2 B2 F' R' D'
R D' L2 B2 F' R' D2
R D' L2 B2 F' D R'
R D' L2 B2 F' D' R'
R D' L2 B2 F' D2 R'
R D' L2 B2 F2 R' F
B U F2 L2 U R F'
R D' R L2 B2 R' F'
R' D' R2 L2 F' B2 R'
R2 D' R' L2 F' B2 R'
R' D' R2 L2 B2 F' R'
R2 D' R' L2 B2 F' R'
F2 U B R D' F' B2
F2 U B R D' B2 F'
F2 U B R F' D' B2
F2 U B' R D' F' B2
F2 U B' R D' B2 F'
F2 U B' R F' D' B2
F2 U B2 R D' F' B2
F2 U B2 R D' B2 F'
F2 U B2 R F' D' B2
R D' U L2 F' B2 R'
R D' U L2 B2 F' R'
R D' U' L2 F' B2 R'
R D' U' L2 B2 F' R'
R' D' F B2 L2 F R
R D' U2 L2 F' B2 R'
R D' U2 L2 B2 F' R'
F' U' L2 F' U R F'
R' D' F2 B2 L2 R F
R' D' F2 B2 R L2 F
R' D' B L' U2 L' B
R' D' B L' U2 B L'
F2 U' R D' F' B2 L
F2 U' R D' B2 L F'
F2 U' R D' B2 F' L
R2 D' F2 R B2 L2 F
F2 U' R F' D' B2 L
R D' F2 R F L2 B2
R D' F2 R F B2 L2
R D' F2 R B2 F L2
R D' F2 B2 R F L2
R' D' B2 F L2 F R
R' D' B2 F2 L2 R F
R' D' B2 F2 R L2 F
R D' B2 F2 R F L2
F' U' F' L2 U R F'
B' U' F2 L2 U R F'
B2 U' F2 L2 U R F'
B U' F2 L2 U R F'
F' U2 L2 F' U R F'
F' U2 F' L2 U R F'
B' U2 F2 L2 U R F'
B2 U2 F2 L2 U R F'
B U2 F2 L2 U R F'
U' F' L2 F' U R F'
U2 F' L2 F' U R F'
U F' L2 F' U R F'
R F' L2 F' U R F
R F' U' L2 F' U R
R F' U' F' L2 U R
F2 D' U B2 D R F'
U' F2 L2 R' U R2 F'
U' F2 L2 U R D F'
U' F2 L2 U R D' F'
U' F2 L2 U R D2 F'
U' F2 L2 U R F' D
U' F2 L2 U R F' D'
U' F2 L2 U R F' D2
R' F2 L2 R2 U F' R'
R' F2 L2 U R2 F' R'
R' F2 L2 U' B U2 R
U' F2 L2 B U R F'
U' F2 L2 B' U R F'
U' F2 L2 B2 U R F'
U2 F2 L2 R' U R2 F'
U2 F2 L2 U R D F'
U2 F2 L2 U R D' F'
U2 F2 L2 U R D2 F'
U2 F2 L2 U R F' D
U2 F2 L2 U R F' D'
U2 F2 L2 U R F' D2
R2 F2 L2 R' U F' R2
U2 F2 L2 B U R F'
U2 F2 L2 B' U R F'
U2 F2 L2 B2 U R F'
U' F2 R' L2 U R2 F'
U F2 L2 R' U R2 F'
L2 F2 R U' L U2 F'
U F2 L2 U R D F'
U F2 L2 U R D' F'
U F2 L2 U R D2 F'
U F2 L2 U R F' D
U F2 L2 U R F' D'
U F2 L2 U R F' D2
R F2 L2 U' B' U2 R
L2 F2 R B2 U F' R'
U F2 L2 B U R F'
U F2 L2 B' U R F'
U2 F2 R' L2 U R2 F'
U F2 L2 B2 U R F'
R' F2 R2 L2 U F' R'
L2 F2 R' U' L B U2
R2 F2 R' L2 U F' R2
U' F2 U R D' F' B2
U' F2 U R D' B2 F'
U' F2 U R F' D' B2
U F2 R' L2 U R2 F'
U2 F2 U R D' F' B2
U2 F2 U R D' B2 F'
U2 F2 U R F' D' B2
D' F2 U' R B2 L2 F
U F2 U R D' F' B2
U F2 U R D' B2 F'
U F2 U R F' D' B2
L2 F2 U' D2 L B' U2
L' F2 U2 R U' F' R'
R F2 U R D' F B2
R F2 U R D' B2 F
R F2 U R F D' B2
R F2 U D' R F B2
R F2 U D' R B2 F
R F2 U D' B2 R F
L2 F2 D B2 U R' F'
U' F2 B L2 U R F'
L2 F2 D2 U' L B' U2
U' F2 B' L2 U R F'
R F2 D' U R F B2
R F2 D' U R B2 F
R F2 D' U B2 R F
U2 F2 B L2 U R F'
U' F2 B2 L2 U R F'
R' F2 B2 L2 U R F
U2 F2 B' L2 U R F'
U F2 B L2 U R F'
U2 F2 B2 L2 U R F'
L2 F2 B2 R U F' R2
L2 F2 B2 U R F' R2
U F2 B' L2 U R F'
R' B L' U L' F2 U
U F2 B2 L2 U R F'
R' B U F2 L2 U R
R' B U2 D' L2 B2 R'
R' B D L' R2 F2 U2
R' B D L' F2 R2 U2
R' B D R2 L' F2 U2
R' B D R2 F2 U2 R
R' B D F2 R2 U2 R'
R' B D' L' U2 L' B2
R' B D' L' U2 B2 L'
F2 B L2 R' U R2 F'
F2 B L2 U R D F'
F2 B L2 U R D' F'
F2 B L2 U R D2 F'
F2 B L2 U R F' D
F2 B L2 U R F' D'
F2 B L2 U R F' D2
F' B L2 F' U R F'
R' B D' U2 L2 B2 R'
F2 B L2 B U R F'
F2 B L2 B' U R F'
F2 B L2 B2 U R F'
R2 B D' L2 B2 R' F'
F2 B R' L2 U R2 F'
R B D' L2 F' B2 R'
R B D' L2 B2 F' R'
U' B F2 L2 U R F'
F2 B U R D' F' B2
F2 B U R D' B2 F'
F2 B U R F' D' B2
U2 B F2 L2 U R F'
U B F2 L2 U R F'
B' F' L2 F' U R F'
F2 B' L2 R' U R2 F'
F2 B' L2 U R D F'
F2 B' L2 U R D' F'
F2 B' L2 U R D2 F'
F2 B' L2 U R F' D
F2 B' L2 U R F' D'
F2 B' L2 U R F' D2
F' B' L2 F' U R F'
B2 F' L2 F' U R F'
F2 B' L2 B U R F'
F2 B' L2 B' U R F'
F2 B' L2 B2 U R F'
B F' L2 F' U R F'
F2 B' R' L2 U R2 F'
R2 B' D' L2 B2 R' F'
F2 B' U R D' F' B2
F2 B' U R D' B2 F'
F2 B' U R F' D' B2
R B' D' L2 F' B2 R'
R B' D' L2 B2 F' R'
U' B' F2 L2 U R F'
U2 B' F2 L2 U R F'
U B' F2 L2 U R F'
B' F2 L2 R' U R2 F'
B' F2 L2 U R D F'
B' F2 L2 U R D' F'
B' F2 L2 U R D2 F'
B' F2 L2 U R F' D
B' F2 L2 U R F' D'
B' F2 L2 U R F' D2
L2 B2 R F2 U R2 F
L2 B2 R F2 U F R2
B2 F2 L2 R' U R2 F'
D2 B2 R2 U L' U2 F
B' F2 L2 B U R F'
B2 F2 L2 U R D F'
B2 F2 L2 U R D' F'
B2 F2 L2 U R D2 F'
B2 F2 L2 U R F' D
B2 F2 L2 U R F' D'
B2 F2 L2 U R F' D2
B' F2 L2 B' U R F'
F2 B2 L2 R' U R2 F'
B' F2 L2 B2 U R F'
F2 B2 L2 U R D F'
F2 B2 L2 U R D' F'
F2 B2 L2 U R D2 F'
F2 B2 L2 U R F' D
F2 B2 L2 U R F' D'
F2 B2 L2 U R F' D2
F' B2 L2 F' U R F'
B2 F2 L2 B U R F'
B2 F2 L2 B' U R F'
B2 F2 L2 B2 U R F'
F2 B2 L2 B U R F'
F2 B2 L2 B' U R F'
B F2 L2 R' U R2 F'
F2 B2 L2 B2 U R F'
B F2 L2 U R D F'
B F2 L2 U R D' F'
B F2 L2 U R D2 F'
B F2 L2 U R F' D
B F2 L2 U R F' D'
B F2 L2 U R F' D2
B' F2 R' L2 U R2 F'
B F2 L2 B U R F'
B F2 L2 B' U R F'
B F2 L2 B2 U R F'
B2 F2 R' L2 U R2 F'
F2 B2 R' L2 U R2 F'
B F2 R' L2 U R2 F'
B' F2 U R D' F' B2
B' F2 U R D' B2 F'
B' F2 U R F' D' B2
B2 F2 U R D' F' B2
B2 F2 U R D' B2 F'
B2 F2 U R F' D' B2
F2 B2 U R D' F' B2
F2 B2 U R D' B2 F'
F2 B2 U R F' D' B2
R' B2 D' L2 F B2 R'
R' B2 D' L2 B2 R' F
R' B2 D' L2 B2 F R'
B F2 U R D' F' B2
B F2 U R D' B2 F'
B F2 U R F' D' B2
R2 B2 D' L2 B2 R' F'
R B2 D' L2 F' B2 R'
R B2 D' L2 B2 F' R'
U' B2 F2 L2 U R F'
R' B2 F2 L2 U R F
U2 B2 F2 L2 U R F'
L2 B2 F2 R U F' R2
L2 B2 F2 U R F' R2
U B2 F2 L2 U R F'
