F' L' R2 B R U'
F' R2 L' B R U'
F' R2 B L' R U'
F' R2 B R L' U'
F2 U2 R' F L' U'
F2 U2 F L' R' U'
F2 U2 F R' L' U'
D2 F' L' R' B2 U'
D' F' L' R' U' L'
D2 F' R' L' B2 U'
D' F' R' L' U' L'
D2 F' R' B2 L' U'
L2 D2 F' L' R' B2 U'
R' D2 F' B2 L' F U'
L2 D2 F' R' L' B2 U'
L2 D2 F' R' B2 L' U'
L D2 F' L' R' B2 U'
L D2 F' R' L' B2 U'
F2 U2 R F L' R2 U'
L D2 F' R' B2 L' U'
F2 U2 R F R2 L' U'
F2 U2 R' F L' U' D
F2 U2 R' F L' U' D'
F2 U2 R' F L' U' D2
F2 U2 R' F L' D U'
F2 U2 R' F L' D' U'
F2 U2 R' F L' D2 U'
F2 U2 R' F D L' U'
F2 U2 R' F D' L' U'
F2 U2 R' F D2 L' U'
R' D2 B2 F' L' F U'
F2 U2 F L' R' U' D
F2 U2 F L' R' U' D'
F2 U2 F L' R' U' D2
F2 U2 F L' R' D U'
F2 U2 F L' R' D' U'
F2 U2 F L' R' D2 U'
F2 U2 F L' D R' U'
F2 U2 F L' D' R' U'
F2 U2 F L' D2 R' U'
F2 U2 F R' L' U' D
F2 U2 F R' L' U' D'
F2 U2 F R' L' U' D2
F2 U2 F R' L' D U'
F2 U2 F R' L' D' U'
F2 U2 F R' L' D2 U'
F2 U2 F R' D L' U'
F2 U2 F R' D' L' U'
F2 U2 F R' D2 L' U'
F2 U2 F D L' R' U'
F2 U2 F D R' L' U'
F2 U2 F D' L' R' U'
F2 U2 F D' R' L' U'
F2 U2 F D2 L' R' U'
F2 U2 F D2 R' L' U'
F' D L' R2 B R U'
F' D R2 L' B R U'
R2 F B R F L' U
F' D R2 B L' R U'
F' D R2 B R L' U'
D2 F' L R' B2 L2 U'
D' F' L' R' U' L' D
D' F' L' R' U' L' D'
D' F' L' R' U' L' D2
D' F' L' R' U' D L'
D' F' L' R' U' D' L'
D' F' L' R' U' D2 L'
D2 F' L' R B2 R2 U'
D' F' L' R' D U' L'
D2 F' L' R' U' D L2
D' F' L' R' D' U' L'
D' F' L' R' D2 U' L'
D2 F' L' R' D U' L2
D' F' L' R' B U' L'
D' F' L' R' B' U' L'
D' F' L' R' B2 U' L'
D2 F' L' R' B2 U' D
D2 F' L' R' B2 U' D'
D2 F' L' R' B2 U' D2
D2 F' L' R' B2 D U'
D2 F' L' R' B2 D' U'
D2 F' L' R' B2 D2 U'
D2 F' L' R2 B2 R U'
L' F' L' R2 B R U'
D' F' L' D R' U' L'
D2 F' L' D R' U' L2
D' F' L' D' R' U' L'
D' F' L' D2 R' U' L'
D' F' L' B U' L' B'
L2 F' L' R2 B R U'
D2 F' L' B2 U2 L U
D F' L' R' U R' U2
D F' L' R' B2 U' L
D F' L' D R' B2 U'
D F' L' D2 R' U' L2
L F' L' R2 B R U'
D2 F' R L' B2 R2 U'
D2 F' R B2 L' R2 U'
D2 F' R B2 R2 L' U'
D2 F' R' L B2 L2 U'
D2 F' R' L' U' D L2
D' F' R' L' U' L' D
D' F' R' L' U' L' D'
D' F' R' L' U' L' D2
D' F' R' L' U' D L'
D' F' R' L' U' D' L'
D' F' R' L' U' D2 L'
D2 F' R' L' D U' L2
D' F' R' L' D U' L'
D' F' R' L' D' U' L'
D' F' R' L' D2 U' L'
D' F' R' L' B U' L'
D2 F' R' L' B2 U' D
D2 F' R' L' B2 U' D'
D2 F' R' L' B2 U' D2
D2 F' R' L' B2 D U'
D' F' R' L' B' U' L'
D2 F' R' L' B2 D' U'
D2 F' R' L' B2 D2 U'
D' F' R' L' B2 U' L'
D2 F' R' D L' U' L'
D' F' R' D' L' B2 U'
D' F' R' D' B2 L' U'
D' F' R' B L' U' L'
D2 F' R' B L' B U'
D' F' R' B' L' U' L'
D2 F' R' B2 L' U' D
D2 F' R' B2 L' U' D'
D2 F' R' B2 L' U' D2
D' F' R' B2 L' U' L'
D2 F' R' B2 L' D U'
D2 F' R' B2 L' D' U'
D2 F' R' B2 L' D2 U'
D2 F' R' B2 D L' U'
D2 F' R' B2 D' L' U'
D2 F' R' B2 D2 L' U'
D2 F' R2 L' B2 R U'
L' F' R2 L' B R U'
D F' R' L' U R' U2
D F' R' L' B2 U' L
U' F' R2 B R U' F'
L2 F' R2 L' B R U'
D2 F' R2 B2 L' R U'
D2 F' R2 B2 R L' U'
L' F' R2 B L' R U'
L' F' R2 B R L' U'
D F' R' B2 L' U' L2
U2 F' R2 B L R U'
L2 F' R2 B L' R U'
U2 F' R2 B R L U'
L2 F' R2 B R L' U'
L F' R2 L' B R U'
L F' R2 B L' R U'
L F' R2 B R L' U'
F' D' L' R2 B R U'
D2 F' D L' R' U' L'
D2 F' D R' L' U' L'
D' F' D' L' R' B2 U'
D' F' D' R' L' B2 U'
D' F' D' R' B2 L' U'
D F' D L' R' B2 U'
D F' D R' L' B2 U'
D F' D R' B2 L' U'
D' F' B L' U' L' B'
D F' D2 L' R' U' L'
D F' D2 R' L' U' L'
F' D' R2 L' B R U'
F' D' R2 B L' R U'
F' D' R2 B R L' U'
D2 F' B2 L' U' D' B2
D2 F' B2 L' U2 L2 U
D2 F' B2 L' D' U' B2
D2 F' B2 L' D2 R2 U'
R2 F2 L' D2 B R' U
B D' F' L' U' L' B'
D2 F2 R' F L' B2 U'
D' F2 R' F L' U' L'
D2 F2 R' F B2 L' U'
D2 F2 R' B2 F L' U'
L' F2 U2 R' F L' U'
L' F2 U2 F L' R' U'
L' F2 U2 F R' L' U'
F' D2 L' R2 B R U'
L2 F2 U2 R' F L' U'
L2 F2 U2 F L' R' U'
L2 F2 U2 F R' L' U'
U F2 U2 R' F U' F2
L F2 U2 R' F L' U'
U F2 U2 F R' U' F'
L F2 U2 F L' R' U'
L F2 U2 F R' L' U'
R2 F2 D' L' B U F
R2 F2 D' B L' U F
R2 F2 D2 L' B R' U
F' D2 R2 L' B R U'
R2 F2 D2 B L' R' U
R2 F2 D2 B R' L' U
F' D2 R2 B L' R U'
F' D2 R2 B R L' U'
R2 F2 B D' L' U F
B' D2 F' L' R B2 U'
B' D2 F' L' B2 R U'
B' D2 F' R L' B2 U'
B' D2 F' R B2 L' U'
B' D2 F' B2 L' R U'
B' D2 F' B2 R L' U'
B2 D2 F' B2 L' R' U'
B2 D2 F' B2 R' L' U'
B' D2 B2 F' L' R U'
B' D2 B2 F' R L' U'
B2 D2 B2 F' L' R' U'
B2 D2 B2 F' R' L' U'
F D2 B2 R F L U
F' B L' U2 F' L' U
D' B F' L' U' L' B'
R2 B F R F L' U
R2 B F2 D' L' U F
F2 B U2 F L' R U'
F2 B U2 F R L' U'
B' F' L' R2 B R' U'
F' B' L' R2 B R' U'
B2 F' L' U2 L2 F' U
B2 F' L' U2 F' L2 U
B2 F' L' D2 R2 B U'
B F' L' U2 F' L' U
B' F' R2 L' B R' U'
F' B' R2 L' B R' U'
B' F' R2 B L' R' U'
B' F' R2 B R' L' U'
F' B' R2 B L' R' U'
F' B' R2 B R' L' U'
F' B2 L' U2 L2 F' U
F' B2 L' U2 F' L2 U
F' B2 L' D2 R2 B U'
B F2 U2 F L' R U'
B F2 U2 F R L' U'
D2 B2 F' L' U' D' B2
D2 B2 F' L' U2 L2 U
D2 B2 F' L' D' U' B2
D2 B2 F' L' D2 R2 U'
