R' D L B' L
R' D B' L B'
D L R' D B' L
R' L D L B' L
R' L D B' L B'
R' L' D L B' L
L' R' D L B' L
L R' D L B' L
L' R' D B' L B'
R' L' D B' L B'
L2 R' D L B' L
L R' D B' L B'
L2 R' D B' L B'
R' L2 D L B' L
R' L2 D B' L B'
R' U R' B R' U'
R' U B R' B U'
R2 U B R' U' R2
D R' L D B' L
D' R' D B' L B2
D' R' B2 D B' L
R' D L B' L D
R' D L B' L D'
R' D L B' L D2
R' D L B' D L
R' D L B' D' L
R' D L B' D2 L
U R2 B R' U' R2
R' D B' L D B'
R' D B' L D' B'
R' D B' L D2 B'
R' D B' L B' D
R' D B' L B' D'
R' D B' L B' D2
F' U D' R' F B
F' U D' R' B F
F' U D' F R' B
F' U F D' R' B
U' D' F' U R' B
D' U' F' U R' B
U' F' U D' R' B
D' F' U R' F B
D' F' U R' B F
D' F' U F R' B
U' F' D' U R' B
F D' L2 F' R' B
F' D' U R' F B
F' D' U R' B F
F' D' U F R' B
F D' F' L2 R' B
F D' F' R' L2 B
F D' F' R' B L2
R' B U R' B U'
R' U R' B R' D2 U'
R' U R' B D R' U'
R' U R' B D' R' U'
R' U R' B D2 R' U'
L' U R2 B R' U' R2
L2 U R2 B R' U' R2
L U R2 B R' U' R2
R' U D B' U' L B'
R' U B R' D B U'
R' U B R' D' B U'
R' U B R' D2 B U'
R' U B R' B U' D
R' U B R' B U' D'
R' U B R' B U' D2
R' U B R' B D U'
R' U B R' B D' U'
R' U B R' B D2 U'
R2 U B R' U' R2 D
R2 U B R' U' R2 D'
R2 U B R' U' R2 D2
R2 U B R' D' F2 U'
R2 U B R' F U' R2
R2 U B R' F' U' R2
R2 U B R' F2 U' R2
R2 U B U' R D B2
R2 U B D R' U' R2
R2 U B D' R' U' R2
R2 U B D2 R' U' R2
R' U' D L U B' L
L' U' D' F' U R' B
R' U' D2 L' F L' U
L2 U' D' F' U R' B
D' R' L D B' L B2
R' U' D2 F L' F U
L U' D' F' U R' B
D' R' L B2 D B' L
D R' L D B' L D
D R' L D B' L D'
D R' L D B' L D2
D R' L D B' D L
D R' L D B' D' L
D R' L D B' D2 L
D' R' L' D B' L B2
D R' L' D L2 B' L
D' R' L' B2 D B' L
D' R' L2 D B' L B2
L' U' F' U D' R' B
D R' L2 D L' B' L
D' R' L2 B2 D B' L
L' U' F' D' U R' B
L2 U' F' U D' R' B
L2 U' F' D' U R' B
L U' F' U D' R' B
L U' F' D' U R' B
D' R' D L B' L B2
D' R' D L' B' L B2
D' R' D L2 B' L B2
D' R' D B U2 R' U2
D' R' D B' L B2 D
D' R' D B' L B2 D'
D' R' D B' L B2 D2
D' R' D B' L' B2 L2
D' R' D B' L2 B2 L'
D2 R' D B' D2 L B'
D2 R' D' L D2 B' L
D R' D B' D' L B'
D' R' D' F L' F' B
D' R' D' F L' B F'
D' R' D' F B L' F'
D' R' D' B F L' F'
D' R' D' B2 D2 B' L
D' R' D2 L B D L2
D' R' D2 B2 D' B' L
D' R' F' D' F L' B
D' R' F' D' F B L'
D' R' F' D' B F L'
D' R' F' B D' F L'
R' U2 R' U' B R' U'
D' R' B D B' L B
D R' B L D B' L
D' R' B D' F L' F'
D' R' B F' D' F L'
U R' B R' B U' R
D R' B' L D B' L
R' U2 D' R F' R U2
R' U2 D' F' R F' U2
D' R' B2 D B' L D
D' R' B2 D B' L D'
D' R' B2 D B' L D2
D' R' B2 D B' D L
D' R' B2 D B' D' L
D' R' B2 D B' D2 L
D R' B2 L D B' L
D R2 L B' R D L2
D R2 L B' D L2 R
D R2 L B' D R L2
D' R2 U B U' R B
U2 R2 U' B R' U' R2
R' D L R' B' L R
R' D L R' B' R L
R' D L R2 B' L R2
R' D L R2 B' R2 L
L' D L R' D B' L
R' D L F B' L F'
L2 D L R' D B' L
R' D L F2 B' L F2
R' D L B L B2 L
R' D L B L' B2 L
R' D L B L2 B2 L
R' D L B' L2 D L'
R' D L B' L2 D' L'
R' D L B' L2 D2 L'
R2 D L R D B' L
R' D L B' D L D
R' D L B' D L D'
R' D L B' D L D2
R' D L B' D' L D
R' D L B' D' L D'
R' D L B' D' L D2
R' D L B' D2 L D
R' D L B' D2 L D'
R' D L B' D2 L D2
R' D L B' F L F'
R' D L B' F2 L F2
R' D L B2 L B L
R' D L B2 L' B L
R' D L B2 L2 B L
R' D L B2 D B L
R' D L B2 D' B L
R' D L B2 D2 B L
L D L R' D B' L
R2 D L B' R D L2
R2 D L B' D L2 R
R2 D L B' D R L2
R' D L' B' L2 B' L'
R' D L2 B' L' B' L2
R2 D R L D B' L
R' D R' L B' L R
R' D R' L B' R L
L' D R' L D B' L
L2 D R' L D B' L
R' D R' B' L R B'
R' D R' B' L B' R
R' D R' B' R L B'
R' D R2 L B' L R2
R' D R2 L B' R2 L
L D R' L D B' L
R' D R2 B' L R2 B'
R' D R2 B' L B' R2
D' R2 B' R D L2 B
D' R2 B' R D B L2
R' D R2 B' R2 L B'
U R2 B R' U' R2 D
U R2 B R' U' R2 D'
U R2 B R' U' R2 D2
U R2 B R' D' F2 U'
U R2 B R' F U' R2
D' R2 B' D L2 R B
U R2 B R' F' U' R2
D' R2 B' D R L2 B
U R2 B R' F2 U' R2
D' R2 B' D R B L2
U R2 B U' R D B2
U R2 B D R' U' R2
U R2 B D' R' U' R2
R' D U B' U' L B'
U R2 B D2 R' U' R2
B R2 B' R' D L2 B2
B R2 B' R' D B2 L2
R' D U' L U B' L
D' R2 B2 R B D L2
F' R2 B2 U R F B
F' R2 B2 U R B F
U' D L F' U R' B'
R' D F L F' B' L
R' D F L B' L F'
R' D F L B' F' L
R' D F B' L F' B'
R' D F B' L B' F'
R' D F2 L F2 B' L
R' D F2 L B' L F2
R' D F2 L B' F2 L
D' U R U' R2 B L
R' D F2 B' L F2 B'
R' D F2 B' L B' F2
R' D B L B2 L B
R' D B' L R' B' R
R' D B' L R2 B' R2
R' D B' L D B' D
R' D B' L D B' D'
R' D B' L D B' D2
R' D B' L D' B' D
R' D B' L D' B' D'
R' D B' L D' B' D2
R' D B' L D2 B' D
R' D B' L D2 B' D'
R' D B' L D2 B' D2
R' D B' L B2 D B
R' D B' L B2 D' B
R' D B' L B2 D2 B
R' D B' L' B L2 B'
R' D B' L' B' L2 B'
R' D B' L' B2 L2 B'
R' D B' L2 D L' B'
R' D B' L2 D' L' B'
R' D B' L2 D2 L' B'
R' D B' L2 B L' B'
R' D B' L2 B' L' B'
R' D B' L2 B2 L' B'
R' D B' R' L B' R
R' D B' R2 L B' R2
R' D B' F L F' B'
R' D B' F L B' F'
R' D B' F2 L F2 B'
R' D B' F2 L B' F2
R' D B2 L B L B2
F' U D F D2 R' B
B U R2 B R F' U'
U' D F' L U R' B'
F' U D' R' D F B
F' U D' R' D B F
F' U D' R' D' F B
F' U D' R' D' B F
F' U D' R' D2 F B
F' U D' R' D2 B F
F' U D' R' F D B
F' U D' R' F D' B
F' U D' R' F D2 B
F' U D' R' F B D
F' U D' R' F B D'
F' U D' R' F B D2
F' U D' R' B D F
F' U D' R' B D' F
F' U D' R' B D2 F
F' U D' R' B F D
F' U D' R' B F D'
F' U D' R' B F D2
F' U D' F R' D B
F' U D' F R' D' B
F' U D' F R' D2 B
F' U D' F R' B D
F' U D' F R' B D'
F' U D' F R' B D2
R' D' L D2 L B' L
R' D' L D2 B' L B'
F' U D' F' R' F2 B
F' U D' F' R' B F2
U' D F' U D2 R' B
U' D F' D2 U R' B
F U D' L2 F' R' B
R' D' L' D2 L B' L
R' D' L' D2 B' L B'
F U D' F' L2 R' B
F U D' F' R' L2 B
F U D' F' R' B L2
F' U F D' R' D B
F' U F D' R' D' B
F' U F D' R' D2 B
F' U F D' R' B D
F' U F D' R' B D'
F' U F D' R' B D2
R' D' L2 D2 L B' L
R' D' L2 D2 B' L B'
F' U F2 D' F' R' B
L' D' R' D B' L B2
L' D' R' B2 D B' L
L2 D' R' D B' L B2
L2 D' R' B2 D B' L
D' U' L F' U R' B
U' D' L F' U R' B
L D' R' D B' L B2
L D' R' B2 D B' L
U' D' L' F' U R' B
D' U' L' F' U R' B
D U' L F' U R' B'
L' D' U' F' U R' B
U' D' L2 F' U R' B
D' U' L2 F' U R' B
R' D' U2 R F' R U2
L2 D' U' F' U R' B
R' D' U2 F' R F' U2
B' U' L D2 F' U R
B' U' L F' B U R'
B' U' L B F' U R'
L D' U' F' U R' B
U D' R U' R2 B L
L' D' F' U R' F B
L' D' F' U R' B F
L' D' F' U F R' B
L2 D' F' U R' F B
L2 D' F' U R' B F
L2 D' F' U F R' B
D2 U' F L' F2 U R'
L D' F' U R' F B
L D' F' U R' B F
L D' F' U F R' B
U' D' F' L U R' B
D' U' F' L U R' B
U' D' F' L' U R' B
D' U' F' L' U R' B
U' D' F' L2 U R' B
D' U' F' L2 U R' B
R' D' B D2 L B' L
R' D' B D2 B' L B'
U' D' F' U R' D B
U' D' F' U R' D' B
D' U' F' U R' D B
U' D' F' U R' D2 B
D' U' F' U R' D' B
D' U' F' U R' D2 B
U' D' F' U R' B D
U' D' F' U R' B D'
U' D' F' U R' B D2
D' U' F' U R' B D
D' U' F' U R' B D'
D' U' F' U R' B D2
D2 U' F' U R' D B2
D2 U' F' U2 R U' R2
R' D' B' D2 L B' L
D U' F' L U R' B'
R' D' B' D2 B' L B'
D U' F' U D2 R' B
B' U' D L F' B' U
B' U' D L B' F' U
D U' F' D2 U R' B
B' U' D F' L B' U
R' D' B2 D2 L B' L
R' D' B2 D2 B' L B'
B' U' D2 L F' U R
R' D2 L' U' F L' U
B' U' D2 F' L U R
F U' D' L2 F' R' B
F U' D' F' L2 R' B
F U' D' F' R' L2 B
F U' D' F' R' B L2
B' U' F' L B U R'
B' U' F' D L B' U
B U' F' U2 R' F' U'
R' D2 U' L' F L' U
R' D2 U' F L' F U
U' D2 F L' F2 U R'
U' D2 F' U R' D B2
U' D2 F' U2 R U' R2
R' D2 B D' L B' L
R' D2 B D' B' L B'
R' D2 B' D' L B' L
R' D2 B' D' B' L B'
R' D2 B2 D' L B' L
R' D2 B2 D' B' L B'
F U2 D' L2 F' R' B
D2 F L' F2 U R' F
D2 F L' F2 U F R'
F U2 D' F' L2 R' B
F U2 D' F' R' L2 B
F U2 D' F' R' B L2
U' F U D' L2 R' B
U' F U D' R' L2 B
U' F U D' R' B L2
B' D L F' B' U F
B' D L B' F' U F
R' F D L F' B' L
R' F D L B' L F'
R' F D L B' F' L
U2 F U2 D' L2 R' B
U2 F U2 D' R' L2 B
U2 F U2 D' R' B L2
U F U' D' L2 R' B
U F U' D' R' L2 B
U F U' D' R' B L2
R' F D F' L B' L
R' F D F' B' L B'
R' F D B' L F' B'
R' F D B' L B' F'
R' F D B' F' L B'
U' F D' U L2 R' B
U' F D' U R' L2 B
U' F D' U R' B L2
L' F D' L2 F' R' B
L' F D' F' L2 R' B
L' F D' F' R' L2 B
L' F D' F' R' B L2
L2 F D' L2 F' R' B
U2 F D' R' B L2 F
U2 F D' U2 L2 R' B
U2 F D' U2 R' L2 B
U2 F D' U2 R' B L2
L2 F D' F' L2 R' B
L2 F D' F' R' L2 B
L2 F D' F' R' B L2
L F D' L2 F' R' B
U F D' U' L2 R' B
U F D' U' R' L2 B
U F D' U' R' B L2
L F D' F' L2 R' B
L F D' F' R' L2 B
L F D' F' R' B L2
F' D U F D2 R' B
B' D U' L F' B' U
B' D U' L B' F' U
U' F' L U D' R' B
U' F' L D' U R' B
B' D U' F' L B' U
U' F' L' U D' R' B
U' F' L' D' U R' B
U' F' L2 U D' R' B
U' F' L2 D' U R' B
D' F' R U R2 F B
D' F' R U R2 B F
D2 F' R U F R2 B
F D F' R' B2 L B'
F D F' D2 L2 R' B
F D F' D2 R' L2 B
F D F' D2 R' B L2
U' F' U D' R' D B
U' F' U D' R' D' B
U' F' U D' R' D2 B
U' F' U D' R' B D
U' F' U D' R' B D'
U' F' U D' R' B D2
D2 F' U R' D F B2
D' F' U R' D F B
D2 F' U R' D B2 F
D' F' U R' D B F
D' F' U R' D' F B
D' F' U R' D' B F
D' F' U R' D2 F B
D' F' U R' D2 B F
D2 F' U R' F D B2
D' F' U R' F D B
D' F' U R' F D' B
D' F' U R' F D2 B
D' F' U R' F B D
D' F' U R' F B D'
D' F' U R' F B D2
D' F' U R' B D F
D' F' U R' B D' F
D' F' U R' B D2 F
D' F' U R' B F D
D' F' U R' B F D'
D' F' U R' B F D2
D' F' U F R' D B
D' F' U F R' D' B
D' F' U F R' D2 B
D' F' U F R' B D
D' F' U F R' B D'
D' F' U F R' B D2
D2 F' U F D R' B
L' F' U D' R' F B
L' F' U D' R' B F
D' F' U F' R' F2 B
D' F' U F' R' B F2
L' F' U D' F R' B
L' F' U F D' R' B
L2 F' U D' R' F B
L2 F' U D' R' B F
L2 F' U D' F R' B
L2 F' U F D' R' B
D F' U D2 R' F B
D F' U D2 R' B F
D F' U D2 F R' B
D F' U F D2 R' B
D2 F' U2 R U' R2 F
D2 F' U2 R U' F R2
L F' U D' R' F B
L F' U D' R' B F
L F' U D' F R' B
L F' U F D' R' B
U' F' D L U R' B'
R' F' D F L B' L
R' F' D F B' L B'
U' F' D' L U R' B
U' F' D' L' U R' B
R' F' D B' F L B'
U' F' D' L2 U R' B
F D' L F' L R' B
F D' L F' R' L B
U' F' D' U R' D B
U' F' D' U R' D' B
U' F' D' U R' D2 B
U' F' D' U R' B D
U' F' D' U R' B D'
U' F' D' U R' B D2
L' F' D' U R' F B
L' F' D' U R' B F
L' F' D' U F R' B
F' D' R U R2 F B
F' D' R U R2 B F
L2 F' D' U R' F B
L2 F' D' U R' B F
L2 F' D' U F R' B
F D' L2 F R' F2 B
F D' L2 F R' B F2
F D' L2 F' R' D B
F D' L2 F' R' D' B
F D' L2 F' R' D2 B
F D' L2 F' R' B D
F D' L2 F' R' B D'
F D' L2 F' R' B D2
F D' L2 F2 R' F B
F D' L2 F2 R' B F
L F' D' U R' F B
L F' D' U R' B F
L F' D' U F R' B
U' F' B' L B U R'
D F' D2 U R' F B
D F' D2 U R' B F
D F' D2 U F R' B
U' F' B' D L B' U
U' F' B2 U' L F U2
F' D' U R' D F B
F' D' U R' D B F
F' D' U R' D' F B
F' D' U R' D' B F
F' D' U R' D2 F B
F' D' U R' D2 B F
F' D' U R' F D B
F' D' U R' F D' B
F' D' U R' F D2 B
F' D' U R' F B D
F' D' U R' F B D'
F' D' U R' F B D2
F' D' U R' B D F
F' D' U R' B D' F
F' D' U R' B D2 F
F' D' U R' B F D
F' D' U R' B F D'
F' D' U R' B F D2
F' D' U F R' D B
F' D' U F R' D' B
F' D' U F R' D2 B
F' D' U F R' B D
F' D' U F R' B D'
F' D' U F R' B D2
F' D' U F' R' F2 B
F' D' U F' R' B F2
F D' U L2 F' R' B
F D' U F' L2 R' B
F D' U F' R' L2 B
F D' U F' R' B L2
F D' U' L2 F' R' B
F D' U' F' L2 R' B
F D' U' F' R' L2 B
F D' U' F' R' B L2
F D' U2 L2 F' R' B
F D' U2 F' L2 R' B
F D' U2 F' R' L2 B
F D' U2 F' R' B L2
F D' F L2 R' F2 B
F D' F L2 R' B F2
F D' F L2 F2 R' B
F D' F R' L2 F2 B
F D' F R' L2 B F2
F D' F R' F2 L2 B
F D' F R' F2 B L2
F D' F R' B L2 F2
F D' F R' B F2 L2
F D' F' L' R' B L'
F D' F' L2 R' D B
F D' F' L2 R' D' B
F D' F' L2 R' D2 B
F D' F' L2 R' B D
F D' F' L2 R' B D'
F D' F' L2 R' B D2
F D' F' R' L' B L'
F D' F' R' L2 D B
F D' F' R' L2 D' B
F D' F' R' L2 D2 B
F D' F' R' L2 B D
F D' F' R' L2 B D'
F D' F' R' L2 B D2
F D' F' R' B L2 D
F D' F' R' B L2 D'
F D' F' R' B L2 D2
F D' F' R' B' L2 B2
F D' F2 R' F L2 B
F D' F2 R' F B L2
F D' F2 R' B F L2
B' D2 L F' U R F
U' F2 D' F U R' B
U' F2 D2 F L' U R'
R2 F2 B R' U' F2 R
B' D2 U' L F' U R
R' B L U R' B U'
B' D2 U' F' L U R
R' B L' U R' B U'
R' B L2 U R' B U'
F D2 F' R' D L2 B2
F D2 F' R' D B2 L2
R2 B R D B2 D L2
R2 B R B2 D L2 B2
R2 B R B2 D B2 L2
R2 B R' U' R2 D' F2
R2 B R' D' F2 U' F2
R2 B R' F U' F' R2
R2 B R' F' U' R2 F
R2 B R' F' U' F R2
R2 B R' F2 U' R2 F2
R2 B R' F2 U' F2 R2
R' B U R' D B U'
R' B U R' D' B U'
R' B U R' D2 B U'
R' B U R' B U' D
R' B U R' B U' D'
R' B U R' B U' D2
R' B U R' B D U'
R' B U R' B D' U'
R' B U R' B D2 U'
R' B D B' D L B'
U' B' L D2 F' U R
U' B' L F' B U R'
U' B' L B F' U R'
R2 B F2 R' U' F2 R
R2 B' R U B2 R' U'
R' B' U B2 R' B U'
R2 B' U B2 R' U' R2
U' B' D L F' B' U
U' B' D L B' F' U
U' B' D F' L B' U
U' B' D2 L F' U R
U' B' D2 F' L U R
U' B' F' L B U R'
U' B' F' D L B' U
U' B2 F' U' L F U2
