U2 L F B' L'
U2 L B' F L'
U2 L D2 F B' L
U2 L D2 B' F L
U2 L F D B' L'
U2 L F D' B' L'
U2 L F D2 B' L'
U2 L F B L' B2
U2 L F B' L' D
U2 L F B' L' D'
U2 L F B' L' D2
U2 L F B' D L'
U2 L F B' D L'
U2 L F B' D' L'
U2 L F B' D2 L'
U2 L F B2 L' B
U2 L B F L' B2
U2 L B' F L' D
U2 L B' F L' D'
U2 L B' F L' D2
U2 L B' F D L'
U2 L B' F D' L'
U2 L B' F D2 L'
U2 L B2 F L' B
U2 L2 F L' F B'
U2 L2 F L' B' F
D2 R F' B R' U2
D2 R B F' R' U2
B' U2 L F B' L'
B2 U2 L F B' L'
B2 U2 L B' F L'
B' U2 L B' F L'
B U2 L F B' L'
F U2 L F B' L2
B U2 L B' F L'
F U2 L B' F L2
R D2 B R' U2 B
U2 F L F B' L2
U2 F L B' F L2
F2 U2 B L F B'
F2 U2 B L B' F
F' D2 R F' B U2
F' D2 R B F' U2
U2 B L F B' L'
U2 B L B' F L'
D2 B R' U2 F' B
D2 B R' U2 B F'
D2 B R' U2 B F'
U2 B' L F B' L'
U2 B' L B' F L'
U2 B2 L F B' L'
U2 B2 L B' F L'
R2 L F2 B' R F' L'
U2 L F R2 B' L' R2
U2 L F R2 B' R2 L'
U L F R U B' L'
U2 L F D B L' B2
U2 L F D B' L' D
U2 L F D B' L' D'
U2 L F D B' L' D2
U2 L F D B' D L'
U2 L F D B' D' L'
U2 L F D B' D2 L'
U2 L F D B2 L' B
U2 L F D' B L' B2
U2 L F D' B' L' D
U2 L F D' B' L' D'
U2 L F D' B' L' D2
U2 L F D' B' D L'
U2 L F D' B' D' L'
U2 L F D' B' D2 L'
U2 L F D' B2 L' B
U2 L F D2 B L' B2
U2 L F D2 B' L' D
U2 L F D2 B' L' D'
U2 L F D2 B' L' D2
U2 L F D2 B' D L'
U2 L F D2 B' D' L'
U2 L F D2 B' D2 L'
U2 L F D2 B2 L' B
U2 L F B L B2 L2
U2 L F B L' B2 D
U2 L F B L' B2 D'
U2 L F B L' B2 D2
U2 L F B' L2 D L
U2 L F B' L2 D' L
U2 L F B' L2 D2 L
U2 L F B' D L' D
U2 L F B' D L' D'
U2 L F B' D L' D2
U2 L F B' D' L' D
U2 L F B' D' L' D'
U2 L F B' D' L' D2
U2 L F B' D2 L' D
U2 L F B' D2 L' D'
U2 L F B' D2 L' D2
U2 L F B2 L B L2
U2 L F B2 L' D B
U2 L F B2 L' D' B
U2 L F B2 L' D2 B
U2 L F B2 L' B D
U2 L F B2 L' B D'
U2 L F B2 L' B D2
U2 L F B2 D L' B
U2 L F B2 D B L'
U2 L F B2 D' L' B
U2 L F B2 D' B L'
U2 L F B2 D2 L' B
U2 L F B2 D2 B L'
U2 L F' L F2 L' B'
U2 L F' B' L F2 L'
U2 L F' B' L' F2 L'
U2 L F' B' L2 F2 L'
U2 L F2 L F' L' B'
R2 L B' F2 R F' L'
U2 L F2 D F' B' L'
U2 L F2 D B' F' L'
U2 L F2 D' F' B' L'
U2 L F2 D' B' F' L'
U2 L F2 D2 F' B' L'
U2 L F2 D2 B' F' L'
U2 L F2 B' L F' L'
U2 L F2 B' L' F' L'
U2 L F2 B' L2 F' L'
U2 L F2 B' D F' L'
U2 L F2 B' D' F' L'
U2 L F2 B' D2 F' L'
F L B L2 B2 R' F'
U2 L B F L B2 L2
U2 L B F L' B2 D
U2 L B F L' B2 D'
U2 L B F L' B2 D2
U2 L B' L F L' F
U2 L B' R F L' R'
U2 L B' R F R' L'
U2 L B' R2 F L' R2
U2 L B' R2 F R2 L'
U2 L B' F L2 D L
U2 L B' F L2 D' L
U2 L B' F L2 D2 L
U2 L B' F D L' D
U2 L B' F D L' D'
U2 L B' F D L' D2
U2 L B' F D' L' D
U2 L B' F D' L' D'
U2 L B' F D' L' D2
U2 L B' F D2 L' D
U2 L B' F D2 L' D'
U2 L B' F D2 L' D2
U2 L B' F' L F2 L'
U2 L B' F' L' F2 L'
U2 L B' F' L2 F2 L'
U2 L B' F2 L F' L'
U2 L B' F2 L' F' L'
U2 L B' F2 L2 F' L'
U2 L B' F2 D F' L'
U2 L B' F2 D' F' L'
U2 L B' F2 D2 F' L'
U2 L B2 F L B L2
U2 L B2 F L' D B
U2 L B2 F L' D' B
U2 L B2 F L' D2 B
U2 L B2 F L' B D
U2 L B2 F L' B D'
U2 L B2 F L' B D2
U2 L B2 F D L' B
U2 L B2 F D B L'
U2 L B2 F D' L' B
U2 L B2 F D' B L'
U2 L B2 F D2 L' B
U2 L B2 F D2 B L'
F' L' R F L B U2
F L' R' F' D2 B2 R'
R' L' F L U2 L2 F2
R' L' F L U2 F2 L2
L' R' F L U2 L2 F2
L' R' F L U2 F2 L2
L2 R' F L' F2 R B'
L2 R' F L' F2 B' R
L2 R' F L' B' F2 R
R L' F L B U2 L2
U2 L' U2 F B' U2 L'
F L' U2 F L U2 F
U2 L' U2 B' F U2 L'
U2 L' D2 L2 F B' L
U2 L' D2 L2 B' F L
F2 L' F L R B U2
F2 L' F R L B U2
F L' F' D2 B2 R' F'
D2 L' B2 R' F' B L
D2 L' B2 R' B L F'
D2 L' B2 R' B F' L
F L' B2 R' F' D2 B2
R' L2 F L' F2 R B'
R' L2 F L' F2 B' R
R' L2 F L' B' F2 R
L R2 F2 R F' B' L'
L R2 F2 R B' F' L'
L R2 F2 B' R F' L'
L R2 B' F2 R F' L'
U2 L2 F L' D F B'
U2 L2 F L' D B' F
U2 L2 F L' D' F B'
U2 L2 F L' D' B' F
U2 L2 F L' D2 F B'
U2 L2 F L' D2 B' F
U2 L2 F L' F D B'
U2 L2 F L' F D' B'
U2 L2 F L' F D2 B'
U2 L2 F L' F B' D
U2 L2 F L' F B' D'
U2 L2 F L' F B' D2
U2 L2 F L' B' D F
U2 L2 F L' B' D' F
U2 L2 F L' B' D2 F
U2 L2 F L' B' F D
U2 L2 F L' B' F D'
U2 L2 F L' B' F D2
U2 L2 F B L' F B'
U2 L2 F B L' B' F
U2 L2 F B' L' F B'
U2 L2 F B' L' B' F
U2 L2 F B2 L' F B'
U2 L2 F B2 L' B' F
U2 L2 B L' F B' L'
U2 L2 B L' B' F L'
U2 L2 B F L' F B'
U2 L2 B F L' B' F
U2 L2 B' L' F B' L'
U2 L2 B' L' B' F L'
U2 L2 B' F L' F B'
U2 L2 B' F L' B' F
U2 L2 B2 L' F B' L'
U2 L2 B2 L' B' F L'
U2 L2 B2 F L' F B'
U2 L2 B2 F L' B' F
F' R L B L' U2 B2
U2 R L F R' B' L'
F' R L' F L B U2
U R U L F B' L'
U R U L B' F L'
U' R U' L F B' L'
U' R U' L B' F L'
D' R D' B R' U2 B
F' R D' B U' R' U'
D2 R D2 F' B R U2
D2 R D2 B F' R U2
B' R D2 B R' U2 B
B2 R D2 B R' U2 B
B R D2 B R' U2 B
D2 R F B R' F2 U2
D2 R F' B R' U2 D
D2 R F' B R' U2 D'
D2 R F' B R' U2 D2
D2 R F' B R' D U2
D2 R F' B R' D' U2
D2 R F' B R' D2 U2
D2 R F' B D R' U2
D2 R F' B D' R' U2
D2 R F' B D2 R' U2
D2 R F2 B R' F U2
F' R B L' F L U2
F' R B U L U B'
D2 R B D F' R' U2
F' R B U2 L B' L'
D2 R B D' F' R' U2
D2 R B D2 F' R' U2
D2 R B F R' F2 U2
D2 R B F' R' U2 D
D2 R B F' R' U2 D'
D2 R B F' R' U2 D2
D2 R B F' R' D U2
D2 R B F' R' D' U2
D2 R B F' R' D2 U2
D2 R B F' D R' U2
D2 R B F' D' R' U2
D2 R B F' D2 R' U2
F2 R B U2 B L B'
D2 R B F2 R' F U2
F R B U2 L B' L2
U2 R' L B' R F L'
F R' L' F' D2 B2 R'
U R' U L F B' L'
U R' U L B' F L'
U' R' U' L F B' L'
U' R' U' L B' F L'
D2 R' U2 F' B' L B2
D2 R' U2 B' L F' B2
D2 R' U2 B' L B2 F'
D2 R' U2 B' F' L B2
F R' U2 L F' B' L2
F R' U2 L B' L2 F'
F R' U2 L B' F' L2
F R' U2 L' F' D2 B2
F2 R' U2 F' B L B'
F2 R' U2 B L F' B'
F2 R' U2 B L B' F'
F2 R' U2 B F' L B'
R' U2 L D2 F' B' L
R' U2 L D2 B' L F'
R' U2 L D2 B' F' L
R' U2 L F B' L' F2
R' U2 L B' F L' F2
R' U2 L2 F L' F2 B'
R' U2 L2 F L' B' F2
D2 R' B' U2 L F' B2
D2 R' B' U2 L B2 F'
D2 R' B' U2 F' L B2
D2 R' B2 U2 F' B' L'
D2 R' B2 U2 B' F' L'
R' U2 F L F2 B' L2
R' U2 F L B' L2 F2
R' U2 F L B' F2 L2
U2 R2 L F R2 B' L'
U2 R2 L F B' L' R2
U2 R2 L F B' R2 L'
L' U2 F L U2 F L2
U2 R2 L B' R2 F L'
U2 R2 L B' F L' R2
U2 R2 L B' F R2 L'
U' R2 U' L F B' L'
U' R2 U' L B' F L'
U R2 U L F B' L'
U R2 U L B' F L'
R U2 B2 L2 F L' B'
D2 R2 B R' F' B U2
D2 R2 B R' B F' U2
F2 U L F R U B'
D U F L' R F' U
D U F R L' F' U
U D F L' R F' U
U D F R L' F' U
F2 U' R B L U' B'
D' U' B L R' B' U'
U' D' B L R' B' U'
D' U' B R' L B' U'
U' D' B R' L B' U'
R' D2 R2 B R' F' U2
F U' B L U' B' L2
B' U2 L D2 F B' L
B' U2 L D2 B' F L
B' U2 L F D B' L'
B' U2 L F D' B' L'
B' U2 L F D2 B' L'
B' U2 L F B L' B2
B' U2 L F B' L' D
B' U2 L F B' L' D'
B' U2 L F B' L' D2
B' U2 L F B' D L'
B' U2 L F B' D' L'
B' U2 L F B' D2 L'
B' U2 L F B2 L' B
F' U2 L F D2 B' L
B2 U2 L D2 F B' L
B2 U2 L D2 B' F L
B' U2 L B F L' B2
B2 U2 L F D B' L'
B2 U2 L F D' B' L'
B2 U2 L F D2 B' L'
B2 U2 L F B L' B2
B2 U2 L F B' L' D
B2 U2 L F B' L' D'
B2 U2 L F B' L' D2
B2 U2 L F B' D L'
B2 U2 L F B' D' L'
B2 U2 L F B' D2 L'
B2 U2 L F B2 L' B
B' U2 L B' F L' D
B' U2 L B' F L' D'
B' U2 L B' F L' D2
B' U2 L B' F D L'
B' U2 L B' F D' L'
B' U2 L B' F D2 L'
F' U2 L F2 B' L' F'
B' U2 L B2 F L' B
F2 U2 L F B L B2
F' U2 L B' F2 L' F'
B2 U2 L B F L' B2
B2 U2 L B' F L' D
B2 U2 L B' F L' D'
B2 U2 L B' F L' D2
B2 U2 L B' F D L'
B2 U2 L B' F D' L'
B2 U2 L B' F D2 L'
B2 U2 L B2 F L' B
F2 U2 L B F L B2
B U2 L D2 F B' L
B U2 L D2 B' F L
B U2 L F D B' L'
B U2 L F D' B' L'
B U2 L F D2 B' L'
B U2 L F B L' B2
B U2 L F B' L' D
B U2 L F B' L' D'
B U2 L F B' L' D2
B U2 L F B' D L'
B U2 L F B' D' L'
B U2 L F B' D2 L'
B U2 L F B2 L' B
B U2 L B F L' B2
B U2 L B' F L' D
B U2 L B' F L' D'
B U2 L B' F L' D2
B U2 L B' F D L'
B U2 L B' F D' L'
B U2 L B' F D2 L'
B U2 L B2 F L' B
F U2 L F B L2 B2
F U2 L F B' L2 D
F U2 L F B' L2 D'
F U2 L F B' L2 D2
F U2 L F B2 L2 B
F U2 L F' B' L2 F2
F U2 L F2 B' L2 F'
F U2 L B F L2 B2
F U2 L B' F L2 D
F U2 L B' F L2 D'
F U2 L B' F L2 D2
F U2 L B' F' L2 F2
F U2 L B' F2 L2 F'
F U2 L B2 F L2 B
B' U2 L2 F L' F B'
B' U2 L2 F L' B' F
B2 U2 L2 F L' F B'
B2 U2 L2 F L' B' F
F' U2 L2 F2 L' F B'
F' U2 L2 F2 L' B' F
F U2 L' U2 F B' U2
F U2 L' U2 B' F U2
R D2 F B R' U2 B
B U2 L2 F L' F B'
B U2 L2 F L' B' F
R D2 F' B R' U2 B
R D2 F2 B R' U2 B
D2 U2 B' D2 L F B'
D2 U2 B' D2 L B' F
R D2 B R F' R2 U2
R D2 B R' U2 D B
R D2 B R' U2 D' B
R D2 B R' U2 D2 B
R D2 B R' U2 B D
R D2 B R' U2 B D'
R D2 B R' U2 B D2
R D2 B R' D U2 B
R D2 B R' D' U2 B
R D2 B R' D2 U2 B
R D2 B R' F U2 B
R D2 B R' F' U2 B
R D2 B R' F2 U2 B
U2 D2 B' D2 L F B'
U2 D2 B' D2 L B' F
R D2 B F R' U2 B
R D2 B F' R' U2 B
R D2 B F2 R' U2 B
L' F L R B U2 L2
L' F L R' U2 L2 F'
L' F L R' U2 F' L2
L' F L U2 L F L
R' F L F2 R B' L2
R' F L F2 B' L2 R
R' F L F2 B' R L2
R' F L B' F2 L2 R
R' F L B' F2 R L2
U2 F L F B L2 B2
U2 F L F B' L2 D
U2 F L F B' L2 D'
U2 F L F B' L2 D2
U2 F L F B2 L2 B
U2 F L F' B' L2 F2
U2 F L F2 B' L2 F'
U2 F L B F L2 B2
B' U2 F L F B' L2
B' U2 F L B' F L2
U2 F L B' F L2 D
U2 F L B' F L2 D'
U2 F L B' F L2 D2
U2 F L B' F' L2 F2
U2 F L B' F2 L2 F'
U2 F L B2 F L2 B
U F L R U B' L2
F' U2 F L F B' L'
F' U2 F L B' F L'
B2 U2 F L F B' L2
B2 U2 F L B' F L2
U2 F L' U2 F B' U2
U2 F L' U2 B' F U2
B U2 F L F B' L2
F2 U2 F B L F B'
F2 U2 F B L B' F
B U2 F L B' F L2
L2 F L2 U2 L F B'
L2 F L2 U2 L B' F
L' F R L B U2 L2
D2 F R F' B R' U2
F' U2 F2 L F B' L2
F' U2 F2 L B' F L2
F2 U2 F' B L F B'
F2 U2 F' B L B' F
D2 F R B F' R' U2
F U2 F' L F B' L'
L' F R' L U2 L2 F'
L' F R' L U2 F' L2
F U2 F' L B' F L'
B' U2 B L F B' L'
B' U2 B L B' F L'
U F R L U B' L2
F2 U2 F2 B L F B'
F2 U2 F2 B L B' F
U F R U L B' L2
B2 U2 B L F B' L'
B2 U2 B L B' F L'
F2 U2 B L D F B'
F2 U2 B L D B' F
F2 U2 B L D' F B'
F2 U2 B L D' B' F
F2 U2 B L D2 F B'
F2 U2 B L D2 B' F
F2 U2 B L F D B'
F2 U2 B L F D' B'
F2 U2 B L F D2 B'
F2 U2 B L F B' D
F2 U2 B L F B' D'
F2 U2 B L F B' D2
F2 U2 B L B' D F
F2 U2 B L B' D' F
F2 U2 B L B' D2 F
F2 U2 B L B' F D
F2 U2 B L B' F D'
F2 U2 B L B' F D2
B' U2 B' L F B' L'
B' U2 B' L B' F L'
B U2 B L F B' L'
F2 U2 B F L F B'
F2 U2 B F L B' F
B U2 B L B' F L'
F2 U2 B F' L F B'
F2 U2 B F' L B' F
B2 U2 B' L F B' L'
B2 U2 B' L B' F L'
F2 U2 B F2 L F B'
F2 U2 B F2 L B' F
F U2 B L F B' L2
F U2 B L B' F L2
B' U2 B2 L F B' L'
B' U2 B2 L B' F L'
B U2 B' L F B' L'
B U2 B' L B' F L'
B2 U2 B2 L F B' L'
B2 U2 B2 L B' F L'
F2 U2 B2 L F B' L
F2 U2 B2 L B' F L
F U2 B' L F B' L2
F U2 B' L B' F L2
B U2 B2 L F B' L'
B U2 B2 L B' F L'
R' F U2 L F2 B' L2
R' F U2 L B' L2 F2
R' F U2 L B' F2 L2
F U2 B2 L F B' L2
F U2 B2 L B' F L2
D2 F B R' U2 F' B
D2 F B R' U2 B F'
U2 F B L F B' L2
U2 F B L B' F L2
U2 F B' L F B' L2
U2 F B' L B' F L2
U2 F B2 L F B' L2
U2 F B2 L B' F L2
R F B U2 L B' L2
L' F' L R F2 B U2
L' F' L R B F2 U2
U2 F' L F D2 B' L
U2 F' L F2 B' L' F'
U2 F' L B' F2 L' F'
L' F' R L F2 B U2
L' F' R L B F2 U2
U2 F' L2 F2 L' F B'
U2 F' L2 F2 L' B' F
D2 F' R F' B R' U2
D2 F' R B F' R' U2
L' F' R F2 L B U2
R' F' D2 R F' U2 F
F' D' R B U' R' U'
D2 F' B R' U2 F' B
D2 F' B R' U2 B F'
R F' D2 B R F' U2
R F' B D2 R F' U2
U2 F2 L F' B' L' F2
U2 F2 L B' F' L' F2
U2 F2 L2 F' L' F B'
U2 F2 L2 F' L' B' F
D2 F2 R F' B R' U2
D2 F2 R B F' R' U2
L F2 R' F' R2 B' L'
L F2 R' F' B' L' R2
L F2 R' F' B' R2 L'
L F2 R' B' F' L' R2
L F2 R' B' F' R2 L'
R' F2 U2 F B L B'
R' F2 U2 B F L B'
B' D2 R F' B R' U2
F' D2 R D F' B U2
F' D2 R D B F' U2
F' D2 R D' F' B U2
F' D2 R D' B F' U2
B' D2 R B F' R' U2
F' D2 R D2 F' B U2
F' D2 R D2 B F' U2
F D2 L' B2 R' F' B
F D2 L' B2 R' B F'
F' D2 R F' D B U2
F' D2 R F' D' B U2
F' D2 R F' D2 B U2
F' D2 R F' B U2 D
F' D2 R F' B U2 D'
F' D2 R F' B U2 D2
F' D2 R F' B D U2
F' D2 R F' B D' U2
F' D2 R F' B D2 U2
F' D2 R B D F' U2
F' D2 R B D' F' U2
F' D2 R B D2 F' U2
F' D2 R B F' U2 D
F' D2 R B F' U2 D'
F' D2 R B F' U2 D2
F' D2 R B F' D U2
F' D2 R B F' D' U2
F' D2 R B F' D2 U2
B2 D2 R F' B R' U2
B2 D2 R B F' R' U2
F2 D2 R F' B U2 L'
F2 D2 R B F' U2 L'
D2 F2 B R' U2 F' B
D2 F2 B R' U2 B F'
F2 D2 R' U2 F' B L
F2 D2 R' U2 B L F'
F2 D2 R' U2 B F' L
B D2 R F' B R' U2
B D2 R B F' R' U2
F D2 R' U2 L' F' B
F D2 R' U2 L' B F'
F D2 R' U2 B L' F'
U' B L U' D2 B' L
U' B L D2 U' B' L
R F2 B U2 B L B'
L F2 B' R' F' L' R2
L F2 B' R' F' R2 L'
U2 B L D2 F B' L
U2 B L D2 B' F L
U2 B L F D B' L'
U2 B L F D' B' L'
U2 B L F D2 B' L'
U2 B L F B L' B2
U2 B L F B' L' D
U2 B L F B' L' D'
U2 B L F B' L' D2
U2 B L F B' D L'
U2 B L F B' D' L'
U2 B L F B' D2 L'
U2 B L F B2 L' B
U2 B L B F L' B2
U2 B L B' F L' D
U2 B L B' F L' D'
U2 B L B' F L' D2
U2 B L B' F D L'
U2 B L B' F D' L'
U2 B L B' F D2 L'
U2 B L B2 F L' B
F2 D2 F R F' B U2
F2 D2 F R B F' U2
U2 B L2 F L' F B'
U2 B L2 F L' B' F
D2 B R F' R2 U2 F'
D2 B R F' B R2 U2
D2 B R B R2 U2 B
D2 B R B F' R2 U2
R B L' F L U2 L2
D2 B R' U2 D F' B
D2 B R' U2 D B F'
D2 B R' U2 D' F' B
D2 B R' U2 D' B F'
D2 B R' U2 D2 F' B
D2 B R' U2 D2 B F'
D2 B R' U2 F' D B
D2 B R' U2 F' D' B
D2 B R' U2 F' D2 B
D2 B R' U2 F' B D
D2 B R' U2 F' B D'
D2 B R' U2 F' B D2
D2 B R' U2 B D F'
D2 B R' U2 B D' F'
D2 B R' U2 B D2 F'
D2 B R' U2 B F' D
D2 B R' U2 B F' D'
D2 B R' U2 B F' D2
D2 B R' D U2 F' B
D2 B R' D U2 B F'
D2 B R' D' U2 F' B
D2 B R' D' U2 B F'
D2 B R' D2 U2 F' B
D2 B R' D2 U2 B F'
D2 B R' F U2 F2 B
D2 B R' F U2 B F2
B' D2 B R' U2 F' B
B' D2 B R' U2 B F'
D2 B R' F2 U2 F B
D2 B R' F2 U2 B F
D2 B R' B' U2 F' B2
D2 B R' B' U2 B2 F'
D2 B R' B2 U2 F' B'
D2 B R' B2 U2 B' F'
F' D2 B R F' B U2
F' D2 B R B F' U2
B2 D2 B R' U2 F' B
B2 D2 B R' U2 B F'
F D2 F2 R F' B U2
F D2 F2 R B F' U2
F' D2 B' R F' B U2
F' D2 B' R B F' U2
B D2 B R' U2 F' B
B D2 B R' U2 B F'
F' D2 B2 R F' B U2
F' D2 B2 R B F' U2
R B U2 L D2 B' L
D2 B F R' U2 F' B
D2 B F R' U2 B F'
U2 B F L F B' L2
U2 B F L B' F L2
D2 B F' R' U2 F' B
D2 B F' R' U2 B F'
D2 B F2 R' U2 F' B
D2 B F2 R' U2 B F'
R B F U2 L B' L2
B' F U2 L F B' L2
B' F U2 L B' F L2
U2 B' L D2 F B' L
U2 B' L D2 B' F L
U2 B' L F D B' L'
U2 B' L F D' B' L'
B2 F U2 L F B' L2
U2 B' L F D2 B' L'
U2 B' L F B L' B2
U2 B' L F B' L' D
U2 B' L F B' L' D'
U2 B' L F B' L' D2
U2 B' L F B' D L'
U2 B' L F B' D' L'
U2 B' L F B' D2 L'
U2 B' L F B2 L' B
B2 F U2 L B' F L2
U2 B' L B F L' B2
U2 B' L B' F L' D
U2 B' L B' F L' D'
U2 B' L B' F L' D2
U2 B' L B' F D L'
U2 B' L B' F D' L'
U2 B' L B' F D2 L'
R B F' D2 R F' U2
U2 B' L B2 F L' B
F2 B U2 B L F B'
F2 B U2 B L B' F
R B F2 U2 B L B'
B F U2 L F B' L2
B F U2 L B' F L2
F B U2 L F B' L2
F B U2 L B' F L2
U2 B' L2 F L' F B'
U2 B' L2 F L' B' F
D2 B' R' U2 L F' B
D2 B' R' U2 L B F'
D2 B' R' U2 F' L B
F' B D2 R F' B U2
F' B D2 R B F' U2
L B' R2 F2 R F' L'
D2 B' U2 D2 L F B'
D2 B' U2 D2 L B' F
D2 B' D2 U2 L F B'
D2 B' D2 U2 L B' F
U2 B' F L F B' L2
U2 B' F L B' F L2
F2 B' U2 B L F B'
F2 B' U2 B L B' F
F B' U2 L F B' L2
F B' U2 L B' F L2
U2 B2 L D2 F B' L
U2 B2 L D2 B' F L
U2 B2 L F D B' L'
U2 B2 L F D' B' L'
U2 B2 L F D2 B' L'
U2 B2 L F B L' B2
U2 B2 L F B' L' D
U2 B2 L F B' L' D'
U2 B2 L F B' L' D2
U2 B2 L F B' D L'
U2 B2 L F B' D' L'
U2 B2 L F B' D2 L'
U2 B2 L F B2 L' B
B' F' D2 R F' B U2
B' F' D2 R B F' U2
U2 B2 L B F L' B2
L B' F2 R' F' L' R2
L B' F2 R' F' R2 L'
U2 B2 L B' F L' D
U2 B2 L B' F L' D'
U2 B2 L B' F L' D2
U2 B2 L B' F D L'
U2 B2 L B' F D' L'
U2 B2 L B' F D2 L'
U2 B2 L B2 F L' B
F' B' D2 R F' B U2
F' B' D2 R B F' U2
B2 F' D2 R F' B U2
B2 F' D2 R B F' U2
B F' D2 R F' B U2
B F' D2 R B F' U2
U2 B2 L2 F L' F B'
U2 B2 L2 F L' B' F
D2 B2 R F' B U2 L
D2 B2 R B F' U2 L
D2 B2 R' U2 F' L' B
D2 B2 R' U2 F' B L'
D2 B2 R' U2 B F' L'
R B2 U2 L2 F L' B'
B' F2 U2 B L F B'
B' F2 U2 B L B' F
B2 F2 U2 B L F B'
B2 F2 U2 B L B' F
F2 B2 U2 B L F B'
F2 B2 U2 B L B' F
F B2 U2 L F B' L2
F B2 U2 L B' F L2
B F2 U2 B L F B'
B F2 U2 B L B' F
U2 B2 F L F B' L2
U2 B2 F L B' F L2
F' B2 D2 R F' B U2
F' B2 D2 R B F' U2
