B' L U L2 U F'
B' L U2 D' F' B2
B' L U2 D' B2 F'
B' L U2 F' D' B2
B' L D F2 U2 F
B' L D' U2 F' B2
B' L D' U2 B2 F'
U L' U D2 F' R
U L' D2 U F' R
U L' B U F' R'
D2 U L' U F' R
D2 U L' U F' R
B U L' U F' R'
U D2 L' U F' R
B U2 F' D R' B
U2 F' B D R' B
U B L' U F' R'
U2 B F' D R' B
F U' R U' F2 B R'
F U' R U' B R' F2
F U' R U' B F2 R'
D' U' F2 R F' U' F2
U' D' F2 R F' U' F2
U2 D' F' D R' B R'
U2 D' F' D B R' B
F2 U' D' R F' U' F2
D2 U2 L' U L F' R
D2 U2 L' U F' L R
D2 U2 L' U F' R L
B2 U' F2 R U' F R
U2 D2 L' U L F' R
U2 D2 L' U F' L R
U2 D2 L' U F' R L
B U' F2 R U' R2 F
B U' F2 R U' F R2
U D2 L' U F' R D
U D2 L' U F' R D'
U D2 L' U F' R D2
U D2 L' U F' D R
U D2 L' U F' D' R
U D2 L' U F' D2 R
U D2 L' B U F' R
U D2 L' B' U F' R
U D2 L' B2 U F' R
L2 D2 U L U F' R
U' D2 F U' F2 R B
D2 U2 F' R2 D R' B
B U2 L' U L F' R'
L D2 U2 F' D R B2
L D2 U2 F' D B2 R
B U2 L' U F' L R'
B U2 L' U F' R' L
D' U2 F' D R' B R'
D' U2 F' D B R' B
D2 U2 F' D R' B R2
U2 D2 F' R2 D R' B
U2 D2 F' D R' B R2
L D2 F' D R B2 L
U D2 B L' U F' R
U D2 B' L' U F' R
U D2 B2 L' U F' R
B U2 D F' D R' B
B U2 D' F' D R' B
B U2 D2 F' D R' B
F2 U2 F B D R' B
B' U2 F' D B2 R' B
B' U2 F' B2 D R' B
B U2 F' D R' D B
B U2 F' D R' D' B
B U2 F' D R' D2 B
B U2 F' D R' B D
B U2 F' D R' B D'
B U2 F' D R' B D2
B U2 F2 R' D F B2
B U2 F2 R' D B2 F
B U2 F2 R' F D B2
F2 U2 B R' D F B2
F2 U2 B R' D B2 F
F2 U2 B R' F D B2
F2 U2 B F D R' B
U' F U' R F2 B R'
U' F U' R B R' F2
U' F U' R B F2 R'
B' U2 B2 F' D R' B
U' F U' F2 R B R'
B' D L U L2 U F'
B' D L U2 D' F' B2
B' D L U2 D' B2 F'
B' D L U2 F' D' B2
B' D L D F2 U2 F
B' D L D' U2 F' B2
B' D L D' U2 B2 F'
B D U L' U F' R'
B D U2 F' D R' B
D2 F' R D' B2 L B'
D2 F' R B2 D' L B'
U2 F' R B D R' B
U2 F' R' B D R' B
U2 F' R2 B D R' B
B' D' L U L2 U F'
B' D' L U2 D' F' B2
B' D' L U2 D' B2 F'
B' D' L U2 F' D' B2
B' D' L D F2 U2 F
B' D' L D' U2 F' B2
B' D' L D' U2 B2 F'
U2 F' D R' D' B R'
D2 F' D' R B2 L B'
U2 F' B D R' D B
U2 F' B D R' D' B
U2 F' B D R' D2 B
U2 F' B D R' B D
U2 F' B D R' B D'
U2 F' B D R' B D2
U2 F' B' D B2 R' B
B D' U L' U F' R'
U2 F' B2 D B' R' B
F2 D' U' R F' U' F2
B D' U2 F' D R' B
D' F2 U' R F' U' F2
B' D2 L U L2 U F'
B' D2 L U2 D' F' B2
B' D2 L U2 D' B2 F'
B' D2 L U2 F' D' B2
B' D2 L D F2 U2 F
B' D2 L D' U2 F' B2
B' D2 L D' U2 B2 F'
U' F2 D' R F' U' F2
U2 F2 B R' D F B2
U2 F2 B R' D B2 F
U2 F2 B R' F D B2
B D2 U L' U F' R'
U2 B L' U L F' R'
U2 B L' U F' L R'
U2 B L' U F' R' L
B D2 U2 F' D R' B
U B L' U D F' R'
U B L' U D' F' R'
U B L' U D2 F' R'
U B L' U F R' F2
U B L' U F' R' D
U B L' U F' R' D'
U B L' U F' R' D2
U B L' U F' D R'
U B L' U F' D' R'
U B L' U F' D2 R'
U B L' U F2 R' F
U B L' D U F' R'
U B L' D' U F' R'
U B L' D2 U F' R'
D2 B U L' U F' R
R2 B R2 U L' U R
U2 B U' L' U F' R'
L B U L2 U F' R'
U B U F' D R' B
L2 B U2 D' F' R' B
L2 B U2 F' D' R' B
U2 B D F' D R' B
L B U2 D' F' R' B2
L B U2 F' R' D' B2
L B U2 F' D' R' B2
U B D L' U F' R'
L2 B D' U2 F' R' B
U2 B D' F' D R' B
L B D F2 U2 R' F
L B D F2 U2 F R'
U B D' L' U F' R'
U2 B D2 F' D R' B
L B D' U2 F' R' B2
U B D2 L' U F' R'
U2 B F' D R' D B
U2 B F' D R' D' B
U2 B F' D R' D2 B
U2 B F' D R' B D
U2 B F' D R' B D'
U2 B F' D R' B D2
U2 B F2 R' D F B2
U2 B F2 R' D B2 F
U2 B F2 R' F D B2
L' B' L U L' U F'
F2 B U' R U' R2 F
F2 B U' R U' F R2
F2 B U2 R' D F B2
F2 B U2 R' D B2 F
F2 B U2 R' F D B2
F2 B U2 F D R' B
L B' L U L U F'
U B' L' U D2 F' R2
U B' L' U F' D2 R2
U B' L' U F' D2 R2
U B' L' U' L2 U2 F'
U B' L' D' B2 U F'
U B' L' D2 U F' R2
D2 B' U L' U F' R
L B' U2 D' F' B2 R'
L B' U2 D' B2 F' R'
L B' U2 F' D' B2 R'
L B' D L F2 U2 F
L B' D' L U2 F' B2
L B' D' L U2 B2 F'
L B' D' U2 F' B2 R'
L B' D' U2 B2 F' R'
U2 B' F' D B2 R' B
U B2 L' B' U F' R'
D2 B2 U L' U F' R
U2 B2 U' L' B' U F'
B2 F2 U' R U' F R
F2 B2 U' R U' F R
B F2 U' R U' R2 F
B F2 U' R U' F R2
L B2 D F2 U2 F R
B F2 U2 R' D F B2
B F2 U2 R' D B2 F
B F2 U2 R' F D B2
B F2 U2 F D R' B
U2 B2 F' D B' R' B
