B L B2 U' R B'
B L B2 U' B' R
B' R' U' B' R2 F'
B' U' R D' F2 B'
B' U' R D' B' F2
B' U' R B' D' F2
B' U' B' D' R F'
B' U2 R' U R2 B'
B' U2 R' U B' R2
B' U' R' B' R2 D' F2
R' D' B' R2 F2 L' U'
B' U' D R D' F2 B'
B' U' D R D' B' F2
B' U' D R B' D' F2
B' U' D B' D' R F'
B' U' D' R D' F2 B'
B' U' D' R D' B' F2
B' U' D' R B' D' F2
B' U' D' B' D' R F'
B' U' D2 R D' F2 B'
B' U' D2 R D' B' F2
B' U' D2 R B' D' F2
B' U' D2 B' D' R F'
U2 D' B' R2 U' R' F'
B' U' B' D' R D F'
B' U' B' D' R D' F'
B' U' B' D' R D2 F'
B' U' B' D' R F' D
B' U' B' D' R F' D'
B' U' B' D' R F' D2
B U2 L B2 U' R B'
B U2 L B2 U' B' R
B' U2 R' U R B' R
B' U2 R' U R2 D B'
B' U2 R' U R2 D' B'
B' U2 R' U R2 D2 B'
B' U2 R' U R2 B' D
B' U2 R' U R2 B' D'
B' U2 R' U R2 B' D2
B' U2 R' U B R2 B2
B' U2 R' U B' R2 D
B' U2 R' U B' R2 D'
B' U2 R' U B' R2 D2
B' U2 R' D B2 U B
B' U2 R' B U R2 B2
B' U2 R' B U B2 R2
B' U2 R' B2 U B R2
D' U2 B' R2 U' R' F'
B' U2 D R' U R2 B'
B' U2 D R' U B' R2
B' U2 D' R' U R2 B'
B' U2 D' R' U B' R2
B' U2 D2 R' U R2 B'
B' U2 D2 R' U B' R2
F' U2 B' U' R' F' B'
F' U2 B' U' R' B' F'
L2 F U R' F' R B2
L2 F U R' F' B2 R
L2 F U R' B2 F' R
L2 F U B2 R' F' R
B2 D L' R D' F L'
B D L U' L B R
B2 D R L' D' F L'
B' D R' U' B' R2 F'
B' D U' R D' F2 B'
B' D U' R D' B' F2
B' D U' R B' D' F2
B' D U' B' D' R F'
B' D U2 R' U R2 B'
B' D U2 R' U B' R2
B D B L2 D' R F'
B2 D' R D' F L' F2
B2 D' R F2 D' F L'
B' D' R' U' B' R2 F'
B' D' U' R D' F2 B'
B' D' U' R D' B' F2
B' D' U' R B' D' F2
B2 D' U B U' R F'
B' D' U' B' D' R F'
B' D' U2 R' U R2 B'
B' D' U2 R' U B' R2
B2 D' B U' R F' B'
B2 D' B U' R B' F'
B2 D' B U' B' R F'
B2 D2 R D' L' F L'
B2 D2 R D' F L' F
B' D2 R' U' B' R2 F'
B' D2 U' R D' F2 B'
B' D2 U' R D' B' F2
B' D2 U' R B' D' F2
B' D2 U' B' D' R F'
B' D2 U2 R' U R2 B'
B' D2 U2 R' U B' R2
R' B L B2 U' R2 B'
R' B L B2 U' B' R2
D' B L B2 R2 U' R'
L' B L B' U' R B2
L' B L B' U' B2 R
D B L B2 R' U' R2
R B L' D L2 F2 B
R B L' D L2 B F2
R B L' D F2 L2 B
R B L' D F2 B L2
R B L' D B L2 F2
R B L' D B F2 L2
B D2 B D' L2 R F'
B D2 B D' R L2 F'
B D2 B D' R F' L2
R B U L B2 U' B'
L' B' R D' F2 B' L
L' B' R D' B' L F2
L' B' R D' B' F2 L
D' B' R2 U' R' D' F2
D' B' R2 U2 R U R2
L2 B' R' F U R2 B'
L2 B' R' F U B' R2
D' B' R2 F' U' R' F'
D' B' R2 F2 L' U' R'
U2 B' R2 U' R' F' B'
U2 B' R2 U' R' B' F'
U B' R' U' F' R2 B'
U B' R' U' F' B' R2
U B' R' U' B' F' R2
U2 B' U' R B' D2 F2
U2 B' U' R' F' R2 B'
U2 B' U' R' F' B' R2
R' B' U2 R' U R' B'
U2 B' U' R' B' F' R2
U2 B' U' B' R' F' R2
D B' U' R D' F2 B2
D B' U' R D' B2 F2
D B' U2 L2 R' U R2
D B' U2 R' L2 U R2
U B' U' B' R D' F2
U' B2 L R D' F L'
U' B2 R L D' F L'
U' B2 R D' L F L'
L' B2 R D L' F L'
L' B2 R D F L' F
U' B2 U B L U' R
L' B2 D L' R F L'
L' B2 D R L' F L'
L' B2 D R F L' F
R B2 U B U2 R' U
R B2 U B' L B2 U'
L2 B2 D' R F' D' L2
