B2 L F' U B' L'
F' L B2 U L2 B
F' L B2 U B L2
B2 U2 B U' L B'
L F' B2 U L' B
L F' B2 U B L'
B2 F' L U B' L2
B2 F' U L B' L2
F' B2 L U B' L2
F' B2 U L B' L2
L B2 F' U L' B
L B2 F' U B L'
L F' B2 L U L2 B
L F' B2 L U B L2
L F' B2 L2 U L B
L F' B2 U L B L2
L F' B2 U L' D B
L F' B2 U L' D' B
L F' B2 U L' D2 B
L F' B2 U L' B D
L F' B2 U L' B D'
L F' B2 U L' B D2
L F' B2 U D L' B
L F' B2 U D B L'
L F' B2 U D' L' B
L F' B2 U D' B L'
L F' B2 U D2 L' B
L F' B2 U D2 B L'
L F' B2 U B L' D
L F' B2 U B L' D'
L F' B2 U B L' D2
L F' B2 U B D L'
L F' B2 U B D' L'
L F' B2 U B D2 L'
L F' B2 U B' L' B2
B2 D' U2 B R' U' L
L F' B2 D U L' B
L F' B2 D U B L'
L F' B2 D' U L' B
L F' B2 D' U B L'
L F' B2 D2 U L' B
L F' B2 D2 U B L'
B' D' F' B' L U L2
B' D' B' L F' U L'
F' D' B' L U L2 R2
F' D' B' L U R2 L2
B' D' B' F' L U L2
L' F2 B2 U' F' R U2
B2 D2 F U' R F' U2
U2 B R' U' L B' R'
U2 B R2 F' U' L B'
U2 B U' L B' D' R2
B2 F L U' R U2 B'
F' B L B U L2 B2
F' B L B U B2 L2
B2 F L F2 U B' L'
B2 F L' U' R F U2
D' B' L F' U L' R2
D' B' L F' U R2 L'
B2 F U' D2 R F' U2
B2 F D F2 U L' B'
B2 F D2 U' R F' U2
B' F' L U B' L2 R'
B' F' L U B' R' L2
F' B' L U B' L2 R'
F' B' L U B' R' L2
B2 F' L U B L2 B2
B2 F' L U B' L2 D
B2 F' L U B' L2 D'
B2 F' L U B' L2 D2
B2 F' L U B2 L2 B
B2 F' L D F2 U B'
B2 F' L F U B' L2
B2 F' L F' U B' L2
B2 F' L F2 U B' L2
B F' L B U L2 B2
B F' L B U B2 L2
B2 F' U L B L2 B2
B2 F' U L B' L2 D
B2 F' U L B' L2 D'
B2 F' U L B' L2 D2
B2 F' U L B2 L2 B
B2 F' U L' U2 F U2
B2 F' U B L B' L2
B2 F' U B' L B' L2
B2 F' U B2 L B' L2
D' B' F' L U L2 R2
D' B' F' L U R2 L2
B' F' D' B' L U L2
F' B' D' B' L U L2
L2 B2 L' F' U B' L'
L' B2 L2 F' U B' L'
U B2 L F U F' B'
U B2 L F U B' F'
L B2 L F' U L' B
L B2 L F' U B L'
F' B2 L U B L2 B2
F' B2 L U B' L2 D
F' B2 L U B' L2 D'
F' B2 L U B' L2 D2
F' B2 L U B2 L2 B
B2 F2 L U D2 B' L
F' B2 L D F2 U B'
F2 B2 L U D2 B' L
F' B2 L F U B' L2
F' B2 L F' U B' L2
B2 F2 L D2 U B' L
F' B2 L F2 U B' L2
B2 F2 L F U B' L'
F2 B2 L D2 U B' L
F2 B2 L F U B' L'
L B2 L' F' U L' B
L B2 L' F' U B L'
B2 F2 L' U' F U2 L'
F2 B2 L' U' F U2 L'
F B2 L U' R U2 B'
L B2 L2 F' U L' B
L B2 L2 F' U B L'
F B2 L F2 U B' L'
F B2 L' U' R F U2
L' B2 U L2 D' B' L
L B2 U L' B D L2
F' B2 U L B L2 B2
F' B2 U L B' L2 D
F' B2 U L B' L2 D'
F' B2 U L B' L2 D2
F' B2 U L B2 L2 B
F' B2 U L' U2 F U2
B2 F2 U L D2 B' L
F2 B2 U L D2 B' L
F' B2 U B L B' L2
F' B2 U B' L B' L2
F' B2 U B2 L B' L2
L B2 U2 B' U' B2 L
L B2 U2 B2 U' B' L
L B2 D F' U L' B
L B2 D F' U B L'
F B2 U' D2 R F' U2
L B2 D' F' U L' B
L B2 D' F' U B L'
L' B2 F' U L' D2 B2
L' B2 F' U D2 L' B2
L' B2 F' U D2 B2 L'
L' B2 F' U' F2 R U2
L2 B2 F' L U L2 B'
L' B2 F' D' L2 U L
L' B2 F' D2 U L' B2
L' B2 F' D2 U B2 L'
L2 B2 F' L2 U L B'
L B2 D2 F' U L' B
L B2 D2 F' U B L'
L' B2 F2 U' F' R U2
F B2 D F2 U L' B'
L B2 F' L U L2 B
L B2 F' L U B L2
L B2 F' L2 U L B
L B2 F' U L B L2
L B2 F' U L' D B
L B2 F' U L' D' B
L B2 F' U L' D2 B
L B2 F' U L' B D
L B2 F' U L' B D'
L B2 F' U L' B D2
L B2 F' U D L' B
L B2 F' U D B L'
L B2 F' U D' L' B
L B2 F' U D' B L'
L B2 F' U D2 L' B
L B2 F' U D2 B L'
L B2 F' U B L' D
L B2 F' U B L' D'
L B2 F' U B L' D2
L B2 F' U B D L'
L B2 F' U B D' L'
L B2 F' U B D2 L'
L B2 F' U B' L' B2
L B2 F' D U L' B
L B2 F' D U B L'
L B2 F' D' U L' B
L B2 F' D' U B L'
L B2 F' D2 U L' B
L B2 F' D2 U B L'
F B2 D2 U' R F' U2
