L R U F' R' U2
R L U F' R' U2
U' L R' U' B R
U' R' L U' B R
U' D' L F' R U' R'
D2 U' R L U' R' B'
F2 U' L R' F2 U' B
F2 U' L F2 R' U' B
D2 U' R' L U' R B'
D2 U' R' L U' B' R
F U' L D' F' R U'
L D' U2 F L' U L
F U' L F' R' U' B
D2 U' R2 L U' R2 B'
D2 U' R2 L U' B' R2
U' D' F' L R U' R'
D' U' F' L R U' R'
F2 U' R' L F2 U' B
U' D' F' R L U' R'
D' U' F' R L U' R'
F' U' R' F L U' B
F2 U' R' F2 L U' B
R2 D2 L R U' L B
F' U' D2 F L U' B'
F U' D' L F' R U'
F' U' F L R' U' B
F U' D' F' L R U'
F U' D' F' R L U'
F' U' F R' L U' B
R D2 L U F' R' U2
U' D2 L R U' R' B'
F U' D2 L F' U' B'
U' D2 L R' U' R B'
U' D2 L R' U' B' R
U' D2 L R2 U' R2 B'
U' D2 L R2 U' B' R2
F' U' F D2 L U' B'
F U' D2 F' L U' B'
R2 D2 R L U' L B
F2 U' F2 L R' U' B
F U' F' L R' U' B
F2 U' F2 R' L U' B
F U' F' R' L U' B
F2 U' F2 D2 L U' B'
F U' F' D2 L U' B'
L D2 R U' B2 L B'
U' D2 R L U' R' B'
L D2 R B2 U' L B'
U' D2 R' L U' R B'
U' D2 R' L U' B' R
U' D2 R2 L U' R2 B'
U' D2 R2 L U' B' R2
B2 U2 L R' U L' B
B2 U2 L R' U B L'
B2 U2 L' R' U L B
L D2 U2 L U B' L'
B2 U2 L2 R' U L2 B
B2 U2 L2 R' U B L2
B2 U2 R' L U L' B
B2 U2 R' L U B L'
B2 U2 R' L' U L B
B2 U2 R' L2 U L2 B
B2 U2 R' L2 U B L2
U' F L R' U' B R
U' F R' L U' B R
D2 F U' L F' U' B'
D2 F U' F' L U' B'
U' F' L R' U' B R
U' F' R' L U' B R
R F' R' U' F L U'
D' F' U' R F L U'
D2 F' U' F L U' B'
U' F2 L R' U' B R
R' F2 L F2 U' L2 B
R' F2 L F2 U' B L2
R' F2 L' D F2 B R2
R' F2 L' D B R2 F2
R' F2 L' D B F2 R2
F D' U' L F' R U'
R' F2 L' B D R2 F2
R' F2 L' B D F2 R2
F D' U' F' L R U'
F D' U' F' R L U'
U' F2 R' L U' B R
L F2 R' F2 U' L' B
L F2 R' F2 U' B L'
D2 F2 U' L F2 U' B'
D2 F2 U' F2 L U' B'
R' F2 B D L' R2 F
R' F2 B D L' F R2
R' F2 B D R2 L' F
F' D2 U' F L U' B'
F D2 U' L F' U' B'
F D2 U' F' L U' B'
L B R U F' R' U2
R' B F2 D L' R2 F
R' B F2 D L' F R2
R' B F2 D R2 L' F
R' B' R2 U' B2 L F
L B' R U F' R' U2
R' B' U R B U2 B
U2 B2 R D' R2 F2 B
U2 B2 R D' R2 B F2
L B2 R U F' R' U2
U2 B2 U' R' B2 U B'
