U L U L2 U' B'
U' L D F2 R B
U2 L' U' L' B' L'
F' L' F' R U L2
U2 L' B' R' U' L2
U L' B' L2 D F2
L2 U L' D F2 B'
L2 U L' D B' F2
L2 U L' B' D F2
F2 R U D' L B'
F2 R D' U L B'
F2 R F L' U L2
F U2 R U' L F
F' D' L' U F L2
F2 D' R U L B'
U2 L' B' R' U' L2 D'
U2 L' B' R' U' L2 D2
U2 L' B' R' D' B2 U'
U2 L' B' R' B U' L2
U2 L' B' R' B' U' L2
U2 L' B' R' B2 U' L2
U L' B' L2 U L2 U'
U L' B' L2 D F2 D
U L' B' L2 D F2 D'
U L' B' L2 D F2 D2
U L' B' L2 F D F2
U L' B' L2 F' D F2
U L' B' L2 F2 D F2
U2 L' B' D' R' B2 U'
U L' B' F L2 D F2
U L' B' F' L2 D F2
U L' B' F2 L2 D F2
U L' B2 L2 D F2 B
U L' B2 L2 D B F2
U L' B2 L2 B D F2
D2 L2 U L' D F2 B'
D2 L2 U L' D B' F2
D' L2 U L' D F2 B'
D' L2 U L' D B' F2
D2 L2 U L' B' D F2
D' L2 U L' B' D F2
D L2 U L' D F2 B'
D L2 U L' D B' F2
D L2 U L' B' D F2
U L2 U L U' B' L2
U2 L2 U' L' D F2 B'
U2 L2 U' L' D B' F2
U2 L2 U' L' B' D F2
F' L2 D' L U L2 F
R' U L U L2 U' B'
R2 U L U L2 U' B'
R U L U L2 U' B'
R' U L' B' L2 D F2
L2 U L' D F2 D B'
L2 U L' D F2 D' B'
L2 U L' D F2 D2 B'
L2 U L' D F2 B' D
L2 U L' D F2 B' D'
L2 U L' D F2 B' D2
L2 U L' D B' F2 D
L2 U L' D B' F2 D'
L2 U L' D B' F2 D2
L2 U L' D2 B' D' F2
L2 U L' F D F2 B'
L2 U L' F D B' F2
L2 U L' F B' D F2
L2 U L' F' D F2 B'
L2 U L' F' D B' F2
L2 U L' F' B' D F2
L2 U L' F2 D F2 B'
L2 U L' F2 D B' F2
L2 U L' F2 B' D F2
L2 U L' B' U L2 U'
L2 U L' B' D F2 D
L2 U L' B' D F2 D'
L2 U L' B' D F2 D2
L2 U L' B' F D F2
L2 U L' B' F' D F2
L2 U L' B' F2 D F2
R2 U L' B' L2 D F2
L2 U L' B2 D F2 B
L2 U L' B2 D B F2
R U L' B' L2 D F2
L' U R' U2 L2 R B
L' U R' U2 R L2 B
L' U R' U2 R B L2
L2 U D L' D F2 B'
L2 U D L' D B' F2
L2 U D L' B' D F2
L2 U D' L' D F2 B'
L2 U D' L' D B' F2
L2 U D' L' B' D F2
U' R L D F2 B R
U' R L D B F2 R
L2 U D2 L' D F2 B'
L2 U D2 L' D B' F2
L2 U D2 L' B' D F2
F2 R L F L' U L
U' R L B D F2 R
U2 R L' U' L' B' L'
F' R L' F' R U L2
F2 R L' F L' U L'
U R L' U' R' B' L2
U2 R L' B' R' U' L2
F2 R U D' L D B'
F2 R U D' L D' B'
F2 R U D' L D2 B'
F2 R U D' L B' D
F2 R U D' L B' D'
F2 R U D' L B' D2
U' R U' L' U' L2 B
U' R U' L' U' B L2
L' U B L' B' L' F
U' R U2 L D F2 B
U' R U2 L D B F2
U' R U2 L B D F2
L2 U B D L' F B'
L2 U B D L' B' F
F' R D' L' U F L2
F2 R D' L' U L2 B'
F2 R D' U L D B'
F2 R D' U L D' B'
F2 R D' U L D2 B'
F2 R D' U L B' D
F2 R D' U L B' D'
F2 R D' U L B' D2
R' U' L D F2 R B
F2 R D' F U L B'
F2 R D' F' U L B'
F2 R D' F2 U L B'
R2 U' L D F2 R B
R U' L D F2 R B
F2 R F L' U L2 D
F2 R F L' U L2 D'
F2 R F L' U L2 D2
F2 R F L' D F2 U
F2 R F L' F U L2
F2 R F L' F' U L2
F2 R F L' F2 U L2
L' U' L2 R D2 B R2
L' U' L2 R B D2 R2
L' U' L2 R' D2 R2 B
F2 R F U L D' B2
F2 R F D L' U L2
F2 R F D' L' U L2
L' U' L2 D2 R B R
F2 R F D2 L' U L2
L' U' R L2 D2 B R2
L' U' R L2 B D2 R2
L' U' R U2 B L2 F
F2 R F' U2 R U' L
L' U' R B L2 D2 R2
F2 R F2 L2 U L' B'
L' U' R' L2 D2 R2 B
F2 R F2 U L' B' L2
L' U' R' F' U2 F L2
U2 R' L' U' L' B' L'
F' R' L' F' R U L2
U R' L' U' R B' L2
U R' L' U' B' L2 R
U R' L' U' B' R L2
U2 R' L' B' R' U' L2
F2 R' U D' L F2 B'
F2 R' U D' L B' F2
F2 R' U D' F2 L B'
F R' U L D F B2
F R' U L D B2 F
F R' U L F D B2
F R' U D L F B2
F R' U D L B2 F
F R' U2 R2 U' L F
F' R' D' L' U F L2
F R' D U L F B2
F R' D U L B2 F
F2 R' D' U L F2 B'
F2 R' D' U L B' F2
F2 R' D' U F2 L B'
L2 U2 L U' L' B' L'
R' U2 L' U' L' B' L'
L2 U2 L B' R' U' L2
R' U2 L' B' R' U' L2
R2 U2 L' U' L' B' L'
F2 R' F L' R2 U L2
F2 R' F R2 L' U L2
R U2 L' U' L' B' L'
R2 U2 L' B' R' U' L2
R U2 L' B' R' U' L2
U2 R2 L' U' L' B' L'
F' R2 L' F' R U L2
U2 R2 L' B' R' U' L2
U R2 L' U' R2 B' L2
U R2 L' U' B' L2 R2
U R2 L' U' B' R2 L2
F R2 U2 R' U' L F
F2 R2 D R' U L B
F' R2 D' L' U F L2
F2 R2 D' R' U L B'
L D L U L' F2 B'
L D L U L' B' F2
F2 R2 F L' R' U L2
F2 R2 F R' L' U L2
L2 D U L' D F2 B'
L2 D U L' D B' F2
L2 D U L' B' D F2
D' U L U L2 U' B'
D2 U L U L2 U' B'
U' D L D F2 R B
D U L U L2 U' B'
F U L U R U' F
U D L U L2 U' B'
U2 D L' U' L' B' L'
D' U L' B' L2 D F2
D2 U L' B' L2 D F2
U2 D L' B' R' U' L2
D U L' B' L2 D F2
U D L' B' L2 D F2
L D F' L' U L F'
L D F' L' U F' L
F U F D' L F B'
F U F D' L B' F
F U F2 L D' F B2
F U F2 L D' B2 F
F U F2 L F D' B2
D' U' L D F2 R B
U' D' L D F2 R B
D2 U' L D F2 R B
D U' L D F2 R B
U D' L U L2 U' B'
L2 D' U L' D F2 B'
L2 D' U L' D B' F2
L2 D' U L' B' D F2
U2 D' L' U' L' B' L'
U2 D' L' B' R' U' L2
U D' L' B' L2 D F2
L D2 L R2 U L' B'
U' D2 L D F2 R B
D' U2 L' U' L' B' L'
D2 U2 L' U' L' B' L'
D' U2 L' B' R' U' L2
U D2 L U L2 U' B'
U2 D2 L' U' L' B' L'
D2 U2 L' B' R' U' L2
D U2 L' U' L' B' L'
U2 D2 L' B' R' U' L2
D U2 L' B' R' U' L2
U D2 L' B' L2 D F2
L D2 R2 L U L' B'
L2 D2 U L' D F2 B'
L2 D2 U L' D B' F2
L2 D2 U L' B' D F2
L D2 R2 F' L' U L
L D2 F' L' R2 U L
L D2 F' R2 L' U L
F U2 R U' L D F
F U2 R U' L D' F
F U2 R U' L D2 F
F U2 R U' L F D
F U2 R U' L F D'
F U2 R U' L F D2
F U2 R U' D L F
F U2 R U' D' L F
F U2 R U' D2 L F
F U2 R U' F L F
F U2 R U' F' L F
F U2 R U' F2 L F
F U2 R D U' L F
F U2 R D' U' L F
F U2 R D2 U' L F
F U2 D R U' L F
F U2 D' R U' L F
F U2 D2 R U' L F
L' F R U' L2 D2 R2
L F U L2 R U' R'
L F U R L2 U' R'
R' F U2 R U' L F
D' F U2 R U' L F
D2 F U2 R U' L F
F' D L' R U L2 F'
F' D L' R U F' L2
R2 F U2 R U' L F
D F U2 R U' L F
R F U2 R U' L F
F' D R L' U L2 F'
F' D R L' U F' L2
F2 D R U' F' U2 L
L' F' L' U L' D F2
L' F' L' U2 L U' L2
R' F' L' F' R U L2
D' F' L' F' R U L2
D2 F' L' F' R U L2
F D U2 R U' L F
R2 F' L' F' R U L2
D F' L' F' R U L2
L F' L' U L D F2
L F' L' U2 L' U' L2
L F' L' F U L F
L F' L' F2 R U L
R F' L' F' R U L2
F' D' L' R U F L2
F' D' L' R' U F L2
F' D' L' R2 U F L2
F' D' L' U F L2 D
F' D' L' U F L2 D'
F' D' L' U F L2 D2
F' D' L' U F' L2 F2
F' D' L' U F2 L2 F'
F2 D' L' R U L2 B'
F' D' L' D F2 U F'
F' D' L' F' U L2 F2
F' D' L' F' U F2 L2
F' D' L' F2 U L2 F'
F' D' L' F2 U F' L2
R' F' D' L' U F L2
D2 F' D' L' U F L2
D' F' D' L' U F L2
F' D' R L' U F L2
L F' D L' U L F2
L F' D L' U F2 L
F2 D' R L' U L2 B'
F2 D' R U L D B'
R2 F' D' L' U F L2
F2 D' R U L D' B'
F2 D' R U L D2 B'
F2 D' R U L B' D
F2 D' R U L B' D'
F2 D' R U L B' D2
D F' D' L' U F L2
F2 D' R F U L B'
F2 D' R F' U L B'
F' D' R' L' U F L2
F2 D' R F2 U L B'
U F' D' L' F B' L2
U F' D' L' B' F L2
R F' D' L' U F L2
F' D' R2 L' U F L2
L F' D2 L' R2 U L
L F' D2 R2 L' U L
F D' U2 R U' L F
R' F2 R U D' L B'
D2 F2 R U D' L B'
D' F2 R U D' L B'
R' F2 R D' U L B'
D2 F2 R D' U L B'
D' F2 R D' U L B'
F2 D' F' U L F B'
F2 D' F' U L B' F
R' F2 R F L' U L2
D2 F2 R F L' U L2
D' F2 R F L' U L2
R2 F2 R U D' L B'
D F2 R U D' L B'
R2 F2 R D' U L B'
R2 F2 R F L' U L2
D F2 R D' U L B'
D F2 R F L' U L2
R F2 R U D' L B'
R F2 R D' U L B'
R F2 R F L' U L2
R' F2 D' R U L B'
D2 F2 D' R U L B'
D' F2 D' R U L B'
F2 D2 R U D L B'
R2 F2 D' R U L B'
F2 D2 R D U L B'
D F2 D' R U L B'
R F2 D' R U L B'
F D2 U2 R U' L F
L B L2 F R U' L2
U2 B' L' R' B U' L
U2 B' R' L' B U' L
U2 B' R' B L' U' L2
U' B' U' L' B' R' U'
L' B' U2 B L U L
L2 B2 R' B2 U L' B'
