B L2 U L F B2
B L2 U L B2 F
R' U' B' L' R' F'
R' U' B' R' L' F'
B U L F L2 B2
B U L F B2 L2
B U L B2 F L2
B U B2 L F L2
B U' L' B2 R' F'
B D L2 U L F
B U L F2 L2 F' B2
B U L F2 L2 B2 F'
B U L F2 B2 L2 F'
B U L B F L2 B
B U L B2 F L2 D
B U L B2 F L2 D'
B U L B2 F L2 D2
B U L B2 F' L2 F2
B U L B2 F2 L2 F'
B U L' R2 B2 R2 F'
B U L' U2 B' U2 B'
B U L' B D2 F2 B
B U L' B D2 B F2
B U L' B2 R2 F' R2
B U L' B2 U2 B U2
B U R2 L' B2 R2 F'
B U D2 L F L2 B'
B U F' L F L' B2
B U F' L F B2 L'
B U F' L B2 F L'
B U F' B2 L F L'
B U B L F L2 B
B U B L F B L2
B U B L B F L2
B U B L' B D2 F2
R' D' U' B' L' R' F'
R' D' U' B' R' L' F'
B U B2 L F L2 D
B U B2 L F L2 D'
B U B2 L F L2 D2
B U B2 L F' L2 F2
B U B2 L F2 L2 F'
B U B2 L' U2 B' U2
B U B2 D L F L2
B U B2 D' L F L2
B U B2 D2 L F L2
B U B2 F' L F L'
B2 U' L' D' B R' F'
B U' L' R' F' B2 R'
B U' L' R' B2 F' R'
B U' L' F B2 R' F'
B U' L' F' B2 R' F'
B U' L' F2 B2 R' F'
B U' L' B2 R' D F'
B U' L' B2 R' D' F'
B U' L' B2 R' D2 F'
B U' L' B2 R' F' D
B U' L' B2 R' F' D'
B U' L' B2 R' F' D2
B U' L' B2 D R' F'
B U' L' B2 D' R' F'
B U' L' B2 D2 R' F'
B U' L' B2 F R' F'
B U' L' B2 F' R' F'
B U' L' B2 F2 R' F'
B U' R B U2 L' B
B U' R B U2 B L'
B' U' R' B2 U L' F'
B U' R' L' F' B2 R'
B U' R' L' B2 F' R'
B U' R' U2 L' F' B2
B U' R' U2 L' B2 F'
B U' R' U2 B2 L' F'
B U' D2 F2 R B U2
B U' F2 R B U2 B
B' U' B2 R' U L' F'
R' D2 U' B' L' R' F'
R' D2 U' B' R' L' F'
B U2 L2 U' L F B2
B U2 L2 U' L B2 F
B U2 B L U' L2 B
B U2 B L U' B L2
B2 U2 B' R' U L' B2
B2 U2 B' R' U B2 L'
F U2 B R U L B2
B' D L' F2 D R F'
B D L2 R U L F
B D L2 R' U L F
B D L2 R2 U L F
B D L2 U L D F
B D L2 U L D' F
B D L2 U L D2 F
B D L2 U L F D
B D L2 U L F D'
B D L2 U L F D2
B D L2 U D L F
B D L2 U D' L F
B D L2 U D2 L F
B D L2 U F L F
B D L2 U F' L F
B D L2 U F2 L F
B D L2 D U L F
B D L2 D' U L F
B D L2 D2 U L F
B D L2 F R U L
B D R L2 U L F
B D R' L2 U L F
B D R2 L2 U L F
B D2 U L F L2 B'
B D2 U' F2 R B U2
D2 B L2 U L F B2
D2 B L2 U L B2 F
D' B L2 U L F B2
D' B L2 U L B2 F
U B L U F L2 B2
U B L U F B2 L2
U B L U B2 F L2
L2 B L2 U B' L F
D B L2 U L F B2
D B L2 U L B2 F
U' B R' U L' F' B2
U' B R' U L' B2 F'
U' B R' U B2 L' F'
U B L' B2 D' R2 F'
D2 B U L F L2 B2
D2 B U L F B2 L2
D2 B U L B2 F L2
D' B U L F L2 B2
D' B U L F B2 L2
D' B U L B2 F L2
D2 B U B2 L F L2
U2 B U L' B2 D F2
D' B U B2 L F L2
D2 B U' L' B2 R' F'
D' B U' L' B2 R' F'
D B U L F L2 B2
D B U L F B2 L2
D B U L B2 F L2
D B U B2 L F L2
D B U' L' B2 R' F'
U2 B U2 L U' L2 B2
U2 B U2 L U' B2 L2
U B U B2 D L' F
D2 B D L2 U L F
D' B D L2 U L F
D B D L2 U L F
B F R F' U L' B2
B F R F' U B2 L'
F B R F' U L' B2
F B R F' U B2 L'
U' B' L' R D' R2 F'
U' B' L' R' D' F' R2
U' B' L' R' F' D' R2
U' B' L' D' R' F' R'
U2 B' L' R D' R2 F2
U2 B' L' R D' F2 R2
U2 B' L' U' R' B2 U
U' B' R L' D' R2 F'
U B' L F L2 D' R2
U' B' R D' L' R2 F'
U' B' R D' R2 L' F'
U' B' R' L' D' F' R2
U' B' R' L' F' D' R2
U2 B' R L' D' R2 F2
U2 B' R L' D' F2 R2
U' B' R' D' L' F' R2
U2 B' R D' L' R2 F2
U2 B' R D' L' F2 R2
U2 B' R D' R2 L' F2
U2 B' R' B2 U L' B2
U2 B' R' B2 U B2 L'
U2 B' U' R' B2 U L'
U' B' D' L' R' F' R'
U' B' D' R' L' F' R'
U' B' D' R2 D2 L' F
U B' D' L R2 F L2
U B' D' L F L2 R2
U B' D' L F R2 L2
U B' D' R2 L F L2
U' B2 L' D' B R' F'
F2 B' D' F2 L' R2 F
F2 B' D' F2 L' F R2
F2 B' D' F2 R2 L' F
B' F2 D' F2 L' R2 F
B' F2 D' F2 L' F R2
B' F2 D' F2 R2 L' F
