U L R2 B' U F'
B L U B' L U
U L B' U D2 F2
U L B' U' B2 U2
U L B' D' R2 U
U L B' D2 U F2
U R2 L B' U F'
B U L B' L U
B U B' L B' U
B U2 D' R' B R'
B U2 D' B R' B
B D L' F L' U2
B D F L' F U2
B D' U2 R' B R'
B D' U2 B R' B
L' B U L2 B' U
L B U B2 U B2
D' B U2 D' R' B
D' B D' U2 R' B
L' U L2 B' D2 U F2
D' L2 B U L' U R'
L' U R2 L2 B' U F'
L U R2 B' U F' B
L U R2 B' U B F'
U R L B' R U F'
L U B' U D2 F2 B
L U B' U D2 B F2
L' U B2 L2 B' U F
L U B' U' B2 U2 B'
L U B' D2 U F2 B
L U B' D2 U B F2
B R D' R' U2 B R'
L' U' D2 R2 F U' F2
L' U' D2 F R2 U' F'
U R' L B' R' U F'
L' U' F D2 R2 U' F'
U2 R' U' L B' R' U
U' R' U2 L B' U F
U2 R2 L B' U L' F'
U R2 L D B' U F'
U R2 L D' B' U F'
U R2 L D2 B' U F'
U R2 L B' U D F'
U R2 L B' U D' F'
U R2 L B' U D2 F'
U R2 L B' U F' D
U R2 L B' U F' D'
U R2 L B' U F' D2
U R2 L B' D U F'
U R2 L B' D' U F'
U R2 L B' D2 U F'
U2 R2 U' L B' U F'
U' R2 U2 L B' U F'
U R2 D L U F' R
U2 R2 F' U' L B' U
F' U L R2 B' U F'
D' U L U' B U2 R'
F2 U L R2 B' U F'
F' U L B' U D2 F2
F' U L B' U' B2 U2
F' U L B' D' R2 U
F' U L B' D2 U F2
D U L R2 U F' R
D U L U R2 F' R
F2 U L B' U D2 F2
F2 U L B' U' B2 U2
F2 U L B' D' R2 U
F2 U L B' D2 U F2
F U L R2 B' U F'
U D L R2 U F' R
U D L U R2 F' R
B U L B' L U D
B U L B' L U D'
B U L B' L U D2
B U L B' L D U
B U L B' L D' U
B U L B' L D2 U
B U L B' D L U
B U L B' D' L U
B U L B' D2 L U
F U L B' U D2 F2
F U L B' U' B2 U2
F U L B' D' R2 U
F U L B' D2 U F2
L' D F2 B U' F' U'
L' D B F2 U' F' U'
F' U R2 L B' U F'
F2 U R2 L B' U F'
L D B U B2 U B2
D U R2 L U F' R
F U R2 L B' U F'
U D R2 L U F' R
B U D' B U R' B
B U B' L D B' U
B U B' L D' B' U
B U B' L D2 B' U
B U B' L B' U D
B U B' L B' U D'
B U B' L B' U D2
B U B' L B' D U
B U B' L B' D' U
B U B' L B' D2 U
U D' L U' B U2 R'
B2 U' L2 R' U' F R
B2 U' R' L2 U' F R
L' D' B U' F U' B
L D' B U B2 U B2
B U' D' R' U' B R'
B U' D2 R F' R U'
B U' D2 F' R F' U'
L' D2 U' R2 F U' F2
L' D2 U' F R2 U' F'
L' D2 B U' R2 F U'
L' D2 B U' F R2 U'
B U2 R D' R' B R'
B U2 R D' B R' B
B U2 R' D' R' B R'
B U2 R' D' B R' B
L D2 B U B2 U B2
B U2 R2 D' R' B R'
B U2 R2 D' B R' B
B U2 D' R' B R' D
B U2 D' R' B R' D'
B U2 D' R' B R' D2
B U2 D' R' B D R'
B U2 D' R' B D' R'
B U2 D' R' B D2 R'
B U2 D' B R' D B
B U2 D' B R' D' B
B U2 D' B R' D2 B
B U2 D' B R' B D
B U2 D' B R' B D'
B U2 D' B R' B D2
D F L' D F2 B U2
D F L' D B F2 U2
D F L' D' B U2 B
D F L' B U L2 U
D F L' B U2 D' B2
D F L' B D F2 U2
D F L' B D' U2 B2
B U2 B' U' L B' U
B D L F' U2 R B'
B D L F' U2 B' R
B D L F2 U2 B' R'
B D L' F L' U2 D
B D L' F L' U2 D'
B D L' F L' U2 D2
B D L' F L' D U2
B D L' F L' D' U2
B D L' F L' D2 U2
B D L' F D L' U2
B D L' F D' L' U2
B D L' F D2 L' U2
B D L2 F L' U2 B'
B D L2 F' U2 R B
D' F B U2 D' R' B
D' F B D' U2 R' B
D F B D L' F U2
L F B U B2 U B2
B D F L' D F U2
B D F L' D' F U2
B D F L' D2 F U2
B D F L' F U2 D
B D F L' F U2 D'
B D F L' F U2 D2
B D F L' F D U2
B D F L' F D' U2
B D F L' F D2 U2
B D F' L U2 R B'
B D F' L U2 B' R
B D F' L2 U2 R B
B D F2 L U2 B' R'
B D F2 L' F U2 R
B D' L U2 R' B R'
B D' L U2 B R' B
L' F' D F2 U2 R2 F'
L' F' D F2 B U2 R2
L' F' D B F2 U2 R2
B D' L' U2 R' B R'
B D' L' U2 B R' B
L' F' D' L2 B U2 B
L' F' D' B L2 U2 B
B D' L2 U2 R' B R'
B D' L2 U2 B R' B
D' F' B U2 D' R' B
D' F' B D' U2 R' B
L' F' B D F2 U2 R2
L' F' B D' L2 U2 B2
L F' B U B2 U B2
B D' U B U R' B
B D' U' R' U' B R'
B D' U2 R' B R' D
B D' U2 R' B R' D'
B D' U2 R' B R' D2
B D' U2 R' B D R'
B D' U2 R' B D' R'
B D' U2 R' B D2 R'
B D' U2 B R' D B
B D' U2 B R' D' B
B D' U2 B R' D2 B
B D' U2 B R' B D
B D' U2 B R' B D'
B D' U2 B R' B D2
B D' F U2 R' B R'
B D' F U2 B R' B
B D' F' U2 R' B R'
B D' F' U2 B R' B
F' D' B U2 D' R' B
F' D' B D' U2 R' B
B D' F2 U2 R' B R'
B D' F2 U2 B R' B
F2 D' B U2 D' R' B
F2 D' B D' U2 R' B
B2 D' B' D L U2 B'
F D' B U2 D' R' B
F D' B D' U2 R' B
D' F2 B U2 D' R' B
D' F2 B D' U2 R' B
L F2 B U B2 U B2
L' B L U L B' U
D' B L U2 D' R' B
D' B L D' U2 R' B
L2 B L U L2 B' U
D' B L' U2 D' R' B
B D2 U' R F' R U'
D' B L' D' U2 R' B
B D2 U' F' R F' U'
L2 B L' U B' U B
L B L U L' B2 U
L B L U B2 L' U
D' B L2 U2 D' R' B
L' B L2 U B' U B
D' B L2 D' U2 R' B
L2 B L2 U L B' U
L B L' U L B2 U
L B L2 U L2 B2 U
L B L2 U B2 L2 U
B D2 F' U' R F' U'
L B L2 U2 D' R2 B2
L B L2 U2 D' B2 R2
L B L2 D L2 F2 U2
L B L2 D F2 L2 U2
L B L2 D' U2 R2 B2
L B L2 D' U2 B2 R2
L' B U L2 D B' U
L' B U L2 D' B' U
L' B U L2 D2 B' U
L' B U L2 B' U D
L' B U L2 B' U D'
L' B U L2 B' U D2
L' B U L2 B' D U
L' B U L2 B' D' U
L' B U L2 B' D2 U
L2 B U L' B' U R'
L' B U B L2 B' U
L' B U B' L2 B' U
L' B U B2 L2 B' U
L' B U' D' F U' B2
L2 B U B' L' U R'
L' B U' D2 R2 F U'
L' B U' D2 F R2 U'
L' B U' F U' D' B2
L' B U' F U2 L2 U
L' B U' F D' U' B2
L' B U' F D2 R2 U'
F' B L U B' L U
L B U L B2 U B2
L B U L' B2 U B2
F2 B L U B' L U
L B U L2 B2 U B2
L2 B U' F U' R B
D' B U2 D' R' D B
D' B U2 D' R' D' B
D' B U2 D' R' D2 B
D' B U2 D' R' B D
D' B U2 D' R' B D'
D' B U2 D' R' B D2
L B U B2 L U B2
L B U B2 L' U B2
L B U B2 L2 U B2
D' B D L U2 R' B'
L B U B2 U B2 D
L B U B2 U B2 D'
L B U B2 U B2 D2
L B U B2 D L2 U
B F L U B' L U
D' B D L' F U2 R'
F B L U B' L U
L' B D F2 U' F' U'
D' B D' L U2 R' B
D' B D' L' U2 R' B
D' B D' L2 U2 R' B
D' B D' U2 R' D B
D' B D' U2 R' D' B
D' B D' U2 R' D2 B
D' B D' U2 R' B D
D' B D' U2 R' B D'
D' B D' U2 R' B D2
L B U2 D' R2 D B2
D' B D' F U2 R' B
L' B D' U' F U' B2
D' B D' F' U2 R' B
D' B D' F2 U2 R' B
L B D L2 U L2 U
L B D L2 U2 D' B2
L B D L2 D F2 U2
L B D L2 D' U2 B2
L' B D2 U' R2 F U'
L' B D2 U' F R2 U'
D' B F U2 D' R' B
L B D' U2 R2 D B2
D' B F D' U2 R' B
D' B F' U2 D' R' B
D' B F' D' U2 R' B
L' B F' D F2 U2 R2
L' B F' D' L2 U2 B2
F' B U L B' L U
D B F D L' F U2
F2 B U L B' L U
D' B F2 U2 D' R' B
D' B F2 D' U2 R' B
F' B U B' L B' U
L B F U B2 U B2
F2 B U B' L B' U
B F U L B' L U
F B U L B' L U
L B F' U B2 U B2
B F U B' L B' U
F' B U2 D' R' B R'
F' B U2 D' B R' B
F B U B' L B' U
L B F2 U B2 U B2
F2 B U2 D' R' B R'
F2 B U2 D' B R' B
F' B D L' F L' U2
F2 B D L' F L' U2
F' B D F L' F U2
B F U2 D' R' B R'
B F U2 D' B R' B
F2 B D F L' F U2
F B U2 D' R' B R'
F B U2 D' B R' B
B F D L' F L' U2
F' B D' U2 R' B R'
F' B D' U2 B R' B
B F D F L' F U2
F B D L' F L' U2
F2 B D' U2 R' B R'
F2 B D' U2 B R' B
F B D F L' F U2
B F D' U2 R' B R'
B F D' U2 B R' B
L B' R U' R' B2 U2
L B' R U' B2 U2 L
F B D' U2 R' B R'
F B D' U2 B R' B
L B' R' U D2 F2 L'
L B' R' U' R B2 U2
L B' R' U' B2 R U2
B F' L U B' L U
L B' R' D2 U F2 L'
L B' R2 U D2 L2 F2
L B' R2 U D2 F2 L2
L B' R2 U' R2 B2 U2
L B' R2 U' B2 R2 U2
L B' R2 D' R2 F2 U
L B' R2 D' F2 R2 U
L B' R2 D2 U L2 F2
L B' R2 D2 U F2 L2
L B' U D2 F2 D' L2
L B' U' B2 U' B2 U'
L B' U' B2 U2 D L2
L B' U' B2 D U2 L2
L B' U' B2 D' R2 U2
L B' U2 D L2 U' L2
L B' D U2 L2 U' L2
B F' U L B' L U
L B' D' R2 U D2 L2
L B' D' R2 U' R2 U2
L B' D' R2 D' F2 U
L B' D' R2 D2 U L2
B F' U B' L B' U
L B' D2 R' U F2 L'
L B' D2 U F2 D' L2
B F' U2 D' R' B R'
B F' U2 D' B R' B
B F' D L' F L' U2
B F' D F L' F U2
B F' D' U2 R' B R'
B F' D' U2 B R' B
B F2 L U B' L U
L' B2 U L2 B' U F
B F2 U L B' L U
B F2 U B' L B' U
B F2 U2 D' R' B R'
B F2 U2 D' B R' B
B F2 D L' F L' U2
B F2 D F L' F U2
B F2 D' U2 R' B R'
B F2 D' U2 B R' B
