B U L R F
B U R L F
U R U B L U'
B R' U L R2 F
B R' U L F R2
B R' U R2 L F
B R2 U L R' F
B R2 U L F R'
B R2 U R' L F
B U L R D F
B U L R D' F
B U L R D2 F
B U L R F D
B U L R F D'
B U L R F D2
B U L R' F R2
B U L R2 F R'
B U L D R F
B U L D' R F
B U L D2 R F
B U R L D F
B U R L D' F
B U R L D2 F
B U R L F D
B U R L F D'
B U R L F D2
B U R D L F
B U R D' L F
B U R D2 L F
B U R F L F
B U R F' L F
B U R F2 L F
B U R' L F R2
B U R2 L F R'
B U D L R F
B U D R L F
B U D' L R F
B U D' R L F
B U D2 L R F
B U D2 R L F
B U F' L F R
B' U' R' U2 F' R2
B D U L R F
B D U R L F
B D' U L R F
B D' U R L F
B D2 U L R F
B D2 U R L F
R' B U L R2 F
R' B U L F R2
R' B U R2 L F
D2 B U L R F
D' B U L R F
D2 B U R L F
D' B U R L F
D B U L R F
D B U R L F
B U L R2 F D' R'
B U L R2 F D2 R'
B U L R2 F' R' F2
B' U L' R D2 L2 F
B U L D R D F
B U L D R D' F
B U L D R D2 F
B U L D R F D
B U L D R F D'
B U L D R F D2
B U L D R' F R2
B U L D R2 F R'
B U L D' R D F
B U L D' R D' F
B U L D' R D2 F
B U L D' R F D
B U L D' R F D'
B U L D' R F D2
B U L D' R' F R2
B U L D' R2 F R'
B U L D2 R D F
B U L D2 R D' F
B U L D2 R D2 F
B U L D2 R F D
B U L D2 R F D'
B U L D2 R F D2
B U L D2 R' F R2
B U L D2 R2 F R'
B U L B R F B'
B U L B R B' F
B U L B2 R F B2
B U L B2 R B2 F
B U L' R F L2 F
B U L' R F' L2 F
B U L' R F2 L2 F
B U L' F' L2 F R
B' U R L D2 F L2
B' U R L F D2 L2
B' U R L' D2 L2 F
D' U R U B L U'
D2 U R U B L U'
B2 U R L D2 F L'
B U L2 D2 L' R F'
B U L2 D2 R L' F'
B' U R D2 L F L
B2 U R D2 L F L'
B U R L D F D
B U R L D F D'
B U R L D F D2
B U R L D' F D
B U R L D' F D'
B U R L D' F D2
B U R L D2 F D
B U R L D2 F D'
B U R L D2 F D2
B U R L F2 D F'
B U R L F2 D' F'
B U R L F2 D2 F'
B U R L' F L2 F
B U R L' F' L2 F
B U R L' F2 L2 F
D U R U B L U'
B2 U R B' L F B
B2 U R B' L B F
B U R D L D F
B U R D L D' F
B U R D L D2 F
B U R D L F D
B U R D L F D'
B U R D L F D2
B U R D F L F
B U R D F' L F
B U R D F2 L F
B U R D' L D F
B U R D' L D' F
B U R D' L D2 F
B U R D' L F D
B U R D' L F D'
B U R D' L F D2
B U R D' F L F
B U R D' F' L F
B U R D' F2 L F
B U R D2 L D F
B U R D2 L D' F
B U R D2 L D2 F
B U R D2 L F D
B U R D2 L F D'
B U R D2 L F D2
B U R D2 F L F
B U R D2 F' L F
B U R D2 F2 L F
B U R F L D F
B U R F L D' F
B U R F L D2 F
B U R F L F D
B U R F L F D'
B U R F L F D2
B U R F D L F
B U R F D' L F
B U R F D2 L F
B U R F' L D F
B U R F' L D' F
B U R F' L D2 F
B U R F' L F D
B U R F' L F D'
B U R F' L F D2
U D R U B L U'
B U R F' D L F
B U R F' D' L F
B U R F' D2 L F
B U R F2 L D F
B U R F2 L D' F
B U R F2 L D2 F
B U R F2 L F D
B U R F2 L F D'
B U R F2 L F D2
B U R F2 D L F
B U R F2 D' L F
B U R F2 D2 L F
B U R' L F R2 D
B U R' L F R2 D'
B U R' L F R2 D2
B U R' L F' R2 F2
B U R' F L R2 F
B U R' F L F R2
B U R' F R2 L F
B U R' F' L R2 F
B U R' F' L F R2
B U R' F' R2 L F
B U R' F2 L R2 F
B U R' F2 L F R2
B U R' F2 R2 L F
B U R2 L D R' F
B U R2 L D F R'
B U R2 L D' R' F
B U R2 L D' F R'
B U R2 L D2 R' F
B U R2 L D2 F R'
B U R2 L F R' D
B U R2 L F R' D'
B U R2 L F R' D2
B U R2 L F D R'
B U R2 L F D' R'
B U R2 L F D2 R'
B U R2 L F' R' F2
B U R2 D L R' F
B U R2 D L F R'
B U R2 D R' L F
B U R2 D' L R' F
B U R2 D' L F R'
B U R2 D' R' L F
B U R2 D2 L R' F
B U R2 D2 L F R'
B U R2 D2 R' L F
B U R2 F L R' F
B U R2 F L F R'
B U R2 F R' L F
B U R2 F' L R' F
B U R2 F' L F R'
B U R2 F' R' L F
B U R2 F2 L R' F
B U R2 F2 L F R'
B U R2 F2 R' L F
B U D L R D F
B U D L R D' F
B U D L R D2 F
B U D L R F D
B U D L R F D'
B U D L R F D2
B U D L R' F R2
B U D L R2 F R'
B U D L D R F
B U D L D' R F
B U D L D2 R F
B U D R L D F
B U D R L D' F
B U D R L D2 F
B U D R L F D
B U D R L F D'
B U D R L F D2
B U D R D L F
B U D R D' L F
B U D R D2 L F
B U D R F L F
B U D R F' L F
B U D R F2 L F
B U D R' L F R2
B U D R2 L F R'
B U D F' L F R
B U D' L R D F
B U D' L R D' F
B U D' L R D2 F
B U D' L R F D
B U D' L R F D'
B U D' L R F D2
B U D' L R' F R2
B U D' L R2 F R'
B U D' L D R F
B U D' L D' R F
B U D' L D2 R F
B2 U D2 L R F L'
B U D' R L D F
B U D' R L D' F
B U D' R L D2 F
B U D' R L F D
B U D' R L F D'
B U D' R L F D2
B U D' R D L F
B U D' R D' L F
B U D' R D2 L F
B U D' R F L F
B U D' R F' L F
B U D' R F2 L F
B U D' R' L F R2
B U D' R2 L F R'
B2 U D2 R L F L'
B U D' F' L F R
B U D2 L R D F
B U D2 L R D' F
B U D2 L R D2 F
B U D2 L R F D
B U D2 L R F D'
B U D2 L R F D2
B U D2 L R' F R2
B U D2 L R2 F R'
B U D2 L D R F
B U D2 L D' R F
B U D2 L D2 R F
B U D2 R L D F
B U D2 R L D' F
B U D2 R L D2 F
B U D2 R L F D
B U D2 R L F D'
B U D2 R L F D2
B U D2 R D L F
B U D2 R D' L F
B U D2 R D2 L F
B U D2 R F L F
B U D2 R F' L F
B U D2 R F2 L F
B U D2 R' L F R2
B U D2 R2 L F R'
B U D2 F' L F R
B U F L F' R F2
B U F' L R F R
B U F' L R' F R
B U F' L R2 F R
B U F' L D F R
B U F' L D' F R
B U F' L D2 F R
B U F' L F R D
B U F' L F R D'
B U F' L F R D2
B U F' L F D R
B U F' L F D' R
B U F' L F D2 R
B U F' R L F R
B U F' R' L F R
B U F' R2 L F R
B U F' D L F R
B U F' D' L F R
B U F' D2 L F R
B U F2 L D2 R2 F
B U F2 L D2 F R2
B U F2 L F D2 R2
B U B R B' L F
B2 U B' L B R F
B' U B2 L R F B2
B' U B2 L R B2 F
B' U B2 L B2 R F
B' U B2 R L F B2
B' U B2 R L B2 F
B' U' L R' U2 F' R2
B' U' L' R' U2 F' R2
B' U' L2 R' U2 F' R2
U D' R U B L U'
B' U' R B R2 U2 R2
B' U' R' L U2 F' R2
B2 U' R B R' U2 R
B' U' R' L' U2 F' R2
B' U' R' L2 U2 F' R2
B' U' R' U2 F R2 F2
B' U' R' U2 F' R2 D
B' U' R' U2 F' R2 D'
B' U' R' U2 F' R2 D2
B' U' R' U2 F2 R2 F
B' U' R' D2 L2 U2 F'
B' U' R' B U2 F' R2
B' U' R' B' U2 F' R2
B' U' R' B2 U2 F' R2
B U' R' U2 L F' R2
B U' R' U2 F' L R2
B U' R' U2 F' R2 L
B' U' D R' U2 F' R2
B' U' D' R' U2 F' R2
B' U' D2 R' U2 F' R2
B2 U' B R' U2 F' R2
B2 U' B' U2 L R F
B2 U' B' U2 R L F
B' U' B2 U2 L R F
B' U' B2 U2 R L F
U D2 R U B L U'
B U' B2 R' U2 F' R2
R' F R B U L R
R' F R B U R L
R2 F R B U L R2
R2 F R B U R2 L
R' F B R U L R
R' F B R U R L
F D R U2 F' U' L'
B D R' U L R2 F
B D R' U L F R2
B D R' U R2 L F
B D R2 U L R' F
B D R2 U L F R'
B D R2 U R' L F
F D R' B R2 U L
R F B R U L R'
R F B R U R' L
B' D U' R' U2 F' R2
B D U L R D F
B D U L R D' F
B D U L R D2 F
B D U L R F D
B D U L R F D'
B D U L R F D2
B D U L R' F R2
B D U L R2 F R'
B D U L D R F
B D U L D' R F
B D U L D2 R F
B D U R L D F
B D U R L D' F
B D U R L D2 F
B D U R L F D
B D U R L F D'
B D U R L F D2
B D U R D L F
B D U R D' L F
B D U R D2 L F
B D U R F L F
B D U R F' L F
B D U R F2 L F
B D U R' L F R2
B D U R2 L F R'
B D U F' L F R
B' D B2 U L R F
B' D B2 U R L F
B D' R' U L R2 F
B D' R' U L F R2
B D' R' U R2 L F
B D' R2 U L R' F
B D' R2 U L F R'
B D' R2 U R' L F
B' D' U' R' U2 F' R2
B D' U L R D F
B D' U L R D' F
B D' U L R D2 F
B D' U L R F D
B D' U L R F D'
B D' U L R F D2
B D' U L R' F R2
B D' U L R2 F R'
B D' U L D R F
B D' U L D' R F
B D' U L D2 R F
B D' U R L D F
B D' U R L D' F
B D' U R L D2 F
B D' U R L F D
B D' U R L F D'
B D' U R L F D2
B D' U R D L F
B D' U R D' L F
B D' U R D2 L F
B D' U R F L F
B D' U R F' L F
B D' U R F2 L F
B D' U R' L F R2
B D' U R2 L F R'
B D' U F' L F R
B2 D' F R F' U R
B' D' B2 U L R F
B' D' B2 U R L F
B D2 R' U L R2 F
B D2 R' U L F R2
B D2 R' U R2 L F
F D2 R B U L R'
F D2 R B U R' L
B2 D2 U L R F L'
B D2 R2 U L R' F
B D2 R2 U L F R'
B D2 R2 U R' L F
B2 D2 U R L F L'
B' D2 U' R' U2 F' R2
B D2 U L R D F
B D2 U L R D' F
B D2 U L R D2 F
B D2 U L R F D
B D2 U L R F D'
B D2 U L R F D2
B D2 U L R' F R2
B D2 U L R2 F R'
B D2 U L D R F
B D2 U L D' R F
B D2 U L D2 R F
B D2 U R L D F
B D2 U R L D' F
B D2 U R L D2 F
B D2 U R L F D
B D2 U R L F D'
B D2 U R L F D2
B D2 U R D L F
B D2 U R D' L F
B D2 U R D2 L F
B D2 U R F L F
B D2 U R F' L F
B D2 U R F2 L F
B D2 U R' L F R2
B D2 U R2 L F R'
B D2 U F' L F R
R' B R U L R F
R' B R U R L F
R' B R' U L R' F
R' B R' U L F R'
R' B R' U R' L F
D2 B R' U L R2 F
D2 B R' U L F R2
D2 B R' U R2 L F
D' B R' U L R2 F
D' B R' U L F R2
D' B R' U R2 L F
D2 B R2 U L R' F
D2 B R2 U L F R'
D2 B R2 U R' L F
D' B R2 U L R' F
D' B R2 U L F R'
D' B R2 U R' L F
D B R' U L R2 F
D B R' U L F R2
D B R' U R2 L F
R B R U L R' F
R B R U L F R'
R B R U R' L F
R' B U L R' F R'
R' B U L R2 D F
R' B U L R2 D' F
R' B U L R2 D2 F
R' B U L R2 F D
R' B U L R2 F D'
R' B U L R2 F D2
R' B U L F R2 D
R' B U L F R2 D'
R' B U L F R2 D2
R' B U L F' R2 F2
D2 B U L R D F
D2 B U L R D' F
D2 B U L R D2 F
D2 B U L R F D
D2 B U L R F D'
D2 B U L R F D2
D2 B U L R' F R2
D2 B U L R2 F R'
D2 B U L D R F
D2 B U L D' R F
D2 B U L D2 R F
D' B U L R D F
D' B U L R D' F
D' B U L R D2 F
D' B U L R F D
D' B U L R F D'
D' B U L R F D2
D' B U L R' F R2
D' B U L R2 F R'
D' B U L D R F
D' B U L D' R F
D' B U L D2 R F
D2 B U R L D F
D2 B U R L D' F
D2 B U R L D2 F
D2 B U R L F D
D2 B U R L F D'
D2 B U R L F D2
R' B U R' L F R'
D2 B U R D L F
D2 B U R D' L F
D2 B U R D2 L F
D2 B U R F L F
D2 B U R F' L F
D2 B U R F2 L F
D2 B U R' L F R2
D' B U R L D F
D' B U R L D' F
R' B U R2 L D F
D' B U R L D2 F
R' B U R2 L D' F
D' B U R L F D
D' B U R L F D'
D' B U R L F D2
R' B U R2 L D2 F
R' B U R2 L F D
R' B U R2 L F D'
R' B U R2 L F D2
R' B U R2 D L F
D' B U R D L F
D' B U R D' L F
R' B U R2 D' L F
R' B U R2 D2 L F
D' B U R D2 L F
D' B U R F L F
R' B U R2 F L F
D' B U R F' L F
R' B U R2 F' L F
D' B U R F2 L F
R' B U R2 F2 L F
D2 B U R2 L F R'
D' B U R' L F R2
D2 B U D L R F
D' B U R2 L F R'
D2 B U D R L F
D2 B U D' L R F
D2 B U D' R L F
D' B U D L R F
D' B U D R L F
R' B U F L R2 F
R' B U F L F R2
D2 B U D2 L R F
D2 B U D2 R L F
R' B U F R2 L F
D' B U D' L R F
D' B U D' R L F
R' B U F' L R2 F
R' B U F' L F R2
D' B U D2 L R F
D' B U D2 R L F
R' B U F' R2 L F
F D2 B R U L R2
F D2 B R U R2 L
D2 B U F' L F R
R' B U F2 L R2 F
R' B U F2 L F R2
D B R2 U L R' F
D B R2 U L F R'
R' B U F2 R2 L F
D B R2 U R' L F
D' B U F' L F R
R B R' U L R F
R B R' U R L F
B' D2 B2 U L R F
B' D2 B2 U R L F
D B U L R D F
D B U L R D' F
D B U L R D2 F
D B U L R F D
D B U L R F D'
D B U L R F D2
D B U L R' F R2
D B U L R2 F R'
D B U L D R F
D B U L D' R F
D B U L D2 R F
D B U R L D F
D B U R L D' F
D B U R L D2 F
D B U R L F D
D B U R L F D'
D B U R L F D2
R B R2 U L R2 F
R B R2 U L F R2
D B U R D L F
D B U R D' L F
D B U R D2 L F
D B U R F L F
R B R2 U R2 L F
D B U R F' L F
D B U R F2 L F
D B U R' L F R2
D B U R2 L F R'
D B U D L R F
D B U D R L F
D B U D' L R F
D B U D' R L F
D B U D2 L R F
D B U D2 R L F
D B U F' L F R
D2 B D U L R F
D2 B D U R L F
D' B D U L R F
D' B D U R L F
D2 B D' U L R F
D2 B D' U R L F
D' B D' U L R F
D' B D' U R L F
D B D U L R F
D B D U R L F
D2 B D2 U L R F
D2 B D2 U R L F
D' B D2 U L R F
D' B D2 U R L F
D B D' U L R F
D B D' U R L F
R' B F R U L R
R' B F R U R L
B F R F' U L R
B F R F' U R L
D B D2 U L R F
D B D2 U R L F
F B R F' U L R
F B R F' U R L
R B F R U L R'
R B F R U R' L
R' B' U' R' U2 F' R'
D2 B' U' R' U2 F' R2
D' B' U' R' U2 F' R2
D B' U' R' U2 F' R2
R' B' D B2 U L F
