U' F U2 L' R2
U' F U2 R2 L'
U L2 R2 D2 B' L
L2 U R2 D2 B' L
U' R' F U2 L' R'
U' R' F U2 R' L'
U R2 L2 D2 B' L
U R2 U2 F U2 L'
U R2 D2 L2 B' L
F' U R2 D2 B2 L
D2 U' L2 U2 B' L
F' U' R F2 L' U2
B2 U' F U2 L' R2
B2 U' F U2 R2 L'
B' U' F U2 L' R2
B' U' F U2 R2 L'
B U' F U2 L' R2
B U' F U2 R2 L'
F' U' F2 U2 L' R2
F' U' F2 U2 R2 L'
U' D2 L2 U2 B' L
U' F L U2 L2 R2
U' F L U2 R2 L2
U' F L2 U2 L R2
U' F L2 U2 R2 L
U' F R U2 L' R
U' F R U2 R L'
U' F R' U2 L' R'
U' F R' U2 R' L'
L2 F U R2 B' L'
U' F U2 L' R2 D
U' F U2 L' R2 D'
U' F U2 L' R2 D2
L2 F U B' L' R2
L2 F U B' R2 L'
U' F U2 R2 L' D
U' F U2 R2 L' D'
U' F U2 R2 L' D2
U' F U2 R2 D L'
U' F U2 R2 D' L'
U' F U2 R2 D2 L'
U F U2 L' F' R2
U' F D2 L2 U2 L
U' F' R F2 L' U2
U' F2 U2 R2 B L
U' F U2 D' L' D R2
R' F U2 D' L' R' F
R' F U2 D' L' F R'
R' F U2 D' R' L' F
U' F U2 F' R2 F L'
L2 F U' B' L' R2 F'
L2 F U' B' R2 L' F'
U' F U2 B R2 B' L'
F U2 B2 U' L' R2 B2
F U2 B2 U' L' B2 R2
F U2 B2 U' R2 L' B2
F U2 B2 U' R2 B2 L'
U' F U2 B' L' B R2
F U2 B2 U' B2 L' R2
F U2 B2 U' B2 R2 L'
U' F U2 B2 L' R2 B2
U' F U2 B2 L' B2 R2
U' F U2 B2 R2 L' B2
U' F U2 B2 R2 B2 L'
U2 F U2 L' R2 D' F2
U2 F U2 R2 L' D' F2
U2 F U2 R2 D' L' F2
U' F D U B2 U L'
U' F D U2 L' D' R2
U F U2 L F' L2 R2
U F U2 L F' R2 L2
U F U2 L' F R2 F2
U F U2 L' F' R2 D
U F U2 L' F' R2 D'
U F U2 L' F' R2 D2
U F U2 L' F2 R2 F
U F U2 L2 F' L R2
U F U2 L2 F' R2 L
U' F D' U2 L' D R2
R' F D' U2 L' R' F
R' F D' U2 L' F R'
R' F D' U2 R' L' F
L2 F D B2 U L' B
L2 F D B2 U B L'
U' F D2 L2 R U2 L
U' F D2 L2 R' U2 L
U' F D2 L2 R2 U2 L
U' F D2 L2 U2 L D
U' F D2 L2 U2 L D'
U' F D2 L2 U2 L D2
U' F D2 L2 U2 D L
U' F D2 L2 U2 D' L
U' F D2 L2 U2 D2 L
U' F D2 L2 D U2 L
U' F D2 L2 D' U2 L
U' F D2 L2 D2 U2 L
U' F D2 R L2 U2 L
U' F D2 R' L2 U2 L
U' F D2 R2 L2 U2 L
R2 F D' L' F2 D2 B2
U F D2 L2 U2 L F'
U F D2 L2 U2 F' L
L2 F B U L' R2 B2
L2 F B U L' B2 R2
U' F B' U2 L' R2 F'
L2 F B U R2 L' B2
L2 F B U R2 B2 L'
U' F B' U2 R2 L' F'
L2 F B U B2 L' R2
L2 F B U B2 R2 L'
L2 F B' L' R2 D' F2
L2 F B' R2 L' D' F2
L2 F B' R2 D' L' F2
U' F' L R F2 L' U2
U F B U2 L' F' R2
L2 F B2 U L' B R2
L2 F B2 U B L' R2
L2 F B2 U B R2 L'
U' F' L F2 U2 L' R2
U' F' L F2 U2 R2 L'
U F B' U2 L' F' R2
U' F' L' R F2 L' U2
U' F' L' F2 U2 L' R2
U' F' L' F2 U2 R2 L'
U F B2 U2 L' F' R2
U' F' L2 R F2 L' U2
U' F' L2 F2 U2 L' R2
U' F' L2 F2 U2 R2 L'
U' F' R L F2 L' U2
U' F' R L' F2 L' U2
U' F' R L2 F2 L' U2
U' F' R U2 R D2 B2
U' F' R U2 D2 R B2
U' F' R U2 D2 B2 R
U' F' R D2 U2 R B2
U' F' R D2 U2 B2 R
U' F' R F2 L' U2 D
U' F' R F2 L' U2 D'
U' F' R F2 L' U2 D2
