D L U B L R'
D L U B R' L
D L2 F U B R'
L U D B L R'
L U D B R' L
L D U B L R'
L D U B R' L
L2 D F U B R'
D U B R' D L2
U D B R' D L2
U2 D B' U' B2 R'
D U B D L2 R'
D U B D R' L2
U D B D L2 R'
U D B D R' L2
D U2 B' U' B2 R'
L2 F U D B R'
L2 F D U B R'
U2 B' R F' U' B2
L D U B L R' D2
L D U B L D R'
L D U B L D' R'
L D U B L D2 R'
L D U B R' L D
L D U B R' L D'
L D U B R' L D2
L D U B R' D L
L D U B R' D' L
L D U B R' D2 L
L D U B D L R'
L D U B D R' L
L D U B D' L R'
L D U B D' R' L
L D U B D2 L R'
L D U B D2 R' L
L' D F U L' B R'
L' D F U B L' R'
L' D F U B R' L'
L2 D F L U B R'
L2 D F L' U B R'
L2 D F L2 U B R'
L2 D F U B R' D
L2 D F U B R' D'
L2 D F U B R' D2
L2 D F U B D R'
L2 D F U B D' R'
L2 D F U B D2 R'
L2 D F B' U B2 R'
L D F U B L R'
L D F U B R' L
L D F' U B L R'
L D F' U B R' L
L D F2 U B L R'
L D F2 U B R' L
L2 D B' F U B2 R'
F' U D B R' D L2
F' U D B D L2 R'
F' U D B D R' L2
F2 U D B R' D L2
F2 U D B D L2 R'
F2 U D B D R' L2
U2 D F B' U' B2 R'
F U D B R' D L2
F U D B D L2 R'
F U D B D R' L2
U2 D F' B' U' B2 R'
U' D B R' D L2 F
U2 D F2 B' U' B2 R'
U' D B D L2 R' F
U' D B D L2 F R'
U' D B D R' L2 F
D U B L R' D L2
D U B L D L2 R'
D U B L D R' L2
D U B L' R' D L2
D U B L' D L2 R'
D U B L' D R' L2
D U B L2 R' D L2
D U B L2 D L2 R'
D U B L2 D R' L2
D U B R' L D L2
D U B R' L' D L2
D U B R' L2 D L2
D U B R' U B2 U'
D U B R' D L2 D
D U B R' D L2 D'
D U B R' D L2 D2
D U B R2 D L2 R
D U B R2 D R L2
U D B L R' D L2
U D B L D L2 R'
U D B L D R' L2
U D B L' R' D L2
U D B L' D L2 R'
U D B L' D R' L2
U D B L2 R' D L2
U D B L2 D L2 R'
U D B L2 D R' L2
D U B D L2 R' D
D U B D L2 R' D'
D U B D L2 R' D2
D U B D L2 D R'
D U B D L2 D' R'
D U B D L2 D2 R'
D U B D R' L2 D
D U B D R' L2 D'
D U B D R' L2 D2
U D B R' L D L2
U D B R' L' D L2
U D B R' L2 D L2
U D B R' U B2 U'
U D B R' D L2 D
U D B R' D L2 D'
U D B R' D L2 D2
D U B D2 R' D' L2
U D B R2 D L2 R
U D B R2 D R L2
U2 D B' R U' B2 R'
U2 D B' R' U' B2 R'
U2 D B' R2 U' B2 R'
U2 D B' U L U2 B2
U D B D L2 R' D
U D B D L2 R' D'
U D B D L2 R' D2
U D B D L2 D R'
U D B D L2 D' R'
U D B D L2 D2 R'
U D B D R' L2 D
U D B D R' L2 D'
U D B D R' L2 D2
U2 D B' U' R B2 R'
U2 D B' U' R' B2 R'
U2 D B' U' R2 B2 R'
U2 D B' U' B2 R' D
U2 D B' U' B2 R' D'
U2 D B' U' B2 R' D2
U2 D B' U' B2 D R'
U2 D B' U' B2 D' R'
U2 D B' U' B2 D2 R'
U D B D2 R' D' L2
U2 D B' F U' B2 R'
U2 D B' F' U' B2 R'
U2 D B' F2 U' B2 R'
L2 D' F U' L' U2 B
L D' F' U B L R
L D' F' U B R L
U2 D' F' B' U' R B2
U2 D' F' B' U' B2 R
D U' B R' D L2 F
D U' B D L2 R' F
D U' B D L2 F R'
D U' B D R' L2 F
U2 D' B' F' U' R B2
U2 D' B' F' U' B2 R
L D2 L F B' U B2
L D2 L B' F U B2
L2 D2 F L B' U B2
L2 D2 F U D' B R'
L2 D2 F D' U B R'
D' U2 F' B' U' R B2
D' U2 F' B' U' B2 R
D U2 F B' U' B2 R'
D U2 F' B' U' B2 R'
D U2 F2 B' U' B2 R'
D' U2 B' F' U' R B2
D' U2 B' F' U' B2 R
D U2 B' R U' B2 R'
D U2 B' R' U' B2 R'
D U2 B' R2 U' B2 R'
D U2 B' U L U2 B2
D U2 B' U' R B2 R'
D U2 B' U' R' B2 R'
D U2 B' U' R2 B2 R'
D U2 B' U' B2 R' D
D U2 B' U' B2 R' D'
D U2 B' U' B2 R' D2
D U2 B' U' B2 D R'
D U2 B' U' B2 D' R'
D U2 B' U' B2 D2 R'
F' U2 D B' U' B2 R'
B2 U2 D B U' R' B2
D U2 B' F U' B2 R'
D U2 B' F' U' B2 R'
D U2 B' F2 U' B2 R'
F2 U2 D B' U' B2 R'
L2 F L U D B R'
L2 F L D U B R'
F U2 D B' U' B2 R'
D F L U B L R'
D F L U B R' L
L2 F L' U D B R'
L2 F L' D U B R'
L2 F L2 U D B R'
L2 F L2 D U B R'
D F L2 F U B R'
B2 U2 B R F' U' B2
L2 F R' B R U B
F' U2 B' R F' U' B2
F2 U2 B' R F' U' B2
L2 F U D B R' D
L2 F U D B R' D'
L2 F U D B R' D2
L2 F U D B D R'
L2 F U D B D' R'
L2 F U D B D2 R'
F U2 B' R F' U' B2
F' D L U B L R'
F' D L U B R' L
D F U B R' D L2
D F U B D L2 R'
D F U B D R' L2
F2 D L U B L R'
F2 D L U B R' L
L F U D B L R'
L F U D B R' L
F D L U B L R'
F D L U B R' L
L2 F D L U B R'
L2 F D L' U B R'
L2 F D L2 U B R'
L2 F D U B R' D
L2 F D U B R' D'
L2 F D U B R' D2
L2 F D U B D R'
L2 F D U B D' R'
L2 F D U B D2 R'
D F U2 B' U' B2 R'
F' D L2 F U B R'
F2 D L2 F U B R'
U2 F D B' U' B2 R'
L2 F D B' U B2 R'
L F D U B L R'
L F D U B R' L
L2 F D2 L B' U B2
F D L2 F U B R'
U2 F B' R F' U' B2
F' D U B R' D L2
F' D U B D L2 R'
F' D U B D R' L2
F2 D U B R' D L2
F2 D U B D L2 R'
F2 D U B D R' L2
D' F' L U B L R
D' F' L U B R L
F D U B R' D L2
F D U B D L2 R'
F D U B D R' L2
D F' L U B L R'
D F' L U B R' L
F' D U2 B' U' B2 R'
B2 D U2 B U' R' B2
F2 D U2 B' U' B2 R'
F D U2 B' U' B2 R'
D F' L2 F U B R'
B' D B L2 F U R'
B D B U R' B' L2
D' F' U B R D L2
D' F' U B D L2 R
D' F' U B D R L2
D F' U B R' D L2
D F' U B D L2 R'
D F' U B D R' L2
L F' U D B L R'
L F' U D B R' L
D' F' U2 B' U' R B2
D' F' U2 B' U' B2 R
D F' U2 B' U' B2 R'
U2 F' D B' U' B2 R'
L F' D U B L R'
L F' D U B R' L
D' F' B' U R B2 L
U2 F' B' R F' U' B2
D F2 L U B L R'
D F2 L U B R' L
D' F2 L2 F U B R
D F2 L2 F U B R'
D F2 U B R' D L2
D F2 U B D L2 R'
D F2 U B D R' L2
L F2 U D B L R'
L F2 U D B R' L
D' F2 U2 B' U' R' B2
B D2 L F2 B' U B
B D2 L B' F2 U B
D F2 U2 B' U' B2 R'
L2 F2 D F' U B R'
U2 F2 D B' U' B2 R'
L2 F2 D' F' U B R
L F2 D U B L R'
L F2 D U B R' L
U2 F2 B' R F' U' B2
R' B R U D L2 B
R' B R U D B L2
R' B R U2 B2 U' B'
R' B R D U L2 B
R' B R D U B L2
R' B R D2 F2 U B
U2 B R F' B2 U' B2
U2 B R B2 F' U' B2
B D2 F2 L B' U B
U B R U F' B2 U'
U B R U B2 F' U'
D B R2 D' R F2 L'
R' B D R U L2 B
R' B D R U B L2
R' B D2 R F2 U B
U B D L2 B R' B'
U B D B R' B' L2
U2 B' R D' F' R2 U'
U2 B' R F' R U' B2
U2 B' R F' R' U' B2
U2 B' R F' R2 U' B2
U2 B' R F' U' B2 D
U2 B' R F' U' B2 D'
U2 B' R F' U' B2 D2
U2 B' R F' D' R2 U'
U2 B' R' U2 B U B
U2 B' R' D' R2 F' U'
U B' R F' U' F B2
U B' R F' U' B2 F
U2 B' R2 U' B' R' B'
D B' U R B2 L R'
D B' U R B2 R' L
D B' U' L U2 L' B2
D B' U' L U2 B2 L'
U2 B' U' B D B R'
D B' U' B2 R' D2 F2
D B' U' B2 D2 R' F2
D B' U' B2 D2 F2 R'
U' B' D' R2 U' F' R
U2 B' D' R2 F' U' R
U2 B' D' F' R2 U' R'
U2 B' F R F' U' B2
D' B' F' U R B2 L
R B' D' F' R U' F'
U2 B' F' R F' U' B2
U2 B' F2 R F' U' B2
U2 B2 D B U' R' B2
