U' L2 R2 D F' R
U' L2 D R2 F' R
U' R2 L2 D F' R
U' R2 L2 D F' R
B2 U B' L U2 L
B' U B2 L U2 L
B' U' L2 R' D2 F2
B' U' L2 D2 R' F2
B' U' L2 D2 F2 R'
B U' L2 D F2 R
B' U' R' L2 D2 F2
D' B2 U B' L U2
U' L2 D R2 F' R D'
U' L2 D R2 F' R D2
U' L2 D R2 F' D R
U' L2 D R2 F' D' R
U' L2 D R2 F' D2 R
R2 L2 B' D F' R' B2
L2 R2 B' F' D R' B2
U' L2 D F' R2 F' R'
R2 L2 B' F' D R' B2
U' L2 D' R2 D2 F' R
U' L2 D' U2 B U2 R'
U' L2 F R2 D F' R
U' L2 F D R2 F' R
U' L2 F' R2 D F' R
U' L2 F' D R2 F' R
U' L2 F2 R2 D F' R
U' L2 F2 D R2 F' R
D' L2 B2 U B' L U2
B R L U' R' U' L
L2 U B U' B' U' R'
L U' L R2 F' D R2
L U' L F' D R2 F'
U2 R F U L2 R F'
U2 R F U R L2 F'
U2 R F U R F' L2
R2 U' L2 D F' R B2
R2 U' L2 D F' B2 R
R2 U' L2 D B2 F' R
L U' R2 L F' D R2
B R' L U' R U' L
U' R' L2 D R' F' R
U' R2 L F' L D R2
U' R2 L F' D L R2
U' R2 L F' D R2 L
B R2 L U' R2 U' L
B R2 L U2 L D B2
B R2 L U2 D L B2
B R2 L D U2 L B2
B R2 L D' F2 U2 L
U' R2 L2 D F' R D
U' R2 L2 D F' R D'
U' R2 L2 D F' R D2
U' R2 L2 D F' D R
U' R2 L2 D F' D' R
U' R2 L2 D F' D2 R
R2 U2 F' L2 D B2 R'
U2 R2 U L2 D F' R
U R2 U2 L2 D' F' R
D2 R2 D' F2 U2 F R
U2 R2 F U L2 R F2
U2 R2 F U R L2 F2
U2 R2 F U R F2 L2
U2 R2 F' L2 D' B2 R'
B' U L B2 L R' U2
B' U L B2 R' L U2
B' U L' B2 L U2 L2
B2 U L2 F R2 B R'
B' U L2 B2 L U2 L'
B' U R B2 U2 L2 R2
B' U R B2 U2 R2 L2
B2 U R B' L U2 L
B2 U R' B' L U2 L
D2 U R2 U2 D' F' R
D2 U R2 D' U2 F' R
B' U R2 B2 U2 L2 R
B' U R2 B2 U2 R L2
B2 U R2 B' L U2 L
B' U D2 R2 U2 R F2
U2 D F2 R2 U F' R
U2 D F2 U R2 F' R
B2 U B' L R U2 L
B2 U B' L R' U2 L
B2 U B' L R2 U2 L
B2 U B' L U2 L D
B2 U B' L U2 L D'
B2 U B' L U2 L D2
B2 U B' L U2 D L
B2 U B' L U2 D' L
B2 U B' L U2 D2 L
B2 U B' L D U2 L
B2 U B' L D' U2 L
B2 U B' L D2 U2 L
B2 U B' R L U2 L
B2 U B' R' L U2 L
B2 U B' R2 L U2 L
B' U B2 L R U2 L
B' U B2 L R' U2 L
B' U B2 L R2 U2 L
B' U B2 L U2 L D
B' U B2 L U2 L D'
B' U B2 L U2 L D2
B' U B2 L U2 D L
B' U B2 L U2 D' L
B' U B2 L U2 D2 L
B' U B2 L D U2 L
B' U B2 L D' U2 L
B' U B2 L D2 U2 L
B2 U B' D2 L R2 U2
B2 U B' D2 R2 L U2
B' U B2 R L U2 L
B' U B2 R' L U2 L
B' U B2 R2 L U2 L
B' U B2 D2 L R2 U2
B' U B2 D2 R2 L U2
B' U' L R' D2 L F2
B' U' L R' D2 F2 L
B' U' L D2 L R' F2
B' U' L D2 L F2 R'
B' U' L D2 R' L F2
B' U' L D2 R' F2 L
B' U' L D2 F2 L R'
B' U' L D2 F2 R' L
B' U' L' R' D2 L' F2
B' U' L' D2 L' R' F2
B' U' L' D2 L' F2 R'
B' U' L' D2 R' L' F2
B' U' L2 R' U2 B2 U2
B' U' L2 R' D2 F2 D
B' U' L2 R' D2 F2 D'
B' U' L2 R' D2 F2 D2
B' U' L2 R' F D2 F2
B' U' L2 R' F' D2 F2
B' U' L2 R' F2 D2 F2
B' U' L2 R2 D2 R F2
F' U' L2 R2 D F' R
B' U' L2 U2 B2 L U2
B' U' L2 D R' D F2
F' U' L2 D R2 F' R
F2 U' L2 R2 D F' R
B' U' L2 D2 R F2 R2
B' U' L2 D2 R' F2 D
B' U' L2 D2 R' F2 D'
B' U' L2 D2 R' F2 D2
B' U' L2 D2 F R' F
B' U' L2 D2 F2 R' D
B' U' L2 D2 F2 R' D'
B' U' L2 D2 F2 R' D2
B' U' L2 D2 F2 D R'
B' U' L2 D2 F2 D' R'
B' U' L2 D2 F2 D2 R'
B' U' L2 F R' D2 F2
B' U' L2 F D2 R' F2
B' U' L2 F D2 F2 R'
B' U' L2 F' R' D2 F2
B' U' L2 F' D2 R' F2
B' U' L2 F' D2 F2 R'
B' U' L2 F2 R' D2 F2
B' U' L2 F2 D2 R' F2
B' U' L2 F2 D2 F2 R'
F2 U' L2 D R2 F' R
B2 U' L2 D2 F' R F2
B2 U' L2 F B R' B'
B2 U' L2 F2 D2 F' R
B2 U' L2 B R' F B'
B2 U' L2 B R' B' F
B U' L2 R D F2 R
B2 U' L2 B F R' B'
B U' L2 R' D F2 R
B U' L2 R2 D F2 R
B U' L2 D R F2 R
B U' L2 D R' F2 R
B U' L2 D R2 F2 R
B U' L2 D F2 R D
B U' L2 D F2 R D'
B U' L2 D F2 R D2
B U' L2 D F2 D R
B U' L2 D F2 D' R
B U' L2 D F2 D2 R
F U' L2 R2 D F' R
B U' L2 F2 R D F2
B U' L2 F2 D R F2
F U' L2 D R2 F' R
B' U' R' L D2 L F2
B' U' R' L D2 F2 L
B' U' R' L' D2 L' F2
B' U' R' L2 U2 B2 U2
B' U' R' L2 D2 F2 D
B' U' R' L2 D2 F2 D'
B' U' R' L2 D2 F2 D2
B' U' R' L2 F D2 F2
B' U' R' L2 F' D2 F2
B' U' R' L2 F2 D2 F2
B U' R L2 D F2 R
B' U' R' U2 B2 U2 L2
B' U' R' D2 F2 D2 L2
B' U' R' F L2 D2 F2
B' U' R' F' L2 D2 F2
B' U' R' F2 L2 D2 F2
B' U' R' B' L2 F B
B' U' R' B' L2 B F
B' U' R2 L2 D2 R F2
B U' R' L2 D F2 R
F' U' R2 L2 D F' R
F2 U' R2 L2 D F' R
B' U' R2 D2 R F2 L'
B U' R2 L2 D F2 R
F U' R2 L2 D F' R
B' U' D2 R F2 L' R2
B' U' D2 R F2 R2 L'
B' U' D2 F2 D2 L2 R'
B' U' D2 F2 D2 R' L2
B' U' F L2 R' D2 F2
B' U' F L2 D2 R' F2
B' U' F L2 D2 F2 R'
B U' D' B2 U' R' B2
B' U' F R' L2 D2 F2
B' U' F' L2 R' D2 F2
B' U' F' L2 D2 R' F2
B' U' F' L2 D2 F2 R'
B U' F L2 D F2 R
B' U' F' R' L2 D2 F2
B' U' F2 L2 R' D2 F2
B' U' F2 L2 D2 R' F2
B' U' F2 L2 D2 F2 R'
B' U' F2 R' L2 D2 F2
B U' F' L2 D F2 R
B U' F2 L2 D F2 R
B2 U' B R' B' L2 F
B' U' B' L2 F B R'
B' U' B' L2 B R' F
B' U' B' L2 B F R'
B2 U' B' L U2 L B
B' U' B2 L U2 L B2
B' U' B2 U2 B2 L2 R'
B' U' B2 U2 B2 R' L2
B U' B2 U' L2 R' B2
B U' B2 U' R' L2 B2
B U' B2 U' R' B2 L2
U D2 R2 U2 D' F' R
U D2 R2 D' U2 F' R
D U2 F2 R2 U F' R
D U2 F2 U R2 F' R
U' F L2 R2 D F' R
U' F L2 D R2 F' R
U' F R2 L2 D F' R
B U2 F2 U L2 F2 R
U2 F R2 U L2 F' R'
U2 F R2 U F' L2 R'
U2 F R2 U F' R' L2
U2 F U L2 R2 F' R'
U2 F U R2 L2 F' R'
U2 F U R2 F' L2 R'
U2 F U R2 F' R' L2
B U2 B2 L2 R' D' B2
B U2 B2 L2 D' R' B2
B U2 B2 R' L2 D' B2
U2 F U' B U2 L2 R
U2 F U' B U2 R L2
B' D L2 U' R' D' L2
B' D L2 U' D' L2 R'
B' D L2 U' D' R' L2
B' D L2 U2 F2 U R'
B' D L2 D' U' L2 R'
B' D L2 D' U' R' L2
D' F B2 U B' L U2
U2 F B2 U L2 R F
U2 F B2 U R L2 F
U' F' L2 R2 D F' R
U' F' L2 D R2 F' R
R2 F' L2 D B' R' B'
R2 F' L2 B D B2 R'
R2 F' L2 B' D R' B2
U' F' R2 L2 D F' R
U2 F' U' L' B U2 L'
U2 F' U' B L' U2 L'
B D' L U' B2 U' B2
D' F' B2 U B' L U2
R2 F' B' L2 D R' B2
U' F2 L2 R2 D F' R
B D' U' B2 U' R' B2
U' F2 L2 D R2 F' R
U' F2 R2 L2 D F' R
U2 F2 R2 U L2 F' R
U2 F2 R2 U F' L2 R
U2 F2 R2 U F' R L2
U2 F2 U L2 R2 F' R
U2 F2 U R2 L2 F' R
U2 F2 U R2 F' L2 R
U2 F2 U R2 F' R L2
F' D' B2 U B' L U2
F2 D' B2 U B' L U2
B D' B2 U B2 L U2
B D' B2 U' R' D2 F2
B D' B2 U' D2 R' F2
B D' B2 U' D2 F2 R'
B D' B2 D L2 U' R'
B D' B2 D2 U' R' F2
B D' B2 D2 U' F2 R'
F D' B2 U B' L U2
B D2 L R2 U' R2 U'
B D2 L R2 U2 D B2
B D2 L R2 D U2 B2
B D2 L R2 D' F2 U2
B' D2 U R2 U2 R F2
B D2 R2 L U' R2 U'
B D2 R2 L U2 D B2
B D2 R2 L D U2 B2
B D2 R2 L D' F2 U2
D' F2 B2 U B' L U2
B D2 R2 U2 D B2 R'
B D2 R2 D L U2 B2
B D2 R2 D U2 B2 R'
B D2 R2 D' L F2 U2
B D2 R2 D' F2 L U2
B' D2 U' R F2 L' R2
B' D2 U' R F2 R2 L'
D2 B L R2 U' R2 U'
D2 B L R2 U2 D B2
D2 B L R2 D U2 B2
D2 B L R2 D' F2 U2
D' B L U' B U' B'
B' D2 U' F2 D2 L2 R'
B' D2 U' F2 D2 R' L2
L' B L U2 L2 D' B2
D2 B R2 L U' R2 U'
D2 B R2 L U2 D B2
D2 B R2 L D U2 B2
D2 B R2 L D' F2 U2
D2 B R2 U2 D B2 R'
U B R U B U L2
D2 B R2 D L U2 B2
D2 B R2 D U2 B2 R'
D2 B R2 D' L F2 U2
D2 B R2 D' F2 L U2
U B R' U' F' U' L2
U B U F U L2 R
U B U F U R L2
U B U' B' U' L2 R'
U B U' B' U' R' L2
B' F U B2 L U2 L
B' F U' L2 R' D2 F2
B' F U' L2 D2 R' F2
B' F U' L2 D2 F2 R'
B' F U' R' L2 D2 F2
B2 F U B' L U2 L
F' B U' L2 D F2 R
F2 B U' L2 D F2 R
B F U' L2 D F2 R
R' B' L2 R' D F' B2
R' B' L2 R' D B2 F'
R' B' L2 R' F' D B2
F B U' L2 D F2 R
R' B' R U' L2 R2 F'
R' B' R U' R2 L2 F'
R' B' R U' R2 F' L2
R2 B' L2 D F' R' B2
R2 B' L2 F' D R' B2
R' B' R' L2 D F' B2
R' B' R' L2 D B2 F'
R' B' R' L2 F' D B2
R' B' R' F' L2 D B2
D2 B' U R2 B2 U2 R
D2 B' U B2 L R2 U2
D2 B' U B2 R2 L U2
L' B' U B2 L U2 L2
L' B' U' L' R' D2 F2
L' B' U' L' D2 R' F2
L' B' U' L' D2 F2 R'
D2 B' U' D2 L2 R' F2
L' B' U' R' L' D2 F2
D2 B' U' D2 L2 F2 R'
D2 B' U' D2 R' L2 F2
D2 B' U' D2 R' F2 L2
D2 B' U' D2 F2 L2 R'
D2 B' U' D2 F2 R' L2
L' B' U' R' D2 L' F2
L' B' U' D2 L' R' F2
L' B' U' D2 L' F2 R'
L' B' U' D2 R' L' F2
L' B' D L2 U' L R'
L' B' D L2 U' R' L
L2 B' D L2 U' L2 R'
L2 B' D L2 U' R' L2
D2 B' D2 U' L2 R' F2
D2 B' D2 U' L2 F2 R'
D2 B' D2 U' R' L2 F2
D2 B' D2 U' R' F2 L2
D2 B' D2 U' F2 L2 R'
D2 B' D2 U' F2 R' L2
L' B' D2 U' L' R' F2
L' B' D2 U' L' F2 R'
L' B' D2 U' R' L' F2
B' F' U B2 L U2 L
B' F' U' L2 R' D2 F2
B' F' U' L2 D2 R' F2
B' F' U' L2 D2 F2 R'
B' F' U' R' L2 D2 F2
F' B' U B2 L U2 L
B2 F' U B' L U2 L
F' B' U' L2 R' D2 F2
F' B' U' L2 D2 R' F2
F' B' U' L2 D2 F2 R'
F2 B' U B2 L U2 L
F' B' U' R' L2 D2 F2
F2 B' U' L2 R' D2 F2
F2 B' U' L2 D2 R' F2
F2 B' U' L2 D2 F2 R'
F2 B' U' R' L2 D2 F2
B F' U' L2 D F2 R
F B' U B2 L U2 L
F B' U' L2 R' D2 F2
F B' U' L2 D2 R' F2
F B' U' L2 D2 F2 R'
F B' U' R' L2 D2 F2
R2 B' F' L2 D R' B2
U2 B2 L2 D' F R B2
U2 B2 L2 D' F B2 R
U2 B2 L2 D' B2 F R
U2 B2 L2 F R D' B2
U2 B2 L2 F D' R B2
U2 B2 L2 F D' B2 R
D2 B2 U R2 B' L U2
D2 B2 U B' L R2 U2
U' B2 U' L2 F R B2
U' B2 U' L2 F B2 R
D2 B2 U B' R2 L U2
U' B2 U' L2 B2 F R
D' B2 U B' L U2 D
D' B2 U B' L U2 D'
D' B2 U B' L U2 D2
D' B2 U B' L D U2
D' B2 U B' L D' U2
D' B2 U B' L D2 U2
D' B2 U B' D L U2
D' B2 U B' D' L U2
D' B2 U B' D2 L U2
L' B2 U B' L U2 L2
L B2 U R' B' L U2
B' F2 U B2 L U2 L
D' B2 D L2 U' F R
B' F2 U' L2 R' D2 F2
B' F2 U' L2 D2 R' F2
B' F2 U' L2 D2 F2 R'
B' F2 U' R' L2 D2 F2
F' B2 U B' L U2 L
B2 F2 U B' L U2 L
F2 B2 U B' L U2 L
B F2 U' L2 D F2 R
F B2 U B' L U2 L
D' B2 F U B' L U2
U2 B2 F U L2 R F
U2 B2 F U R L2 F
D' B2 F' U B' L U2
D' B2 F2 U B' L U2
