L2 D R2 F' U' L
B D2 R2 U L' B2
B D2 R2 U B2 L'
B' D R2 U' L' F2 R
F2 D U B U F2 L'
B D U L' F2 D B2
B D U2 R2 U' L' F2
R2 F' L2 U F' R U2
L2 F' R2 F' U' L B
B D' L2 U L D2 F2
B D' L2 U D2 L F2
B D' L2 U D2 F2 L
B D' L2 U' B2 R' U2
B D' L2 D' R2 U L
B D' L2 D2 U L F2
B D' L2 D2 U F2 L
R2 F2 R U' F L2 U'
R F2 R U' L2 F' U'
R F2 R U' F' L2 U'
B2 D' B' L2 U F L
F2 D' B2 R U B' U
B D2 L R2 U L2 B2
B D2 L R2 U B2 L2
L2 F2 U2 B U B' L
B D2 L' B2 D' R2 F2
B D2 L' B2 D' F2 R2
B D2 L2 R2 U L B2
B2 D2 R2 B' U B' L'
B D2 R2 L U L2 B2
B D2 R2 L U B2 L2
B D2 R2 L2 U L B2
B D2 R2 U L B2 L2
B D2 R2 U L' B2 D
B D2 R2 U L' B2 D'
B D2 R2 U L' B2 D2
B D2 R2 U B L' B
B D2 R2 U B2 L' D
B D2 R2 U B2 L' D'
B D2 R2 U B2 L' D2
B D2 R2 U B2 D L'
B D2 R2 U B2 D' L'
B D2 R2 U B2 D2 L'
B D2 R2 D L2 U L
B D2 U L' B2 D' F2
B D2 U B2 L' D' F2
B D2 U B2 D' L' F2
D' B L2 R2 U L F'
D' B L2 R2 U F' L
D' B R2 L2 U L F'
D' B R2 L2 U F' L
B D2 F2 R2 U B2 L
D2 B U L' D' F2 B
D2 B U L' D' B F2
D2 B U L' B D' F2
B2 D2 B' R2 U B' L'
D2 B U D' L' F2 B
D2 B U D' L' B F2
D2 B U D' B L' F2
D2 B U B L' D' F2
D2 B U B D' L' F2
B' D2 B2 D' L' F2 R
D B U L' F2 D B2
B D2 B2 L' D' R2 F2
B D2 B2 L' D' F2 R2
B D2 B2 D' L' R2 F2
B D2 B2 D' L' F2 R2
B D2 B2 D' R2 L' F2
D B U2 R2 U' L' F2
D2 B D' U L' F2 B
D2 B D' U L' B F2
D2 B D' U B L' F2
D B D R2 U L' B2
D B D R2 U B2 L'
U' B D2 R2 U L' B2
U' B D2 R2 U B2 L'
U2 B D2 R2 U L' B2
U2 B D2 R2 U B2 L'
U B D2 R2 U L' B2
U B D2 R2 U B2 L'
D2 B' R2 B2 U L' B
D2 B' R2 B2 U B L'
F2 B' R D L2 U2 F2
F2 B' R D' B2 U2 R2
D2 B' D' R2 B' L' F2
D2 B' D' B' L' R2 F2
D2 B' D' B' L' F2 R2
D2 B' D' B' R2 L' F2
D' B' D' B2 L' R2 F'
D' B' D' B2 R2 L' F'
F2 B' D L2 R U2 F2
F2 B' D L2 U2 F2 L'
F2 B' D R L2 U2 F2
F2 B' D' R B2 U2 R
F2 B' D' B2 R U2 R
B' F2 R D L2 U2 F2
B' F2 R D' B2 U2 R2
D2 B2 R2 B' U L' B
D2 B2 R2 B' U B L'
B2 F2 R U' L2 F U'
F2 B2 R U' L2 F U'
D' B2 U B' L2 U L
D2 B2 U' R2 B' U L'
D2 B2 U' B' R2 U L'
B' F2 D L2 R U2 F2
B' F2 D L2 U2 F2 L'
B' F2 D R L2 U2 F2
B' F2 D' R B2 U2 R
B' F2 D' B2 R U2 R
