F2 L' B R' F' U'
B R' U2 R2 B U
B R' D' F' U' F'
B R' D2 L2 F' U'
B R' D2 F' L2 U'
B R' F' U' D' F2
B R' F' U2 R2 U
B R' F' D' U' F2
B R' F' D2 L2 U'
F2 B L' R' F' U'
F' B R' F' L' U'
R B U2 R' B U'
F2 B R' L' F' U'
B F' R' F' L' U'
B F2 L' R' F' U'
B F2 R' L' F' U'
B F2 L' R' F' U' D'
B F2 L' R' F' U' D2
B F2 L' R' F' D U'
B F2 L' R' F' D' U'
B F2 L' R' F' D2 U'
B F2 L' D R' F' U'
B F2 L' D' R' F' U'
B F2 L' D2 R' F' U'
B F2 L' F R' F' U'
B F2 L' F' R' F' U'
B F2 L' F2 R' F' U'
B F2 L2 R' F' L U'
B F2 R' L F' L2 U'
B F2 R' L' D F' U'
B F2 R' L' D' F' U'
B F2 R' L' D2 F' U'
B F2 R' L' F' U' D
B F2 R' L' F' U' D'
B F2 R' L' F' U' D2
B F2 R' L' F' D U'
B F2 R' L' F' D' U'
B F2 R' L' F' D2 U'
B F2 R' L2 F' L U'
B F2 R' D L' F' U'
B F2 R' D' L' F' U'
B F2 R' D2 L' F' U'
B F2 D L' R' F' U'
B F2 D R' L' F' U'
B F2 D' L' R' F' U'
B F2 D' R' L' F' U'
B F2 D2 L' R' F' U'
B F2 D2 R' L' F' U'
