D L R B' U'
L R B' U' L
R L B' U' L
D L B' R U'
D R L B' U'
B' R U' L F
R D L B' U'
L B' R U' L
R B' U' L F
R' L B D U' B2 L
R L B U R' U2 D
R L B U R' U2 D'
R L B U R' U2 D2
R L B U R' D U2
R L B U R' D' U2
R L B U R' D2 U2
R L B U D R' U2
R L B U D' R' U2
R L B U D2 R' U2
L R B U' B2 L B2
R L B U' B2 L B2
L R B D U R' U2
L R B D B2 U' L
L R B D' U R' U2
R L B D U R' U2
L R B D' B2 U' L
R L B D B2 U' L
L R B D2 U R' U2
R L B D' U R' U2
L R B D2 B2 U' L
R L B D' B2 U' L
R L B D2 U R' U2
F L F' R B' U' L
R L B D2 B2 U' L
L' R B' L2 U' L' D
L' R B' L2 U' L' D'
L' R B' L2 U' L' D2
L' R B' L2 U' D L'
L' R B' L2 U' D' L'
L' R B' L2 U' D2 L'
L' R B' L2 D U' L'
L' R B' L2 D' U' L'
L' R B' L2 D2 U' L'
L' R B' L2 B U' L'
L' R B' L2 B' U' L'
L' R B' L2 B2 U' L'
L2 R B' L' U' L2 D
L2 R B' L' U' L2 D'
L2 R B' L' U' L2 D2
L2 R B' L' D' B2 U'
L2 R B' L' B U' L2
L2 R B' L' B' U' L2
L2 R B' L' B2 U' L2
R' L B' R2 U' L D
R' L B' R2 U' L D'
R' L B' R2 U' L D2
R' L B' R2 U' D L
R' L B' R2 U' D' L
R' L B' R2 U' D2 L
R' L B' R2 D U' L
R' L B' R2 D' U' L
R' L B' R2 D2 U' L
R' L B' U' L D B2
L' R B' U' D L F2
L' R B' U' D F2 L
R' L B' U' D L B2
L R B' U R U2 L
L R B' U R' U2 L
L R B' U R2 U2 L
L' R B' D U' L F2
R' L B' D U' L B2
L' R B' D U' F2 L
L2 R B' U' L D F2
L R B' U' L2 D L'
L R B' U' L2 D' L'
L R B' U' L2 D2 L'
F L F' B' R U' L
R L B' U R U2 L
L R B' U' D L D
L R B' U' D L D'
L R B' U' D L D2
R2 L B' U' D L B'
R L B' U R' U2 L
L R B' U' D' L D
L R B' U' D' L D'
L R B' U' D' L D2
L R B' U' D2 L D
L R B' U' D2 L D'
L R B' U' D2 L D2
R L B' U R2 U2 L
L R B' U' F L F'
L R B' U' F2 L F2
R L B' U' L2 D L'
R L B' U' L2 D' L'
R L B' U' L2 D2 L'
L R B' U2 F U L
R L B' U' D L D
R L B' U' D L D'
R L B' U' D L D2
R L B' U' D' L D
R L B' U' D' L D'
R L B' U' D' L D2
L R B' U2 F' U L
R L B' U' D2 L D
R L B' U' D2 L D'
R L B' U' D2 L D2
L R B' U2 F2 U L
R L B' U' F L F'
R L B' U' F2 L F2
L2 R B' D L' U' L2
L R B' D U' L D
L R B' D U' L D'
L R B' D U' L D2
R2 L B' D U' L B'
R L B' U2 F U L
R L B' U2 F' U L
R L B' U2 F2 U L
L2 R B' D' L' U' L2
L R B' D' U' L D
L R B' D' U' L D'
L R B' D' U' L D2
R L B' D U' L D
R L B' D U' L D'
R L B' D U' L D2
L2 R B' D2 L' U' L2
L R B' D2 U' L D
L R B' D2 U' L D'
L R B' D2 U' L D2
R L B' D' U' L D
R L B' D' U' L D'
R L B' D' U' L D2
R L B' D2 U' L D
R L B' D2 U' L D'
R L B' D2 U' L D2
L' R B2 L2 B U' L
L2 R B2 L' B U' L
R' L B2 R2 B U' L
B' L B L R U' L'
L R B2 U2 F' U L'
D' L B R U2 F' U
L R B2 D B U' L
R L B2 U2 F' U L'
D' L B R' B R2 U'
B' L B R L U' L'
L R B2 D' B U' L
R L B2 D B U' L
D L B R U' D L2
B2 L B R U' L F
D L B R D U' L2
D L B R B2 U' D
D L B R B2 U' D'
D L B R B2 U' D2
D L B R B2 D U'
D L B R B2 D' U'
D L B R B2 D2 U'
L R B2 D2 B U' L
R L B2 D' B U' L
D L B R' B2 R2 U'
R L B2 D2 B U' L
D L B D R U' L2
D' L B' R U2 F' U
D' L B' R' B R2 U'
U' L B' R U' L R'
U' L B' R U' R' L
D L B' R' U' D B2
D L B' R' D U' B2
D L B' R2 D R' U'
D L B' R2 D' R' U'
D L B' R2 D' R' U'
D L B' R2 D2 R' U'
D L B' D R U' D
D L B' D R U' D'
D L B' D R U' D2
D L B' D R D U'
D L B' D R D' U'
D L B' D R D2 U'
D L B' D' R U' D
D L B' D' R U' D'
D L B' D' R U' D2
D L B' D' R D U'
D L B' D' R D' U'
D L B' D' R D2 U'
D L B' D2 R U' D
D L B' D2 R U' D'
D L B' D2 R U' D2
D L B' D2 R D U'
D L B' D2 R D' U'
D L B' D2 R D2 U'
F L B' F' R U' L
D' L B2 R U2 F' U
D' L B2 R' B R2 U'
L R' U' B D B2 L
L R' U' B' L D B2
L R' U' B' D L B2
B L B2 R U' L F
D L B2 D B R U'
D L B2 D' B R U'
D L B2 D2 B R U'
B' L' R U' L F L
B' L' R B L U' L
R L' D L B' U' F2
D L' R B L2 B' U'
D L' R B' L2 B' U'
D L' R B2 L2 B' U'
D' L' R' B L2 R2 U'
D' L' R' B R2 L2 U'
R L' B L2 U R' U2
R L' B L2 B2 U' L
L R' B R2 U R U2
L R' B U' D B2 L
L R' B D U' B2 L
R' L' B' L2 R2 U' L'
L' R' B' L2 R2 U' L'
R' L' B' R2 L2 U' L'
L' R' B' R2 L2 U' L'
L2 R' B' L' R2 U' L2
R L' B' L2 U' L' D
R L' B' L2 U' L' D'
R L' B' L2 U' L' D2
R L' B' L2 U' D L'
R L' B' L2 U' D' L'
R L' B' L2 U' D2 L'
R L' B' L2 D U' L'
R L' B' L2 D' U' L'
R L' B' L2 D2 U' L'
L2 R' B' R2 L' U' L2
R L' B' L2 B U' L'
R L' B' L2 B' U' L'
R L' B' L2 B2 U' L'
L R' B' R2 U' L D
L R' B' R2 U' L D'
L R' B' R2 U' L D2
L R' B' R2 U' D L
L R' B' R2 U' D' L
L R' B' R2 U' D2 L
L R' B' R2 D U' L
L R' B' R2 D' U' L
L R' B' R2 D2 U' L
L R' B' U' L D B2
L R' B' U' D L B2
L R' B' D U' L B2
R L' B' U' D L F2
R L' B' U' D F2 L
R L' B' D U' L F2
R L' B' D U' F2 L
R L' B2 L2 B U' L
L R' B2 R2 B U' L
B' L' B L R U' L
L R2 U' B' D L B'
B' L' B R L U' L
B2 L' B R U' L F
D L' B L2 R B' U'
D L' B L2 B' R U'
D L' B R L2 B' U'
D L' B' L2 R B' U'
R L2 D L B' L2 U'
D L' B' L2 B' R U'
R L2 D L' U2 F U
D L' B' R L2 B' U'
L2 R2 D' L' R' B U'
R2 L2 D' L' R' B U'
D L' B2 L2 R B' U'
L2 R2 D' R' L' B U'
R2 L2 D' R' L' B U'
D L' B2 L2 B' R U'
L2 R2 D' R' B L' U'
D L' B2 R L2 B' U'
B L' B2 R U' L F
R2 L2 D' R' B L' U'
L R2 D' R' D B U'
L R2 D' R' D' B U'
L R2 D' R' D2 B U'
L R2 D' R' B U' D
L R2 D' R' B U' D'
L R2 D' R' B U' D2
L R2 D' R' B D U'
L R2 D' R' B D' U'
L R2 D' R' B D2 U'
B' L2 R U' L F L2
D L2 R D L' B' U'
D L2 R D' L' B' U'
B' L2 R B L U' L2
D L2 R D2 L' B' U'
D L2 R B L' B' U'
D L2 R B' L' B' U'
D L2 R B2 L' B' U'
D' L2 R' B L' R2 U'
D' L2 R' B R2 L' U'
R L2 B L' U R' U2
R L2 B L' B2 U' L
L R2 B U R' F' U2
R' L2 B' L' R2 U' L2
R' L2 B' R2 L' U' L2
R L2 B' L' U' L2 D
R L2 B' L' U' L2 D'
R L2 B' L' U' L2 D2
R L2 B' L' D' B2 U'
R L2 B' L' B U' L2
R L2 B' L' B' U' L2
R L2 B' L' B2 U' L2
L R2 B' U' D L B'
D L2 D L' R B' U'
D L2 D L' B' R U'
L R2 B' D U' L B'
R L2 B' U' L D F2
D L2 D R L' B' U'
R L2 B' D L' U' L2
R L2 B' D' L' U' L2
R L2 B' D2 L' U' L2
R L2 B2 L' B U' L
D L2 D' L' R B' U'
D L2 D' L' B' R U'
D L2 D' R L' B' U'
D L2 D2 L' R B' U'
D L2 D2 L' B' R U'
D L2 D2 R L' B' U'
B' L2 B L R U' L2
B' L2 B R L U' L2
B2 L2 B R U' L F
D L2 B L' R B' U'
D L2 B L' B' R U'
D L2 B R L' B' U'
D L2 B' L' R B' U'
D L2 B' L' B' R U'
D L2 B' R L' B' U'
D L2 B2 L' R B' U'
D L2 B2 L' B' R U'
D L2 B2 R L' B' U'
B L2 B2 R U' L F
D2 R L U' F L' F'
D2 R L U2 F U L'
D' R L U2 D F' U
D' R L U2 D' F' U
D' R L U2 D2 F' U
D' R L U2 F' U D
D' R L U2 F' U D'
D' R L U2 F' U D2
D' R L U2 F' D U
D' R L U2 F' D' U
D' R L U2 F' D2 U
D' R L D U2 F' U
D' R L D' U2 F' U
D2 R L D2 B' U' L
D' R L D2 U2 F' U
B' R L B L U' L'
D' R L B U2 F' U
D R L D B' U' D
D R L D B' U' D'
D R L D B' U' D2
D R L D B' D U'
D R L D B' D' U'
D R L D B' D2 U'
D' R L B' U2 F' U
D R L D' B' U' D
D R L D' B' U' D'
D R L D' B' U' D2
D R L D' B' D U'
D R L D' B' D' U'
D R L D' B' D2 U'
D' R L B2 U2 F' U
D R L D2 B' U' D
D R L D2 B' U' D'
D R L D2 B' U' D2
D R L D2 B' D U'
D R L D2 B' D' U'
D R L D2 B' D2 U'
B' R L' U' L F L
D R L B U' D L2
D R L B D U' L2
D R L B2 D B U'
D R L B2 D' B U'
D R L B2 D2 B U'
B' R L' B L U' L
B' R L2 U' L F L2
D R L' B L2 B' U'
D R L' B' L2 B' U'
D R L' B2 L2 B' U'
D R L2 D L' B' U'
B' R L2 B L U' L2
D R L2 D' L' B' U'
D R L2 D2 L' B' U'
D R L2 B L' B' U'
D R L2 B' L' B' U'
B' R U R' U2 L F'
B' R U R' U2 F' L
D R L2 B2 L' B' U'
B' R U B2 R' U2 F'
B' R U' L R F R'
B' R U' L R2 F R2
B' R U' L D F D
B' R U' L D F D'
B' R U' L D F D2
B' R U' L D' F D
B' R U' L D' F D'
B' R U' L D' F D2
B' R U' L D2 F D
B' R U' L D2 F D'
B' R U' L D2 F D2
B' R U' L F2 D F'
B' R U' L F2 D' F'
B' R U' L F2 D2 F'
B' R U' L' F L2 F
B' R U' L' F' L2 F
B' R U' L' F2 L2 F
B' R U' R L F R'
B' R U' R2 L F R2
B' R U' D L D F
B' R U' D L D' F
B' R U' D L D2 F
B' R U' D L F D
B' R U' D L F D'
B' R U' D L F D2
B' R U' D F L F
B' R U' D F' L F
B' R U' D F2 L F
D2 R U' F L' D F2
B' R U' D' L D F
B' R U' D' L D' F
B' R U' D' L D2 F
B' R U' D' L F D
B' R U' D' L F D'
B' R U' D' L F D2
B' R U' D' F L F
B' R U' D' F' L F
B' R U' D' F2 L F
B' R U' D2 L D F
B' R U' D2 L D' F
B' R U' D2 L D2 F
B' R U' D2 L F D
B' R U' D2 L F D'
B' R U' D2 L F D2
B' R U' D2 F L F
B' R U' D2 F' L F
B' R U' D2 F2 L F
B' R U' F L D F
B' R U' F L D' F
B' R U' F L D2 F
B' R U' F L F D
B' R U' F L F D'
B' R U' F L F D2
B' R U' F D L F
B' R U' F D' L F
B' R U' F D2 L F
B' R U' F' L D F
B' R U' F' L D' F
B' R U' F' L D2 F
B' R U' F' L F D
B' R U' F' L F D'
B' R U' F' L F D2
B' R U' F' D L F
B' R U' F' D' L F
B' R U' F' D2 L F
B' R U' F2 L D F
B' R U' F2 L D' F
B' R U' F2 L D2 F
B' R U' F2 L F D
B' R U' F2 L F D'
B' R U' F2 L F D2
B' R U' F2 D L F
B' R U' F2 D' L F
B' R U' F2 D2 L F
B' R U2 R U L F
B' R U2 R' U L F
B' R U2 R2 U L F
B2 R U2 R2 F' U L'
B' R U2 F R U L
D' R U2 F' U2 L U'
B2 R U2 F' R2 U L'
D' R D L U2 F' U
R U B D' R' B U2
B' R D U' L D F
B' R D U' L D' F
B' R D U' L D2 F
B' R D U' L F D
B' R D U' L F D'
B' R D U' L F D2
B' R D U' F L F
B' R D U' F' L F
B' R D U' F2 L F
B R D L' B2 U' F
D2 R D' L D B' U'
D2 R D' L D' B' U'
D2 R D' L D2 B' U'
D2 R D' L B' U' D
D2 R D' L B' U' D'
D2 R D' L B' U' D2
D2 R D' L B' D U'
D2 R D' L B' D' U'
D2 R D' L B' D2 U'
D' R D' L U2 F' U
B R D B2 L' U' F
D R D' L B' U' L
B' R D' U' L D F
B' R D' U' L D' F
B' R D' U' L D2 F
B' R D' U' L F D
B' R D' U' L F D'
B' R D' U' L F D2
B' R D' U' F L F
B' R D' U' F' L F
B' R D' U' F2 L F
R U B2 U R' F' U
D2 R D2 L B' U' L
D' R D2 L U2 F' U
B2 R D' B U' L F2
B2 R D' B U' F2 L
D R D' B' U' L F
B2 R D2 L2 B U' L
B' R D2 U' L D F
B' R D2 U' L D' F
B' R D2 U' L D2 F
B' R D2 U' L F D
B' R D2 U' L F D'
B' R D2 U' L F D2
B' R D2 U' F L F
B' R D2 U' F' L F
B' R D2 U' F2 L F
D2 R D2 B' U' L F
D2 R F L F' U' L2
B2 R D2 B L2 U' L'
D R F L F' B' U'
D R F L B' F' U'
D R F2 L F2 B' U'
D R F2 L B' F2 U'
B' R B L B' U' L
D R B L B' L U'
B' R B D L B' U'
B2 R B U' L D' F2
B2 R B U' D' L F2
B2 R B U' D' F2 L
B2 R B U2 R2 U L
B2 R B D' U' L F2
B2 R B D' U' F2 L
B2 R B D2 L2 U' L'
B R B D B2 L U'
D2 R B' U' L F L'
B R B' L U R2 U2
B R B' L U' D2 L2
B R B' L D B2 U'
B R B' L D2 U' L2
B R B' D L B2 U'
B R B' D2 L U' L
D' R B2 U2 F' R' U
D' R' L D B U' B
D' R' L B R2 U' D
D' R' L B R2 U' D'
D' R' L B R2 U' D2
D' R' L B R2 D U'
D' R' L B R2 D' U'
D' R' L B R2 D2 U'
D' R' L B U' D B2
D' R' L B D U' B2
D' R' L B' R2 B2 U'
D' R' L B2 R2 B' U'
D R' L D B' U' B'
D R' L B R2 B2 U'
D R' L B' R2 U' D
D R' L B' R2 U' D'
D R' L B' R2 U' D2
D R' L B' R2 D U'
D R' L B' R2 D' U'
D R' L B' R2 D2 U'
D R' L B' U' D B2
D R' L B' D U' B2
D' R' L' B L2 R2 U'
D' R' L' B R2 L2 U'
R U' D2 F L' D F2
D' R' L2 B L' R2 U'
D' R' L2 B R2 L' U'
B' R' U' L D F B2
B' R' U' L D B2 F
B' R' U' L F D B2
B' R' U' D L F B2
B' R' U' D L B2 F
D' R' D L B U' B
L U' B' L U R U'
B' R' D U' L F B2
B' R' D U' L B2 F
L U' B' U R U' L
L U' B2 U R B U'
L U2 D F2 L' F U
D2 R2 L D R' B U'
D R2 L D R' B' U'
D R2 L D' R' B' U'
D R2 L D2 R' B' U'
L U2 F' U L' B' L
L U2 F2 D L' F U
D2 R2 D L R' B U'
D2 R2 D R' L B U'
B' R2 D R' U' L F
D2 R2 D' L R' B' U'
D2 R2 D' R' L B' U'
R' D L R B' U' B'
B' R2 D' R' U' L F
R' D L R' B' U' B'
R' D L R2 B' U' B'
L' D L R B' U' F2
R' D L D' R2 B' U'
R' D L D' B' R2 U'
L2 D L R B' L2 U'
R' D L B' R U' B'
R' D L B' R' U' B'
R' D L B' R2 U' B'
R' D L B' U' D B'
R' D L B' U' D' B'
R' D L B' U' D2 B'
R' D L B' U' B' D
R' D L B' U' B' D'
R' D L B' U' B' D2
R' D L B' D U' B'
R' D L B' D' U' B'
R' D L B' D2 U' B'
R2 D L R B' R2 U'
R2 D L R' D B' U'
R2 D L R' D' B' U'
R2 D L R' D2 B' U'
R2 D L R' B' U' D
R2 D L R' B' U' D'
R2 D L R' B' U' D2
R2 D L R' B' D U'
R2 D L R' B' D' U'
R2 D L R' B' D2 U'
R2 D L R2 B' R U'
B' R2 D2 R' U' L F
L' D L B' R U' F2
R2 D L D R' B' U'
R2 D L D' R' B' U'
L D L R B' L' U'
R2 D L D2 R' B' U'
D R2 D2 L R' B U'
R D L R' B' R U'
R D L R2 B' R2 U'
L2 D L B' L2 R U'
L2 D L B' R L2 U'
L2 D L' R U2 F U
D R2 D2 R' L B U'
R D L D B' U' D
R D L D B' U' D'
R D L D B' U' D2
R D L D B' D U'
R D L D B' D' U'
R D L D B' D2 U'
R D L D' B' U' D
R D L D' B' U' D'
R D L D' B' U' D2
R D L D' B' D U'
R D L D' B' D' U'
R D L D' B' D2 U'
R D L D2 B' U' D
R D L D2 B' U' D'
R D L D2 B' U' D2
R D L D2 B' D U'
R D L D2 B' D' U'
R D L D2 B' D2 U'
L D L B' L' R U'
L D L B' R L' U'
R D L B U' D L2
R D L B D U' L2
R D L B2 D B U'
R D L B2 D' B U'
R D L B2 D2 B U'
R' D R L B' U' B'
R D L' B L2 B' U'
L' D R L B' U' F2
R D L' B' L2 B' U'
R D L' B2 L2 B' U'
L2 D R L B' L2 U'
L2 D R L' U2 F U
R D L2 D L' B' U'
R D L2 D' L' B' U'
R2 D R L B' R2 U'
R D L2 D2 L' B' U'
R' D R' L B' U' B'
R D L2 B L' B' U'
R D L2 B' L' B' U'
R D L2 B2 L' B' U'
L D R L B' L' U'
R2 D R' L D B' U'
R2 D R' L D' B' U'
L D R D' B' U' L
R2 D R' L D2 B' U'
R2 D R' L B' U' D
R2 D R' L B' U' D'
R2 D R' L B' U' D2
R2 D R' L B' D U'
R2 D R' L B' D' U'
R2 D R' L B' D2 U'
R' D R2 L B' U' B'
R D R' L B' R U'
R2 D R2 L B' R U'
R D R2 L B' R2 U'
L D R2 D2 R' B U'
U' D L B' R U' R'
L D U2 F2 L' F U
R D F L F' B' U'
R D F L B' F' U'
R D F2 L F2 B' U'
R D F2 L B' F2 U'
R D B L B' L U'
R2 D' L R' D B U'
R2 D' L R' D' B U'
R2 D' L R' D2 B U'
R2 D' L R' B U' D
R2 D' L R' B U' D'
R2 D' L R' B U' D2
R2 D' L R' B D U'
R2 D' L R' B D' U'
R2 D' L R' B D2 U'
R D' L R' B R U'
L2 D' L' R U2 F' U
L2 D' L' R' B R2 U'
R2 D' L' R' B L2 U'
R D' L D B' U' L
R2 D' L2 R' B L' U'
L2 D' R L' U2 F' U
L2 D' R' L' B R2 U'
L D' R U2 D F' U
L D' R U2 D' F' U
L D' R U2 D2 F' U
L D' R U2 F' U D
L D' R U2 F' U D'
L D' R U2 F' U D2
L D' R U2 F' D U
L D' R U2 F' D' U
L D' R U2 F' D2 U
R2 D' R' L D B U'
R2 D' R' L D' B U'
R2 D' R' L D2 B U'
L D' R D U2 F' U
R2 D' R' L B U' D
R2 D' R' L B U' D'
R2 D' R' L B U' D2
R2 D' R' L B D U'
R2 D' R' L B D' U'
R2 D' R' L B D2 U'
L' D' R' B R2 U' F'
R2 D' R' L' B L2 U'
L D' R D' U2 F' U
R2 D' R' L2 B L' U'
L D' R D2 U2 F' U
R2 D' R' D L B U'
R2 D' R' D' L B U'
L D' R B U2 F' U
R2 D' R' D2 L B U'
L D' R B' U2 F' U
L D' R B2 U2 F' U
L2 D' R' B L' R2 U'
L2 D' R' B R2 L' U'
R D' R' L B R U'
L D' R' D B U' B
L D' R' B R2 U' D
L D' R' B R2 U' D'
L D' R' B R2 U' D2
L D' R' B R2 D U'
L D' R' B R2 D' U'
L D' R' B R2 D2 U'
L D' R' B U' D B2
L D' R' B D U' B2
L D' R' B' R2 B2 U'
L D' R' B2 R2 B' U'
D U' L B' R U' R'
B' U' L U R U' F
L D' B R U2 F' U
L D' B R' B R2 U'
