D L U2 F L' U'
L U' B' U' F U'
L U2 F L2 U' F
L U2 F U B' U2
L' D' B' U F B'
L' D' B' U B' F
L' B' L2 U' B' U2
L' B' U D' F B2
L' B' U D' B2 F
L' B' U F D' B2
L' B' D' U F B2
L' B' D' U B2 F
L B' U2 F U' F'
L' B' L2 U' B' U2 D
L' B' L2 U' B' U2 D'
L' B' L2 U' B' U2 D2
L' B' L2 U' B' D U2
L' B' L2 U' B' D' U2
L' B' L2 U' B' D2 U2
L' B' L2 U2 L2 U' F
L' B' L2 D U' B' U2
L' B' L2 D' U' B' U2
L' B' L2 D2 U' B' U2
L' B' R L2 U' B' U2
L' B' R U D' F B2
L' B' R U D' B2 F
L' B' R U F D' B2
L' B' R D' U F B2
L' B' R D' U B2 F
L' B' R' L2 U' B' U2
L' B' R' U D' F B2
L' B' R' U D' B2 F
L' B' R' U F D' B2
L' B' R' D' U F B2
L' B' R' D' U B2 F
L' B' R2 L2 U' B' U2
L' B' R2 U D' F B2
L' B' R2 U D' B2 F
L' B' R2 U F D' B2
L B' R U2 F U' F'
L' B' R2 D' U F B2
L' B' R2 D' U B2 F
L B' R' U2 F U' F'
L' B' U D' F B2 D
L' B' U D' F B2 D'
L' B' U D' F B2 D2
L' B' U D' B2 D F
L' B' U D' B2 D' F
L' B' U D' B2 D2 F
L' B' U D' B2 F D
L' B' U D' B2 F D'
L' B' U D' B2 F D2
L' B' U D2 F D B2
L' B' U F U' L2 U
L' B' U F D' B2 D
L' B' U F D' B2 D'
L' B' U F D' B2 D2
L' B' U F B D' B2
L' B' U F B' D' B2
L' B' U F B2 D' B2
L' B' U F2 D' F' B2
L' B' U F2 D' B2 F'
L' B' U B D' F B2
L' B' U B D' B2 F
L' B' U B F D' B2
L' B' U B' D' F B2
L' B' U B' D' B2 F
L' B' U B' F D' B2
L' B' U B2 D' F B2
L' B' U B2 D' B2 F
L' B' U B2 F D' B2
L B' R2 U2 F U' F'
L' B' U' D F2 U2 F'
L' B' U2 D2 R2 U' F
L' B' D U' F2 U2 F'
L' B' D' R U F B2
L' B' D' R U B2 F
L' B' D' R' U F B2
L' B' D' R' U B2 F
L' B' D' R2 U F B2
L' B' D' R2 U B2 F
L' B' D' U F B2 D
L' B' D' U F B2 D'
L' B' D' U F B2 D2
L' B' D' U B2 D F
L' B' D' U B2 D' F
L' B' D' U B2 D2 F
L' B' D' U B2 F D
L' B' D' U B2 F D'
L' B' D' U B2 F D2
L B' U2 D F U' F'
L B' U2 D' F U' F'
L B' U2 D2 F U' F'
L B' U2 F L U' F'
L B' U2 F L' U' F'
L B' U2 F L2 U' F'
L B' U2 F U' D F'
L B' U2 F U' D' F'
L B' U2 F U' D2 F'
L B' U2 F U' F' D
L B' U2 F U' F' D'
L B' U2 F U' F' D2
L B' U2 F D U' F'
L B' U2 F D' U' F'
L B' U2 F D2 U' F'
L' B' D2 U F D B2
L' B' D2 U2 R2 U' F
L B' D U2 F U' F'
L' B' F L2 F' U F
L B' D' U2 F U' F'
L B' D2 U2 F U' F'
L' B' F2 L2 F2 U F
L' B2 L2 B U D2 F2
L' B2 L2 B U' B2 U2
L' B2 L2 B D' R2 U
L' B2 L2 B D2 U F2
L B2 R2 U F' D R2
L B2 R2 U2 F U' F2
D' B2 U2 R' F' L' U'
L B2 U R2 F' D R2
L B2 U F' D R2 F'
L B2 U' B U' F U'
L B2 U2 F U B U2
L' B2 D' B U F B
L' B2 D' B U B F
