B L F' R U' B
U2 F' L' B U' B2
U2 F' B L' U' B'
F' B L R U' B
F' B R L U' B
U2 B F' L' U' B'
B F' L R U' B
B F' R L U' B
B D F' R L U' B
F' D B L R U' B
F' D B R L U' B
B D' L F' R U' B
U2 F' D L' B U' B2
U2 F' D B L' U' B'
U2 F' D' L' B U' B2
U2 F' D' B L' U' B'
U2 F' D2 L' B U' B2
D2 F' B L R U' B
D' F' B L R U' B
D2 F' B R L U' B
L' F' B L R U' B
D' F' B R L U' B
L' F' B R L U' B
U2 F' D2 B L' U' B'
L2 F' B L R U' B
U2 F' B L' R U' B'
U2 F' B L' R' U' B'
U2 F' B L' R2 U' B'
U2 F' B L' U' D B'
U2 F' B L' U' D' B'
U2 F' B L' U' D2 B'
U2 F' B L' U' B' D
U2 F' B L' U' B' D'
U2 F' B L' U' B' D2
U2 F' B L' D U' B'
U2 F' B L' D' U' B'
U2 F' B L' D2 U' B'
U2 F' B R L' U' B'
L2 F' B R L U' B
U2 F' B R' L' U' B'
U2 F' B R2 L' U' B'
D F' B L R U' B
U2 F' B D L' U' B'
U2 F' B D' L' U' B'
U2 F' B D2 L' U' B'
D F' B R L U' B
U2 F' B' L' B2 U' B
L F' B L R U' B
L F' B R L U' B
R2 F' B' R' B2 U B'
B D' F' L R U' B
B D' F' R L U' B
F' D' B L R U' B
F' D' B R L U' B
B D2 L F' R U' B
D2 B L F' R U' B
D' B L F' R U' B
L' B L F' R U' B
L2 B L F' R U' B
D B L F' R U' B
L B L F' R U' B
B D2 F' L R U' B
B D2 F' R L U' B
F' D2 B L R U' B
F' D2 B R L U' B
F' B L R U' D B
F' B L R U' D' B
F' B L R U' D2 B
F' B L R U' B D
F' B L R U' B D'
F' B L R U' B D2
F' B L R D U' B
F' B L R D' U' B
F' B L R D2 U' B
F' B L R' U F' U2
F' B L U2 L' U B'
F' B L D R U' B
F' B L D' R U' B
F' B L D2 R U' B
B F L R F2 U' B
F B L R F2 U' B
B F L F2 R U' B
F B L F2 R U' B
U2 B D F' L' U' B'
F' B R L U' D B
F' B R L U' D' B
F' B R L U' D2 B
F' B R L U' B D
F' B R L U' B D'
F' B R L U' B D2
F' B R L D U' B
F' B R L D' U' B
F' B R L D2 U' B
F' B R D L U' B
F' B R D' L U' B
F' B R D2 L U' B
U2 B D' F' L' U' B'
F2 B R F L U' B
F' B R' L U F' U2
B F R L F2 U' B
F B R L F2 U' B
U2 B D2 F' L' U' B'
B F R F2 L U' B
D2 B F' L R U' B
D' B F' L R U' B
D2 B F' R L U' B
L' B F' L R U' B
D' B F' R L U' B
F B R F2 L U' B
L' B F' R L U' B
F' B R2 D2 L U' B'
L2 B F' L R U' B
U2 B F' L' R U' B'
U2 B F' L' R' U' B'
U2 B F' L' R2 U' B'
U2 B F' L' U' D B'
U2 B F' L' U' D' B'
U2 B F' L' U' D2 B'
U2 B F' L' U' B' D
U2 B F' L' U' B' D'
U2 B F' L' U' B' D2
U2 B F' L' D U' B'
U2 B F' L' D' U' B'
U2 B F' L' D2 U' B'
L2 B F' R L U' B
U2 B F' R L' U' B'
U2 B F' R' L' U' B'
U2 B F' R2 L' U' B'
U2 B F' D L' U' B'
D B F' L R U' B
U2 B F' D' L' U' B'
U2 B F' D2 L' U' B'
D B F' R L U' B
L B F' L R U' B
L B F' R L U' B
F' B D L R U' B
F' B D R L U' B
F' B D' L R U' B
F' B D' R L U' B
F' B D2 L R U' B
F' B D2 R L U' B
B F' L R U' D B
B F' L R U' D' B
B F' L R U' D2 B
B F' L R U' B D
B F' L R U' B D'
B F' L R U' B D2
B F' L R D U' B
B F' L R D' U' B
B F' L R D2 U' B
B F' L R' U F' U2
B F' L U2 L' U B'
B F' L D R U' B
B F' L D' R U' B
B F' L D2 R U' B
B2 F' R B' L U' B2
B F' R L U' D B
B F' R L U' D' B
B F' R L U' D2 B
B F' R L U' B D
B F' R L U' B D'
B F' R L U' B D2
B F' R L D U' B
B F' R L D' U' B
B F' R L D2 U' B
B F' R D L U' B
B F' R D' L U' B
B F' R D2 L U' B
B F' R' L U F' U2
B F' R2 D2 L U' B'
U2 B' F' L' B2 U' B
R2 B' F' R' B2 U B'
B F' D L R U' B
B F' D R L U' B
B F' D' L R U' B
B F' D' R L U' B
B F' D2 L R U' B
B F' D2 R L U' B
F' B2 R B' L U' B2
B F2 R F L U' B
