B' L2 R' U B'
B' R' L2 U B'
B' R' U' F U2
B' L D2 R' U B
B' L2 R' U D B'
B' L2 R' U D' B'
B' L2 R' U D2 B'
B' L2 R' U B' D
B' L2 R' U B' D'
B' L2 R' U B' D2
B' L2 R' D U B'
B' L2 R' D' U B'
B' L2 R' D' U B'
B' L2 R' D2 U B'
B' L2 D R' U B'
B' L2 D' R' U B'
B' L2 D2 R' U B'
B2 L2 B R' U B2
B' R' L2 U D B'
B' R' L2 U D' B'
B' R' L2 U D2 B'
B' R' L2 U B' D
B' R' L2 U B' D'
B' R' L2 U B' D2
B' R' L2 D U B'
B' R' L2 D' U B'
B' R' L2 D2 U B'
B' R' U L2 B' L2
B' R' U' D F U2
B' R' U' D' F U2
B' R' U' D2 F U2
B' R' U' F U2 D
B' R' U' F U2 D'
B' R' U' F U2 D2
B' R' U' F D U2
B' R' U' F D' U2
B' R' U' F D2 U2
B' R' D L2 U B'
B' R' D U' F U2
B' R' D' L2 U B'
B' R' D' U' F U2
B' R' D2 L2 U B'
B' R' D2 U' F U2
B' U' F U R' U
U' F U B' R' U
B' D L2 R' U B'
B' D R' L2 U B'
B' D R' U' F U2
B' D' L2 R' U B'
B' D' R' L2 U B'
B' D' R' U' F U2
B' D2 L2 R' U B'
B' D2 R' L2 U B'
B' D2 R' U' F U2
R' B' L2 R' U B'
D2 B' L2 R' U B'
R2 B' L2 R' U B'
D' B' L2 R' U B'
R' B' R' L2 U B'
R' B' R' U' F U2
D B' L2 R' U B'
D2 B' R' L2 U B'
D2 B' R' U' F U2
R2 B' R' L2 U B'
D' B' R' L2 U B'
R2 B' R' U' F U2
D' B' R' U' F U2
R B' L2 R' U B'
D B' R' L2 U B'
D B' R' U' F U2
R B' R' L2 U B'
R B' R' U' F U2
B' L2 R' D' U B' D2
B' L2 R' D2 U B' D
B' L2 R' D2 U B' D'
B' L2 R' D2 U B' D2
B' L2 R2 D R U B'
B' L2 R2 D' R U B'
B' L2 R2 D2 R U B'
B' L2 D R' U D B'
B' L2 D R' U D' B'
B' L2 D R' U D2 B'
B' L2 D R' U B' D
B' L2 D R' U B' D'
B' L2 D R' U B' D2
B' L2 D R' D U B'
B' L2 D R' D' U B'
B' L2 D R' D2 U B'
B' L2 D' R' U D B'
B' L2 D' R' U D' B'
B' L2 D' R' U D2 B'
B' L2 D' R' U B' D
B' L2 D' R' U B' D'
B' L2 D' R' U B' D2
B' L2 D' R' D U B'
B' L2 D' R' D' U B'
B' L2 D' R' D2 U B'
B' L2 D2 R' U D B'
B' L2 D2 R' U D' B'
B' L2 D2 R' U D2 B'
B' L2 D2 R' U B' D
B' L2 D2 R' U B' D'
B' L2 D2 R' U B' D2
B' L2 D2 R' D U B'
B' L2 D2 R' D' U B'
B' L2 D2 R' D2 U B'
L U L B' L' R' F'
L U L B' R' L' F'
U2 L2 F U2 R U B'
B' L2 F' R' F U B'
B' L2 F2 R' F2 U B'
B2 L2 B L R' U B2
B2 L2 B L' R' U B2
B2 L2 B L2 R' U B2
B2 L2 B R' L U B2
B2 L2 B R' L' U B2
B2 L2 B R' L2 U B2
L2 U R' F' D R2 B'
L2 U R' F' D B' R2
B2 L2 B R' U B2 D
B2 L2 B R' U B2 D'
B2 L2 B R' U B2 D2
B2 L2 B R' D L2 U
L2 U R' F' B' D R2
L2 U R' B' F' D R2
B2 L2 B D L2 R' U
B2 L2 B D R' L2 U
B L2 B2 U2 L' U' B
L U D2 B' R' F' B
L U D2 B' R' B F'
B' R L2 U D' F2 B'
B' R L2 U D' B' F2
B' R L2 U B' D' F2
B' R L2 D' U F2 B'
B' R L2 D' U B' F2
B' R U' D F B2 U2
B' R U' D B2 F U2
B' R U' D' F U2 F
B' R U' F U R2 U
B' R U' F U2 D' F2
B' R U' F D B2 U2
B' R U' F D' U2 F2
B' R U2 D2 L2 U' B'
L2 U B' R' F' D R2
B' R D U' F B2 U2
B' R D U' B2 F U2
L U B' D2 R' F' B
L U B' D2 R' B F'
B' R D' L2 U F2 B'
B' R D' L2 U B' F2
B' R D' U' F U2 F
B' R D2 U2 L2 U' B'
L U' L U2 F B' R'
L U' L U2 B' R' F
L U' L U2 B' F R'
L U' L' F B' U2 R
L U' L' B' F U2 R
B' R F2 R2 F2 U B
D' R B' L2 R' U B'
D2 R B' L2 R' U B'
D' R B' R' L2 U B'
D2 R B' R' L2 U B'
D2 R B' R' U' F U2
D' R B' R' U' F U2
D R B' L2 R' U B'
D R B' R' L2 U B'
D R B' R' U' F U2
B R B2 L2 R' U B'
B R B2 R' L2 U B'
B R B2 R' U' F U2
B' R' L U L B' L'
B' R' L' U2 R U' B
B' R' L' D L' U B'
B' R' L' D' L' U B'
B' R' L' D2 L' U B'
R' U' F U B' R' U
B' R' L2 U R' B' R
B' R' L2 U R2 B' R2
B' R' L2 U D B' D
B' R' L2 U D B' D'
B' R' L2 U D B' D2
B' R' L2 U D' B' D
B' R' L2 U D' B' D'
B' R' L2 U D' B' D2
B' R' L2 U D2 B' D
B' R' L2 U D2 B' D'
B' R' L2 U D2 B' D2
B' R' L2 U B2 D B
B' R' L2 U B2 D' B
B' R' L2 U B2 D2 B
B' R' L2 U' F U2 B'
B' R' L2 U' F' U2 B'
B' R' L2 U' F2 U2 B'
B' R' L2 U2 R U' B'
B' R' L2 U2 R' U' B'
B' R' L2 U2 R2 U' B'
B' R' L2 D U B' D
B' R' L2 D U B' D'
B' R' L2 D U B' D2
R2 U' F U B' R' U
B' R' L2 D' U B' D
B' R' L2 D' U B' D'
B' R' L2 D' U B' D2
B' R' L2 D2 U B' D
B' R' L2 D2 U B' D'
B' R' L2 D2 U B' D2
R U' F U B' R' U
B' R' U L2 B L2 B2
B' R' U L2 B' L2 D
B' R' U L2 B' L2 D'
B' R' U L2 B' L2 D2
B' R' U L2 B2 L2 B
L U' F' L' F B' U2
L U' F' L' B' F U2
B' R' U D L2 B' L2
B' R' U D' L2 B' L2
B' R' U D2 L2 B' L2
B' R' U F' D2 F B2
B' R' U F' D2 B2 F
B' R' U B L2 B' L2
B' R' U B U2 F U2
B' R' U B' L2 B' L2
B' R' U B' U2 F U2
B' R' U B2 L2 B' L2
B' R' U B2 U2 F U2
B' R' U' R F R' U2
B' R' U' R2 F R2 U2
B' R' U' D F U2 D
B' R' U' D F U2 D'
B' R' U' D F U2 D2
B' R' U' D F D U2
B' R' U' D F D' U2
B' R' U' D F D2 U2
B' R' U' D' F U2 D
B' R' U' D' F U2 D'
B' R' U' D' F U2 D2
B' R' U' D' F D U2
B' R' U' D' F D' U2
B' R' U' D' F D2 U2
B' R' U' D2 F U2 D
B' R' U' D2 F U2 D'
B' R' U' D2 F U2 D2
B' R' U' D2 F D U2
B' R' U' D2 F D' U2
B' R' U' D2 F D2 U2
B' R' U' F' U2 D2 B2
B' R' U' F' D2 U2 B2
B' R' U' F2 D F' U2
B' R' U' F2 D' F' U2
B' R' U' F2 D2 F' U2
B' R' U2 R U F U2
B' R' U2 R' U F U2
B' R' U2 R2 U F U2
B' R' D L2 U D B'
B' R' D L2 U D' B'
B' R' D L2 U D2 B'
B' R' D L2 U B' D
B' R' D L2 U B' D'
B' R' D L2 U B' D2
B' R' D L2 D U B'
B' R' D L2 D' U B'
B' R' D L2 D2 U B'
B' R' D U L2 B' L2
B' R' D U' F U2 D
B' R' D U' F U2 D'
B' R' D U' F U2 D2
B' R' D U' F D U2
B' R' D U' F D' U2
B' R' D U' F D2 U2
B' R' D' L2 U D B'
B' R' D' L2 U D' B'
B' R' D' L2 U D2 B'
B' R' D' L2 U B' D
B' R' D' L2 U B' D'
B' R' D' L2 U B' D2
B' R' D' L2 D U B'
B' R' D' L2 D' U B'
B' R' D' L2 D2 U B'
B' R' D' U L2 B' L2
B' R' D' U' F U2 D
B' R' D' U' F U2 D'
B' R' D' U' F U2 D2
B' R' D' U' F D U2
B' R' D' U' F D' U2
B' R' D' U' F D2 U2
B' R' D2 L2 U D B'
B' R' D2 L2 U D' B'
B' R' D2 L2 U D2 B'
B' R' D2 L2 U B' D
B' R' D2 L2 U B' D'
B' R' D2 L2 U B' D2
B' R' D2 L2 D U B'
B' R' D2 L2 D' U B'
B' R' D2 L2 D2 U B'
B' R' D2 U L2 B' L2
B' R' D2 U' F U2 D
B' R' D2 U' F U2 D'
B' R' D2 U' F U2 D2
B' R' D2 U' F D U2
B' R' D2 U' F D' U2
B' R' D2 U' F D2 U2
L U2 L U' B' R' F'
B' R' F' D' F L2 U
B' R' F' D2 F U B2
F2 R' F2 B' R' U B
D2 R' B' L2 R' U B'
D' R' B' L2 R' U B'
D2 R' B' R' L2 U B'
D2 R' B' R' U' F U2
B' R' B' L2 B U B2
D' R' B' R' L2 U B'
D' R' B' R' U' F U2
F2 R' B' R' F2 U B
D R' B' L2 R' U B'
D R' B' R' L2 U B'
D R' B' R' U' F U2
B' R' B2 L2 B2 U B
F2 R' B' F2 R' U B
B R' B2 L2 R' U B'
B R' B2 R' L2 U B'
B R' B2 R' U' F U2
B' R2 L2 D R U B'
B' R2 L2 D' R U B'
L2 U2 F U2 R U B'
B' R2 L2 D2 R U B'
B' R2 D L2 R U B'
B' R2 D R L2 U B'
B' R2 D R U' F U2
B' R2 D' L2 R U B'
B' R2 D' R L2 U B'
B' R2 D' R U' F U2
B' R2 D2 L2 R U B'
B' R2 D2 R L2 U B'
B' R2 D2 R U' F U2
F2 R2 F2 B' R' U B2
D' R2 B' L2 R' U B'
D2 R2 B' L2 R' U B'
D' R2 B' R' L2 U B'
D2 R2 B' R' L2 U B'
D' R2 B' R' U' F U2
D2 R2 B' R' U' F U2
F2 R2 B' R' F2 U B2
D R2 B' L2 R' U B'
D R2 B' R' L2 U B'
D R2 B' R' U' F U2
F2 R2 B' F2 R' U B2
B R2 B2 L2 R' U B'
B R2 B2 R' L2 U B'
B R2 B2 R' U' F U2
R' D B' L2 R' U B'
R' D B' R' L2 U B'
R' D B' R' U' F U2
R2 D B' L2 R' U B'
R2 D B' R' L2 U B'
R2 D B' R' U' F U2
U' D F U B' R' U
R D B' L2 R' U B'
R D B' R' L2 U B'
R D B' R' U' F U2
L D' L' B' L R' U
L D' L' B' R' L U
F U F' R' B' U F'
F U F' B' R' U F'
F U B' F' R' U F'
D' U' F U B' R' U
U' D' F U B' R' U
D2 U' F U B' R' U
R' D' B' L2 R' U B'
D U' F U B' R' U
R' D' B' R' L2 U B'
R' D' B' R' U' F U2
R2 D' B' L2 R' U B'
R2 D' B' R' L2 U B'
R2 D' B' R' U' F U2
B' U' D F U R' U
R D' B' L2 R' U B'
R D' B' R' L2 U B'
R D' B' R' U' F U2
B' U' D' F U R' U
B' U' D2 F U R' U
B' U' F U R' U D
B' U' F U R' U D'
B' U' F U R' U D2
B' U' F U R' D U
B' U' F U R' D' U
B' U' F U R' D2 U
B' U' F U D R' U
B' U' F U D' R' U
B' U' F U D2 R' U
B' U' F D U R' U
B2 U' F U B R' U
B' U' F D' U R' U
B' U' F D2 U R' U
B' U' F B2 U' L U'
B U' F U B2 R' U
L D2 L' B' R' U B
B' U' B2 F U' L U'
L D2 U B' R' F' B
L D2 U B' R' B F'
U' D2 F U B' R' U
B' U2 L2 U2 R' U B'
B' U2 R D2 L2 U' B'
B' U2 R' U F U2 F'
R' D2 B' L2 R' U B'
R' D2 B' R' L2 U B'
R' D2 B' R' U' F U2
R2 D2 B' L2 R' U B'
R2 D2 B' R' L2 U B'
R2 D2 B' R' U' F U2
R D2 B' L2 R' U B'
R D2 B' R' L2 U B'
R D2 B' R' U' F U2
U' F L' D' B' L U2
U' F U R B' R' U
U' F U R' B' R' U
U' F U R2 B' R' U
U' F U D B' R' U
U' F U D' B' R' U
U' F U D2 B' R' U
L2 F R2 B L U' B2
U' F U B' R' U D
U' F U B' R' U D'
U' F U B' R' U D2
U' F U B' R' D U
U' F U B' R' D' U
U' F U B' R' D2 U
U' F U B' D R' U
U' F U B' D' R' U
U' F U B' D2 R' U
B' D L D2 R' U B
U2 F U2 R B' U B
U' F D U B' R' U
B' D L2 R' U D B'
B' D L2 R' U D' B'
B' D L2 R' U D2 B'
B' D L2 R' U B' D
B' D L2 R' U B' D'
B' D L2 R' U B' D2
B' D L2 R' D U B'
B' D L2 R' D' U B'
B' D L2 R' D2 U B'
B' D L2 D R' U B'
B' D L2 D' R' U B'
B' D L2 D2 R' U B'
U' F D' U B' R' U
U' F D2 U B' R' U
B' D R' L2 U D B'
B' D R' L2 U D' B'
B' D R' L2 U D2 B'
B' D R' L2 U B' D
B' D R' L2 U B' D'
B' D R' L2 U B' D2
B' D R' L2 D U B'
B' D R' L2 D' U B'
B' D R' L2 D2 U B'
B' D R' U L2 B' L2
B' D R' U' D F U2
B' D R' U' D' F U2
B' D R' U' D2 F U2
B' D R' U' F U2 D
B' D R' U' F U2 D'
B' D R' U' F U2 D2
B' D R' U' F D U2
B' D R' U' F D' U2
B' D R' U' F D2 U2
B' D R' D L2 U B'
B' D R' D U' F U2
B' D R' D' L2 U B'
B' D R' D' U' F U2
B' D R' D2 L2 U B'
B' D R' D2 U' F U2
B' D U' F U R' U
B' D' L D2 R' U B
B' D' L2 R' U D B'
B' D' L2 R' U D' B'
B' D' L2 R' U D2 B'
B' D' L2 R' U B' D
B' D' L2 R' U B' D'
B' D' L2 R' U B' D2
B' D' L2 R' D U B'
B' D' L2 R' D' U B'
B' D' L2 R' D2 U B'
B' D' L2 D R' U B'
B' D' L2 D' R' U B'
B' D' L2 D2 R' U B'
B' D' R' L2 U D B'
B' D' R' L2 U D' B'
B' D' R' L2 U D2 B'
B' D' R' L2 U B' D
B' D' R' L2 U B' D'
B' D' R' L2 U B' D2
B' D' R' L2 D U B'
B' D' R' L2 D' U B'
B' D' R' L2 D2 U B'
B' D' R' U L2 B' L2
B' D' R' U' D F U2
B' D' R' U' D' F U2
B' D' R' U' D2 F U2
B' D' R' U' F U2 D
B' D' R' U' F U2 D'
B' D' R' U' F U2 D2
B' D' R' U' F D U2
B' D' R' U' F D' U2
B' D' R' U' F D2 U2
B' D' R' D L2 U B'
B' D' R' D U' F U2
B' D' R' D' L2 U B'
B' D' R' D' U' F U2
B' D' R' D2 L2 U B'
B' D' R' D2 U' F U2
B' D' U' F U R' U
F' D' F B' L2 R' U
F' D' F B' R' L2 U
F' D' B' R' F L2 U
F' D' B' F L2 R' U
F' D' B' F R' L2 U
B' D2 L D2 R' U B
B' D2 L2 R' U D B'
B' D2 L2 R' U D' B'
B' D2 L2 R' U D2 B'
B' D2 L2 R' U B' D
B' D2 L2 R' U B' D'
B' D2 L2 R' U B' D2
B' D2 L2 R' D U B'
B' D2 L2 R' D' U B'
B' D2 L2 R' D2 U B'
B' D2 L2 D R' U B'
B' D2 L2 D' R' U B'
B' D2 L2 D2 R' U B'
B' D2 R' L2 U D B'
B' D2 R' L2 U D' B'
B' D2 R' L2 U D2 B'
B' D2 R' L2 U B' D
B' D2 R' L2 U B' D'
B' D2 R' L2 U B' D2
B' D2 R' L2 D U B'
B' D2 R' L2 D' U B'
B' D2 R' L2 D2 U B'
B' D2 R' U L2 B' L2
B' D2 R' U' D F U2
B' D2 R' U' D' F U2
B' D2 R' U' D2 F U2
B' D2 R' U' F U2 D
B' D2 R' U' F U2 D'
B' D2 R' U' F U2 D2
B' D2 R' U' F D U2
B' D2 R' U' F D' U2
B' D2 R' U' F D2 U2
B' D2 R' D L2 U B'
B' D2 R' D U' F U2
B' D2 R' D' L2 U B'
B' D2 R' D' U' F U2
B' D2 R' D2 L2 U B'
B' D2 R' D2 U' F U2
B' D2 U' F U R' U
F' D2 F B' R' U B'
F' D2 B' R' F U B'
F' D2 B' F R' U B'
L2 B U2 F L U' B2
L B U2 L U' B' R'
B' F U F' R' U R
B2 F U F' B R' U
B2 F U B F' R' U
R' B' L D2 R' U B
D2 B' L D2 R' U B
D' B' L D2 R' U B
B F U F' B2 R' U
B F U B2 F' R' U
F B U F' B2 R' U
R2 B' L D2 R' U B
F B U B2 F' R' U
R' B' L2 R' U D B'
R' B' L2 R' U D' B'
R' B' L2 R' U D2 B'
R' B' L2 R' U B' D
R' B' L2 R' U B' D'
R' B' L2 R' U B' D2
D2 B' L2 R' U D B'
D2 B' L2 R' U D' B'
D2 B' L2 R' U D2 B'
D2 B' L2 R' U B' D
D2 B' L2 R' U B' D'
D2 B' L2 R' U B' D2
R' B' L2 R' D U B'
R' B' L2 R' D' U B'
D2 B' L2 R' D U B'
R' B' L2 R' D2 U B'
D2 B' L2 R' D' U B'
D2 B' L2 R' D2 U B'
D B' L D2 R' U B
D' B' L2 R' U D B'
D' B' L2 R' U D' B'
D' B' L2 R' U D2 B'
D' B' L2 R' U B' D
D' B' L2 R' U B' D'
D' B' L2 R' U B' D2
D' B' L2 R' D U B'
D' B' L2 R' D' U B'
D' B' L2 R' D2 U B'
R' B' L2 D R' U B'
D2 B' L2 D R' U B'
R' B' L2 D' R' U B'
D2 B' L2 D' R' U B'
D' B' L2 D R' U B'
D2 B' L2 D2 R' U B'
R' B' L2 D2 R' U B'
D' B' L2 D' R' U B'
D' B' L2 D2 R' U B'
L2 B' L2 R' B' U B
R B' L D2 R' U B
R2 B' L2 R' U D B'
R2 B' L2 R' U D' B'
R2 B' L2 R' U D2 B'
R2 B' L2 R' U B' D
R2 B' L2 R' U B' D'
R2 B' L2 R' U B' D2
R2 B' L2 R' D U B'
R2 B' L2 R' D' U B'
R2 B' L2 R' D2 U B'
D B' L2 R' U D B'
D B' L2 R' U D' B'
D B' L2 R' U D2 B'
D B' L2 R' U B' D
D B' L2 R' U B' D'
D B' L2 R' U B' D2
D B' L2 R' D U B'
D B' L2 R' D' U B'
D B' L2 R' D2 U B'
R2 B' L2 D R' U B'
R2 B' L2 D' R' U B'
R2 B' L2 D2 R' U B'
D B' L2 D R' U B'
D B' L2 D' R' U B'
D2 B' R' L2 U D B'
D2 B' R' L2 U D' B'
D2 B' R' L2 U D2 B'
R' B' R' L2 U D B'
R' B' R' L2 U D' B'
R' B' R' L2 U D2 B'
D2 B' R' L2 U B' D
D2 B' R' L2 U B' D'
D2 B' R' L2 U B' D2
R' B' R' L2 U B' D
R' B' R' L2 U B' D'
R' B' R' L2 U B' D2
D B' L2 D2 R' U B'
R' B' R' L2 D U B'
D2 B' R' L2 D U B'
R' B' R' L2 D' U B'
D2 B' R' L2 D' U B'
R' B' R' L2 D2 U B'
D2 B' R' L2 D2 U B'
R' B' R' U L2 B' L2
D2 B' R' U L2 B' L2
D' B' R' L2 U D B'
D' B' R' L2 U D' B'
D' B' R' L2 U D2 B'
D' B' R' L2 U B' D
D' B' R' L2 U B' D'
D' B' R' L2 U B' D2
D' B' R' L2 D U B'
R' B' R' U' D F U2
D' B' R' L2 D' U B'
R' B' R' U' D' F U2
D2 B' R' U' D F U2
D' B' R' L2 D2 U B'
D2 B' R' U' D' F U2
R' B' R' U' D2 F U2
D2 B' R' U' D2 F U2
R' B' R' U' F U2 D
R' B' R' U' F U2 D'
R' B' R' U' F U2 D2
R' B' R' U' F D U2
R' B' R' U' F D' U2
R' B' R' U' F D2 U2
D2 B' R' U' F U2 D
D2 B' R' U' F U2 D'
D2 B' R' U' F U2 D2
D2 B' R' U' F D U2
D2 B' R' U' F D' U2
D2 B' R' U' F D2 U2
D' B' R' U L2 B' L2
R' B' R' D L2 U B'
D2 B' R' D L2 U B'
R' B' R' D U' F U2
D' B' R' U' D F U2
D' B' R' U' D' F U2
D2 B' R' D U' F U2
D' B' R' U' D2 F U2
D' B' R' U' F U2 D
D' B' R' U' F U2 D'
D' B' R' U' F U2 D2
D' B' R' U' F D U2
D' B' R' U' F D' U2
D' B' R' U' F D2 U2
R' B' R' D' L2 U B'
D2 B' R' D' L2 U B'
R' B' R' D' U' F U2
D2 B' R' D' U' F U2
R' B' R' D2 L2 U B'
D' B' R' D L2 U B'
D2 B' R' D2 L2 U B'
R' B' R' D2 U' F U2
D' B' R' D U' F U2
D2 B' R' D2 U' F U2
D' B' R' D' L2 U B'
D' B' R' D' U' F U2
D' B' R' D2 L2 U B'
D' B' R' D2 U' F U2
R B' L2 R' U D B'
R B' L2 R' U D' B'
R B' L2 R' U D2 B'
R B' L2 R' U B' D
R B' L2 R' U B' D'
R B' L2 R' U B' D2
R B' L2 R' D U B'
R B' L2 R' D' U B'
R B' L2 R' D2 U B'
L2 B' R' L2 B' U B
R B' L2 D R' U B'
R B' L2 D' R' U B'
R B' L2 D2 R' U B'
R2 B' R' L2 U D B'
R2 B' R' L2 U D' B'
R2 B' R' L2 U D2 B'
R2 B' R' L2 U B' D
R2 B' R' L2 U B' D'
R2 B' R' L2 U B' D2
R2 B' R' L2 D U B'
R2 B' R' L2 D' U B'
R2 B' R' L2 D2 U B'
R2 B' R' U L2 B' L2
R2 B' R' U' D F U2
R2 B' R' U' D' F U2
R2 B' R' U' D2 F U2
D B' R' L2 U D B'
D B' R' L2 U D' B'
D B' R' L2 U D2 B'
D B' R' L2 U B' D
D B' R' L2 U B' D'
D B' R' L2 U B' D2
R2 B' R' U' F U2 D
R2 B' R' U' F U2 D'
R2 B' R' U' F U2 D2
R2 B' R' U' F D U2
R2 B' R' U' F D' U2
R2 B' R' U' F D2 U2
D B' R' L2 D U B'
D B' R' L2 D' U B'
D B' R' L2 D2 U B'
D B' R' U L2 B' L2
R2 B' R' D L2 U B'
R2 B' R' D U' F U2
D B' R' U' D F U2
D B' R' U' D' F U2
D B' R' U' D2 F U2
D B' R' U' F U2 D
D B' R' U' F U2 D'
D B' R' U' F U2 D2
D B' R' U' F D U2
D B' R' U' F D' U2
D B' R' U' F D2 U2
R2 B' R' D' L2 U B'
R2 B' R' D' U' F U2
R2 B' R' D2 L2 U B'
R2 B' R' D2 U' F U2
D B' R' D L2 U B'
D B' R' D U' F U2
D B' R' D' L2 U B'
D B' R' D' U' F U2
D B' R' D2 L2 U B'
D B' R' D2 U' F U2
R B' R' L2 U D B'
R B' R' L2 U D' B'
R B' R' L2 U D2 B'
R B' R' L2 U B' D
R B' R' L2 U B' D'
R B' R' L2 U B' D2
R B' R' L2 D U B'
R B' R' L2 D' U B'
R B' R' L2 D2 U B'
R B' R' U L2 B' L2
R B' R' U' D F U2
R B' R' U' D' F U2
R B' R' U' D2 F U2
R B' R' U' F U2 D
R B' R' U' F U2 D'
R B' R' U' F U2 D2
R B' R' U' F D U2
R B' R' U' F D' U2
R B' R' U' F D2 U2
R B' R' D L2 U B'
R B' R' D U' F U2
R B' R' D' L2 U B'
R B' R' D' U' F U2
R B' R' D2 L2 U B'
R B' R' D2 U' F U2
R' B' U' F U R' U
D2 B' U' F U R' U
D' B' U' F U R' U
R2 B' U' F U R' U
R' B' D L2 R' U B'
D2 B' D L2 R' U B'
D B' U' F U R' U
R' B' D R' L2 U B'
R' B' D R' U' F U2
D' B' D L2 R' U B'
D2 B' D R' L2 U B'
D2 B' D R' U' F U2
D' B' D R' L2 U B'
B' F' R' D' F L2 U
D' B' D R' U' F U2
B' F' R' D2 F U B2
B' F' R' F L2 U B'
B' F' R' F U' F U2
F' B' R' D' F L2 U
F' B' R' D2 F U B2
F' B' R' F L2 U B'
F' B' R' F U' F U2
R' B' D' L2 R' U B'
D2 B' D' L2 R' U B'
R' B' D' R' L2 U B'
R' B' D' R' U' F U2
D2 B' D' R' L2 U B'
D' B' D' L2 R' U B'
D2 B' D' R' U' F U2
R B' U' F U R' U
D' B' D' R' L2 U B'
D' B' D' R' U' F U2
R2 B' D L2 R' U B'
R2 B' D R' L2 U B'
R2 B' D R' U' F U2
D B' D L2 R' U B'
D B' D R' L2 U B'
D B' D R' U' F U2
R' B' D2 L2 R' U B'
D2 B' D2 L2 R' U B'
R' B' D2 R' L2 U B'
D2 B' D2 R' L2 U B'
R' B' D2 R' U' F U2
D2 B' D2 R' U' F U2
D' B' D2 L2 R' U B'
D' B' D2 R' L2 U B'
D' B' D2 R' U' F U2
R2 B' D' L2 R' U B'
R2 B' D' R' L2 U B'
R2 B' D' R' U' F U2
D B' D' L2 R' U B'
D B' D' R' L2 U B'
D B' D' R' U' F U2
R B' D L2 R' U B'
R B' D R' L2 U B'
R B' D R' U' F U2
R2 B' D2 L2 R' U B'
R2 B' D2 R' L2 U B'
R2 B' D2 R' U' F U2
