B R2 U R B
B L R2 U R B
B2 L R2 B' U R'
B2 L B' R2 U R
B L' R2 U R B
B L2 R2 U R B
R2 U B R' D B2
R2 U2 D' R F' U'
B2 R2 L B' U R'
B R2 L U R B
B R2 L' U R B
B R2 L2 U R B
B R2 U R D B
B R2 U R D' B
B R2 U R D2 B
B R2 U R B D
B R2 U R B D'
B R2 U R B D2
B R2 U D R B
B R2 U D' R B
B R2 U D2 R B
B R2 U B R B
B R2 U B' R B
B R2 U B2 R B
B R2 D U R B
B R2 D' U R B
B R2 D2 U R B
B R2 B L U R
R2 D' U2 R F' U'
L' B R2 U R B
L2 B R2 U R B
L B R2 U R B
R2 B U R' D B2
R2 B U2 R U' R2
B2 R2 L B' U R' D2
B2 R2 L B' U D R'
B2 R2 L B' U D' R'
B2 R2 L B' U D2 R'
B2 R2 L B' D U R'
B2 R2 L B' D' U R'
B2 R2 L B' D2 U R'
R2 U2 D2 R F' U' R
B R2 L D2 U R B
B R2 L B L U R
R2 U2 D2 F' U' R B
B R2 L' U R D B
B R2 L' U R D' B
B R2 L' U R D2 B
B R2 L' U R B D
B R2 L' U R B D'
B R2 L' U R B D2
B R2 L' U D R B
B R2 L' U D' R B
B R2 L' U D2 R B
B R2 L' U B R B
B R2 L' U B' R B
B R2 L' U B2 R B
B R2 L' D U R B
B R2 L' D' U R B
B2 R2 L' B' L2 U R'
B R2 L' D2 U R B
B R2 L' B L U R
B R2 L2 U R D B
B R2 L2 U R D' B
B R2 L2 U R D2 B
B R2 L2 U R B D
B R2 L2 U R B D'
B R2 L2 U R B D2
B R2 L2 U D R B
B R2 L2 U D' R B
B R2 L2 U D2 R B
B R2 L2 U B R B
B R2 L2 U B' R B
B R2 L2 U B2 R B
B R2 L2 D U R B
B2 R2 L2 B' L' U R'
B R2 L2 D' U R B
B R2 L2 D2 U R B
B R2 L2 B L U R
B' R2 U D' B2 R' B
R2 U2 F' U' R B R'
B R2 U L R B L'
B R2 U L2 R B L2
B R2 U R L B L'
B R2 U R L2 B L2
B R2 U R D B D
B R2 U R D B D'
B R2 U R D B D2
B R2 U R D' B D
B R2 U R D' B D'
B R2 U R D' B D2
B R2 U R D2 B D
B R2 U R D2 B D'
B R2 U R D2 B D2
B R2 U R B2 D B'
B R2 U R B2 D' B'
B R2 U R B2 D2 B'
B R2 U R' B R2 B
B R2 U R' B' R2 B
B R2 U R' B2 R2 B
B R2 U D R D B
B R2 U D R D' B
B R2 U D R D2 B
B R2 U D R B D
B R2 U D R B D'
B R2 U D R B D2
B R2 U D B R B
B R2 U D B' R B
B R2 U D B2 R B
B R2 U D' R D B
B R2 U D' R D' B
B R2 U D' R D2 B
B R2 U D' R B D
B R2 U D' R B D'
B R2 U D' R B D2
B R2 U D' B R B
B R2 U D' B' R B
B R2 U D' B2 R B
B R2 U D2 R D B
B R2 U D2 R D' B
B R2 U D2 R D2 B
B R2 U D2 R B D
B R2 U D2 R B D'
B R2 U D2 R B D2
B R2 U D2 B R B
B R2 U D2 B' R B
B R2 U D2 B2 R B
B' R2 U' D L U2 B'
B R2 U B R D B
B R2 U B R D' B
B R2 U B R D2 B
B R2 U B R B D
B R2 U B R B D'
B R2 U B R B D2
B R2 U B D R B
B R2 U B D' R B
B R2 U B D2 R B
B R2 U B' R D B
B R2 U B' R D' B
B R2 U B' R D2 B
B R2 U B' R B D
B R2 U B' R B D'
B R2 U B' R B D2
B R2 U B' D R B
B R2 U B' D' R B
B R2 U B' D2 R B
B R2 U B2 R D B
B R2 U B2 R D' B
B R2 U B2 R D2 B
B R2 U B2 R B D
B R2 U B2 R B D'
B R2 U B2 R B D2
B R2 U B2 D R B
B R2 U B2 D' R B
B R2 U B2 D2 R B
B R2 U' L' U2 R B'
B R2 U' L' U2 B' R
R2 U2 B R B' U' R2
B R2 U' F2 L' U2 B'
B2 R2 D L B' U R'
B' R2 D U' L U2 B'
B R2 D L U R B
B R2 D L' U R B
F R2 U2 B R U' R2
B R2 D L2 U R B
B R2 D U R D B
B R2 D U R D' B
B R2 D U R D2 B
B R2 D U R B D
B R2 D U R B D'
B R2 D U R B D2
B R2 D U B R B
B R2 D U B' R B
B R2 D U B2 R B
B2 R2 D' L B' U R'
B' R2 D' U B2 R' B
B R2 D B L U R
B R2 D' L U R B
B R2 D' L' U R B
B R2 D' L2 U R B
B' R2 D' B2 U R' B
B R2 D' U R D B
B R2 D' U R D' B
B R2 D' U R D2 B
B R2 D' U R B D
B R2 D' U R B D'
B R2 D' U R B D2
B R2 D' U B R B
B R2 D' U B' R B
B R2 D' U B2 R B
B2 R2 D2 L B' U R'
B R2 D' B L U R
R D L R B' U B'
B R2 D2 L U R B
B R2 D2 L' U R B
B R2 D2 L2 U R B
R2 D L B' U2 R U'
B R2 D2 U R D B
B R2 D2 U R D' B
B R2 D2 U R D2 B
B R2 D2 U R B D
B R2 D2 U R B D'
B R2 D2 U R B D2
B R2 D2 U B R B
B R2 D2 U B' R B
B R2 D2 U B2 R B
R2 D L' U2 R F U'
B R2 D2 B L U R
R D L B' R U B'
F2 R2 F2 L' B U R'
R D R L B' U B'
F2 R2 F2 B L' U R'
B R2 B L U R D
B R2 B L U R D'
B R2 B L U R D2
B R2 B L U D R
B R2 B L U D' R
B R2 B L U D2 R
B R2 B L D U R
B R2 B L D' U R
B R2 B L D2 U R
B R2 B L B U R
B R2 B L B' U R
B R2 B L B2 U R
B' R2 B' L B' U R'
F2 R2 B F2 L' U R'
B R2 B D L U R
B R2 B D' L U R
B R2 B D2 L U R
B2 R2 B' U R B R2
B R2 B' U R D B2
B R2 B' U2 R' U' R2
B' R2 B2 U R B R2
B U D R B R2 F'
D2 U F' R D F2 B2
D2 U F' R D B2 F2
B' U D' F2 B2 R' B
B' U D' B2 R' F2 B
B' U D' B2 R' B F2
B' U D' B2 F2 R' B
B U D' R F2 B R2
B U D' R B R2 F2
B U D' R B F2 R2
R2 D' L U2 R F' U'
B U D' F2 R B R2
R2 D' L' U2 R F' U'
R2 D' L2 U2 R F' U'
U' D B2 U L B' U
R' D' R' B U2 R U'
R2 D' U2 R D F' U'
R2 D' U2 R D' F' U'
R2 D' U2 R D2 F' U'
R2 D' U2 R F' U' D
R2 D' U2 R F' U' D'
R2 D' U2 R F' U' D2
R2 D' U2 R F' D U'
R2 D' U2 R F' D' U'
R2 D' U2 R F' D2 U'
U2 D' R' U2 B U F2
R2 D' B U2 R F' U'
B' U' D L B2 U2 B
R2 D' B' U2 R F' U'
R2 D' B2 U2 R F' U'
B U' D B2 L F U2
B U' D' R' F2 L' B'
D U' B2 U L B' U
D2 U2 L2 R' F' U' R
D2 U2 L2 F' R' U' R2
U2 D2 L2 R' F' U' R
U2 D2 L2 F' R' U' R2
D2 U2 R' L2 F' U' R
D' U2 R' U2 B U F2
D2 U2 R' F' L2 U' R
U2 D2 R' L2 F' U' R
U2 D2 R' F' L2 U' R
R2 D2 U2 R F' U' R
R2 D2 U2 F' U' R B
D2 U2 F' L2 R' U' R2
D2 U2 F' R' L2 U' R2
U2 D2 F' L2 R' U' R2
U2 D2 F' R' L2 U' R2
U D2 F' R D F2 B2
U D2 F' R D B2 F2
B' D U' L B2 U2 B
B D U R B R2 F'
B D U' B2 L F U2
D2 F' L2 R' B' U' R2
D2 F' R' L2 B' U' R2
B2 D' L B' U R' F2
B2 D' L B' U F2 R'
B D' R2 U R F2 B
B D' R2 U R B F2
B' D' U F2 B2 R' B
B' D' U B2 R' F2 B
B' D' U B2 R' B F2
B' D' U B2 F2 R' B
B D' U R F2 B R2
B D' U R B R2 F2
B D' U R B F2 R2
B D' U F2 R B R2
B D' U' R' F2 L' B'
R2 F2 L' F2 B U R'
R2 F2 L' B F2 U R'
B' D' B2 U R' F2 B
B' D' B2 U R' B F2
B' D' B2 U F2 R' B
B2 D2 L B' U R' F'
R2 F2 B L' F2 U R'
L' B L R2 U R B
L2 B L R2 U R B
L' B L' R2 U R B
R2 B L U R' D B2
R2 B L U2 R U' R2
L2 B L' R2 U R B
L B L R2 U R B
L' B L2 R2 U R B
R2 B L' U R' D B2
R2 B L' U2 R U' R2
L2 B L2 R2 U R B
L B L' R2 U R B
R2 B L2 U R' D B2
R2 B L2 U2 R U' R2
L B L2 R2 U R B
D' B R' B L U F2
L' B R2 L U R B
L' B R2 L' U R B
L' B R2 L2 U R B
L' B R2 U R D B
L' B R2 U R D' B
L' B R2 U R D2 B
L' B R2 U R B D
L' B R2 U R B D'
L' B R2 U R B D2
L' B R2 U D R B
L' B R2 U D' R B
L' B R2 U D2 R B
L' B R2 U B R B
L' B R2 U B' R B
L' B R2 U B2 R B
L' B R2 D U R B
L' B R2 D' U R B
L' B R2 D2 U R B
L2 B R2 L U R B
R B R U2 R U' R
L2 B R2 L' U R B
L2 B R2 L2 U R B
L' B R2 B L U R
L2 B R2 U R D B
L2 B R2 U R D' B
L2 B R2 U R D2 B
L2 B R2 U R B D
L2 B R2 U R B D'
L2 B R2 U R B D2
L2 B R2 U D R B
L2 B R2 U D' R B
L2 B R2 U D2 R B
L2 B R2 U B R B
L2 B R2 U B' R B
L2 B R2 U B2 R B
L2 B R2 D U R B
L2 B R2 D' U R B
L2 B R2 D2 U R B
L2 B R2 B L U R
L B R2 L U R B
L B R2 L' U R B
L B R2 L2 U R B
L B R2 U R D B
L B R2 U R D' B
L B R2 U R D2 B
L B R2 U R B D
L B R2 U R B D'
L B R2 U R B D2
L B R2 U D R B
L B R2 U D' R B
L B R2 U D2 R B
L B R2 U B R B
L B R2 U B' R B
L B R2 U B2 R B
L B R2 D U R B
L B R2 D' U R B
R2 B U R' U R2 U'
R2 B U R' D B2 D
R2 B U R' D B2 D'
R2 B U R' D B2 D2
R2 B U R' B D B2
R2 B U R' B' D B2
L B R2 D2 U R B
R2 B U R' B2 D B2
R2 B U D R' D B2
R2 B U D' R' D B2
R2 B U D2 R' D B2
L B R2 B L U R
R2 B U2 R U' R2 D
R2 B U2 R U' R2 D'
R2 B U2 R U' R2 D2
R2 B U2 R D' F2 U'
R2 B U2 R F U' R2
R2 B U2 R F' U' R2
R2 B U2 R F2 U' R2
R2 B U2 D R U' R2
R2 B U2 D' R U' R2
R2 B U2 D2 R U' R2
R2 B D U R' D B2
R2 B D U2 R U' R2
R2 B D' U R' D B2
R B D R U R2 B2
R B D R U B2 R2
R2 B D' U2 R U' R2
R2 B D2 U R' D B2
R2 B D2 U2 R U' R2
R B D2 L2 R U R2
R B D2 R L2 U R2
R2 B F2 L' F2 U R'
R2 B' L U2 R U' R'
D B' L B' L U F
R2 B' U R' D B2 R'
R2 B' U B2 R' D B2
R2 B' U' L U' R U'
U' B' D L B2 U2 B
R2 B' U2 R U L U2
R B' D R U B2 R'
U B' D' F2 B2 R' B
U B' D' B2 R' F2 B
U B' D' B2 R' B F2
U B' D' B2 F2 R' B
D' B2 L R' B U F2
L' B2 L R2 B' U R'
L2 B2 L R2 B' U R'
L' B2 L B' R2 U R
L2 B2 L B' R2 U R
L B2 L R2 B' U R'
D B2 L B' R2 U F'
D B2 L B' U' B U2
L B2 L B' R2 U R
D' B2 R' L B U F2
L' B2 R2 L B' U R'
L2 B2 R2 L B' U R'
L B2 R2 L B' U R'
D B2 U L B' U L'
R2 B2 U2 R F U' R
