L U2 B' U' F2
D L R2 F U L'
R' L U2 B' U' F2
R2 L U2 B' U' F2
L R U2 B' U' F2
R L U2 B' U' F2
F' L U2 B' U' F'
D L F R2 U L'
L R' U2 B' U' F2
F' L' F L2 U F2
F2 L' F L2 U F'
L R2 U2 B' U' F2
L U F2 U B' U'
L U2 D' B' L2 U'
D R2 L F U L'
L U2 B' L U' F2
L U2 B' L' U' F2
L U2 B' L2 U' F2
L U2 B' U' F2 D
L U2 B' U' F2 D'
L U2 B' U' F2 D2
L U2 B' D' L2 U'
D R2 F L U L2
L D R2 U2 B' U'
L D' U2 B' L2 U'
L' F L2 U' B' U2
D F L R2 U L2
L' F U D' F B2
L' F U D' B2 F
L' F U F D' B2
D F R2 L U L2
L' F D' U F B2
L' F D' U B2 F
L F U2 B' U' F
L' F' L2 F2 U F
L F' U2 B' U' F'
L' F2 L2 F' U F
L' R F D' U B2 F
R2 L F U2 B' U' F
L R F U2 B' U' F
R L F U2 B' U' F
D2 L D' R2 F U L'
L' R F' L2 F2 U F
F' L D' U2 B' U' F'
D2 L D' F R2 U L'
F L D' U2 B' L U'
R' L F' U2 B' U' F'
R2 L F' U2 B' U' F'
L R F' U2 B' U' F'
R L F' U2 B' U' F'
L' R F2 L2 F' U F
F' L D2 U2 B' U' F'
D L F R2 U L' D
D L F R2 U L' D'
D L F R2 U L' D2
D L F R2 U D L'
D L F R2 U D' L'
D L F R2 U D2 L'
D L F R2 D U L'
D L F R2 D' U L'
D L F R2 D2 U L'
D L F U L' D' F2
D L F U D' L' F2
F' L F U2 B' U' F2
F2 L F U2 B' U' F'
D L F D' U L' F2
D L F' R2 U' R' U2
D L F' U D' F2 L'
F2 L F' U2 B' U' F
D L F' D' U F2 L'
D L F2 R2 F' U L'
F' L F2 U2 B' U' F
F2 L F2 U2 B' U' F2
U L F2 U B' U' B
L R' U F2 U B' U'
U2 L B' U' F2 D2 B2
L R' U2 D' B' L2 U'
L R' U2 B' L U' F2
L R' U2 B' L' U' F2
L R' U2 B' L2 U' F2
L R' U2 B' U' F2 D
L R' U2 B' U' F2 D'
L R' U2 B' U' F2 D2
L R' U2 B' D' L2 U'
F2 L' R F L2 U F'
L R' D R2 U2 B' U'
F2 L' R' F L2 U F'
L R' D' U2 B' L2 U'
F2 L' R2 F L2 U F'
D L' R2 F L2 U L
F' L' U F' D' L2 B2
F' L' U F' D' B2 L2
R' L' F L2 U' B' U2
L' R' F L2 U' B' U2
R' L' F U D' F B2
R' L' F U D' B2 F
R' L' F U F D' B2
R2 L' F L2 U' B' U2
L' R' F U D' F B2
L' R' F U D' B2 F
L' R' F U F D' B2
R L' F L2 U' B' U2
R' L' F D' U F B2
R' L' F D' U B2 F
R2 L' F U D' F B2
R2 L' F U D' B2 F
R2 L' F U F D' B2
L' R' F D' U F B2
L' R' F D' U B2 F
R L' F U D' F B2
R L' F U D' B2 F
R L' F U F D' B2
L R' F U2 B' U' F
R2 L' F D' U F B2
R2 L' F D' U B2 F
R L' F D' U F B2
R L' F D' U B2 F
R' L' F' L2 F2 U F
L' R' F' L2 F2 U F
R2 L' F' L2 F2 U F
R L' F' L2 F2 U F
L R' F' U2 B' U' F'
R' L' F2 L2 F' U F
L' R' F2 L2 F' U F
R2 L' F2 L2 F' U F
R L' F2 L2 F' U F
U2 L' D' L2 B' U' B'
F' L' D' F U F2 B2
F' L' D' F U B2 F2
F2 L' D' F U F' B2
F2 L' D' F U B2 F'
F' L' F L2 R U F2
F' L' F L2 R' U F2
F' L' F L2 R2 U F2
F' L' F L2 U F2 D
F' L' F L2 U F2 D'
F' L' F L2 U F2 D2
F' L' F L2 D R2 U
F' L' F R L2 U F2
F2 L' F L2 U D F'
F2 L' F L2 U D' F'
F2 L' F L2 U D2 F'
F2 L' F L2 U F' D
F2 L' F L2 U F' D'
F2 L' F L2 U F' D2
F' L' F R' L2 U F2
F2 L' F L2 D U F'
F2 L' F L2 D' U F'
F2 L' F L2 D2 U F'
F' L' F R2 L2 U F2
D L' F L2 R2 U L
F' L' F U F2 D' B2
F2 L' F U D' F' B2
F2 L' F U D' B2 F'
F2 L' F U F' D' B2
D L' F R2 L2 U L
F2 L' F D' U F' B2
F2 L' F D' U B2 F'
F' L' F' L2 F2 U F2
L R2 U F2 U B' U'
U L' F' D' L2 F' B2
U L' F' D' L2 B2 F'
U L' F' D' F' L2 B2
U L' F' D' F' B2 L2
U L' F' D' B2 L2 F'
U L' F' D' B2 F' L2
F2 L' F2 L2 F' U F'
U L' F2 U' L2 F' U
U L' F2 U' F' L2 U
L R2 U2 D' B' L2 U'
L R2 U2 B' L U' F2
L R2 U2 B' L' U' F2
L R2 U2 B' L2 U' F2
L R2 U2 B' U' F2 D
L R2 U2 B' U' F2 D'
L R2 U2 B' U' F2 D2
L R2 U2 B' D' L2 U'
L R2 D R2 U2 B' U'
L R2 D' U2 B' L2 U'
L' R2 F L2 U' B' U2
L' R2 F U D' F B2
L' R2 F U D' B2 F
L' R2 F U F D' B2
L' R2 F D' U F B2
L' R2 F D' U B2 F
L R2 F U2 B' U' F
L' R2 F' L2 F2 U F
D L2 R2 D' L' F U
D L2 R2 F U L' B'
L R2 F' U2 B' U' F'
L' R2 F2 L2 F' U F
D L2 D' L' F U F
D2 L2 D2 L' F U F
L U L' F D F L'
D L2 F R2 U L' B'
L U L2 U' F U F
L U L2 F' D' L2 F'
L U L2 F' D' F' L2
L U L2 F2 U' F' U
B' L2 B L F U F
B2 L2 B2 L F U F
D2 R L D' F' R2 U
D2 R L D2 F' U F'
D2 R L F' U D2 F2
D2 R L F' U' B2 U2
D2 R L F' D' R2 U
D2 R L F' D2 U F2
D R L D R F' U
F2 R L' F L2 U F'
L U F U B' U' F
L' U F' D' L2 F' B2
L' U F' D' L2 B2 F'
L' U F' D' F' L2 B2
L' U F' D' F' B2 L2
L' U F' D' B2 L2 F'
L' U F' D' B2 F' L2
L U F' L2 F' D' L2
L U F' U B' U' F'
L' U F2 U' L2 F' U
L' U F2 U' F' L2 U
L2 U F2 U R B U'
L U F2 L2 U' F U
L U F2 U D B' U'
L U F2 U D' B' U'
L U F2 U D2 B' U'
L U F2 U B' U' D
L U F2 U B' U' D'
L U F2 U B' U' D2
L U F2 U B' D U'
L U F2 U B' D' U'
L U F2 U B' D2 U'
L U F2 D U B' U'
L U F2 D' U B' U'
L2 U B L F2 D' B2
L U F2 D2 U B' U'
L U F2 B D B' L2
L U B F2 D B' L2
D R D L R F' U
D R D R L F' U
D R D R F' L U
D2 R D' L F' R2 U
D2 R D' F' L R2 U
D2 R D' F' R2 L U
D2 R D2 L F' U F'
D2 R D2 F' L U F'
D2 R F' L U D2 F2
D2 R F' L U' B2 U2
D2 R F' L D' R2 U
D2 R F' L D2 U F2
D2 R F' D' L R2 U
D2 R F' D' R2 L U
D2 R F' D2 L U F2
L U' R U' B' U' F2
L U' R' U' B' U' F2
L U' R2 U' B' U' F2
D2 R' L D' R2 F' U
D R' L F R' U L'
F2 R' L' F L2 U F'
L U' D2 B2 U' B U'
L U' B U' B2 U' F2
L U' B U2 F2 D L2
L U' B' U2 F2 D' L2
D2 R' D' L R2 F' U
D2 R' D' R2 L F' U
D2 R' D' R2 F' L U
L U' B2 U' B U' F2
L U2 L U' F' L' F'
D R' F L R' U L2
D R' F R' L U L2
L U2 L2 U2 F U F
L U2 L2 D' L2 B' U'
L U2 R' B' R U' F2
L U2 R2 B' R2 U' F2
L' U2 D' L2 B' U' B'
L U2 D B' U' D' F2
L U2 D B' U2 R2 U
L U2 D B' D' U' F2
L U2 D B' D2 L2 U'
L U2 D' L2 U2 F U
D R2 L U F L' F'
L U2 D' B L2 B2 U'
L U2 D' B' L2 U' D
L U2 D' B' L2 U' D'
L U2 D' B' L2 U' D2
L U2 D' B' L2 D U'
L U2 D' B' L2 D' U'
L U2 D' B' L2 D2 U'
L U2 D' B' U' D F2
L U2 D' B' D U' F2
L U2 D' B2 L2 B U'
D R2 L F U L' D
D R2 L F U L' D'
D R2 L F U L' D2
D R2 L F U D L'
D R2 L F U D' L'
D R2 L F U D2 L'
D R2 L F D U L'
D R2 L F D' U L'
D R2 L F D2 U L'
D R2 L F' U' R U2
F2 R2 L' F L2 U F'
L U2 D2 B' L2 U' F
L U2 D2 B' U B' U2
D R2 L' F L2 U L
D R2 L2 D' L' F U
D R2 L2 F U L' B'
L U2 B L B2 U' F2
L U2 B L' B2 U' F2
L U2 B L2 B2 U' F2
L U2 B U' F2 D L2
L U2 B' L U' F2 D
L U2 B' L U' F2 D'
L U2 B' L U' F2 D2
L U2 B' L D' L2 U'
L U2 B' L' U' F2 D
L U2 B' L' U' F2 D'
L U2 B' L' U' F2 D2
L U2 B' L' D' L2 U'
L U2 B' L2 U' F2 D
L U2 B' L2 U' F2 D'
L U2 B' L2 U' F2 D2
L U2 B' L2 D' L2 U'
L U2 B' U D2 B2 U2
L U2 B' U B U2 F2
L U2 B' U B' U2 F2
L U2 B' U B2 U2 F2
L U2 B' U' L' F2 L
L U2 B' U' L2 F2 L2
L U2 B' U' R F2 R'
L U2 B' U' R2 F2 R2
L U2 B' U' F D F
L U2 B' U' F D' F
L U2 B' U' F D2 F
L U2 B' U' F' D F'
L U2 B' U' F' D' F'
L U2 B' U' F' D2 F'
L U2 B' U2 R U F2
L U2 B' U2 R' U F2
L U2 B' U2 R2 U F2
L U2 B' U2 D R2 U
L U2 B' D U2 R2 U
L U2 B' D' L2 U' D
L U2 B' D' L2 U' D'
L U2 B' D' L2 U' D2
L U2 B' D' L2 D U'
L U2 B' D' L2 D' U'
L U2 B' D' L2 D2 U'
R' D L R2 F U L'
L U2 B' D2 U B2 U2
L U2 B2 L B U' F2
L U2 B2 L' B U' F2
D R2 D' L U2 B' U'
L U2 B2 L2 B U' F2
D R2 D' L' F L2 U
R' D L F R2 U L'
L2 D L R2 F L2 U
R2 D L R2 F U L'
L U2 B2 D' L2 B U'
L U2 B2 D' B L2 U'
L2 D L F L2 R2 U
L2 D L F R2 L2 U
R2 D L F R2 U L'
R D L R2 F U L'
L2 D L' R2 U2 B' U'
R D L F R2 U L'
D R2 F L U L2 D
D R2 F L U L2 D'
D R2 F L U L2 D2
D R2 F L D F2 U
D R2 F L F U L2
D R2 F L F' U L2
D R2 F L F2 U L2
D R2 F U L' D' B2
D R2 F D L U L2
D R2 F D' L U L2
D R2 F D2 L U L2
D R2 F' L U' R U2
L D L2 R2 F L2 U
D R2 F' L F2 U L'
L D L2 F L2 R2 U
L D L2 F R2 L2 U
D R2 F2 L F' U L'
R' D R2 L F U L'
R' D R2 F L U L2
L' D R2 D' F L2 U
L2 D R2 L F L2 U
L' D R2 D2 F U B2
L2 D R2 L' U2 B' U'
L' D R2 F L2 U B'
L' D R2 F U' F U2
R2 D R2 L F U L'
R2 D R2 F L U L2
R D R2 L F U L'
L D R2 L2 F L2 U
L D R2 U2 D B' U'
L D R2 U2 D' B' U'
L D R2 U2 D2 B' U'
L D R2 U2 B' U' D
L D R2 U2 B' U' D'
L D R2 U2 B' U' D2
L D R2 U2 B' D U'
L D R2 U2 B' D' U'
L D R2 U2 B' D2 U'
L D R2 D U2 B' U'
L D R2 D' U2 B' U'
L D R2 D2 U2 B' U'
L D R2 F U2 B' U'
R D R2 F L U L2
L D R2 F' U2 B' U'
L D R2 F2 U2 B' U'
R' D F L R2 U L2
R' D F R2 L U L2
L' D F L2 R2 U B'
L' D F R2 L2 U B'
L' D F R2 U' F U2
R2 D F L R2 U L2
F' U L' F' D' L2 B2
F' U L' F' D' B2 L2
R2 D F R2 L U L2
L D U2 B' U' D' F2
L D U2 B' U2 R2 U
L D U2 B' D' U' F2
L D U2 B' D2 L2 U'
R D F L R2 U L2
L' D F' R2 F2 U B
L D F R2 U2 B' U'
R D F R2 L U L2
L D F' R2 U2 B' U'
L D F2 R2 U2 B' U'
D U F L' D' F2 B2
D U F L' D' B2 F2
U D F L' D' F2 B2
U D F L' D' B2 F2
F U D F L' D' B2
L D B2 R2 F' B2 U
L D B2 R2 B2 F' U
L2 D' L' U2 B' L' U'
L D' R U2 B' L2 U'
L D' R' U2 B' L2 U'
L D' R2 U2 B' L2 U'
L' D' U2 L2 B' U' B'
L' D' F U B2 D F2
L' D' F U2 L2 U' B2
L' D' F D L2 U F2
L D' U2 L2 U2 F U
L D' U2 B L2 B2 U'
L D' U2 B' L2 U' D
L D' U2 B' L2 U' D'
L D' U2 B' L2 U' D2
L D' U2 B' L2 D U'
L D' U2 B' L2 D' U'
L D' U2 B' L2 D2 U'
L D' U2 B' U' D F2
L D' U2 B' D U' F2
L D' U2 B2 L2 B U'
L D' F U2 B' L2 U'
L D' F' U2 B' L2 U'
L D' F2 U2 B' L2 U'
U2 D' B' L2 U' L' B'
D2 U' B2 U' R' B U'
L D2 U' B2 U' B U'
L' D2 F D2 L2 U F2
L D2 U2 B' L2 U' F
L D2 U2 B' U B' U2
D' U2 B' L2 U' L' B'
U' D2 B2 U' R' B U'
D F L R2 U L2 D
D F L R2 U L2 D'
D F L R2 U L2 D2
D F L R2 D F2 U
D F L R2 F U L2
D F L R2 F' U L2
D F L R2 F2 U L2
D F L U L2 D' F2
D F L F R2 U L2
D F L F' R2 U L2
D F L F2 R2 U L2
L' F L2 R U' B' U2
L' F L2 R' U' B' U2
L' F L2 R2 U' B' U2
L' F L2 U L2 F L2
L' F L2 U' D B' U2
L' F L2 U' D' B' U2
L' F L2 U' D2 B' U2
L' F L2 U' B' U2 D
L' F L2 U' B' U2 D'
L' F L2 U' B' U2 D2
L' F L2 U' B' D U2
L' F L2 U' B' D' U2
L' F L2 U' B' D2 U2
L' F L2 U2 L2 U' F
L' F L2 D U' B' U2
L' F L2 D' U' B' U2
L' F L2 D2 U' B' U2
L' F R L2 U' B' U2
L' F R U D' F B2
L' F R U D' B2 F
L' F R U F D' B2
L' F R D' U F B2
L' F R D' U B2 F
L' F R' L2 U' B' U2
L' F R' U D' F B2
L' F R' U D' B2 F
L' F R' U F D' B2
L F L2 F L2 U F
L' F R' D' U F B2
L' F R' D' U B2 F
L F R U2 B' U' F
L' F R2 L2 U' B' U2
L' F R2 U D' F B2
L' F R2 U D' B2 F
L' F R2 U F D' B2
L' F R2 D' U F B2
L' F R2 D' U B2 F
L F R' U2 B' U' F
D F R2 L U L2 D
D F R2 L U L2 D'
D F R2 L U L2 D2
D F R2 L D F2 U
D F R2 L F U L2
D F R2 L F' U L2
D F R2 L F2 U L2
D F R2 U L' D' B2
D F R2 D L U L2
L' F U D' F B2 D
L' F U D' F B2 D'
L' F U D' F B2 D2
L' F U D' B2 D F
L' F U D' B2 D' F
L' F U D' B2 D2 F
L' F U D' B2 F D
L' F U D' B2 F D'
L' F U D' B2 F D2
L' F U D2 F D B2
D F R2 D' L U L2
L' F U F U' L2 U
D F R2 D2 L U L2
L' F U F D' B2 D
L' F U F D' B2 D'
L' F U F D' B2 D2
L' F U F B D' B2
L' F U F B' D' B2
L' F U F B2 D' B2
L' F U F2 D' F' B2
L' F U F2 D' B2 F'
L' F U B D' F B2
L' F U B D' B2 F
L' F U B F D' B2
L' F U B' D' F B2
L' F U B' D' B2 F
L' F U B' F D' B2
L' F U B2 D' F B2
L' F U B2 D' B2 F
L' F U B2 F D' B2
L F R2 U2 B' U' F
D F U L' D' F2 B2
D F U L' D' B2 F2
L' F U' D F2 U2 F'
F' D L U F L' F2
F' D L F U L' F2
L F U F U B' U'
F2 D L F U L' F'
L' F U2 D2 R2 U' F
F D L U L' F L'
F D L U F L' F
L' F D U' F2 U2 F'
F D L F U L' F
L F U2 D B' U' F
L F U2 D' B' U' F
L' F D' R U F B2
L' F D' R U B2 F
L F U2 D2 B' U' F
L' F D' R' U F B2
L' F D' R' U B2 F
L' F D' R2 U F B2
L' F D' R2 U B2 F
L' F D' U F B2 D
L' F D' U F B2 D'
L' F D' U F B2 D2
L' F D' U B2 D F
L' F D' U B2 D' F
L' F D' U B2 D2 F
L' F D' U B2 F D
L' F D' U B2 F D'
L' F D' U B2 F D2
L F U2 B' U' D F
L F U2 B' U' D' F
L F U2 B' U' D2 F
L F U2 B' U' F D
L F U2 B' U' F D'
L F U2 B' U' F D2
L F U2 B' D U' F
L F U2 B' D' U' F
L F U2 B' D2 U' F
D F D' L U L2 F2
D F D' L U F2 L2
U F D F L' D' B2
L F D U2 B' U' F
L' F D2 U F D B2
L' F D2 U2 R2 U' F
L F D' U2 B' U' F
L F D2 U2 B' U' F
R' F' L U2 B' U' F'
F D U F L' D' B2
L2 F' L F L' U F2
R2 F' L U2 B' U' F'
D F' L R2 U' R' U2
R' F' L' F L2 U F2
D F' L U D' F2 L'
F' D F L U L2 F2
F' D F L U F2 L2
D F' L D' U F2 L'
F2 D F L U L2 F'
F2 D F L U F' L2
D F' L F2 R2 U L'
L' F' L2 U D' L2 F'
L' F' L2 U D' F' L2
R F' L U2 B' U' F'
L' F' L2 D' U L2 F'
L' F' L2 D' U F' L2
R2 F' L' F L2 U F2
L' F' L2 F2 R U F
L' F' L2 F2 R' U F
L' F' L2 F2 R2 U F
L' F' L2 F2 U D F
L' F' L2 F2 U D' F
L' F' L2 F2 U D2 F
L' F' L2 F2 U F D
L' F' L2 F2 U F D'
L' F' L2 F2 U F D2
L' F' L2 F2 D U F
L' F' L2 F2 D' U F
L' F' L2 F2 D2 U F
U F' L' F' D' L2 B2
U F' L' F' D' B2 L2
R F' L' F L2 U F2
F D F' L U F2 L'
L F' L2 F L2 U F2
D F' R2 L U' R' U2
L' F' U D' L2 F' B2
L' F' U D' L2 B2 F'
L' F' U D' F' L2 B2
L' F' U D' F' B2 L2
L' F' U D' B2 L2 F'
L' F' U D' B2 F' L2
L F' U L2 F' D' L2
L F' U F' U B' U'
L F' U2 L U' F' L'
L F' U2 D B' U' F'
L F' U2 D' B' U' F'
L F' U2 D2 B' U' F'
L' F' D' U L2 F' B2
L' F' D' U L2 B2 F'
L' F' D' U F' L2 B2
L' F' D' U F' B2 L2
L' F' D' U B2 L2 F'
L' F' D' U B2 F' L2
L F' U2 B' L U' F'
L F' U2 B' L' U' F'
L F' U2 B' L2 U' F'
L F' U2 B' U' D F'
L F' U2 B' U' D' F'
L F' U2 B' U' D2 F'
L F' U2 B' U' F' D
L F' U2 B' U' F' D'
L F' U2 B' U' F' D2
L F' U2 B' D U' F'
L F' U2 B' D' U' F'
L F' U2 B' D2 U' F'
D F' D' L U F2 L'
L F' D U2 B' U' F'
L F' D' U2 B' U' F'
L F' D2 U2 B' U' F'
R' F2 L' F L2 U F'
D F2 L R2 F' U L'
D F2 L F' R2 U L'
U F2 L U B' U' B
L' F2 L2 D F' U F
L' F2 L2 D' F' U F
L' F2 L2 D2 F' U F
R2 F2 L' F L2 U F'
L' F2 L2 F' R U F
L' F2 L2 F' R' U F
L' F2 L2 F' R2 U F
L' F2 L2 F' U D F
L' F2 L2 F' U D' F
L' F2 L2 F' U D2 F
L' F2 L2 F' U F D
L' F2 L2 F' U F D'
L' F2 L2 F' U F D2
L' F2 L2 F' D U F
L' F2 L2 F' D' U F
L' F2 L2 F' D2 U F
U F2 L' U' F L2 U
R F2 L' F L2 U F'
L F2 L2 F L2 U F'
D F2 R2 L F' U L'
D F2 R2 F' L U L2
F2 D2 L R F' U F
U F2 U' L U2 B' U'
U F2 U' L' F L2 U
L' F2 D' F' U F B2
L' F2 D' F' U B2 F
L F2 U2 B' U B U2
F2 D2 R L F' U F
F D2 R F' L U F2
L B D R2 B' U L2
L B D B' R2 U L2
U2 B' L B' R' U' F2
U2 B2 L R' B' U' F2
U2 B2 R' L B' U' F2
L B2 R2 F' B2 U F'
L B2 R2 B2 F' U F'
