B L R2 F' R' U'
B R2 L F' R' U'
B R2 L F' R' U'
B R2 F' L R' U'
B R2 F' R' L U'
B2 U2 R B' L U'
B2 U2 B' L R U'
B2 U2 B' R L U'
D' B L R U' R
D2 B L R F2 U'
D2 B R L F2 U'
D' B R L U' R
D2 B R F2 L U'
B R2 F' L R' U' D
B R2 F' L R' U' D'
B R2 F' L R' U' D2
B R2 F' L R' D U'
B R2 F' L R' D' U'
B R2 F' L R' D2 U'
B R2 F' L D R' U'
B R2 F' L D' R' U'
B R2 F' L D2 R' U'
U' R2 F' B2 L U F
B R2 F' R' L U' D
B R2 F' R' L U' D'
B R2 F' R' L U' D2
B R2 F' R' L D U'
B R2 F' R' L D' U'
B R2 F' R' L D2 U'
B R2 F' R' D L U'
B R2 F' R' D' L U'
B R2 F' R' D2 L U'
B R2 F' D L R' U'
B R2 F' D R' L U'
B R2 F' D' L R' U'
B R2 F' D' R' L U'
B R2 F' D2 L R' U'
B R2 F' D2 R' L U'
B R2 F2 R' F L U'
U' R2 B2 L F' U F2
U' R2 B2 F' L U F
B2 U B' L R U' R'
B2 U B' R L U' R'
R D' U' L R2 F L'
R D' U' L F L' R2
R D' U' L F R2 L'
R D' U' R2 L F L'
L' D' B L R U' R
L' D' B R L U' R
L2 D' B L R U' R
L2 D' B R L U' R
L D' B L R U' R
L D' B R L U' R
L' D2 B L R F2 U'
B2 U2 R B' L U' D
B2 U2 R B' L U' D'
B2 U2 R B' L U' D2
B2 U2 R B' L D U'
B2 U2 R B' L D' U'
B2 U2 R B' L D2 U'
B2 U2 R B' D L U'
B2 U2 R B' D' L U'
B2 U2 R B' D2 L U'
L' D2 B R L F2 U'
L' D2 B R F2 L U'
L2 D2 B L R F2 U'
L2 D2 B R L F2 U'
L2 D2 B R F2 L U'
B2 U2 R' B' L R2 U'
B2 U2 R' B' R2 L U'
R D2 F2 B L B' U'
L D2 B L R F2 U'
R D2 B L F2 B' U'
R D2 B L B' F2 U'
L D2 B R L F2 U'
L D2 B R F2 L U'
R D2 B F2 L B' U'
B2 U2 D' R B' U' F'
B2 U2 D' B' R U' F'
B2 U2 B' L R U' D
B2 U2 B' L R U' D'
B2 U2 B' L R U' D2
B2 U2 B' L R D U'
B2 U2 B' L R D' U'
B2 U2 B' L R D2 U'
B2 U2 B' L D R U'
B2 U2 B' L D' R U'
B2 U2 B' L D2 R U'
B2 U2 B' R L U' D
B2 U2 B' R L U' D'
B2 U2 B' R L U' D2
B2 U2 B' R L D U'
B2 U2 B' R L D' U'
B2 U2 B' R L D2 U'
B2 U2 B' R D L U'
B2 U2 B' R D' L U'
B2 U2 B' R D2 L U'
B2 U2 B' D L R U'
B2 U2 B' D R L U'
B2 U2 B' D' L R U'
B2 U2 B' D' R L U'
B2 U2 B' D2 L R U'
B2 U2 B' D2 R L U'
B D L R2 F' R' U'
B D R2 L F' R' U'
B D R2 F' L R' U'
B D R2 F' R' L U'
B D' L R2 F' R' U'
B D' R2 L F' R' U'
R2 F' B' R' B' L U
B D' R2 F' L R' U'
B D' R2 F' R' L U'
B2 D' U2 R B' U' F'
B2 D' U2 B' R U' F'
F D' B L U' R2 B'
F D' B L U' B' R2
B D2 L R2 F' R' U'
D2 F2 B L U' D' B2
D2 F2 B L U2 L2 U
D2 F2 B L D' U' B2
D2 F2 B L D2 R2 U'
B D2 R2 L F' R' U'
D2 B L R U' D R2
D2 B L R D U' R2
D' B L R U' R D
D' B L R U' R D'
D' B L R U' R D2
D' B L R U' D R
D' B L R U' D' R
D' B L R U' D2 R
D2 B L R F2 U' D
D2 B L R F2 U' D'
D2 B L R F2 U' D2
D2 B L R F2 D U'
D' B L R D U' R
D2 B L R F2 D' U'
D2 B L R F2 D2 U'
D' B L R D' U' R
D' B L R D2 U' R
B D2 R2 F' L R' U'
D2 B L R' F2 R2 U'
B D2 R2 F' R' L U'
D2 B L R2 F2 R' U'
L' B L R2 F' R' U'
D2 B L D R U' R
D' B L D' R F2 U'
D2 B L F2 U2 L' U
L2 B L R2 F' R' U'
D2 B L' R F2 L2 U'
D B L R U L U2
L B L R2 F' R' U'
D2 B R L U' D R2
D2 B R L D U' R2
D2 B R L F2 U' D
D2 B R L F2 U' D'
D2 B R L F2 U' D2
D2 B R L F2 D U'
D2 B R L F2 D' U'
D2 B R L F2 D2 U'
D' B R L U' R D
D' B R L U' R D'
D' B R L U' R D2
D' B R L U' D R
D' B R L U' D' R
D' B R L U' D2 R
D' B R L D U' R
D' B R L D' U' R
D' B R L D2 U' R
D2 B R L' F2 L2 U'
D2 B R D L U' R2
D' B R D L U' R
D' B R D' L U' R
D' B R D2 L U' R
D2 B R F' L F' U'
D2 B R F2 L U' D
D2 B R F2 L U' D'
D2 B R F2 L U' D2
D2 B R F2 L D U'
D2 B R F2 L D' U'
D2 B R F2 L D2 U'
B' D2 F2 R' B' L' U
D2 B R F2 D L U'
D2 B R F2 D' L U'
D2 B R F2 D2 L U'
D2 B R' L F2 R2 U'
D B R L U L U2
D2 B R' F2 L R2 U'
D2 B R' F2 R2 L U'
D B R D L F2 U'
F2 D2 F2 B L R U'
D B R D F2 L U'
F2 D2 F2 B R L U'
D B R D2 L U' R2
D2 B R2 L F2 R' U'
L' B R2 L F' R' U'
D2 B R2 F2 L R' U'
D2 B R2 F2 R' L U'
L' B R2 F' L R' U'
L' B R2 F' R' L U'
L2 B R2 L F' R' U'
F2 D2 B F2 L R U'
F2 D2 B F2 R L U'
F D2 F2 B L R' U'
F D2 F2 B R' L U'
F D2 B L R' F2 U'
F D2 B L F2 R' U'
U2 B R2 F' L' R' U'
U2 B R2 F' R' L' U'
L2 B R2 F' L R' U'
L2 B R2 F' R' L U'
F D2 B R' L F2 U'
F D2 B R' F2 L U'
L B R2 L F' R' U'
F D2 B F2 L R' U'
F D2 B F2 R' L U'
L B R2 F' L R' U'
L B R2 F' R' L U'
F' B L U2 B L U
F2 B L U2 L2 B U
F2 B L U2 B L2 U
F2 B L D2 R2 F' U'
D2 B D L R U' R
B F L R2 F' R U'
D2 B D R L U' R
F B L R2 F' R U'
D' B D' L R F2 U'
D' B D' R L F2 U'
D' B D' R F2 L U'
D B D L R F2 U'
D B D R L F2 U'
D B D R F2 L U'
D B D2 L R U' R
D B D2 R L U' R
D2 B F2 L U' D' B2
D2 B F2 L U2 L2 U
D2 B F2 L D' U' B2
D2 B F2 L D2 R2 U'
B F R2 L F' R U'
F B R2 L F' R U'
B F R2 F' L R U'
B F R2 F' R L U'
F B R2 F' L R U'
F B R2 F' R L U'
B F' L U2 B L U
B2 F' U2 B' L R' U'
B2 F' U2 B' R' L U'
R2 B' F' R' B' L U
R2 B2 L D2 F' R U
R2 B2 L D2 F' R U
D2 B2 R F2 B' L U'
D2 B2 R B' L F2 U'
D2 B2 R B' F2 L U'
D' B2 R B' L U' R
B F2 L U2 L2 B U
B F2 L U2 B L2 U
B F2 L D2 R2 F' U'
L' B2 U2 R B' L U'
L' B2 U2 B' L R U'
L' B2 U2 B' R L U'
L2 B2 U2 R B' L U'
L2 B2 U2 B' L R U'
L2 B2 U2 B' R L U'
L B2 U2 R B' L U'
L B2 U2 B' L R U'
L B2 U2 B' R L U'
F' B2 U2 B' L R' U'
F' B2 U2 B' R' L U'
R2 B2 D2 L F' R U
R2 B2 D2 F' L R U
R2 B2 D2 F' R L U
