D2 L2 B' U' L' R'
D2 L2 B' U' R' L'
U2 R2 F U L R
U2 R2 F U R L
U2 F R2 U L R'
U2 F R2 U R' L
U2 R2 F U R L D2
U2 R2 F U R D L
U2 R2 F U R D' L
U2 R2 F U R D2 L
U2 R2 F U D L R
U2 R2 F U D R L
U2 R2 F U D' L R
U2 R2 F U D' R L
U2 R2 F U D2 L R
U2 R2 F U D2 R L
U2 R2 F D U L R
U2 R2 F D U R L
U2 R2 F D' U L R
U2 R2 F D' U R L
U2 R2 F D2 U L R
U2 R2 F D2 U R L
U2 R2 F' U L D2 R2
U2 R2 F' U' L' U2 L2
U' R2 B U B' L R'
U' R2 B U B' R' L
D' U' L U F U' F
U' D' L U F U' F
D2 U' L U F L U'
D U B2 R' U' F' U'
D' U' L F' D F' R2
U' D' L F' D F' R2
D' U' L F2 U F' U'
U D B2 R' U' F' U'
U' D' L F2 U F' U'
U' D' F' L F' D R2
D' U' F' L F' D R2
U2 D' F U R F L
U' D' F2 L U F U'
D' U' F2 L U F U'
L2 D' B' U' L' R' F2
L2 D' B' U' L' F2 R'
L2 D' B' U' R' L' F2
U' D2 L U F L U'
R2 D2 L2 B' U L' R'
R2 D2 L2 B' U R' L'
L D2 L2 B' U' L2 R'
L D2 L2 B' U' R' L2
D' U2 F U R F L
F' U2 R2 F U L R
F' U2 R2 F U R L
L2 D2 B' L2 U' L R'
L2 D2 B' L2 U' R' L
F2 U2 R2 F U L R
F2 U2 R2 F U R L
L D2 B' L2 U' L2 R'
L D2 B' L2 U' R' L2
F U2 R2 F U L R
F U2 R2 F U R L
F' U2 F R2 U L R'
F' U2 F R2 U R' L
F2 U2 F R2 U L R'
F2 U2 F R2 U R' L
B' U2 F' R2 U L' R
B' U2 F' R2 U R L'
D2 F L2 B' U' L' R'
D2 F L2 B' U' R' L'
F U2 F R2 U L R'
F U2 F R2 U R' L
U2 F R2 U L R' D
U2 F R2 U L R' D'
U2 F R2 U L R' D2
U2 F R2 U L D R'
U2 F R2 U L D' R'
U2 F R2 U L D2 R'
U2 F R2 U R' L D
U2 F R2 U R' L D'
U2 F R2 U R' L D2
U2 F R2 U R' D L
U2 F R2 U R' D' L
U2 F R2 U R' D2 L
U2 F R2 U D L R'
U2 F R2 U D R' L
U2 F R2 U D' L R'
U2 F R2 U D' R' L
U2 F R2 U D2 L R'
U2 F R2 U D2 R' L
U2 F R2 D U L R'
U2 F R2 D U R' L
U2 F R2 D' U L R'
U2 F R2 D' U R' L
U2 F R2 D2 U L R'
U2 F R2 D2 U R' L
U2 F R2 F U L R'
U2 F R2 F U R' L
U2 F R2 F' U L R'
U2 F R2 F' U R' L
U2 F R2 F2 U L R'
U2 F R2 F2 U R' L
U2 F U L D' R F2
U2 F U D' L R F2
U2 F U D' R L F2
U2 F U D' R F2 L
U2 F D' U L R F2
U2 F D' U R L F2
U2 F D' U R F2 L
D2 F' L2 B' U' L' R'
D2 F' L2 B' U' R' L'
U2 F' R2 U L D2 R2
U2 F' R2 U' L' U2 L2
U2 F' R2 F2 U L R
U2 F' R2 F2 U R L
D' F' U' L F' D R2
U2 F' U D' F2 L R
U2 F' U D' F2 R L
U2 F' D' U F2 L R
U2 F' D' U F2 R L
D2 F2 L2 B' U' L' R'
D2 F2 L2 B' U' R' L'
U2 F2 R2 F' U L R
U2 F2 R2 F' U R L
F' D2 L2 B' U' L' R'
F' D2 L2 B' U' R' L'
F2 D2 L2 B' U' L' R'
F2 D2 L2 B' U' R' L'
F D2 L2 B' U' L' R'
F D2 L2 B' U' R' L'
U' B R2 U B' L R'
U' B R2 U B' R' L
L' B U' L2 D' F2 R
D B U L B R' U2
L' B D' B2 U' R' F2
L' B D' B2 U' F2 R'
L' B' U' L2 D' R' F2
L' B' U' L2 D' F2 R'
L2 B' U' L' D' R' F2
L2 B' U' L' D' F2 R'
L2 B' U' D' L' R' F2
L2 B' U' D' L' F2 R'
L2 B' U' D' R' L' F2
L' B' U2 R2 U L2 R
L' B' U2 R2 U R L2
L2 B' U2 R2 U L' R
L2 B' U2 R2 U R L'
L2 B' D' U' L' R' F2
L2 B' D' U' L' F2 R'
L2 B' D' U' R' L' F2
L2 B' D2 L2 U' L R'
L2 B' D2 L2 U' R' L
L B' D2 L2 U' L2 R'
L B' D2 L2 U' R' L2
