L' R B U L'
R L' B U L'
R B L' U L'
L' R D B U L'
L' R D' B U L'
L' R D2 B U L'
L' R B U L' D
L' R B U L' D'
L' R B U L' D2
L' R B U D L'
L' R B U D' L'
L' R B U D2 L'
L' R B D U L'
L' R B D' U L'
L' R B D2 U L'
D L' R F2 B U
B' L' R B U L'
D L' R B F2 U
B2 L' R B U L'
U2 L' R B' U L'
B L' R B U L'
R L' D B U L'
R L' D' B U L'
R L' D2 B U L'
R L' B U L' D
R L' B U L' D'
R L' B U L' D2
R L' B U D L'
R L' B U D' L'
R L' B U D2 L'
R L' B D U L'
R L' B D' U L'
R L' B D2 U L'
U2 L' B' R U L'
B' R L' B U L'
B2 R L' B U L'
D R L' F2 B U
D R L' B F2 U
U2 R L' B' U L'
B R L' B U L'
B' R B L' U L'
B2 R B L' U L'
B R B L' U L'
D R B L' F2 U
L' D R B U L'
R D L' F2 B U
R D L' B F2 U
R D B L' F2 U
L' D' R B U L'
L' D2 R B U L'
L' B R B U L'
R B L' U L' D
R B L' U L' D'
R B L' U L' D2
R B L' U D L'
R B L' U D' L'
R B L' U D2 L'
R B L' D U L'
R B L' D' U L'
R B L' D2 U L'
R B D L' F2 U
L' B' R B U L'
R B' L' B2 U L'
L' B2 R B U L'
F2 L' R U2 B U L'
B' L' R D B U L'
D' L' R D2 F2 B U
D' L' R D2 B F2 U
U2 L' R D B' U L'
B' L' R D' B U L'
B2 L' R D B U L'
B' L' R D2 B U L'
U2 L' R D' B' U L'
D L' R D' B U L2
B2 L' R D' B U L'
D2 L' R F2 B U L'
B L' R D B U L'
U2 L' R D2 B' U L'
B2 L' R D2 B U L'
D2 L' R B U' R U2
B L' R D' B U L'
D2 L' R B F2 U L'
D' L' R B U2 B U'
B L' R D2 B U L'
B' L' R B U L' D
B' L' R B U L' D'
B' L' R B U L' D2
B' L' R B U D L'
B' L' R B U D' L'
B' L' R B U D2 L'
B' L' R B D U L'
B' L' R B D' U L'
B' L' R B D2 U L'
D L' R F2 D B U
D L' R F2 D' B U
D L' R F2 D2 B U
D L' R F2 B U D
D L' R F2 B U D'
D L' R F2 B U D2
D L' R F2 B D U
D L' R F2 B D' U
D L' R F2 B D2 U
U' L' R B' U L' R'
U' L' R B' U R' L'
D L' R B U D' L2
D L' R B D' U L2
B2 L' R B U L' D
B2 L' R B U L' D'
B2 L' R B U L' D2
B2 L' R B U D L'
B2 L' R B U D' L'
B2 L' R B U D2 L'
B2 L' R B D U L'
D L' R B F2 U D
D L' R B F2 U D'
D L' R B F2 U D2
D L' R B F2 D U
D L' R B F2 D' U
B2 L' R B D' U L'
D L' R B F2 D2 U
B2 L' R B D2 U L'
U2 L' R B' U L' D
U2 L' R B' U L' D'
U2 L' R B' U L' D2
U2 L' R B' U D L'
U2 L' R B' U D' L'
U2 L' R B' U D2 L'
U2 L' R B' D U L'
U2 L' R B' D' U L'
U2 L' R B' D2 U L'
B L' R B U L' D
B L' R B U L' D'
B L' R B U L' D2
B L' R B U D L'
B L' R B U D' L'
B L' R B U D2 L'
B L' R B D U L'
B L' R B D' U L'
B L' R B D2 U L'
R L' D B U L' D
R L' D B U L' D'
R L' D B U L' D2
R L' D B U D L'
R L' D B U D' L'
R L' D B U D2 L'
R L' D B D U L'
R L' D B D' U L'
R L' D B D2 U L'
U2 L' R' B' R2 U L'
D L' R2 F2 R' B U
R L' D' B U L' D
R L' D' B U L' D'
R L' D' B U L' D2
R L' D' B U D L'
R L' D' B U D' L'
R L' D' B U D2 L'
R L' D' B D U L'
R L' D' B D' U L'
R L' D' B D2 U L'
R L' D2 B U L' D
R L' D2 B U L' D'
R L' D2 B U L' D2
R L' D2 B U D L'
R L' D2 B U D' L'
R L' D2 B U D2 L'
R L' D2 B D U L'
R L' D2 B D' U L'
R L' D2 B D2 U L'
D' L' D R B U L2
B' L' D R B U L'
U2 L' D R B' U L'
B2 L' D R B U L'
B L' D R B U L'
U2 L' D B' R U L'
R L' F2 B U' R U2
D2 L' D' R F2 B U
D2 L' D' R B F2 U
R' L' B R2 B U L'
L' R' B R2 B U L'
B' L' D' R B U L'
U2 L' D' R B' U L'
B2 L' D' R B U L'
D L' D' R B U L2
B L' D' R B U L'
R L' B U L2 D L
R L' B U L2 D' L
R L' B U L2 D2 L
R L' B U D L' D
R L' B U D L' D'
R L' B U D L' D2
R L' B U D' L' D
R L' B U D' L' D'
R L' B U D' L' D2
R L' B U D2 L' D
R L' B U D2 L' D'
R L' B U D2 L' D2
R L' B U B' L' B
R L' B U B2 L' B2
R L' B U' R U2 L'
R L' B U' R' U2 L'
R L' B U' R2 U2 L'
R L' B U2 B U' L'
R L' B U2 B' U' L'
R L' B U2 B2 U' L'
R L' B D U L' D
R L' B D U L' D'
R L' B D U L' D2
R L' B D' U L' D
R L' B D' U L' D'
R L' B D' U L' D2
U2 L' D' B' R U L'
R L' B D2 U L' D
R L' B D2 U L' D'
R L' B D2 U L' D2
D2 L' D2 R B U L2
R' L' B' R2 B U L'
D' L' D2 R F2 B U
D' L' D2 R B F2 U
L' R' B' R2 B U L'
R L' B F2 U' R U2
B' L' D2 R B U L'
U2 L' D2 R B' U L'
B2 L' D2 R B U L'
B L' D2 R B U L'
R L' B' U L' D' R2
R L' B' U D' L' R2
R L' B' U D' R2 L'
R L' B' D' U L' R2
R L' B' D' U R2 L'
U2 L' D2 B' R U L'
R' L' B2 R2 B U L'
L' R' B2 R2 B U L'
R L' B2 D B' U L'
R L' B2 D' B' U L'
R L' B2 D2 B' U L'
R' L2 U' L R2 B U
L2 R2 U' L R' B U
R' L2 U' R2 L B U
R2 L2 U' L R' B U
L2 R2 U' R' L B U
R2 L2 U' R' L B U
B' L' B R B U L'
U2 L' B R B2 U L'
B2 L' B R B U L'
D L' B R F2 B U
D L' B R B F2 U
B L' B R B U L'
B' L' B' R B U L'
U' L' B' R U L' R2
U' L' B' R U R2 L'
U2 L' B' R U L' D
U2 L' B' R U L' D'
U2 L' B' R U L' D2
U2 L' B' R U D L'
U2 L' B' R U D' L'
U2 L' B' R U D2 L'
U2 L' B' R D U L'
U2 L' B' R D' U L'
U2 L' B' R D2 U L'
B2 L' B' R B U L'
R L2 D L B U L'
D L' B' R F2 B U
D L' B' R B F2 U
B L' B' R B U L'
U2 L' B' D R U L'
U2 L' B' D' R U L'
U2 L' B' D2 R U L'
B' L' B2 R B U L'
B2 L' B2 R B U L'
R L2 D' L B U L'
D L' B2 R F2 B U
B L' B2 R B U L'
D L' B2 R B F2 U
R L2 D2 L B U L'
D L2 R F2 L B U
R L2 F L B U L'
R L2 F' L B U L'
R L2 F2 L B U L'
U2 L2 U' L R B' U
U2 L2 U' L B' R U
U2 L2 U' R L B' U
U L2 U' L R B U
U L2 U' R L B U
R' U L' R2 B U L'
L' U L' U' R B U
R2 U L' R' B U L'
L' U L' F D R F'
R U L2 U' L B U
R2 U R' L' B U L'
R' U R2 L' B U L'
R2 U R' B L' U L'
R' U R2 B L' U L'
D R L F2 L2 B U
D R L F2 B L2 U
D R L B L2 F2 U
D' R L' D B U L2
B' R L' D B U L'
D R L B F2 L2 U
B' R L' D' B U L'
D' R L' D2 F2 B U
D' R L' D2 B F2 U
B' R L' D2 B U L'
F2 R L' U2 B U L'
B2 R L' D B U L'
U2 R L' D B' U L'
D2 R L' F2 B U L'
B2 R L' D' B U L'
D2 R L' B U' R U2
U2 R L' D' B' U L'
D2 R L' B F2 U L'
B2 R L' D2 B U L'
D' R L' B U2 B U'
U2 R L' D2 B' U L'
B' R L' B U L' D
B' R L' B U L' D'
B' R L' B U L' D2
B' R L' B U D L'
B' R L' B U D' L'
B' R L' B U D2 L'
B' R L' B D U L'
B' R L' B D' U L'
B' R L' B D2 U L'
B R L' D B U L'
L' U F D R F' L'
D R L' D' B U L2
U' R L' B' U L' R'
U' R L' B' U R' L'
B R L' D' B U L'
B R L' D2 B U L'
B2 R L' B U L' D
B2 R L' B U L' D'
B2 R L' B U L' D2
B2 R L' B U D L'
B2 R L' B U D' L'
B2 R L' B U D2 L'
B2 R L' B D U L'
B2 R L' B D' U L'
B2 R L' B D2 U L'
U2 R L' B' U L' D
U2 R L' B' U L' D'
U2 R L' B' U L' D2
U2 R L' B' U D L'
U2 R L' B' U D' L'
U2 R L' B' U D2 L'
U2 R L' B' D U L'
U2 R L' B' D' U L'
U2 R L' B' D2 U L'
D R L' F2 D B U
D R L' F2 D' B U
D R L' F2 D2 B U
D R L' F2 B U D
D R L' F2 B U D'
D R L' F2 B U D2
D R L' F2 B D U
D R L' F2 B D' U
D R L' F2 B D2 U
D R L' B U D' L2
D R L' B D' U L2
B R L' B U L' D
B R L' B U L' D'
B R L' B U L' D2
B R L' B U D L'
B R L' B U D' L'
B R L' B U D2 L'
D R L' B F2 U D
D R L' B F2 U D'
D R L' B F2 U D2
D R L' B F2 D U
D R L' B F2 D' U
D R L' B F2 D2 U
B R L' B D U L'
B R L' B D' U L'
B R L' B D2 U L'
D R L2 F2 L B U
D' R D L' B U L'
B' R D L' F2 B U
B' R D L' B F2 U
B2 R D L' F2 B U
B2 R D L' B F2 U
U2 R D L' F2 B' U
U2 R D L' B' F2 U
B R D L' F2 B U
B R D L' B F2 U
D' R D B L' U L'
B' R D B L' F2 U
B2 R D B L' F2 U
B R D B L' F2 U
D R D' L' B U L'
L2 U' L R B' U R'
D' R D2 L' F2 B U
D' R D2 L' B F2 U
D R D' B L' U L'
R' U' L' R2 B U L'
L2 U' L B' R U R2
D' R D2 B L' F2 U
R2 U' L' R' B U L'
L2 U' R L B' U R'
D2 R B L' U' R U2
D' R B L' U2 B U'
D2 R B L' F2 U L'
B' R B L' U L' D
B' R B L' U L' D'
B' R B L' U L' D2
B' R B L' U D L'
B' R B L' U D' L'
B' R B L' U D2 L'
B' R B L' D U L'
B' R B L' D' U L'
B' R B L' D2 U L'
R2 U' R' L' B U L'
B2 R B L' U L' D
B2 R B L' U L' D'
B2 R B L' U L' D2
B2 R B L' U D L'
B2 R B L' U D' L'
B2 R B L' U D2 L'
D R F2 B U2 R U'
B2 R B L' D U L'
B2 R B L' D' U L'
B2 R B L' D2 U L'
R' U' R2 L' B U L'
U2 R B L' B' U L'
D R B L F2 L2 U
D R B L' U D' L2
D R B L' D' U L2
D R B L' F2 U D
D R B L' F2 U D'
D R B L' F2 U D2
D R B L' F2 D U
D R B L' F2 D' U
D R B L' F2 D2 U
B R B L' U L' D
B R B L' U L' D'
B R B L' U L' D2
B R B L' U D L'
B R B L' U D' L'
B R B L' U D2 L'
B R B L' D U L'
B R B L' D' U L'
B R B L' D2 U L'
D R B L2 F2 L U
B' R B D L' F2 U
R2 U' R' B L' U L'
B2 R B D L' F2 U
R' U' R2 B L' U L'
U' R B' L' U L' R'
U' R B' L' U R' L'
B' R B' L' B2 U L'
D R B D' L' U L'
B R B D L' F2 U
B2 R B' L' B2 U L'
D R B F2 U2 R U'
U2 R B' L' B' U L'
D R B' L' F2 B2 U
D R B' L' B2 F2 U
B R B' L' B2 U L'
U2 R B2 L' B' U L'
U2 R' L' B' R2 U L'
R U' B L' U L' F
R' U2 L' R2 B U L'
R2 U2 L' R' B U L'
F' R' F' L' R U' L'
F' R' F' R L' U' L'
R2 U2 R' L' B U L'
R' U2 R2 L' B U L'
R2 U2 R' B L' U L'
R' U2 R2 B L' U L'
D R2 L' F2 R' B U
D2 R2 U L' R' B U
D2 R2 U R' L' B U
D2 R2 U R' B L' U
L2 D L R B U L'
R D L F2 L2 B U
R D L F2 B L2 U
R D L B L2 F2 U
R D L B F2 L2 U
R D L' D' B U L2
R D L' F2 D B U
R D L' F2 D' B U
R D L' F2 D2 B U
R D L' F2 B U D
R D L' F2 B U D'
R D L' F2 B U D2
R D L' F2 B D U
R D L' F2 B D' U
R D L' F2 B D2 U
R D L' B U D' L2
R D L' B D' U L2
R D L' B F2 U D
R D L' B F2 U D'
R D L' B F2 U D2
R D L' B F2 D U
R D L' B F2 D' U
R D L' B F2 D2 U
L' D R D B U L'
L' D R D' B U L'
L2 D R L B U L'
L' D R D2 B U L'
L' D R B U L' D
L' D R B U L' D'
L' D R B U L' D2
L' D R B U D L'
L' D R B U D' L'
L' D R B U D2 L'
L' D R B D U L'
L' D R B D' U L'
L' D R B D2 U L'
R D L2 F2 L B U
U2 D L' R F2 B' U
U2 D L' R B' F2 U
U2 D L' B' R F2 U
U2 D R L' F2 B' U
U2 D R L' B' F2 U
L' D B R B U L'
R D F2 B U2 R U'
L' D B' R B U L'
R D B L F2 L2 U
R D B L' U D' L2
R D B L' D' U L2
R D B L' F2 U D
R D B L' F2 U D'
R D B L' F2 U D2
R D B L' F2 D U
R D B L' F2 D' U
R D B L' F2 D2 U
R D B L2 F2 L U
R D B D' L' U L'
L' D B2 R B U L'
R D B F2 U2 R U'
R D B' L' F2 B2 U
R D B' L' B2 F2 U
L2 D' L R B U L'
R D' L' D B U L2
R D' L' D2 F2 B U
R D' L' D2 B F2 U
R D' L' B U2 B U'
L' D' R D B U L'
L' D' R D' B U L'
L' D' R D2 B U L'
L2 D' R L B U L'
L' D' R B U L' D
L' D' R B U L' D'
L' D' R B U L' D2
L' D' R B U D L'
L' D' R B U D' L'
L' D' R B U D2 L'
L' D' R B D U L'
L' D' R B D' U L'
L' D' R B D2 U L'
L' D' B R B U L'
L' D' B' R B U L'
R D' B L' U2 B U'
L' D' B2 R B U L'
L2 D2 L R B U L'
R D2 L' D' F2 B U
R D2 L' D' B F2 U
R D2 L' D2 B U L2
L' D2 R D B U L'
R D2 L' B U D2 L2
R D2 L' B U' R2 U2
R D2 L' B D' F2 U
R D2 L' B D2 U L2
L' D2 R D' B U L'
L2 D2 R L B U L'
L' D2 R D2 B U L'
L' D2 R B U L' D
L' D2 R B U L' D'
L' D2 R B U L' D2
L' D2 R B U D L'
L' D2 R B U D' L'
L' D2 R B U D2 L'
L' D2 R B D U L'
L' D2 R B D' U L'
L' D2 R B D2 U L'
D U2 L' R F2 B' U
D U2 L' R B' F2 U
D U2 L' B' R F2 U
D U2 R L' F2 B' U
D U2 R L' B' F2 U
B' U2 L' R B' U L'
B2 U2 L' R B' U L'
B' U2 L' B' R U L'
B2 U2 L' B' R U L'
B U2 L' R B' U L'
B U2 L' B' R U L'
B' U2 R L' B' U L'
B2 U2 R L' B' U L'
B U2 R L' B' U L'
L' D2 B R B U L'
L' D2 B' R B U L'
R D2 B L' U D2 L2
R D2 B L' U' R2 U2
R D2 B L' D' F2 U
R D2 B L' D2 U L2
L' D2 B2 R B U L'
R D2 B D' L' F2 U
R D2 B D2 L' U L'
R F L' B U L' B'
B' D L' R F2 B U
B' D L' R B F2 U
B2 D L' R F2 B U
B2 D L' R B F2 U
B D L' R F2 B U
B D L' R B F2 U
B' D R L' F2 B U
B' D R L' B F2 U
B2 D R L' F2 B U
B2 D R L' B F2 U
B' D R B L' F2 U
B2 D R B L' F2 U
B D R L' F2 B U
B D R L' B F2 U
B D R B L' F2 U
R F B L' U L' B'
R F B U L' B' L'
F2 D F2 L' R B U
F2 D F2 R L' B U
F2 D F2 R B L' U
L' F' U L F L' R
L' F' U L F R L'
R F2 D F2 L' B U
R F2 D F2 B L' U
R F2 D B F2 L' U
R F2 B U2 R U' L2
R F2 B D F2 L' U
R' B L' R2 B U L'
U2 B L' R B' U L'
D B L' R F2 B U
D B L' R B F2 U
U2 B L' B' R U L'
R B L U D' L B2
R B L D' U L B2
R B L F L2 U L'
R B L F' L2 U L'
R B L F2 L2 U L'
L' B R D B U L'
L' B R D' B U L'
R B L' U L2 D L
R B L' U L2 D' L
R B L' U L2 D2 L
R B L' U D L' D
R B L' U D L' D'
R B L' U D L' D2
R B L' U D' L' D
R B L' U D' L' D'
R B L' U D' L' D2
R B L' U D2 L' D
R B L' U D2 L' D'
R B L' U D2 L' D2
R B L' U B' L' B
L' B R D2 B U L'
R B L' U B2 L' B2
R B L' U' R U2 L'
R B L' U' R' U2 L'
R B L' U' R2 U2 L'
R B L' U2 B U' L'
R B L' U2 B' U' L'
R B L' U2 B2 U' L'
U2 B R L' B' U L'
R B L' D U L' D
R B L' D U L' D'
R B L' D U L' D2
R B L' D' U L' D
R B L' D' U L' D'
R B L' D' U L' D2
L' B R B U L' D
L' B R B U L' D'
L' B R B U L' D2
L' B R B U D L'
L' B R B U D' L'
L' B R B U D2 L'
L' B R B D U L'
L' B R B D' U L'
L' B R B D2 U L'
R B L' D2 U L' D
R B L' D2 U L' D'
R B L' D2 U L' D2
R B L' F2 U' R U2
D B R L' F2 B U
D B R L' B F2 U
R B L2 D L U L'
R B L2 D' L U L'
R' B R2 L' B U L'
R B L2 D2 L U L'
R B L2 F L U L'
R B L2 F' L U L'
R B L2 F2 L U L'
D B R B L' F2 U
R' B R2 B L' U L'
R B U L D' L B2
R B U L2 U' L U
L' B D R B U L'
L' B D' R B U L'
L' B D2 R B U L'
R B D L F2 L2 U
R B D L' U D' L2
R B D L' D' U L2
R B D L' F2 U D
R B D L' F2 U D'
R B D L' F2 U D2
R B D L' F2 D U
R B D L' F2 D' U
R B D L' F2 D2 U
R B D L2 F2 L U
R B D F2 U2 R U'
R B D' L' U D L2
R B D' L' U2 B2 U'
R B D' L' D U L2
R B D' L' D2 F2 U
R B D2 L' U D2 L2
R B D2 L' U' R2 U2
R B D2 L' D' F2 U
R B D2 L' D2 U L2
R B F L' U L' B'
R B F U L' B' L'
U' B' L' R U L' R2
U' B' L' R U R2 L'
R' B' L' R2 B U L'
U2 B' L' R B' U L'
R B F2 U2 R U' L2
R B F2 D F2 L' U
D B' L' R F2 B U
D B' L' R B F2 U
U' B' R L' U L' R2
U' B' R L' U R2 L'
U2 B' L' B' R U L'
L' B' R D B U L'
L' B' R D' B U L'
L' B' R D2 B U L'
R B' L' U L' D' R2
R B' L' U D' L' R2
R B' L' U D' R2 L'
U2 B' R L' B' U L'
L' B' R B U L' D
L' B' R B U L' D'
L' B' R B U L' D2
L' B' R B U D L'
L' B' R B U D' L'
L' B' R B U D2 L'
L' B' R B D U L'
L' B' R B D' U L'
L' B' R B D2 U L'
R B' L' D' U L' R2
R B' L' D' U R2 L'
L B' L2 R B U L
D B' R L' F2 B U
D B' R L' B F2 U
L2 B' R B L U L'
R B' L' B2 U L' D
R B' L' B2 U L' D'
R B' L' B2 U L' D2
R B' L' B2 U D L'
R B' L' B2 U D' L'
R B' L' B2 U D2 L'
R B' L' B2 D U L'
R B' L' B2 D' U L'
R B' L' B2 D2 U L'
R' B' R2 L' B U L'
D B' R B L' F2 U
L B' R L2 B U L
R' B' R2 B L' U L'
L B' R B L2 U L'
L' B' D R B U L'
L' B' D' R B U L'
L' B' D2 R B U L'
R B' D L' F2 U R
R' B2 L' R2 B U L'
U2 B2 L' R B' U L'
D B2 L' R F2 B U
D B2 L' R B F2 U
U2 B2 L' B' R U L'
L' B2 R D B U L'
L' B2 R D' B U L'
L' B2 R D2 B U L'
U2 B2 R L' B' U L'
L' B2 R B U L' D
L' B2 R B U L' D'
L' B2 R B U L' D2
L' B2 R B U D L'
L' B2 R B U D' L'
L' B2 R B U D2 L'
L' B2 R B D U L'
L' B2 R B D' U L'
L' B2 R B D2 U L'
D B2 R L' F2 B U
D B2 R L' B F2 U
R' B2 R2 L' B U L'
D B2 R B L' F2 U
R' B2 R2 B L' U L'
D' B2 U2 L' R B' U
D' B2 U2 L' B' R U
D' B2 U2 R L' B' U
L' B2 D R B U L'
L' B2 D' R B U L'
L' B2 D2 R B U L'
R B2 D B' L' F2 U
