B L R F' U' R
B L D R F' U'
B L F' U' R B
B R L F' U' R
B R F' L U' R
B D L R F' U'
B D R L F' U'
B D R F' L U'
D2 B L R U' R2
D B L R F' U'
D2 B R L U' R2
D B R L F' U'
D B R F' L U'
F' B L U' R B
B F' L U' R B
B R F' L D2 U' R
B2 R F' B' L U' R
B R F' D L U' R
B R F' D' L U' R
B R F' D2 L U' R
B R F2 L F U' R
B2 R B' L F' U' R
B2 R B' F' L U' R
B R' L F' R2 U' R'
B R' F' L R2 U' R'
B R' F' R2 L U' R'
B R2 L F' R' U' R2
F' R2 F' L' U R' F'
B R2 F' L R' U' R2
B R2 F' R' L U' R2
L' D B L R F' U'
L' D B R L F' U'
L' D B R F' L U'
L2 D B L R F' U'
L2 D B R L F' U'
L2 D B R F' L U'
L D B L R F' U'
L D B R L F' U'
L D B R F' L U'
D2 U B R U' R2 F'
U2 D B R F' L' U'
L' D2 B L R U' R2
L' D2 B R L U' R2
L2 D2 B L R U' R2
L2 D2 B R L U' R2
D U2 B R F' L' U'
L D2 B L R U' R2
U D2 B R U' R2 F'
L D2 B R L U' R2
B D L R D F' U'
B D L R D' F' U'
B D L R D2 F' U'
B D L R F' U' D
B D L R F' U' D'
B D L R F' U' D2
B D L R F' D U'
B D L R F' D' U'
B D L R F' D2 U'
B D L' R F' L2 U'
B D R L D F' U'
B D R L D' F' U'
B D R L D2 F' U'
B D R L F' U' D
B D R L F' U' D'
B D R L F' U' D2
B D R L F' D U'
B D R L F' D' U'
B D R L F' D2 U'
B D R L' F' L2 U'
B D R D L F' U'
B D R D F' L U'
B D R D' L F' U'
B D R D' F' L U'
B D R D2 L F' U'
B D R D2 F' L U'
B D R F L F2 U'
B D R F' L U' D
B D R F' L U' D'
B D R F' L U' D2
B D R F' L D U'
B D R F' L D' U'
B D R F' L D2 U'
B D R F' D L U'
B D R F' D' L U'
B D R F' D2 L U'
U2 F' L' B U' R B
F' D B L U' R B
B D' L R U2 B' U
B D' L' R F L2 U'
B D' R L U2 B' U
B D' R L' F L2 U'
L' F' B L U' R B
L2 F' B L U' R B
U2 F' B L' U' R B
L F' B L U' R B
F' D' B L U' R B
B D2 L D' R F' U'
D2 B L R U' R2 D
D2 B L R U' R2 D'
D2 B L R U' R2 D2
D2 B L R D' F2 U'
D2 B L R F U' R2
D2 B L R F' U' R2
D' B L R U2 B' U
D2 B L R F2 U' R2
L' B L R F' U' R
D2 B L U' R' D B2
D2 B L D R U' R2
D2 B L D' R U' R2
D2 B L D2 R U' R2
L' B L D R F' U'
L2 B L R F' U' R
L' B L F' U' R B
D' B L' R F L2 U'
L2 B L D R F' U'
D B L R D F' U'
D B L R D' F' U'
D B L R D2 F' U'
L2 B L F' U' R B
D B L R F' U' D
D B L R F' U' D'
D B L R F' U' D2
D B L R F' D U'
D B L R F' D' U'
D B L R F' D2 U'
L B L R F' U' R
L B L D R F' U'
D B L' R F' L2 U'
L B L F' U' R B
D2 B R L U' R2 D
D2 B R L U' R2 D'
D2 B R L U' R2 D2
D2 B R L D' F2 U'
D2 B R L F U' R2
D2 B R L F' U' R2
D2 B R L F2 U' R2
D' B R L U2 B' U
D' B R L' F L2 U'
L' B R L F' U' R
D2 B R D' L F2 U'
D2 B R D' F2 L U'
D2 B R F L U' R2
D2 B R F' L U' R2
D2 B R F2 L U' R2
L' B R F' L U' R
L2 B R L F' U' R
U2 B R U' R' F' R
U2 B R F' L' U' R
L2 B R F' L U' R
D B R L D F' U'
D B R L D' F' U'
D B R L D2 F' U'
D B R L F' U' D
D B R L F' U' D'
D B R L F' U' D2
D B R L F' D U'
D B R L F' D' U'
D B R L F' D2 U'
D B R L' F' L2 U'
F' D2 B L U' R B
D B R D L F' U'
D B R D F' L U'
D B R D' L F' U'
D B R D' F' L U'
D B R D2 L F' U'
D B R D2 F' L U'
D B R F L F2 U'
L B R L F' U' R
D B R F' L U' D
D B R F' L U' D'
D B R F' L U' D2
D B R F' L D U'
D B R F' L D' U'
D B R F' L D2 U'
D B R F' D L U'
D B R F' D' L U'
D B R F' D2 L U'
U B R U' R2 F' R
L B R F' L U' R
F' B L U' R D B
F' B L U' R D' B
F' B L U' R D2 B
F' B L U' R B D
F' B L U' R B D'
F' B L U' R B D2
F' B L U' D R B
F' B L U' D' R B
F' B L U' D2 R B
F' B L U' B R B
F' B L U' B' R B
F' B L U' B2 R B
F' B L D U' R B
F' B L D' U' R B
F' B L D2 U' R B
D2 B D L R U' R2
D2 B D R L U' R2
L' B D L R F' U'
L' B D R L F' U'
L' B D R F' L U'
L2 B D L R F' U'
D2 B D' L R U' R2
L2 B D R L F' U'
U2 B D R F' L' U'
L2 B D R F' L U'
D2 B D' R L U' R2
D2 B D2 L R U' R2
D' B D2 L R F' U'
L B D L R F' U'
D2 B D2 R L U' R2
D' B D2 R L F' U'
D' B D2 R F' L U'
L B D R L F' U'
L B D R F' L U'
L' B F' L U' R B
L2 B F' L U' R B
U2 B F' L' U' R B
L B F' L U' R B
F' B D L U' R B
F' B D' L U' R B
F' B D2 L U' R B
B F' L U' R D B
B F' L U' R D' B
B F' L U' R D2 B
B F' L U' R B D
B F' L U' R B D'
B F' L U' R B D2
B F' L U' D R B
B F' L U' D' R B
B F' L U' D2 R B
B F' L U' B R B
B F' L U' B' R B
B F' L U' B2 R B
B F' L D U' R B
B F' L D' U' R B
B F' L D2 U' R B
B F' D L U' R B
B F' D' L U' R B
B F' D2 L U' R B
D2 B2 R B' L U' R'
D B2 R F' B' L U'
D B2 R B' L F' U'
D B2 R B' F' L U'
