F L' R2 U L R'
F L' R2 U R' L
F R U' L' R U
F R U' R L' U
F R2 L' U L R'
F R2 L' U R' L
F U' L' R2 U R'
F U' R2 L' U R'
R2 F L' U L R
R2 F L' U R L
D F R' B R2 F'
D' F2 D2 R' B R'
D' F2 D2 B R' B
L' F R2 L' U L2 R'
L' F R2 L' U R' L2
D' F R2 D2 R' F B
D' F R2 D2 R' B F
D' F R2 D2 F R' B
D' F R2 F D2 R' B
L2 F R2 L' U L' R'
L2 F R2 L' U R' L'
D F R' F B R2 F'
D F R' F' B R2 F'
D F R' F2 B R2 F'
D F R' B R2 D F'
D F R' B R2 D' F'
D F R' B R2 D2 F'
D F R' B R2 F' D
D F R' B R2 F' D'
D F R' B R2 F' D2
D F R' B F R2 F'
D F R' B F' R2 F'
D F R' B F2 R2 F'
R' F U' L' R' U R2
R' F U' R' L' U R2
R2 F D L' U L R
R2 F D L' U R L
D2 F D' R' B R2 F'
R2 F D' L' U L R
R2 F D' L' U R L
D' F D2 R F D2 B2
D' F D2 R' F B R2
D' F D2 R' B R2 F
D' F D2 R' B F R2
R2 F D2 L' U L R
R2 F D2 L' U R L
D2 F B R D F2 B2
D2 F B R D B2 F2
R2 F B L' U L R
R2 F B L' U R L
R2 F B' L' U L R
R2 F B' L' U R L
R2 F B2 L' U L R
R2 F B2 L' U R L
D' F' L' F U2 L F2
D' F' L' F U2 F2 L
B' D F R' B R2 F'
B2 D F R' B R2 F'
B D F R' B R2 F'
D F' L' B2 R' U2 B
U F' R U2 R B U
D F' R' D2 F2 B R
D F' R' D2 B F2 R
D F' R2 D2 F2 R B
D' F' U2 L' F U2 F2
F D' L' U L R F2
F D' L' U R L F2
F D' L' U R F2 L
F' D' R' F2 D R B2
F' D' R' F2 D B2 R
F D' R U' L' U F2
F D' R F2 U R U'
F' D' R2 F2 R D B2
F' D' U R U' F2 R
F D' R2 F2 R' D B2
F D' U' L' U R F2
D' F2 R D2 R' B R'
D' F2 R D2 B R' B
F' D' F2 R U' L' U
F' D' F2 U' L' U R
B' D' F2 D2 R' B R'
B' D' F2 D2 B R' B
D' F2 R' D2 R' B R'
D' F2 R' D2 B R' B
B2 D' F2 D2 R' B R'
B2 D' F2 D2 B R' B
D' F2 R2 D2 R' B R'
D' F2 R2 D2 B R' B
B D' F2 D2 R' B R'
B D' F2 D2 B R' B
D F2 R' D2 F2 B R'
D F2 R' D2 B R' F2
D F2 R' D2 B F2 R'
D F2 R' B R2 F' R
D' F2 U2 L' F L' U2
D' F2 U2 F L' F U2
D' F2 D2 R' B R' D
D' F2 D2 R' B R' D'
D' F2 D2 R' B R' D2
D' F2 D2 R' B D R'
D' F2 D2 R' B D' R'
D' F2 D2 R' B D2 R'
D' F2 D2 B R' D B
D' F2 D2 B R' D' B
D' F2 D2 B R' D2 B
D' F2 D2 B R' B D
D' F2 D2 B R' B D'
D' F2 D2 B R' B D2
F' D2 R' D F2 R B2
F' D2 R' D F2 B2 R
F' D2 R' D B2 F2 R
D' F2 B D2 R' B R'
D' F2 B D2 B R' B
D' F2 B' D2 R' B R'
D' F2 B' D2 B R' B
D F2 B R2 F' R B
D' F2 B2 D2 R' B R'
D' F2 B2 D2 B R' B
D B R2 F R F2 B
D B R2 F R B F2
B' F L' R2 U L R'
B' F L' R2 U R' L
B2 F L' R2 U L R'
B2 F L' R2 U R' L
B F L' R2 U L R'
B F L' R2 U R' L
F B L' R2 U L R'
F B L' R2 U R' L
B' F R U' L' R U
B' F R U' R L' U
U2 B D B2 U2 R' B
U2 B D' L U2 F2 B'
U2 B D' L U2 B' F2
B2 F R U' L' R U
B2 F R U' R L' U
B F R U' L' R U
B F R U' R L' U
D2 B F R D F2 B2
D2 B F R D B2 F2
B' F R2 L' U L R'
B' F R2 L' U R' L
F B R U' L' R U
F B R U' R L' U
B2 F R2 L' U L R'
B2 F R2 L' U R' L
R2 B F L' U L R
R2 B F L' U R L
B F R2 L' U L R'
B F R2 L' U R' L
B' F U' L' R2 U R'
F B R2 L' U L R'
F B R2 L' U R' L
D' B F2 D2 R' B R'
D' B F2 D2 B R' B
B' F U' R2 L' U R'
B2 F U' L' R2 U R'
B2 F U' R2 L' U R'
D B F2 R2 F' R B
B F U' L' R2 U R'
B F U' R2 L' U R'
F B U' L' R2 U R'
F B U' R2 L' U R'
F B' L' R2 U L R'
F B' L' R2 U R' L
F B' R U' L' R U
F B' R U' R L' U
D B' U2 B' U2 R' B
F B' R2 L' U L R'
F B' R2 L' U R' L
R2 B' F L' U L R
R2 B' F L' U R L
F B' U' L' R2 U R'
F B' U' R2 L' U R'
D' B' F2 D2 R' B R'
D' B' F2 D2 B R' B
D B2 R F' L' U2 L
F B2 L' R2 U L R'
F B2 L' R2 U R' L
F B2 R U' L' R U
F B2 R U' R L' U
F B2 R2 L' U L R'
F B2 R2 L' U R' L
F B2 U' L' R2 U R'
F B2 U' R2 L' U R'
R2 B2 F L' U L R
R2 B2 F L' U R L
D' B2 F2 D2 R' B R'
D' B2 F2 D2 B R' B
