B' R F2 U' R F2
U R F2 B' U' R
U R B' U L' U2
U R B' F2 U' R
B R' D L2 B2 R'
R F2 B' U' R F2
R' B D L2 B2 R'
U B' R U L' U2
U B' R F2 U' R
R B' F2 U' R F2
R F2 B' U' R F2 D2
R F2 B' U' R' F2 R2
R F2 B' U' R2 F2 R'
R F2 B' D' L2 U' R
B D2 U' F2 L' U R
R' B L2 D B2 L2 R'
R' B L2 D B2 R' L2
D2 B R' D L2 B2 R'
D' B R' D L2 B2 R'
B D2 F2 L' U R F2
D B R' D L2 B2 R'
U B R F2 B2 U' R
U B R B2 U L' U2
U B R B2 F2 U' R
R B R2 D L2 B2 R'
R' B D L2 R B2 R'
R' B D L2 R' B2 R'
R' B D L2 R2 B2 R'
R' B D L2 B2 R' D
R' B D L2 B2 R' D'
R' B D L2 B2 R' D2
R' B D L2 B2 D R'
R' B D L2 B2 D' R'
R' B D L2 B2 D2 R'
R' B D R L2 B2 R'
R' B D R' L2 B2 R'
R' B D R2 L2 B2 R'
U' B D2 F2 L' U R
R B' L D F2 U' F2
D2 B' R F2 U' R F2
D' B' R F2 U' R F2
U2 B' R U' F2 R F'
U2 B' R F2 U' R F'
D B' R F2 U' R F2
U B' R U L' U2 D
U B' R U L' U2 D'
U B' R U L' U2 D2
U B' R U L' D U2
U B' R U L' D' U2
U B' R U L' D2 U2
U B' R U D L' U2
U B' R U D' L' U2
U B' R U D2 L' U2
U B' R U' F2 R F2
U B' R D U L' U2
U B' R D F2 U' R
R' B' R2 F2 U' R F2
U B' R D' U L' U2
U B' R D' F2 U' R
U B' R D2 U L' U2
U B' R D2 F2 U' R
U B' R F2 U' R D
U B' R F2 U' R D'
U B' R F2 U' R D2
U B' R F2 U' D R
U B' R F2 U' D' R
U B' R F2 U' D2 R
U B' R F2 D U' R
U B' R F2 D' U' R
U B' R F2 D2 U' R
U B' R' F2 R2 U' R'
U B' R2 F2 R' U' R2
U B' U L' U' R U'
R B' U L' U' L U'
R B' U' R2 D' F2 R
U B' D R U L' U2
U B' D R F2 U' R
U B' D' R U L' U2
B' F' U' F' R F2 B
B' F' U' F' R B F2
R B' D F2 U' R F2
U B' D' R F2 U' R
F' B' U' F' R F2 B
F' B' U' F' R B F2
U B' D2 R U L' U2
R B' D' F2 U' R F2
U B' D2 R F2 U' R
F2 B' U2 L' U R F2
R' B' F2 R2 U' R' F2
R' B' F2 R2 U' F2 R'
R B' D2 F2 U' R F2
R B' F' U' F' R F2
R B' F2 L U' R F2
U B' F2 U2 L' U R
R B' F2 L' U' R F2
R B' F2 L2 U' R F2
R B' F2 U' R F2 D
R B' F2 U' R F2 D'
R B' F2 U' R F2 D2
R B' F2 U' R' F2 R2
R B' F2 U' R2 F2 R'
R B' F2 D' L2 U' R
B' F2 U2 L' U R F2
