F L' D B' R' B'
F L' B D B2 R'
F L' B' D R' B2
B' R2 U' R F L'
U' R2 U' F L' R
U' R2 U' F R L'
U2 F L' D R B2
U2 F L' D B2 R
U2 F D L' R B2
U2 F D L' B2 R
U2 F D R L' B2
U2 F D R B2 L'
U2 F D B2 L' R
U2 F D B2 R L'
F D L' B' R' B'
F D B' R' B' L'
B' F L' D R' B2
B' F D L' R' B2
B' F D R' L' B2
B' F D R' B2 L'
B F D B2 L' R'
B F D B2 R' L'
F B D B2 L' R'
F B D B2 R' L'
R2 B' U' R' F L'
R2 B' U' F L' R'
R2 B' U' F R' L'
F B' L' D R' B2
F B' D L' R' B2
F B' D R' L' B2
F B' D R' B2 L'
U2 F L' B D R B2
U2 F L' B D B2 R
U2 F L' B' D R B2
U2 F L' B' D B2 R
U2 F L' B2 D R B2
U2 F L' B2 D B2 R
U2 F L2 D L R B2
U2 F L2 D L B2 R
U2 F L2 D R L B2
R F L' D B' R' B
B U2 F D B2 L' R'
B U2 F D B2 R' L'
U2 F R L' U R U'
R F L' B' D R' B
U2 F R U R U' L'
R F L2 D' L B' R'
U2 F U R2 U' L' R'
U2 F U R2 U' R' L'
U2 F D L R B2 L2
U2 F D L B2 L2 R
U2 F D L B2 R L2
U2 F D L' R B2 D
U2 F D L' R B2 D'
U2 F D L' R B2 D2
U2 F D L' R' B2 R2
U2 F D L' B' R B'
U2 F D L' B2 R D
U2 F D L' B2 R D'
U2 F D L' B2 R D2
U2 F D L' B2 D R
U2 F D L' B2 D' R
U2 F D L' B2 D2 R
U2 F D R L B2 L2
U2 F D R L' B2 D
U2 F D R L' B2 D'
U2 F D R L' B2 D2
U2 F D R B L' B
U2 F D R B2 L' D
U2 F D R B2 L' D'
U2 F D R B2 L' D2
U2 F D R B2 D L'
U2 F D R B2 D' L'
U2 F D R B2 D2 L'
U2 F D R' L' B2 R2
F D L B' R' B' L2
U2 F D R' B2 L' R2
U2 F D R' B2 R2 L'
D' F D' L2 B' L R'
D' F D' L2 B' R' L
F D L' R B' R' B'
F D L' R' B' R' B'
F D L' R2 B' R' B'
U2 F D B L' B R
U2 F D B' R B' L'
U2 F D B2 L' R D
U2 F D B2 L' R D'
U2 F D B2 L' R D2
U2 F D B2 L' D R
U2 F D B2 L' D' R
U2 F D B2 L' D2 R
U2 F D B2 R L' D
U2 F D B2 R L' D'
U2 F D B2 R L' D2
U2 F D B2 R D L'
U2 F D B2 R D' L'
U2 F D B2 R D2 L'
U2 F D B2 D L' R
U2 F D B2 D R L'
U2 F D B2 D' L' R
U2 F D B2 D' R L'
U2 F D B2 D2 L' R
U2 F D B2 D2 R L'
U2 F D' L' R D2 B2
U2 F D' L' D2 R B2
U2 F D' L' D2 B2 R
U2 F D' R L' D2 B2
U2 F D' R D2 L' B2
U2 F D' R D2 B2 L'
F D L' B' R B' R2
F D L' B' R' D B'
F D L' B' R' D' B'
F D L' B' R' D2 B'
F D L' B' R' B' D
F D L' B' R' B' D'
F D L' B' R' B' D2
F D L' B' R2 B' R
F D L' B' D R' B'
F D L' B' D' R' B'
F D L' B' D2 R' B'
R F D L' B' R' B
R F D B' L' R' B
R F D B' R' L' B
R F D B' R' B L'
U2 F D2 R D' L' B2
U2 F D2 R D' B2 L'
R F D' L B' L2 R'
R F D' L B' L2 R'
R F D' L B' R' L2
F D R L' B' R' B'
D2 F B D' B2 L R'
D2 F B D' B2 R' L
U2 F B L' D R B2
U2 F B L' D B2 R
R' F B' L' D' R' B
F D R B' R' B' L'
D2 F B' R' D' L B2
F D R' L' B' R' B'
U2 F B D L' R B2
U2 F B D L' B2 R
U2 F B D R L' B2
U2 F B D R B2 L'
U2 F B D B2 L' R
U2 F B D B2 R L'
R' F B' D' L' R' B
R' F B' D' R' L' B
R' F B' D' R' B L'
D2 F B' D' L R' B2
D2 F B' D' R' L B2
U2 F B' L' D R B2
U2 F B' L' D B2 R
F D R' B' R' B' L'
U2 F B' D L' R B2
U2 F B' D L' B2 R
U2 F B' D R L' B2
U2 F B' D R B2 L'
U2 F B' D B2 L' R
U2 F B' D B2 R L'
F D R2 L' B' R' B'
U2 F B2 L' D R B2
U2 F B2 L' D B2 R
D F B' R' B' D L2
D F B' D R' B' L
R F B' L' D R' B
U2 F B2 D L' R B2
U2 F B2 D L' B2 R
U2 F B2 D R L' B2
U2 F B2 D R B2 L'
F D R2 B' R' B' L'
U2 F B2 D B2 L' R
U2 F B2 D B2 R L'
R F B' D L' R' B
R F B' D R' L' B
R F B' D R' B L'
F2 D F' L' B' R' B'
F2 D F' B' R' B' L'
F D B L' D2 B R2
F D B L' B D2 R2
F2 D B' F' R' B' L'
F D B' L' D2 R' B
F D B' R B' L' R2
F D B' R B' R2 L'
F D B' R' D B' L'
F D B' R' D' B' L'
F D B' R' D2 B' L'
F D B' R' B L' B2
F D B' R' B' L' D
F D B' R' B' L' D'
F D B' R' B' L' D2
F D B' R' B' D L'
F D B' R' B' D' L'
F D B' R' B' D2 L'
F D B' R' B2 L' B
F D B' R2 B' L' R
F D B' R2 B' R L'
F2 D B2 D2 F' L' R
F2 D B2 D2 F' R L'
F D B' D R' B' L'
F D B' D' R' B' L'
F D B' D2 R' B' L'
F D B2 L' B R' B'
B D B2 D' R' F L'
B D B2 D' F L' R'
B D B2 D' F R' L'
F D' L' D2 B' R' B'
F D' L' B D2 B2 R'
F D' L' B' R' D2 B2
F D' L' B' D2 R' B2
R2 F' B' U' F2 L' R'
R2 F' B' U' F2 R' L'
F2 D' F2 U2 F L' R
F2 D' F2 U2 F R L'
F D' B L' D2 R2 B2
F D' B L' D2 B2 R2
F D' B D2 B2 L' R'
F D' B D2 B2 R' L'
F D' B' L' R' D2 B2
F D' B' L' D2 R' B2
F D' B' R' L' D2 B2
F D' B' R' D2 L' B2
F D' B' R' D2 B2 L'
F D' B' D2 L' R' B2
F D' B' D2 R' L' B2
F D' B' D2 R' B2 L'
F D2 L' U' L' B' U
U' B R2 U' F L' R
U' B R2 U' F R L'
F D2 B D' B2 L' R'
F D2 B D' B2 R' L'
F D2 B' R' D' L' B2
F D2 B' R' D' B2 L'
F D2 B' D' L' R' B2
F D2 B' D' R' L' B2
F D2 B' D' R' B2 L'
B' F L' R' U R' U'
B' F L' U R2 U' R
B' F L' D R B2 R2
B' F L' D R' B2 D
B' F L' D R' B2 D'
B' F L' D R' B2 D2
B' F L' D R2 B2 R
B' F L' D' R' D2 B2
B' F L' D2 R' D' B2
R2 B U' F L' D2 R2
B' F L' B2 D B2 R'
B' F L2 D L R' B2
B' F L2 D R' L B2
B2 F L' B D R' B2
B2 F L' B' D B2 R'
B F L' D B2 D R2
B F L' D2 R2 D' B2
D2 B D' F B2 L R'
D2 B D' F B2 R' L
F B L' D B2 D R2
D2 B D' B2 R' F L
F B L' D2 R2 D' B2
D2 B D' B2 F L R'
D2 B D' B2 F R' L
B' F R' L' U R' U'
B' F R' U R' U' L'
B' F R' B2 L' D' B2
D2 B F D' B2 L R'
D2 B F D' B2 R' L
U2 B F L' D R B2
U2 B F L' D B2 R
U2 B F D L' R B2
U2 B F D L' B2 R
U2 B F D R L' B2
U2 B F D R B2 L'
U2 B F D B2 L' R
U2 B F D B2 R L'
B' F U R2 U' L' R
B' F U R2 U' R L'
B' F D L R' B2 L2
B' F D L' R B2 R2
B' F D L' R' B2 D
B' F D L' R' B2 D'
B' F D L' R' B2 D2
B' F D L' R2 B2 R
B' F D R L' B2 R2
B' F D R B2 L' R2
B' F D R B2 R2 L'
B' F D R' L B2 L2
B' F D R' L' B2 D
B' F D R' L' B2 D'
B' F D R' L' B2 D2
B' F D R' B L' B
B' F D R' B2 L' D
B' F D R' B2 L' D'
B' F D R' B2 L' D2
B' F D R' B2 D L'
B' F D R' B2 D' L'
B' F D R' B2 D2 L'
B' F D R2 L' B2 R
B' F D R2 B2 L' R
B' F D R2 B2 R L'
B' F D B2 L' D2 R2
B' F D' L' R' D2 B2
B' F D' L' D2 R' B2
B' F D' R' L' D2 B2
B' F D' R' D2 L' B2
B' F D' R' D2 B2 L'
F2 B D F' B2 L' R'
F2 B D F' B2 R' L'
B F D L' B2 D2 R2
F2 B D B2 F' L' R'
F2 B D B2 F' R' L'
B F D R B2 L' R'
B F D R B2 R' L'
B F D R' B2 L' R'
B F D R' B2 R' L'
B F D R2 B2 L' R'
B F D R2 B2 R' L'
F B D L' B2 D2 R2
B' F D2 R' D' L' B2
B' F D2 R' D' B2 L'
F B D R B2 L' R'
F B D R B2 R' L'
B F D B L' B R'
F B D R' B2 L' R'
F B D R' B2 R' L'
B F D B2 L' R' D
B F D B2 L' R' D'
B F D B2 L' R' D2
B F D B2 L' D R'
B F D B2 L' D' R'
B F D B2 L' D2 R'
F B D R2 B2 L' R'
F B D R2 B2 R' L'
B F D B2 R' L' D
B F D B2 R' L' D'
B F D B2 R' L' D2
B F D B2 R' D L'
B F D B2 R' D' L'
B F D B2 R' D2 L'
B F D B2 D L' R'
B F D B2 D R' L'
B F D B2 D' L' R'
B F D B2 D' R' L'
D2 B' R' D' F L B2
B F D B2 D2 L' R'
B F D B2 D2 R' L'
B F D' L' D2 R2 B2
B F D' L' D2 B2 R2
D2 B' R' F D' L B2
F B D B L' B R'
F B D B2 L' R' D
F B D B2 L' R' D'
F B D B2 L' R' D2
F B D B2 L' D R'
F B D B2 L' D' R'
F B D B2 L' D2 R'
F B D B2 R' L' D
F B D B2 R' L' D'
F B D B2 R' L' D2
F B D B2 R' D L'
F B D B2 R' D' L'
F B D B2 R' D2 L'
U' B' R2 U' F L' R
U' B' R2 U' F R L'
F B D B2 D L' R'
F B D B2 D R' L'
F B D B2 D' L' R'
F B D B2 D' R' L'
F B D B2 D2 L' R'
F B D B2 D2 R' L'
F B D' L' D2 R2 B2
F B D' L' D2 B2 R2
R B' R U' R2 F L'
R B' R U' F L' R2
R B' R U' F R2 L'
D B' R' F B' D L2
D B' R' B' D F L2
D B' R' B' F D L2
R B' R' F L' D B2
R B' R' F D L' B2
R B' R' F D B2 L'
F B' L' R' U R' U'
F B' L' U R2 U' R
F B' L' D R B2 R2
F B' L' D R' B2 D
F B' L' D R' B2 D'
F B' L' D R' B2 D2
F B' L' D R2 B2 R
F B' L' D' R' D2 B2
F B' L' D2 R' D' B2
R2 B' U' R F L' R2
R2 B' U' R F R2 L'
R2 B' U' R' F L' D
R2 B' U' R' F L' D'
R2 B' U' R' F L' D2
R2 B' U' R' F D L'
R2 B' U' R' F D' L'
R2 B' U' R' F D2 L'
R2 B' U' F L' R' D
R2 B' U' F L' R' D'
R2 B' U' F L' R' D2
R2 B' U' F L' D R'
R2 B' U' F L' D' R'
R2 B' U' F L' D2 R'
R2 B' U' F R' L' D
R2 B' U' F R' L' D'
R2 B' U' F R' L' D2
R2 B' U' F R' D L'
R2 B' U' F R' D' L'
R2 B' U' F R' D2 L'
F B' L' B2 D B2 R'
R2 B' U' F D L' R'
R2 B' U' F D R' L'
R2 B' U' F D' L' R'
R2 B' U' F D' R' L'
R2 B' U' F D2 L' R'
R2 B' U' F D2 R' L'
F B' L2 D L R' B2
F B' L2 D R' L B2
D2 B' D' R' F L B2
D2 B' D' F L R' B2
D2 B' D' F R' L B2
D B' D R' F B' L
D B' D R' B' F L
F B' R' L' U R' U'
D B' D F R' B' L
F B' R' U R' U' L'
D B' D' R' F B' L'
D B' D' R' B' F L'
F B' R' B2 L' D' B2
R' B' F L' D' R' B
D B' D' F R' B' L'
D2 B' F R' D' L B2
D2 B' F D' L R' B2
R' B' F D' L' R' B
R' B' F D' R' L' B
D2 B' F D' R' L B2
R' B' F D' R' B L'
U2 B' F L' D R B2
U2 B' F L' D B2 R
F B' U R2 U' L' R
F B' U R2 U' R L'
U2 B' F D L' R B2
U2 B' F D L' B2 R
U2 B' F D R L' B2
U2 B' F D R B2 L'
U2 B' F D B2 L' R
U2 B' F D B2 R L'
D B' F R' B' D L2
D B' F D R' B' L
R2 B' F' U' F2 L' R'
R2 B' F' U' F2 R' L'
R B' F L' D R' B
F2 B' D F' L' R' B2
F2 B' D F' R' L' B2
F2 B' D F' R' B2 L'
R B' F D L' R' B
R B' F D R' L' B
R B' F D R' B L'
F B' D L R' B2 L2
F B' D L' R B2 R2
F B' D L' R' B2 D
F B' D L' R' B2 D'
F B' D L' R' B2 D2
F B' D L' R2 B2 R
F B' D R L' B2 R2
F B' D R B2 L' R2
F B' D R B2 R2 L'
F B' D R' L B2 L2
F B' D R' L' B2 D
F B' D R' L' B2 D'
F B' D R' L' B2 D2
F B' D R' B L' B
F B' D R' B2 L' D
F B' D R' B2 L' D'
F B' D R' B2 L' D2
F B' D R' B2 D L'
F B' D R' B2 D' L'
F B' D R' B2 D2 L'
F B' D R2 L' B2 R
F B' D R2 B2 L' R
F B' D R2 B2 R L'
F B' D B2 L' D2 R2
F B' D' L' R' D2 B2
F B' D' L' D2 R' B2
F B' D' R' L' D2 B2
F B' D' R' D2 L' B2
F B' D' R' D2 B2 L'
F B' D2 R' D' L' B2
F B' D2 R' D' B2 L'
U' B2 R2 U' F L' R
U' B2 R2 U' F R L'
F B2 L' B D R' B2
F B2 L' B' D B2 R'
B' F2 D F' L' R' B2
B' F2 D F' R' L' B2
B' F2 D F' R' B2 L'
U2 B2 F L' D R B2
U2 B2 F L' D B2 R
U2 B2 F D L' R B2
U2 B2 F D L' B2 R
U2 B2 F D R L' B2
U2 B2 F D R B2 L'
U2 B2 F D B2 L' R
U2 B2 F D B2 R L'
B F2 D F' B2 L' R'
B F2 D F' B2 R' L'
B F2 D B2 F' L' R'
B F2 D B2 F' R' L'
