B2 L2 B' U' R F
L' U B U2 L R
L' U B U2 R L
L' U' R2 F' L' R'
L' U' R2 F' R' L'
U2 R2 F U R' F2
U2 R2 F U F2 R'
U' R2 F' R' D' L2
U' R2 F' D' L2 R'
U' R2 F' D' R' L2
B U2 F U F' R
U2 F R2 U F' R
U2 F U R2 F' R
B' D L2 B' U' R
R2 F' D R' B2 L
L2 B' U B2 U2 R
L2 B' U' R D2 F2
L2 B' U' D2 R F2
L2 B' D L2 U' R
L2 B' D2 U' R F2
U' R2 F' D' L2 R' D
U' R2 F' D' L2 R' D'
U' R2 F' D' L2 R' D2
U' R2 F' D' L2 D R'
U' R2 F' D' L2 D' R'
U' R2 F' D' L2 D2 R'
U' R2 F' D' R' L2 D
U' R2 F' D' R' L2 D'
U' R2 F' D' R' L2 D2
U' R2 F' D2 R' D L2
U' R2 F2 R' D' F L'
D R2 F' D R' B2 L
U R2 F' R' D' L2 B'
U R2 F' D' L2 R' B'
U R2 F' D' R' L2 B'
L' D U B U2 L R
L' D U B U2 R L
L' D U' R2 F' L' R'
L' D U' R2 F' R' L'
R2 D F U R' F2 B2
R2 D F U R' B2 F2
F2 U L' B U F' U
R2 D F U F2 R' B2
R2 D F' R' B2 D' L2
U' D R2 F' R' D' L2
U' D R2 F' D' L2 R'
U' D R2 F' D' R' L2
U2 D R2 F U R' F2
U2 D R2 F U F2 R'
L2 D B' U B2 U2 R
L2 D B' U' R D2 F2
L2 D B' U' D2 R F2
L2 D B' D L2 U' R
L2 D B' D2 U' R F2
U2 D F R2 U F' R
U2 D F U R2 F' R
B U F U' F' U2 R
F2 U B L' U F' U
L' D' U B U2 L R
L' D' U B U2 R L
L' D' U' R2 F' L' R'
L' D' U' R2 F' R' L'
L D' U B R' U2 R2
U' D' R2 F' R' D' L2
D' U' R2 F' R' D' L2
D' U' R2 F' D' L2 R'
U' D' R2 F' D' L2 R'
D' U' R2 F' D' R' L2
U' D' R2 F' D' R' L2
D2 U' R2 F' R' D' L2
D2 U' R2 F' D' L2 R'
D2 U' R2 F' D' R' L2
U2 D' R2 F U R' F2
U2 D' R2 F U F2 R'
B2 U' R F' D' L2 F
D U' R2 F' R' D' L2
D U' R2 F' D' L2 R'
D U' R2 F' D' R' L2
B U' R U' F U F'
U2 D' F R2 U F' R
U2 D' F U R2 F' R
F' U' R2 D' L2 F' R
F' U' R2 D' F' L2 R
F' U' R2 D' F' R L2
L2 D' B' U B2 U2 R
L2 D' B' U' R D2 F2
L2 D' B' U' D2 R F2
L2 D' B' D L2 U' R
L2 D' B' D2 U' R F2
F U' R2 F' D2 L2 R
F U' R2 F' D2 R L2
F U' D2 B U2 R' B'
F U' F L' B U2 B'
B2 U' F' D' L2 F R
F U' F' B U2 R B'
F U' F' B U2 B' R
F U' F2 B U2 B' R'
F U' B L2 F L' U2
L' D2 U B U2 L R
L' D2 U B U2 R L
F U' B F' U2 R B'
F U' B F' U2 B' R
F U' B F2 U2 B' R'
L' D2 U' R2 F' L' R'
L' D2 U' R2 F' R' L'
D' U2 R2 F U R' F2
D' U2 R2 F U F2 R'
U' D2 R2 F' R' D' L2
U' D2 R2 F' D' L2 R'
U' D2 R2 F' D' R' L2
D2 U2 R2 F U R' F2
D2 U2 R2 F U F2 R'
D' U2 F R2 U F' R
U2 D2 R2 F U R' F2
U2 D2 R2 F U F2 R'
D' U2 F U R2 F' R
D2 U2 F R2 U F' R
D2 U2 F U R2 F' R
D U2 R2 F U R' F2
D U2 R2 F U F2 R'
U2 D2 F R2 U F' R
U2 D2 F U R2 F' R
R2 D2 F L2 U R' F2
R2 D2 F L2 U F2 R'
D U2 F R2 U F' R
D U2 F U R2 F' R
R2 D2 F' R' D' L2 B2
R2 D2 F' R' D' B2 L2
R2 D2 F' D' L2 R' B2
R2 D2 F' D' R' L2 B2
R2 D2 F' D' R' B2 L2
B U2 R' F U F' R2
L2 D2 B' U B2 U2 R
L2 D2 B' U' R D2 F2
L2 D2 B' U' D2 R F2
L2 D2 B' D L2 U' R
L2 D2 B' D2 U' R F2
B U2 R2 F U F' R'
B' U2 D' R2 F U R'
B U2 D F U F' R
B U2 D' F U F' R
B U2 D2 F U F' R
B U2 F U F' R D
B U2 F U F' R D'
B U2 F U F' R D2
B U2 F U F' D R
B U2 F U F' D' R
B U2 F U F' D2 R
F2 U2 F' R2 U F' R
F2 U2 F' U R2 F' R
B U2 F B U F' R
B U2 F B' U F' R
B U2 F B2 U F' R
U2 F R U R F' R
U2 F R U F' R F'
U2 F R2 U F' R D
U2 F R2 U F' R D'
U2 F R2 U F' R D2
U2 F R2 U F' D R
U2 F R2 U F' D' R
U2 F R2 U F' D2 R
U2 F R2 B U F' R
U2 F R2 B' U F' R
B U2 B F U F' R
U2 F R2 B2 U F' R
U F R2 U F' B R
U2 F U R F' R F'
U F R2 U B F' R
U2 F U R2 F' R D
U2 F U R2 F' R D'
U2 F U R2 F' R D2
U2 F U R2 F' D R
U2 F U R2 F' D' R
U2 F U R2 F' D2 R
U2 F U F' R2 F' R'
L' F U' R2 F' L' R
L' F U' R2 F' R L'
B U2 B' F U F' R
R2 F U F2 D R' B2
U F U R2 F' B R
U F U R2 B F' R
U2 F U' D2 B U2 R'
B U2 B2 F U F' R
R2 F U2 R2 U' R F2
U F U' F' B U2 R
U F U' B F' U2 R
B' D L2 D B' U' R
B' D L2 D' B' U' R
B' D L2 D2 B' U' R
B' D L2 B' U' R D
B' D L2 B' U' R D'
B' D L2 B' U' R D2
B' D L2 B' U' D R
B' D L2 B' U' D' R
B' D L2 B' U' D2 R
B' D L2 B' D U' R
B' D L2 B' D' U' R
B' D L2 B' D2 U' R
R2 F D R2 U R B2
R2 F D R2 U B2 R
B2 D L2 B' U' R F
U2 F D2 U' B U2 R'
R2 F' L D R' B2 L
B D U2 F U F' R
R2 F' L' D R' B2 L
R2 F' L2 D R' B2 L
B' D B L2 B' U' R
B' D B' L2 B' U' R
B' D B2 L2 B' U' R
R2 F' D L R' B2 L
R2 F' D L' R' B2 L
R2 F' D L2 R' B2 L
R2 F' D R' L B2 L
R2 F' D R' L' B2 L
R2 F' D R' L2 B2 L
R2 F' D R' B2 L D
R2 F' D R' B2 L D'
R2 F' D R' B2 L D2
R2 F' D R' B2 D L
R2 F' D R' B2 D' L
R2 F' D R' B2 D2 L
B2 D' L2 B' U' R F
R2 F' D' L2 R' D2 B2
R2 F' D' L2 D2 R' B2
R2 F' D' R' L2 D2 B2
B' D' U2 R2 F U R'
B D' U2 F U F' R
L' F2 U L' B U2 L
L' F2 U B L' U2 L2
R2 F2 R2 B U' R F
B' D2 L2 B' U' R F2
B2 D2 L2 B' U' R F
L2 F2 B' U L' B2 U2
L2 F2 B' U B2 L' U2
L2 F2 B' U' D2 F2 R
L2 F2 B' D2 U' F2 R
F D2 U' B U2 R' B'
B D2 U2 F U F' R
U B L2 U' B' U' R
U B R' U F U R2
U B R2 U F U R'
D2 B U2 F U F' R
D' B U2 F U F' R
L2 B U' B2 U' R B2
L2 B U' B2 U' B2 R
D B U2 F U F' R
U B U2 R U' F U
L2 B' L U B2 U2 R
L2 B' L U' R D2 F2
L2 B' L U' D2 R F2
L2 B' L D L2 U' R
L2 B' L D2 U' R F2
L2 B' L' U B2 U2 R
L2 B' L' U' R D2 F2
L2 B' L' U' D2 R F2
L2 B' L' D L2 U' R
L2 B' L' D2 U' R F2
L2 B' L2 U B2 U2 R
L2 B' L2 U' R D2 F2
L2 B' L2 U' D2 R F2
L2 B' L2 D L2 U' R
L2 B' L2 D2 U' R F2
L2 B' U L B2 U2 R
L2 B' U L' B2 U2 R
L2 B' U L2 B2 U2 R
L2 B' U B2 L U2 R
L2 B' U B2 L' U2 R
L2 B' U B2 L2 U2 R
L2 B' U B2 U2 R D
L2 B' U B2 U2 R D'
L2 B' U B2 U2 R D2
L2 B' U B2 U2 D R
L2 B' U B2 U2 D' R
L2 B' U B2 U2 D2 R
L2 B' U B2 D U2 R
L2 B' U B2 D' U2 R
L2 B' U B2 D2 U2 R
L2 B' U' R U2 B2 U2
L2 B' U' R D2 F2 D
L2 B' U' R D2 F2 D'
L2 B' U' R D2 F2 D2
L2 B' U' R F D2 F2
L2 B' U' R F' D2 F2
L2 B' U' R F2 D2 F2
L2 B' U' R2 D2 R' F2
L2 B' U' R2 D2 F2 R'
L2 B' U' D R D F2
L2 B' U' D2 R F2 D
L2 B' U' D2 R F2 D'
L2 B' U' D2 R F2 D2
L2 B' U' D2 R' F2 R2
L2 B' U' D2 R2 F2 R'
L2 B' U' F2 D2 F2 R
D2 B' D L2 B' U' R
D' B' D L2 B' U' R
L2 B' U2 D' R2 U R'
L2 B' D L2 U' R D
L2 B' D L2 U' R D'
L2 B' D L2 U' R D2
L2 B' D L2 U' D R
L2 B' D L2 U' D' R
L2 B' D L2 U' D2 R
L2 B' D L2 D U' R
L2 B' D L2 D' U' R
L2 B' D L2 D2 U' R
L2 B' D U' R D F2
D B' D L2 B' U' R
U2 B' D' R2 F U R'
L2 B' D' U2 R2 U R'
L2 B' D2 L U' R F2
L2 B' D2 L' U' R F2
L2 B' D2 L2 U' R F2
L2 B' D2 U' R F2 D
L2 B' D2 U' R F2 D'
L2 B' D2 U' R F2 D2
L2 B' D2 U' R' F2 R2
L2 B' D2 U' R2 F2 R'
L2 B' F2 U L' B2 U2
L2 B' F2 U B2 L' U2
L2 B' F2 U' D2 F2 R
L2 B' F2 D2 U' F2 R
D2 B2 L2 B' U' R F
D' B2 L2 B' U' R F
L2 B2 L2 B U' R F
D B2 L2 B' U' R F
L' B2 U B' R' U2 R2
