F2 R B U B2 U
F2 R B U2 D' R2
F2 R B D L2 U2
F2 R B D' U2 R2
L' D' B D' R' F' B2
L' D' B D' R' B2 F'
R' D' B' L2 U L F'
R' D' B' L2 U F' L
L' D' B' D' B2 R' F'
U' D' B' L2 R' U L
D' U' B' L2 R' U L
U' D' B' R' L2 U L
D' U' B' R' L2 U L
D2 U' B' R' U B' L'
R' D2 L' B2 D F' R
U D' B' L2 U L F
B' U2 L U' F L2 B'
L' D2 B D B R' F'
U' D2 B' R' U B' L'
R' D2 B' U B' L' F'
R2 D2 B' U B' L' F
L' D2 B2 D' R' F' R
F2 D R B U B2 U
F2 D R B U2 D' R2
F2 D R B D L2 U2
F2 D R B D' U2 R2
B' D' L2 R' U L F'
B' D' L2 R' U F' L
B' D' R' L2 U L F'
B' D' R' L2 U F' L
F2 D' R B U B2 U
F2 D' R B U2 D' R2
F2 D' R B D L2 U2
F2 D' R B D' U2 R2
R' F2 R U B' U F
U2 F2 R U B' R' U
R2 F2 R U B' U F'
L2 F2 U' F' U' L F
L2 F2 U2 L F D R2
B' D2 R' U L' F' B2
B' D2 R' U L' B2 F'
B' D2 R' U B2 L' F'
F2 D2 R B U B2 U
F2 D2 R B U2 D' R2
F2 D2 R B D L2 U2
F2 D2 R B D' U2 R2
R F2 B R U B2 U
R F2 B R U2 D' R2
R F2 B R D L2 U2
R F2 B R D' U2 R2
R F2 B D L2 R U2
R F2 B D R L2 U2
R F2 B D' R U2 R
R' B L' F' D' R2 B
F2 B R U2 D' R2 F'
F2 B R D L2 B U2
F2 B R D B L2 U2
F2 B R D' U2 R2 F'
F2 B R D' B U2 R2
F2 B R B U B U
U2 B' L U F L2 B'
R B F2 R U B2 U
R B F2 R U2 D' R2
R B F2 R D L2 U2
R B F2 R D' U2 R2
D' B' L2 R' U L F'
D' B' L2 R' U F' L
R B F2 D L2 R U2
R B F2 D R L2 U2
R B F2 D' R U2 R
F2 B D L2 R B U2
F2 B D R L2 B U2
F2 B D R B L2 U2
U' B' R' U L' D2 B2
F2 B D' R B U2 R
U' B' R' U D2 L' B2
U' B' R' U D2 B2 L'
U' B' R' U' F2 R U2
U' B' R' D' L2 U L
D2 B' R' U B' L' F'
D' B' R' L2 U L F'
D' B' R' L2 U F' L
U' B' R' D2 U L' B2
U' B' R' D2 U B2 L'
R' B' U L' D2 F' B2
R' B' U L' D2 B2 F'
R' B' U D2 L' F' B2
R' B' U D2 L' B2 F'
R' B' U D2 B2 L' F'
R' B' U' F2 R U2 F
R2 B' U D2 L' F B2
R2 B' U D2 L' B2 F
R2 B' U D2 B2 L' F
U B' U L F L2 B'
R B' U L' D2 F2 B2
R B' U L' D2 B2 F2
R2 B' U' F2 R U2 F'
R B' U D2 L' F2 B2
R B' U D2 L' B2 F2
R B' U D2 B2 L' F2
F2 B' R B U B' U
U' B' D' L2 R' U L
U' B' D' R' L2 U L
U B' U' F2 R B U2
R' B' D' L2 U L F'
R' B' D' L2 U F' L
R B' U' F2 R B2 U2
R B' U' F2 B2 R U2
R B' U' B2 F2 R U2
U' B' D2 R' U L' B2
U' B' D2 R' U B2 L'
R' B' D2 U L' F' B2
R' B' D2 U L' B2 F'
R' B' D2 U B2 L' F'
U B' D' L2 U L F
R2 B' D2 U L' F B2
R2 B' D2 U L' B2 F
R2 B' D2 U B2 L' F
R B' D' L2 R2 U L
R B' D' R2 L2 U L
R B' D2 U L' F2 B2
R B' D2 U L' B2 F2
R B' D2 U B2 L' F2
B' F2 R B U B' U
B2 F2 R D B U2 R'
F2 B2 R D B U2 R'
B F2 R U2 D' R2 F'
B F2 R D L2 B U2
B F2 R D B L2 U2
B F2 R D' U2 R2 F'
B F2 R D' B U2 R2
B F2 R B U B U
B F2 D L2 R B U2
B F2 D R L2 B U2
B F2 D R B L2 U2
B F2 D' R B U2 R
