R2 L' F D L2 R2
R2 L' F D R2 L2
L' R2 F D L2 R2
L' R2 F D R2 L2
D2 R D' L2 F' R
D2 R D' F' L2 R
D2 R D' F' R L2
L' F U' B U2 B U'
L' F D L2 U' B U
L' F D U' B U L2
L' F D2 U' F2 B U
L' F D2 U' B F2 U
B D R2 F' R U B'
R2 F' L' B2 U' F B2
R2 F' L' B2 U' B2 F
D F' L2 U' B R U
D F' U' B R U L2
D F' B R U B' L2
R2 F' B2 L' U' F B2
R2 F' B2 L' U' B2 F
B' D' B' L U' R2 B2
B' D' B' L U' B2 R2
D2 F2 D B R' U B'
F' D2 R D' L2 F' R
F' D2 R D' F' L2 R
F' D2 R D' F' R L2
F2 D2 R D' L2 F' R
F2 D2 R D' F' L2 R
F2 D2 R D' F' R L2
D2 F2 B R U F' B'
D2 F2 B R U B' F'
F D2 R D' L2 F' R
F D2 R D' F' L2 R
F D2 R D' F' R L2
D2 B R F2 U F B'
D2 B R F2 U B' F
U' B R' U F' L' F
D' B R' U B2 L B
D' B R' U' R' U2 B'
U' B R2 D F' R U
L' B R2 F' U F2 B'
L' B R2 F' U B' F2
L' B U F B' D L2
L' B U B' D F L2
L' B U B' F D L2
U' B U2 L' B U' F
U' B U2 B L' U' F
L' B U2 B U' F B2
L' B U2 B U' B2 F
L B U B' D L2 F
U' B D R2 F' R U
D' B D' R' F2 U B'
D' B D' F2 R' U B'
D' B D2 R' U B' L2
L B D' R2 F' U B'
D2 B F2 R U F' B'
D2 B F2 R U B' F'
D B F' R U B' L2
U B' D' B' L U' R2
L2 B2 L U' F R B2
L2 B2 L U' F B2 R
L2 B2 L U' B2 F R
U B2 L U B' U2 R'
R2 B2 L' F' U' F2 B2
R2 B2 L' F' U' B2 F2
U B2 L2 F L U' F
L' B2 U2 B' U F B'
L' B2 U2 B' U B' F
U B2 D L2 F L' U'
R2 B2 F' L' U' F B2
R2 B2 F' L' U' B2 F
