B' L' U L R'
B' L' U R' L
B' L' U L R' D
B' L' U L R' D'
B' L' U L R' D2
B' L' U L D R'
B' L' U L D' R'
B' L' U L D2 R'
B' L' U R' L D
B' L' U R' L D'
B' L' U R' L D2
B' L' U R' D L
B' L' U R' D' L
B' L' U R' D2 L
B' L' U D L R'
B' L' U D R' L
B' L' U D' L R'
B' L' U D' R' L
B' L' U D2 L R'
B' L' U D2 R' L
B L' U D2 L R2
B L' U D2 R2 L
B L' U' L2 U2 L'
B' L' D U L R'
B' L' D U R' L
B' L' D' U L R'
B' L' D' U R' L
B' L' D2 U L R'
B' L' D2 U R' L
B L' D2 U L R2
B L' D2 U R2 L
B' L' F U L R'
B' L' F U R' L
B' L' F' U L R'
B' L' F' U R' L
B' L' F2 U L R'
B' L' F2 U R' L
U' L' B' R2 U F'
U' L' B' U' B U2
R' U' L' R B' U
R' U' L' B' R U
R2 U' L' R2 B' U
R U' L' R' B' U
R2 U' L' B' R2 U
R' U' R L' B' U
R U' R' L' B' U
R2 U' R2 L' B' U
B' R' U' L' R U
B' R' U' R L' U
L' U2 F U' L R
L' U2 F U' R L
B' D L' U L R'
B' D L' U R' L
B' D' L' U L R'
B' D' L' U R' L
B' D2 L' U L R'
B' D2 L' U R' L
D2 B' L' U L R'
D2 B' L' U R' L
D' B' L' U L R'
D' B' L' U R' L
D B' L' U L R'
D B' L' U R' L
L B' L2 U L R'
L B' L2 U R' L
B' L' U R' L2 D2 L'
B L' U L B2 R' B2
B' L' U R' D L D
B' L' U R' D L D'
B' L' U R' D L D2
B' L' U R' D' L D
B' L' U R' D' L D'
B' L' U R' D' L D2
B' L' U R' D2 L D
B' L' U R' D2 L D'
B' L' U R' D2 L D2
B' L' U R' F L F'
B' L' U R' F2 L F2
B' L' U R2 L D R
B' L' U R2 L D' R
B' L' U R2 L D2 R
B' L' U R2 D L R
B' L' U R2 D R L
B' L' U R2 D' L R
B' L' U R2 D' R L
B' L' U R2 D2 L R
B' L' U R2 D2 R L
B' L' U D L R' D
B' L' U D L R' D'
B' L' U D L R' D2
B' L' U D L D R'
B' L' U D L D' R'
B' L' U D L D2 R'
B' L' U D R' L D
B' L' U D R' L D'
B' L' U D R' L D2
B' L' U D R' D L
B' L' U D R' D' L
B' L' U D R' D2 L
B' L' U D' L R' D
B' L' U D' L R' D'
B' L' U D' L R' D2
B' L' U D' L D R'
B' L' U D' L D' R'
B' L' U D' L D2 R'
B L' U R D2 L R2
B L' U R D2 R2 L
B' L' U D' R' L D
B' L' U D' R' L D'
B' L' U D' R' L D2
B' L' U D' R' D L
B' L' U D' R' D' L
B' L' U D' R' D2 L
B' L' U D2 L R' D
B' L' U D2 L R' D'
B' L' U D2 L R' D2
B' L' U D2 L D R'
B' L' U D2 L D' R'
B' L' U D2 L D2 R'
B L' U R' D2 L R2
B L' U R' D2 R2 L
B' L' U D2 R' L D
B' L' U D2 R' L D'
B' L' U D2 R' L D2
B' L' U D2 R' D L
B' L' U D2 R' D' L
B' L' U D2 R' D2 L
B' L' U F L F' R'
B L' U R2 D2 L R2
B L' U R2 D2 R2 L
B L' U D L D R2
B' L' U F' R' F L
B L' U D' L D' R2
B' L' U F2 L R' F2
B' L' U F2 L F2 R'
B' L' U F2 R' L F2
B' L' U F2 R' F2 L
B L' U D2 L R2 D
B L' U D2 L R2 D'
B L' U D2 L R2 D2
B L' U D2 R2 L D
B L' U D2 R2 L D'
B L' U D2 R2 L D2
B L' U D2 R2 D L
B L' U D2 R2 D' L
B L' U D2 R2 D2 L
B2 L' U B R' B' L
B' L' U' L' U2 L2 R'
B' L' U' L' U2 R' L2
B' L' U' L2 U2 L' R'
B' L' U' L2 U2 R' L'
B' L' U' R U2 L R2
B' L' U' R U2 R2 L
B' L' U' R2 U2 L R
B' L' U' R2 U2 R L
B L' U' L2 R U2 L'
B L' U' L2 R' U2 L'
B L' U' L2 R2 U2 L'
B L' U' L2 U2 L' D
B L' U' L2 U2 L' D'
B L' U' L2 U2 L' D2
B L' U' L2 U2 D L'
B L' U' L2 U2 D' L'
B L' U' L2 U2 D2 L'
B L' U' L2 D U2 L'
B L' U' L2 D' U2 L'
B L' U' L2 D2 U2 L'
B L' U' R L2 U2 L'
B L' U' R' L2 U2 L'
B L' U' R2 L2 U2 L'
U' L' U2 L2 F U' F'
D2 L' U2 F U' L R
D2 L' U2 F U' R L
D' L' U2 F U' L R
D' L' U2 F U' R L
B' L' U2 F U' L R'
B' L' U2 F U' R' L
B L' U2 D F2 U' L
B' L' U2 F' U' L R'
B' L' U2 F' U' R' L
D L' U2 F U' L R
D L' U2 F U' R L
B' L' U2 F2 U' L R'
B' L' U2 F2 U' R' L
B' L' D U L R' D
B' L' D U L R' D'
B' L' D U L R' D2
B' L' D U L D R'
B' L' D U L D' R'
B' L' D U L D2 R'
B' L' D U R' L D
B' L' D U R' L D'
B' L' D U R' L D2
B' L' D U R' D L
B' L' D U R' D' L
B' L' D U R' D2 L
B' L' D F U L R'
B' L' D F U R' L
B L' D U L D R2
B' L' D F' U L R'
B' L' D F' U R' L
B' L' D F2 U L R'
B' L' D F2 U R' L
B L' D U2 F2 U' L
U' L' D B' R2 U F'
U' L' D B' U' B U2
B' L' D' U L R' D
B' L' D' U L R' D'
B' L' D' U L R' D2
B' L' D' U L D R'
B' L' D' U L D' R'
B' L' D' U L D2 R'
B' L' D' U R' L D
B' L' D' U R' L D'
B' L' D' U R' L D2
B' L' D' U R' D L
B' L' D' U R' D' L
B' L' D' U R' D2 L
B' L' D' F U L R'
B' L' D' F U R' L
B L' D' U L D' R2
B' L' D' F' U L R'
B' L' D' F' U R' L
B' L' D' F2 U L R'
B' L' D' F2 U R' L
U' L' D' B' R2 U F'
U' L' D' B' U' B U2
B L' D' B2 U' R' U2
B' L' D2 U L R' D
B' L' D2 U L R' D'
B' L' D2 U L R' D2
B' L' D2 U L D R'
B' L' D2 U L D' R'
B' L' D2 U L D2 R'
B' L' D2 U R' L D
B' L' D2 U R' L D'
B' L' D2 U R' L D2
B' L' D2 U R' D L
B' L' D2 U R' D' L
B' L' D2 U R' D2 L
B' L' D2 F U L R'
B' L' D2 F U R' L
B L' D2 U L R2 D
B L' D2 U L R2 D'
B L' D2 U L R2 D2
B' L' D2 F' U L R'
B' L' D2 F' U R' L
B L' D2 U R2 L D
B L' D2 U R2 L D'
B L' D2 U R2 L D2
B L' D2 U R2 D L
B L' D2 U R2 D' L
B L' D2 U R2 D2 L
B' L' D2 F2 U L R'
B' L' D2 F2 U R' L
B2 L' D2 F' U L R
B2 L' D2 F' U R L
B L' D2 F U L R2
B L' D2 F U R2 L
U' L' D2 B' R2 U F'
U' L' D2 B' U' B U2
B L' D2 F' U L R2
B L' D2 F' U R2 L
B L' D2 F2 U L R2
B L' D2 F2 U R2 L
B' L' F U L R' D
B' L' F U L R' D'
B' L' F U L R' D2
B' L' F U L D R'
B' L' F U L D' R'
B' L' F U L D2 R'
B' L' F U R' L D
B' L' F U R' L D'
B' L' F U R' L D2
B' L' F U R' D L
B' L' F U R' D' L
B' L' F U R' D2 L
B' L' F U D L R'
B' L' F U D R' L
B' L' F U D' L R'
B' L' F U D' R' L
B' L' F U D2 L R'
B' L' F U D2 R' L
B' L' F D U L R'
B' L' F D U R' L
B L' F U D2 L R2
B L' F U D2 R2 L
B' L' F D' U L R'
B' L' F D' U R' L
B L' F U' L2 U2 L'
B' L' F D2 U L R'
B' L' F D2 U R' L
B L' F D2 U L R2
B L' F D2 U R2 L
B' L' F' U L R' D
B' L' F' U L R' D'
B' L' F' U L R' D2
B' L' F' U L D R'
B' L' F' U L D' R'
B' L' F' U L D2 R'
B' L' F' U R' L D
B' L' F' U R' L D'
B' L' F' U R' L D2
B' L' F' U R' D L
B' L' F' U R' D' L
B' L' F' U R' D2 L
B' L' F' U D L R'
B' L' F' U D R' L
B' L' F' U D' L R'
B' L' F' U D' R' L
B' L' F' U D2 L R'
B' L' F' U D2 R' L
B' L' F' D U L R'
B' L' F' D U R' L
B L' F' U D2 L R2
B L' F' U D2 R2 L
B' L' F' D' U L R'
B' L' F' D' U R' L
B L' F' U' L2 U2 L'
B' L' F' D2 U L R'
B' L' F' D2 U R' L
B L' F' D2 U L R2
B L' F' D2 U R2 L
B' L' F2 U L R' D
B' L' F2 U L R' D'
B' L' F2 U L R' D2
B' L' F2 U L D R'
B' L' F2 U L D' R'
B' L' F2 U L D2 R'
B' L' F2 U R' L D
B' L' F2 U R' L D'
B' L' F2 U R' L D2
B' L' F2 U R' D L
B' L' F2 U R' D' L
B' L' F2 U R' D2 L
B' L' F2 U D L R'
B' L' F2 U D R' L
B' L' F2 U D' L R'
B' L' F2 U D' R' L
B' L' F2 U D2 L R'
B' L' F2 U D2 R' L
B' L' F2 D U L R'
B' L' F2 D U R' L
B L' F2 U D2 L R2
B' L' F2 D' U L R'
B L' F2 U D2 R2 L
B' L' F2 D' U R' L
B L' F2 U' L2 U2 L'
B' L' F2 D2 U L R'
B' L' F2 D2 U R' L
B L' F2 D2 U L R2
B L' F2 D2 U R2 L
U' L' B' R2 U D F'
U' L' B' R2 U D' F'
U' L' B' R2 U D2 F'
U' L' B' R2 U F' D
U' L' B' R2 U F' D'
U' L' B' R2 U F' D2
U' L' B' R2 D U F'
U' L' B' R2 D' U F'
U' L' B' R2 D2 U F'
U' L' B' U R2 F' R2
U' L' B' U' D B U2
U' L' B' U' D' B U2
U' L' B' U' D2 B U2
U' L' B' U' B U2 D
U' L' B' U' B U2 D'
U' L' B' U' B U2 D2
U' L' B' U' B D U2
U' L' B' U' B D' U2
U' L' B' U' B D2 U2
U' L' B' D R2 U F'
U' L' B' D U' B U2
U' L' B' D' R2 U F'
U' L' B' D' U' B U2
U' L' B' D2 R2 U F'
U' L' B' D2 U' B U2
B' L' B2 U' L R' U2
B' L' B2 U' R' L U2
U' L' B2 D' B R2 U
B L' B2 U' L2 R' U2
B L' B2 U' R' L2 U2
U' L' B2 D2 B U F2
B L' B2 D' B2 U L
U' L2 U L B' U L'
B' L2 D L F2 U R'
B2 L2 D L F2 B' U
B2 L2 D L B' F2 U
B' L2 D F2 L U R'
B2 L2 D F2 L B' U
B L2 D F2 L U R
L' U L R U' B U
L' U L R' U F' U'
L' U L U F U' R
L' U L U' B' U R'
B' L2 F L U L R'
B' L2 F L U R' L
B' L2 F' L U L R'
B' L2 F' L U R' L
L' U R L U' B U
B' L2 F2 L U L R'
B' L2 F2 L U R' L
L' U R' L U F' U'
B L2 F2 L U L R
B L2 F2 L U R L
L' U R' U F' U' L
U' R L' B' R2 U F'
U' R L' B' U' B U2
D2 R U' L' R' B' U
D' R U' L' R' B' U
B' R U' L' R' U R'
D2 R U' R' L' B' U
D' R U' R' L' B' U
B' R U' R' L' U R'
D R U' L' R' B' U
D R U' R' L' B' U
U R U' B L' U L
R' U' L' R D B' U
R' U' L' R D' B' U
R' U' L' R D2 B' U
R' U' L' R B' U D
R' U' L' R B' U D'
R' U' L' R B' U D2
R' U' L' R B' D U
R' U' L' R B' D' U
R' U' L' R B' D2 U
R' U' L' R' B' R2 U
L' U' L' U B' U L2
R' U' L' D R B' U
R' U' L' D B' R U
R' U' L' D' R B' U
R' U' L' D' B' R U
R' U' L' D2 R B' U
R' U' L' D2 B' R U
R2 U' L' R B' R U
R2 U' L' R2 D B' U
R2 U' L' R2 D' B' U
R2 U' L' R2 D2 B' U
R' U' L' B R B2 U
R2 U' L' R2 B' U D
R2 U' L' R2 B' U D'
R2 U' L' R2 B' U D2
R2 U' L' R2 B' D U
R2 U' L' R2 B' D' U
R2 U' L' R2 B' D2 U
R' U' L' B' R U D
R' U' L' B' R U D'
R' U' L' B' R U D2
R' U' L' B' R D U
R' U' L' B' R D' U
R' U' L' B' R D2 U
R' U' L' B' D R U
R' U' L' B' D' R U
R' U' L' B' D2 R U
R U' L' R B' R2 U
R U' L' R' D B' U
R U' L' R' D' B' U
R U' L' R' D2 B' U
R U' L' R' B' U D
R U' L' R' B' U D'
R U' L' R' B' U D2
R U' L' R' B' D U
R U' L' R' B' D' U
R U' L' R' B' D2 U
R U' L' R2 B' R U
R2 U' L' D' B' U F2
R U' L' D R' B' U
R U' L' D' R' B' U
R U' L' D2 R' B' U
R2 U' L' B R2 B2 U
R2 U' L' B' R2 U D
R2 U' L' B' R2 U D'
R2 U' L' B' R2 U D2
R2 U' L' B' R2 D U
R2 U' L' B' R2 D' U
R2 U' L' B' R2 D2 U
R2 U' L' B' U D' F2
R2 U' L' B' D' U F2
R' U' R L' D B' U
R' U' R L' D' B' U
R' U' R L' D2 B' U
R' U' R L' B' U D
R' U' R L' B' U D'
R' U' R L' B' U D2
R' U' R L' B' D U
R' U' R L' B' D' U
R' U' R L' B' D2 U
R' U' R D L' B' U
R' U' R D' L' B' U
R' U' R D2 L' B' U
R2 U' R L' B' R U
R' U' R B L' B' U
R' U' R B' L' B' U
R' U' R B2 L' B' U
R U' R L' B' R2 U
R' U' R' L' B' R2 U
R U' R' L' D B' U
R U' R' L' D' B' U
R U' R' L' D2 B' U
R U' R' L' B' U D
R U' R' L' B' U D'
R U' R' L' B' U D2
R U' R' L' B' D U
R U' R' L' B' D' U
R U' R' L' B' D2 U
R U' R' D L' B' U
R U' R' D' L' B' U
R U' R' D2 L' B' U
R2 U' R2 L' D B' U
R2 U' R2 L' D' B' U
R2 U' R2 L' D2 B' U
R2 U' R2 L' B' U D
R2 U' R2 L' B' U D'
R2 U' R2 L' B' U D2
R2 U' R2 L' B' D U
R2 U' R2 L' B' D' U
R2 U' R2 L' B' D2 U
R U' R' B L' B' U
R U' R' B' L' B' U
R U' R' B2 L' B' U
R' U' D L' R B' U
R2 U' R2 D L' B' U
R' U' D L' B' R U
R U' R2 L' B' R U
R2 U' R2 D' L' B' U
R' U' D R L' B' U
R2 U' R2 D2 L' B' U
R2 U' R2 B L' B' U
R2 U' R2 B' L' B' U
R2 U' R2 B2 L' B' U
R' U' D' L' R B' U
R' U' D' L' B' R U
R' U' D' R L' B' U
R U' D L' R' B' U
R U' D R' L' B' U
R2 U' D' L' B' U F2
R' U' D2 L' R B' U
R' U' D2 L' B' R U
R' U' D2 R L' B' U
R U' D' L' R' B' U
R U' D' R' L' B' U
R U' D2 L' R' B' U
R U' D2 R' L' B' U
U' R' L' B' R2 U F'
U' R' L' B' U' B U2
D2 R' U' L' R B' U
D' R' U' L' R B' U
D2 R' U' L' B' R U
D' R' U' L' B' R U
B' R' U' L' R U D
B' R' U' L' R U D'
B' R' U' L' R U D2
B' R' U' L' R D U
B' R' U' L' R D' U
B' R' U' L' R D2 U
B' R' U' L' D R U
B' R' U' L' D' R U
B' R' U' L' D2 R U
D2 R' U' R L' B' U
D' R' U' R L' B' U
B' R' U' R L' U D
B' R' U' R L' U D'
B' R' U' R L' U D2
B' R' U' R L' D U
B' R' U' R L' D' U
B' R' U' R L' D2 U
B' R' U' R D L' U
B' R' U' R D' L' U
B' R' U' R D2 L' U
R' U' B L' R B' U
R' U' B L' B' R U
B' R' U' D L' R U
B' R' U' D R L' U
B' R' U' D' L' R U
R' U' B R L' B' U
B' R' U' D' R L' U
B' R' U' D2 L' R U
B' R' U' D2 R L' U
D R' U' L' R B' U
D R' U' L' B' R U
D R' U' R L' B' U
R2 U' B L' R2 B' U
R2 U' B L' B' R2 U
R' U' B' L' R B' U
R2 U' B R2 L' B' U
R' U' B' L' B' R U
R' U' B' R L' B' U
R U' B L' B' R' U
R2 U' B' L' R2 B' U
R2 U' B' L' B' R2 U
R' U' B2 L' R B' U
R2 U' B' R2 L' B' U
R' U' B2 L' B' R U
B' R' D U' L' R U
B' R' D U' R L' U
R' U' B2 R L' B' U
R2 U' B2 L' R2 B' U
R2 U' B2 L' B' R2 U
R2 U' B2 R2 L' B' U
B' R' D' U' L' R U
B' R' D' U' R L' U
B' R' D2 U' L' R U
B' R' D2 U' R L' U
B' R' F2 U L' R U'
B' R' F2 U R L' U'
U R' F2 R F U' F
B' R' B U' L' R U
B' R' B U' R L' U
B' R' B' U' L' R U
B' R' B' U' R L' U
L' U2 D F U' L R
L' U2 D F U' R L
B' R' B2 U' L' R U
B' R' B2 U' R L' U
L' U2 D' F U' L R
L' U2 D' F U' R L
L' U2 D2 F U' L R
L' U2 D2 F U' R L
L' U2 F U' L R D
L' U2 F U' L R D'
L' U2 F U' L R D2
L' U2 F U' L D R
L' U2 F U' L D' R
L' U2 F U' L D2 R
L' U2 F U' R L D
L' U2 F U' R L D'
L' U2 F U' R L D2
L' U2 F U' R D L
L' U2 F U' R D' L
L' U2 F U' R D2 L
L' U2 F U' D L R
L' U2 F U' D R L
L' U2 F U' D' L R
L' U2 F U' D' R L
L' U2 F U' D2 L R
L' U2 F U' D2 R L
U' R2 L' B' R2 U F'
U' R2 L' B' U' B U2
L' U2 F D U' L R
L' U2 F D U' R L
L' U2 F D' U' L R
L' U2 F D' U' R L
L' U2 F D2 U' L R
L' U2 F D2 U' R L
L' U2 F' U L' U2 L2
L' U2 F' U' L D2 R2
D2 R2 U' L' R2 B' U
D' R2 U' L' R2 B' U
D2 R2 U' L' B' R2 U
D' R2 U' L' B' R2 U
B' R2 U' L' R2 U R'
D2 R2 U' R2 L' B' U
D' R2 U' R2 L' B' U
B' R2 U' R2 L' U R'
D R2 U' L' R2 B' U
D R2 U' L' B' R2 U
D R2 U' R2 L' B' U
L2 D L F2 B' U R'
L2 D L B' F2 U R'
U R2 F2 R F' U' F'
F2 R2 B' D' R' F2 B
F2 R2 B' D' R' B F2
F2 R2 B' D' F2 R' B
R' D U' L' R B' U
R' D U' L' B' R U
R' D U' R L' B' U
L' D U2 F U' L R
L' D U2 F U' R L
R D U' L' R' B' U
R D U' R' L' B' U
U' D L' B' R2 U F'
U' D L' B' U' B U2
L2 D F2 L B' U R'
B' U R' U' L' U L
F' U R' F' R U' F
F2 U R' F' R2 U' F
B' U F2 R U' R2 F2
B' U F2 R U' F2 R2
R' D' U' L' R B' U
R' D' U' L' B' R U
U' D' L' B' R2 U F'
D' U' L' B' R2 U F'
D' U' L' B' U' B U2
U' D' L' B' U' B U2
R' D' U' R L' B' U
D2 U' L' B' R2 U F'
D2 U' L' B' U' B U2
R2 D' U' L' B' U F2
D U' L' B' R2 U F'
D U' L' B' U' B U2
L' D' U2 F U' L R
L' D' U2 F U' R L
R D' U' L' R' B' U
R D' U' R' L' B' U
B U' L U L2 U L2
R2 D' F2 B' R' D B2
R2 D' B' F2 R' D B2
L D' B' U R' B' L'
U' D2 L' B' R2 U F'
U' D2 L' B' U' B U2
R' D2 U' L' R B' U
R' D2 U' L' B' R U
R' D2 U' R L' B' U
L' D2 U2 F U' L R
L' D2 U2 F U' R L
R D2 U' L' R' B' U
R D2 U' R' L' B' U
B' D L' U L R' D
B' D L' U L R' D'
B' D L' U L R' D2
B' D L' U L D R'
B' D L' U L D' R'
B' D L' U L D2 R'
B' D L' U R' L D
B' D L' U R' L D'
B' D L' U R' L D2
B' D L' U R' D L
B' D L' U R' D' L
B' D L' U R' D2 L
B' D L' U D L R'
B' D L' U D R' L
B' D L' U D' L R'
B' D L' U D' R' L
B' D L' U D2 L R'
B' D L' U D2 R' L
B2 D L B' L2 U L
L' F U2 F U' L R
L' F U2 F U' R L
B' D L' D U L R'
B' D L' D U R' L
B' D L' D' U L R'
B' D L' D' U R' L
B' D L' D2 U L R'
B' D L' D2 U R' L
B' D L' F U L R'
B' D L' F U R' L
B' D L' F' U L R'
B' D L' F' U R' L
B2 D L' U2 F U' L
B' D L' F2 U L R'
B' D L' F2 U R' L
B D L' U D2 L R2
B D L' U D2 R2 L
B D L' U' L2 U2 L'
B D L' D2 U L R2
B D L' D2 U R2 L
B' D R' U' L' R U
B' D R' U' R L' U
U F' R' F' R U' F2
B D B2 L' U L R'
B D B2 L' U R' L
B' D' L' U L R' D
B' D' L' U L R' D'
B' D' L' U L R' D2
B' D' L' U L D R'
B' D' L' U L D' R'
B' D' L' U L D2 R'
B' D' L' U R' L D
B' D' L' U R' L D'
B' D' L' U R' L D2
B' D' L' U R' D L
B' D' L' U R' D' L
B' D' L' U R' D2 L
B' D' L' U D L R'
B' D' L' U D R' L
B' D' L' U D' L R'
B' D' L' U D' R' L
B' D' L' U D2 L R'
B' D' L' U D2 R' L
L' F' U2 F U' L R
L' F' U2 F U' R L
B' D' L' D U L R'
B' D' L' D U R' L
B' D' L' D' U L R'
B' D' L' D' U R' L
B' D' L' D2 U L R'
B' D' L' D2 U R' L
B' D' L' F U L R'
B' D' L' F U R' L
B' D' L' F' U L R'
B' D' L' F' U R' L
B' D' L' F2 U L R'
B' D' L' F2 U R' L
B D' L' U D2 L R2
B D' L' U D2 R2 L
B D' L' U' L2 U2 L'
B D' L' D2 U L R2
B D' L' D2 U R2 L
B' D' R' U' L' R U
B' D' R' U' R L' U
U F2 R U2 B U F2
B D' B2 L' U L R'
B D' B2 L' U R' L
B' D2 L' U L R' D
B' D2 L' U L R' D'
B' D2 L' U L R' D2
B' D2 L' U L D R'
B' D2 L' U L D' R'
B' D2 L' U L D2 R'
B' D2 L' U R' L D
B' D2 L' U R' L D'
B' D2 L' U R' L D2
B' D2 L' U R' D L
B' D2 L' U R' D' L
B' D2 L' U R' D2 L
B' D2 L' U D L R'
B' D2 L' U D R' L
B' D2 L' U D' L R'
B' D2 L' U D' R' L
B' D2 L' U D2 L R'
B' D2 L' U D2 R' L
L' F2 U2 F U' L R
L' F2 U2 F U' R L
B' D2 L' D U L R'
B' D2 L' D U R' L
B' D2 L' D' U L R'
B' D2 L' D' U R' L
B' D2 L' D2 U L R'
B' D2 L' D2 U R' L
B' D2 L' F U L R'
B' D2 L' F U R' L
B' D2 L' F' U L R'
B' D2 L' F' U R' L
B' D2 L' F2 U L R'
B' D2 L' F2 U R' L
B2 D2 L' F' U L R
B2 D2 L' F' U R L
B D2 L' U D2 L R2
B D2 L' U D2 R2 L
B D2 L' U' L2 U2 L'
B D2 L' D2 U L R2
B D2 L' D2 U R2 L
B' D2 R' U' L' R U
B' D2 R' U' R L' U
D2 B L' U D2 L R2
D2 B L' U D2 R2 L
D2 B L' U' L2 U2 L'
D' B L' U D2 L R2
D' B L' U D2 R2 L
D' B L' U' L2 U2 L'
D2 B L' D2 U L R2
D2 B L' D2 U R2 L
D' B L' D2 U L R2
D' B L' D2 U R2 L
D B L' U D2 L R2
D B L' U D2 R2 L
D B L' U' L2 U2 L'
D B L' D2 U L R2
D B L' D2 U R2 L
L B L2 U L D2 R2
L B L2 U' L' U2 L2
L B L2 F2 U L R
L B L2 F2 U R L
F' D2 B' L U L' R'
F' D2 B' L U R' L'
B' F L U L' R' B'
B' F L U R' L' B'
B D2 B2 L' U L R'
B D2 B2 L' U R' L
L B U D' B2 L' R'
L B U D' B2 R' L'
B' F R' U' R U B
L B D' U B2 L' R'
L B D' U B2 R' L'
U' B' L' R2 B' U F'
R' B' L' R U L R2
R' B' L' R U R2 L
D2 B' L' U L R' D
D2 B' L' U L R' D'
D2 B' L' U L R' D2
D2 B' L' U L D R'
D2 B' L' U L D' R'
D2 B' L' U L D2 R'
D2 B' L' U R' L D
D2 B' L' U R' L D'
D2 B' L' U R' L D2
D2 B' L' U R' D L
D2 B' L' U R' D' L
D2 B' L' U R' D2 L
D2 B' L' U D L R'
D2 B' L' U D R' L
D2 B' L' U D' L R'
D2 B' L' U D' R' L
D2 B' L' U D2 L R'
D2 B' L' U D2 R' L
D' B' L' U L R' D
D' B' L' U L R' D'
D' B' L' U L R' D2
D' B' L' U L D R'
D' B' L' U L D' R'
D' B' L' U L D2 R'
D' B' L' U R' L D
D' B' L' U R' L D'
D' B' L' U R' L D2
D' B' L' U R' D L
D' B' L' U R' D' L
D' B' L' U R' D2 L
D' B' L' U D L R'
D' B' L' U D R' L
D' B' L' U D' L R'
D' B' L' U D' R' L
D' B' L' U D2 L R'
D' B' L' U D2 R' L
D2 B' L' D U L R'
D2 B' L' D U R' L
D2 B' L' D' U L R'
D2 B' L' D' U R' L
D' B' L' D U L R'
D' B' L' D U R' L
D2 B' L' D2 U L R'
D2 B' L' D2 U R' L
D' B' L' D' U L R'
D' B' L' D' U R' L
U' B' L' B' U D2 F2
U' B' L' B' U' B2 U2
D2 B' L' F U L R'
D2 B' L' F U R' L
U' B' L' B' D' R2 U
U' B' L' B' D2 U F2
D' B' L' D2 U L R'
D' B' L' D2 U R' L
D2 B' L' F' U L R'
D2 B' L' F' U R' L
D' B' L' F U L R'
D' B' L' F U R' L
D2 B' L' F2 U L R'
D2 B' L' F2 U R' L
D' B' L' F' U L R'
D' B' L' F' U R' L
D' B' L' F2 U L R'
D' B' L' F2 U R' L
R2 B' L' R2 U L R
R2 B' L' R2 U R L
D B' L' U L R' D
D B' L' U L R' D'
D B' L' U L R' D2
D B' L' U L D R'
D B' L' U L D' R'
D B' L' U L D2 R'
D B' L' U R' L D
D B' L' U R' L D'
D B' L' U R' L D2
D B' L' U R' D L
