F' U B2 L R
F' U B2 R L
F' L U B2 L R
F' L U B2 R L
F' L' U B2 L R
F' L' U B2 R L
F' L2 U B2 L R
F' L2 U B2 R L
F L2 U B2 L R'
F L2 U B2 R' L
U' R' F L' U2 B2
U' R' F' U2 R B2
U' R' F' U2 B2 R
F' U L B2 L R
F' U L B2 L R
F' U L B2 R L
F' U L' B2 L R
F' U L' B2 R L
F' U L2 B2 L R
F' U L2 B2 R L
F' U R B2 D2 L2
F U L2 B2 L R'
F U L2 B2 R' L
F' U B' R B' L
F' U B2 L R D
F' U B2 L R D'
F' U B2 L R D2
F' U B2 L D R
F' U B2 L D' R
F' U B2 L D2 R
F' U B2 R L D
F' U B2 R L D'
F' U B2 R L D2
F' U B2 R D L
F' U B2 R D' L
F' U B2 R D2 L
F' U B2 D L R
F' U B2 D R L
F' U B2 D' L R
F' U B2 D' R L
F' U B2 D2 L R
F' U B2 D2 R L
F U B2 L D2 R2
F U' L' R' U2 B2
F U' L' R' U2 B2
F U' L' U2 B2 L
F' U' R' U2 R2 B2
F' U' R' U2 B2 R2
F U' R' L' U2 B2
U' F L' R' U2 B2
U' F L' U2 B2 L
U' F R' L' U2 B2
U' F' R' U2 R2 B2
U' F' R' U2 B2 R2
L' F' U B2 L R
L' F' U B2 R L
L2 F' U B2 L R
L2 F' U B2 R L
L F' U B2 L R
L F' U B2 R L
U2 F' U' B2 L R
U2 F' U' B2 R L
U' F' U2 B2 L R
U' F' U2 B2 R L
U F' B2 R F L
U B D2 B L R'
U B D2 B R' L
F' B' U R B' L
B' F' U R B' L
F' B' U B' L R
F' B' U B' R L
B' F' U B' L R
B' F' U B' R L
U B2 L F' R F
U B2 F' R F L
U' L' R' F' U2 R B2
U' L' R' F' U2 B2 R
F' L' U L B2 L R
F' L' U L B2 R L
F' L' U L' B2 L R
F' L' U L' B2 R L
F' L' U L2 B2 L R
F' L' U L2 B2 R L
F' L' U R B2 D2 L2
F' L' U B' R B' L
F' L' U B2 L R D
F' L' U B2 L R D'
F' L' U B2 L R D2
F' L' U B2 L D R
F' L' U B2 L D' R
F' L' U B2 L D2 R
F' L' U B2 R L D
F' L' U B2 R L D'
F' L' U B2 R L D2
F' L' U B2 R D L
F' L' U B2 R D' L
F' L' U B2 R D2 L
F' L' U B2 D L R
F' L' U B2 D R L
F' L' U B2 D' L R
F' L' U B2 D' R L
F' L' U B2 D2 L R
F' L' U B2 D2 R L
F L' U B2 L D' R2
F L' U B2 D' L R2
F L' U B2 D' R2 L
F' L' U' R' U2 R2 B2
F' L' U' R' U2 B2 R2
U' L' F L' R' U2 B2
U' L' F L' U2 B2 L
U' L' F R' L' U2 B2
F2 L' F U B2 L R
F2 L' F U B2 R L
U' L' F' R' U2 R2 B2
U' L' F' R' U2 B2 R2
U' L' F' U2 B2 L R
U' L' F' U2 B2 R L
U L' F' B2 R F L
U L' B D2 B L R'
U L' B D2 B R' L
F' L' B' U R B' L
F' L' B' U B' L R
F' L' B' U B' R L
U L' B2 L F' R F
U L' B2 F' R F L
U' L2 R' F L' U2 B2
U' L2 R' F' U2 R B2
U' L2 R' F' U2 B2 R
F' L2 U L B2 L R
F' L2 U L B2 R L
F' L2 U L' B2 L R
F' L2 U L' B2 R L
F' L2 U L2 B2 L R
F' L2 U L2 B2 R L
F' L2 U R B2 D2 L2
F' L2 U B' R B' L
F' L2 U B2 L R D
F' L2 U B2 L R D'
F' L2 U B2 L R D2
F' L2 U B2 L D R
F' L2 U B2 L D' R
F' L2 U B2 L D2 R
F' L2 U B2 R L D
F' L2 U B2 R L D'
F' L2 U B2 R L D2
F' L2 U B2 R D L
F' L2 U B2 R D' L
F' L2 U B2 R D2 L
F' L2 U B2 D L R
F' L2 U B2 D R L
F' L2 U B2 D' L R
F' L2 U B2 D' R L
F' L2 U B2 D2 L R
F' L2 U B2 D2 R L
F' L2 U' R' U2 R2 B2
F' L2 U' R' U2 B2 R2
F L2 U B2 L R' D
F L2 U B2 L R' D'
F L2 U B2 L R' D2
F L2 U B2 L D R'
F L2 U B2 L D' R'
F L2 U B2 L D2 R'
F L2 U B2 R' L D
F L2 U B2 R' L D'
F L2 U B2 R' L D2
F L2 U B2 R' D L
F L2 U B2 R' D' L
F L2 U B2 R' D2 L
F L2 U B2 D L R'
F L2 U B2 D R' L
F L2 U B2 D' L R'
F L2 U B2 D' R' L
F L2 U B2 D2 L R'
F L2 U B2 D2 R' L
F L2 U' L R' U2 B2
F L2 U' L U2 B2 L
D L2 U' R' U B U
F L2 U' R' L U2 B2
F L2 U' R' U2 B2 R'
U' L2 F L' R' U2 B2
U' L2 F L' U2 B2 L
U' L2 F R' L' U2 B2
F2 L2 F U B2 L R
F2 L2 F U B2 R L
F L2 F U B2 L R'
F L2 F U B2 R' L
U' L2 F' R' U2 R2 B2
U' L2 F' R' U2 B2 R2
U' L2 F' U2 B2 L R
U' L2 F' U2 B2 R L
F L2 F' U B2 L R'
F L2 F' U B2 R' L
U L2 F' B2 R F L
F L2 F2 U B2 L R'
F L2 F2 U B2 R' L
F' L2 B' U R B' L
F' L2 B' U B' L R
F' L2 B' U B' R L
U L2 B D2 B L R'
U L2 B D2 B R' L
U L2 B2 L F' R F
U L2 B2 F' R F L
B2 R L F' R D' F2
L' U F' B2 R F L
L2 U F' B2 R F L
L U F' B2 R F L
F' R U' R' U B2 L
L' U B D2 B L R'
L' U B D2 B R' L
L2 U B D2 B L R'
L2 U B D2 B R' L
L U B D2 B L R'
L U B D2 B R' L
L' U B2 L F' R F
L2 U B2 L F' R F
L U B2 L F' R F
L' U B2 F' R F L
L2 U B2 F' R F L
L U B2 F' R F L
U' R F L' R2 U2 B2
U' R F R2 L' U2 B2
B2 R F' L R D' F2
B2 R F' R L D' F2
U' R F' R2 U2 R' B2
B2 R F' R D' L F2
B2 R F' R D' F2 L
L' U' R' F L' U2 B2
L' U' R' F' U2 R B2
L' U' R' F' U2 B2 R
L2 U' R' F L' U2 B2
L2 U' R' F' U2 R B2
L2 U' R' F' U2 B2 R
L U' R' F L' U2 B2
L U' R' F' U2 R B2
L U' R' F' U2 B2 R
U R B D2 L2 B R'
U R B D2 B L2 R'
U R B D2 B R' L2
U' R' L F L' U2 B2
U' R' L F' U2 R B2
U' R' L F' U2 B2 R
L' U' F L' R' U2 B2
L' U' F L' U2 B2 L
L' U' F R' L' U2 B2
U' R' L' F L' U2 B2
L2 U' F L' R' U2 B2
L2 U' F L' U2 B2 L
U' R' L' F' U2 R B2
U' R' L' F' U2 B2 R
L2 U' F R' L' U2 B2
F R' L' U R U B2
L U' F L' R' U2 B2
L U' F L' U2 B2 L
L U' F R' L' U2 B2
U' R' L2 F L' U2 B2
U' R' L2 F' U2 R B2
L' U' F' R' U2 R2 B2
L' U' F' R' U2 B2 R2
U' R' L2 F' U2 B2 R
L' U' F' U2 B2 L R
L' U' F' U2 B2 R L
L2 U' F' R' U2 R2 B2
L2 U' F' R' U2 B2 R2
F' R' U R U R B2
F' R' U R U B2 R
L2 U' F' U2 B2 L R
L2 U' F' U2 B2 R L
L U' F' R' U2 R2 B2
L U' F' R' U2 B2 R2
D R' U L2 B R U
L U' F' U2 B2 L R
L U' F' U2 B2 R L
D R' U B L2 R U
D R' U B R L2 U
U' R' U' F' U' R B2
U' R' U' F' U' B2 R
U' R' U2 F' R F B2
U' R' U2 F' R B2 F
U' R' U2 F' B2 R F
U' R' U2 B D2 B R'
U' R' U2 B2 F' R F
U' R' F L' U2 B2 D
U' R' F L' U2 B2 D'
U' R' F L' U2 B2 D2
U' R' F L' D2 F2 U2
U' R' F L' F U2 B2
U' R' F L' F' U2 B2
U' R' F L' F2 U2 B2
U' R' F L2 U2 B2 R'
U' R' F D2 L' F2 U2
U' R' F D2 F2 U2 R
U R' F L' U2 F' B2
U R' F L' U2 B2 F'
U' R' F' L U2 R B2
U' R' F' L U2 B2 R
U' R' F' L' U2 R B2
U' R' F' L' U2 B2 R
U' R' F' L2 U2 R B2
U' R' F' L2 U2 B2 R
U' R' F' U2 R B2 D
U' R' F' U2 R B2 D'
U' R' F' U2 R B2 D2
U' R' F' U2 R' B2 R2
U' R' F' U2 B' R B'
U' R' F' U2 B2 R D
U' R' F' U2 B2 R D'
U' R' F' U2 B2 R D2
U' R' F' U2 B2 D R
U' R' F' U2 B2 D' R
U' R' F' U2 B2 D2 R
U' R' F' D2 F2 L' U2
U R' F' R F B2 L
U R' F' R B2 F L
U R' F' U2 R F B2
U R' F' U2 R B2 F
U R' F' U2 B2 R F
U' R' F2 U2 B' R' B'
B2 R2 L F D' F2 R
B2 R2 L F' D' R F2
L' U2 F' U' B2 L R
L' U2 F' U' B2 R L
L2 U2 F' U' B2 L R
L2 U2 F' U' B2 R L
L U2 F' U' B2 L R
L U2 F' U' B2 R L
B2 R2 F D' F2 L R
B2 R2 F D' F2 R L
B2 R2 F' L D' R F2
B2 R2 F' D' L R F2
B2 R2 F' D' R L F2
B2 R2 F' D' R F2 L
F' U L R B2 D2 L2
F R2 B2 D' F2 L' R
F R2 B2 D' F2 R L'
F' U L B' R B' L
F' U L B2 L R D
F' U L B2 L R D'
F' U L B2 L R D2
F' U L B2 L D R
F' U L B2 L D' R
F' U L B2 L D2 R
F' U L B2 R L D
F' U L B2 R L D'
F' U L B2 R L D2
F' U L B2 R D L
F' U L B2 R D' L
F' U L B2 R D2 L
F' U L B2 D L R
F' U L B2 D R L
F' U L B2 D' L R
F' U L B2 D' R L
F' U L B2 D2 L R
F' U L B2 D2 R L
F' U L' R B2 D2 L2
F' U L' B' R B' L
F' U L' B2 L R D
F' U L' B2 L R D'
F' U L' B2 L R D2
F' U L' B2 L D R
F' U L' B2 L D' R
F' U L' B2 L D2 R
F' U L' B2 R L D
F' U L' B2 R L D'
F' U L' B2 R L D2
F' U L' B2 R D L
F' U L' B2 R D' L
F' U L' B2 R D2 L
F' U L' B2 D L R
F' U L' B2 D R L
F' U L' B2 D' L R
F' U L' B2 D' R L
F' U L' B2 D2 L R
F' U L' B2 D2 R L
F' U L' B2 D2 R L
F' U L2 R B2 D2 L2
F U L B2 D2 L R2
F U L B2 D2 R2 L
F' U L2 B' R B' L
F' U L2 B2 L R D
F' U L2 B2 L R D'
F' U L2 B2 L R D2
F' U L2 B2 L D R
F' U L2 B2 L D' R
F' U L2 B2 L D2 R
F' U L2 B2 R L D
F' U L2 B2 R L D'
F' U L2 B2 R L D2
F' U L2 B2 R D L
F' U L2 B2 R D' L
F' U L2 B2 R D2 L
F' U L2 B2 D L R
F' U L2 B2 D R L
F' U L2 B2 D' L R
F' U L2 B2 D' R L
F' U L2 B2 D2 L R
F' U L2 B2 D2 R L
F' U R L B2 D2 L2
F' U R L' B2 D2 L2
F' U R L2 B2 D2 L2
F' U R U2 R2 U2 B2
F' U R D2 L2 D2 B2
F' U R B D2 L2 B
F' U R B D2 B L2
F' U R B' D2 B' L2
F' U R B2 L D2 L2
F' U R B2 L' D2 L2
F' U R B2 L2 D2 L2
F' U R B2 U2 R2 U2
F' U R B2 D2 L2 D
F' U R B2 D2 L2 D'
F' U R B2 D2 L2 D2
F U L2 B2 L R' D
F U L2 B2 L R' D'
F U L2 B2 L R' D2
F U L2 B2 L D R'
F U L2 B2 L D' R'
F U L2 B2 L D2 R'
F U L2 B2 R' L D
F U L2 B2 R' L D'
F U L2 B2 R' L D2
F U L2 B2 R' D L
F U L2 B2 R' D' L
F U L2 B2 R' D2 L
F U L2 B2 D L R'
F U L2 B2 D R' L
F U L2 B2 D' L R'
F U L2 B2 D' R' L
F U L2 B2 D2 L R'
F U L2 B2 D2 R' L
U' D R' U L2 B U
U' D R' U B L2 U
F' U R' B2 R2 D2 L2
F' U D2 R D2 L2 B2
F' U D2 R D2 B2 L2
F' U F B2 L F' R
B' U F' R F B' L
B' U F' R B' F L
B2 U F' U' R F L
B' U F' B' R F L
F' U B L B L R
F' U B L B R L
F' U B L' B L R
F' U B L' B R L
F' U B L2 B L R
F' U B L2 B R L
F' U B D B L R
F' U B D B R L
F' U B D' B L R
F' U B D' B R L
F' U B D2 B L R
F' U B D2 B R L
B' U B' L F' R F
F U F2 B2 L R F2
F U F2 B2 R L F2
F U F2 B2 R F2 L
F' U B' R B' L D
F' U B' R B' L D'
F' U B' R B' L D2
F' U B' R B' D L
F' U B' R B' D' L
F' U B' R B' D2 L
F' U B' R' B' L R2
F' U B' R' B' R2 L
B' U B' F' R F L
F' U B2 L R2 D R'
F' U B2 L R2 D' R'
F' U B2 L R2 D2 R'
F' U B2 L D R D
F' U B2 L D R D'
F' U B2 L D R D2
F' U B2 L D' R D
F' U B2 L D' R D'
F' U B2 L D' R D2
F' U B2 L D2 R D
F' U B2 L D2 R D'
F' U B2 L D2 R D2
F' U B2 L B R B'
F' U B2 L B2 R B2
F' U B2 L2 R D L'
F' U B2 L2 R D' L'
F' U B2 L2 R D2 L'
F' U B2 L2 D L' R
F' U B2 L2 D R L'
F' U B2 L2 D' L' R
F' U B2 L2 D' R L'
F' U B2 L2 D2 L' R
F' U B2 L2 D2 R L'
F' U B2 R L2 D L'
F' U B2 R L2 D' L'
F' U B2 R L2 D2 L'
F' U B2 R D L D
F' U B2 R D L D'
F' U B2 R D L D2
F' U B2 R D' L D
F' U B2 R D' L D'
F' U B2 R D' L D2
F' U B2 R D2 L D
F' U B2 R D2 L D'
F' U B2 R D2 L D2
F' U B2 R F L F'
F' U B2 R F2 L F2
F2 U B2 L U F U'
F' U B2 R2 L D R'
F' U B2 R2 L D' R'
F' U B2 R2 L D2 R'
F' U B2 R2 D L R'
F' U B2 R2 D R' L
F' U B2 R2 D' L R'
F' U B2 R2 D' R' L
F' U B2 R2 D2 L R'
F' U B2 R2 D2 R' L
F' U B2 D L R D
F' U B2 D L R D'
F' U B2 D L R D2
F' U B2 D L D R
F' U B2 D L D' R
F' U B2 D L D2 R
F' U B2 D R L D
F' U B2 D R L D'
F' U B2 D R L D2
F' U B2 D R D L
F' U B2 D R D' L
F' U B2 D R D2 L
F' U B2 D' L R D
F' U B2 D' L R D'
F' U B2 D' L R D2
F' U B2 D' L D R
F' U B2 D' L D' R
F' U B2 D' L D2 R
F' U B2 D' R L D
F' U B2 D' R L D'
F' U B2 D' R L D2
F' U B2 D' R D L
F' U B2 D' R D' L
F' U B2 D' R D2 L
B' U B2 D2 B L R'
B' U B2 D2 B R' L
F' U B2 D2 L R D
F' U B2 D2 L R D'
F' U B2 D2 L R D2
F' U B2 D2 L D R
F' U B2 D2 L D' R
F' U B2 D2 L D2 R
F' U B2 D2 R L D
F' U B2 D2 R L D'
F' U B2 D2 R L D2
F' U B2 D2 R D L
F' U B2 D2 R D' L
F' U B2 D2 R D2 L
F' U B2 F L F' R
F' U' L R' U2 R2 B2
F' U' L R' U2 B2 R2
F U B2 L R D2 R2
F U B2 L R' D2 R2
F U B2 L R2 D2 R2
F U B2 L U2 L2 U2
F U B2 L D2 R2 D
F U B2 L D2 R2 D'
F U B2 L D2 R2 D2
F' U' L U2 B2 L R
F' U' L U2 B2 R L
F U B2 R L D2 R2
F U B2 R' L D2 R2
F U B2 R2 L D2 R2
F U B2 U2 L' U2 L2
F U B2 D L D2 R2
F U B2 D' L D2 R2
F' U' L' R' U2 R2 B2
F' U' L' R' U2 B2 R2
F U B2 D2 L D2 R2
F U B2 F2 L R F2
F U B2 F2 R L F2
F U B2 F2 R F2 L
F' U' L' U2 B2 L R
F' U' L' U2 B2 R L
F' U' L2 R' U2 R2 B2
F' U' L2 R' U2 B2 R2
F' U' L2 U2 B2 L R
F' U' L2 U2 B2 R L
F U' L' R' U2 B2 D
F U' L' R' U2 B2 D'
F U' L' R' U2 B2 D2
F U' L' R' D2 F2 U2
F U' L' R' F U2 B2
F U' L' R' F' U2 B2
F U' L' R' F2 U2 B2
D U' R' U L2 B U
D U' R' U B L2 U
F U' L' U2 L B2 L
F U' L' U2 L' B2 L
F U' L' U2 L2 B2 L
F U' L' U2 B2 L D
F U' L' U2 B2 L D'
F U' L' U2 B2 L D2
F U' L' U2 B2 D L
F U' L' U2 B2 D' L
F U' L' U2 B2 D2 L
F U' L' D2 R' F2 U2
F U' L' D2 F2 R' U2
F U' L' F R' U2 B2
F U' L' F U2 B2 L
F U' L' F' R' U2 B2
F U' L' F' U2 B2 L
F U' L' F2 R' U2 B2
F U' L' F2 U2 B2 L
F U' L2 R' U2 B2 R'
F U' L2 U2 B2 L R'
F U' L2 U2 B2 R' L
F' U' R B2 D2 L2 F2
F' U' R B2 D2 F2 L2
F' U' R' L U2 R2 B2
F' U' R' L U2 B2 R2
F' U' R' L' U2 R2 B2
F' U' R' L' U2 B2 R2
F' U' R' L2 U2 R2 B2
F' U' R' L2 U2 B2 R2
F' U' R' U2 R B2 R
F' U' R' U2 R2 B2 D
F' U' R' U2 R2 B2 D'
F' U' R' U2 R2 B2 D2
F' U' R' U2 B' R2 B'
F' U' R' U2 B2 R2 D
F' U' R' U2 B2 R2 D'
F' U' R' U2 B2 R2 D2
F' U' R' D2 L2 F2 U2
F' U' R' D2 F2 L2 U2
F2 U' R' U' F' U' B2
F' U' R' F U2 R2 B2
F' U' R' F U2 B2 R2
F' U' R' F' U2 R2 B2
F' U' R' F' U2 B2 R2
F' U' R' F2 U2 R2 B2
F' U' R' F2 U2 B2 R2
F U' R' L' U2 B2 D
F U' R' L' U2 B2 D'
F U' R' L' U2 B2 D2
F U' R' L' D2 F2 U2
F U' R' L' F U2 B2
F U' R' L' F' U2 B2
F U' R' L' F2 U2 B2
F U' R' L2 U2 B2 R'
F U' R' D2 L' F2 U2
F U' R' D2 F2 U2 R
F U' R' F2 U2 R B2
F U' R' F2 U2 B2 R
F' U' D2 R' F2 U2 R2
F' U' D2 F2 L' R' U2
F' U' D2 F2 R' L' U2
F U' D2 L' R' F2 U2
F U' D2 L' F2 R' U2
F U' D2 R' L' F2 U2
F U' D2 R' F2 U2 R
F U' D2 F2 R' U2 R2
B' U' F' U2 R B' L
B' U' F' U2 B' L R
B' U' F' U2 B' R L
F' U' F2 L' R' U2 B2
F' U' F2 L' U2 B2 L
F' U' F2 R' L' U2 B2
B' U' F2 U2 B' L R'
B' U' F2 U2 B' R' L
F U' F2 R' U2 R2 B2
F U' F2 R' U2 B2 R2
B' U' B' L R2 F' R
F U' F2 U2 B2 L R
F U' F2 U2 B2 R L
B' U' B' R2 L F' R
B' U' B' R2 F' L R
B' U' B' R2 F' R L
F' U' B2 L R D2 F2
F' U' B2 L D2 R F2
F' U' B2 R L D2 F2
F' U' B2 R D2 L F2
F' U' B2 R D2 F2 L
F' U' B2 D2 L R F2
F' U' B2 D2 R L F2
F' U' B2 D2 R F2 L
F U' B2 L D2 R2 F2
F U' B2 L D2 F2 R2
F U' B2 D2 F2 L R
F U' B2 D2 F2 R L
U' F L' R' U2 B2 D
U' F L' R' U2 B2 D'
U' F L' R' U2 B2 D2
U' F L' R' D2 F2 U2
U' F L' R' F U2 B2
U' F L' R' F' U2 B2
U' F L' R' F2 U2 B2
U' F L' U2 L B2 L
U' F L' U2 L' B2 L
U' F L' U2 L2 B2 L
U' F L' U2 B2 L D
U' F L' U2 B2 L D'
U' F L' U2 B2 L D2
U' F L' U2 B2 D L
U' F L' U2 B2 D' L
U' F L' U2 B2 D2 L
U' F L' D2 R' F2 U2
U' F L' D2 F2 R' U2
U' F L' F R' U2 B2
U' F L' F U2 B2 L
U' F L' F' R' U2 B2
U' F L' F' U2 B2 L
U' F L' F2 R' U2 B2
U' F L' F2 U2 B2 L
U' F L2 R' U2 B2 R'
U' F L2 U2 B2 L R'
U' F L2 U2 B2 R' L
L' F L2 U B2 L R'
L' F L2 U B2 R' L
L2 F L2 U B2 L R'
L2 F L2 U B2 R' L
B' U2 F' U' R B' L
U F L' U2 F' B2 L
U F L' U2 B2 L F'
U F L' U2 B2 F' L
B' U2 F' U' B' L R
B' U2 F' U' B' R L
U' F R' L' U2 B2 D
U' F R' L' U2 B2 D'
U' F R' L' U2 B2 D2
U' F R' L' D2 F2 U2
U' F R' L' F U2 B2
U' F R' L' F' U2 B2
U' F R' L' F2 U2 B2
U' F R' L2 U2 B2 R'
L F L2 U B2 L R'
L F L2 U B2 R' L
B U2 F' U' L' B R
B U2 F' U' B L' R
B U2 F' U' B R L'
U' F R' D2 L' F2 U2
U' F R' D2 F2 U2 R
U F L2 F' B2 L R'
U F L2 F' B2 R' L
U' F R' F2 U2 R B2
U' F R' F2 U2 B2 R
U F L2 B2 L F' R'
U F L2 B2 F' L R'
U F L2 B2 F' R' L
F U2 F2 U' B2 L R
F U2 F2 U' B2 R L
F' U2 B' U' R B' L
F' U2 B' U' B' L R
F' U2 B' U' B' R L
L' F U L2 B2 L R'
L' F U L2 B2 R' L
F2 U2 B' U' R' B' L
U2 F U L' R' U2 B2
U2 F U L' U2 B2 L
L2 F U L2 B2 L R'
L2 F U L2 B2 R' L
U2 F U R' L' U2 B2
L' F U B2 L D2 R2
L' F U' L' R' U2 B2
L' F U' L' U2 B2 L
L' F U' R' L' U2 B2
L2 F U B2 L D2 R2
L2 F U' L' R' U2 B2
L2 F U' L' U2 B2 L
U2 F U' L2 B2 L R'
U2 F U' L2 B2 R' L
L2 F U' R' L' U2 B2
U' F U2 L2 B2 L R'
U' F U2 L2 B2 R' L
L F U L2 B2 L R'
L F U L2 B2 R' L
U2 F U' B2 L D2 R2
U' F U2 B2 L D2 R2
L F U B2 L D2 R2
L F U' L' R' U2 B2
L F U' L' U2 B2 L
L F U' R' L' U2 B2
F' D L2 U R D2 L2
F' D L2 U' R' U2 R2
F' D L2 B2 U L R
F' D L2 B2 U R L
U' F D2 L' R' F2 U2
U' F D2 L' F2 R' U2
U' F D2 R' L' F2 U2
U' F D2 R' F2 U2 R
F D L2 U' L R' U2
F D L2 U' R' L U2
U' F D2 F2 R' U2 R2
F D L2 B2 U L R'
F D L2 B2 U R' L
U' F B2 L D2 R2 F2
U' F B2 L D2 F2 R2
U' F B2 D2 F2 L R
U' F B2 D2 F2 R L
U' F' L R' U2 R2 B2
U' F' L R' U2 B2 R2
U' F' L U2 B2 L R
U' F' L U2 B2 R L
L' F' L U B2 L R
L' F' L U B2 R L
U' F' L' R' U2 R2 B2
U' F' L' R' U2 B2 R2
L2 F' L U B2 L R
L2 F' L U B2 R L
U F B2 L D2 F' R2
U F B2 L F' D2 R2
U' F' L' U2 B2 L R
U' F' L' U2 B2 R L
L' F' L' U B2 L R
L' F' L' U B2 R L
U' F' L2 R' U2 R2 B2
U' F' L2 R' U2 B2 R2
L2 F' L' U B2 L R
L2 F' L' U B2 R L
U' F' L2 U2 B2 L R
U' F' L2 U2 B2 R L
L F' L U B2 L R
L F' L U B2 R L
L' F' L2 U B2 L R
L' F' L2 U B2 R L
L2 F' L2 U B2 L R
L2 F' L2 U B2 R L
L F' L' U B2 L R
L F' L' U B2 R L
U' F' R B2 D2 L2 F2
U' F' R B2 D2 F2 L2
U F' L' B2 L R F
U F' L' B2 R L F
U' F' R' L U2 R2 B2
U' F' R' L U2 B2 R2
U' F' R' L' U2 R2 B2
U' F' R' L' U2 B2 R2
U' F' R' L2 U2 R2 B2
U' F' R' L2 U2 B2 R2
U' F' R' U2 R B2 R
U' F' R' U2 R2 B2 D
U' F' R' U2 R2 B2 D'
U' F' R' U2 R2 B2 D2
U' F' R' U2 B' R2 B'
U' F' R' U2 B2 R2 D
U' F' R' U2 B2 R2 D'
U' F' R' U2 B2 R2 D2
L F' L2 U B2 L R
L F' L2 U B2 R L
U' F' R' D2 L2 F2 U2
U' F' R' D2 F2 L2 U2
U' F' R' F U2 R2 B2
U' F' R' F U2 B2 R2
U' F' R' F' U2 R2 B2
U' F' R' F' U2 B2 R2
U' F' R' F2 U2 R2 B2
U' F' R' F2 U2 B2 R2
U F' R D2 F L2 B'
U F' R F B2 D2 L2
U F' R B2 D2 F L2
U F' R B2 F D2 L2
R F' R B2 D' F2 L'
U F' R' U2 R2 F B2
U F' R' U2 R2 B2 F
U F' R' U2 F R2 B2
U F' R' U2 F B2 R2
U F' R' U2 B2 R2 F
U F' R' U2 B2 F R2
L' F' U L B2 L R
L' F' U L B2 R L
L' F' U L' B2 L R
L' F' U L' B2 R L
L' F' U L2 B2 L R
R F' R' U B2 L R2
L' F' U L2 B2 R L
R F' R' U B2 R2 L
L' F' U R B2 D2 L2
L2 F' U L B2 L R
L2 F' U L B2 R L
F' D B2 L2 U L' R
