L' R F' D R B2
L' R F' D B2 R
R L' F' D R B2
R L' F' D B2 R
R' U' L' R2 F' R
R' U' R2 L' F' R
L' F' R D F' B2
L' F' R D B2 F'
L' F' R F' D B2
L' F' R F' B2 D B2
L F' L2 R D F' B2
L F' L2 R D B2 F'
L' F' R F2 D F B2
L' F' R F2 D B2 F
L F' L2 R F' D B2
L' F' R B D F' B2
L' F' R B D B2 F'
L' F' R B F' D B2
L' F' R B' D F' B2
L' F' R B' D B2 F'
L' F' R B' F' D B2
L2 F' R D L F' B2
L2 F' R D L B2 F'
L' F' R B2 D F' B2
L2 F' R D F' L B2
L' F' R B2 D B2 F'
L' F' R B2 F' D B2
L2 F' R F' L D B2
L2 F' R F' D L B2
L2 F' R' U' L R2 F'
L2 F' R' U' R2 L F'
L2 F' R' U' R2 F' L
L F' R L2 D F' B2
L F' R L2 D B2 F'
L F' R L2 F' D B2
L F' R F' L2 D B2
L F' R' U' L2 R2 F'
L F' R' U' R2 L2 F'
L F' R' U' R2 F' L2
L' F' U R' U' R2 F'
R B L' F' D R B2
R B L' F' D B2 R
D B R' B L U L2
D2 B U' L' R' F B'
D2 B U' L' R' B' F
D2 B U' L' F R' B'
D2 B U' R' L' F B'
D2 B U' R' L' B' F
R B' L' F' D R B2
R B' L' F' D B2 R
R B2 L' F' D R B2
R B2 L' F' D B2 R
