D' L2 B R' D' F2
F2 U2 L' F U' B
D' B L2 R' D' F2
D' B R' L2 D' F2
L B' R F2 U B2
D' B D R' D' F2 L2
L B U' R F2 B2 U
L B U' R B2 F2 U
L B U' B2 R F2 U
F2 B U L' F U' L
L B' L R F2 U B2
L B' L' R F2 U B2
D' B' R U B2 L2 R'
D' B' R U B2 R' L2
L B' L2 R F2 U B2
L B' R L F2 U B2
L B' R L' F2 U B2
L B' R L2 F2 U B2
L B' R U B2 D' L2
L B' R F2 L U B2
L B' R F2 L' U B2
L B' R F2 L2 U B2
L B' R F2 U B2 D
L B' R F2 U B2 D'
L B' R F2 U B2 D2
L B' R F2 D L2 U
L B' R' F2 R2 U B2
L B' R2 F2 R' U B2
F2 B' U2 L' F U' B2
L B' F2 U2 L' U' B2
L2 B2 R F2 U B' R'
B F2 U L' F U' L
B' F2 U2 L' F U' B2
