L' U L F U2
L' R U L F U2
R' L' U L F U2
L' R' U L F U2
R2 L' U L F U2
R L' U L F U2
U' L' R U' L B
D' L' U L F U2
D2 L' U L F U2
D L' U L F U2
L' R2 U L F U2
L' U L D F U2
L' U L D' F U2
L' U L D2 F U2
L' U L F U2 D
L' U L F U2 D'
L' U L F U2 D2
L' U L F D U2
L' U L F D' U2
L' U L F D2 U2
L' U D L F U2
L' U D' L F U2
L' U D2 L F U2
L' U F L F U2
U' R L' U' L B
L' U F' L F U2
L' U F2 L F U2
L' U' R B2 R' B'
L' U' R2 B2 R' B
L U' D F2 R B
L' U' B R B R'
L' U' B2 R B R2
L' D U L F U2
L' D U L F U2
L D U' F2 R B
L' D' U L F U2
L' D2 U L F U2
L' F R U L U2
D2 L' U L D2 F U2
D2 L' U L F U2 D
D2 L' U L F U2 D'
D2 L' U L F U2 D2
D2 L' U L F D U2
D2 L' U L F D' U2
D2 L' U L F D2 U2
D' L' U L D F U2
D' L' U L D' F U2
D' L' U L D2 F U2
D' L' U L F U2 D
D' L' U L F U2 D'
D' L' U L F U2 D2
D' L' U L F D U2
D' L' U L F D' U2
D' L' U L F D2 U2
D L' U L D F U2
D L' U L D' F U2
D L' U L D2 F U2
D L' U L F U2 D
D L' U L F U2 D'
D L' U L F U2 D2
D L' U L F D U2
D L' U L F D' U2
D L' U L F D2 U2
R' L' D2 U L F U2
L' R' D2 U L F U2
D2 L' U D L F U2
D2 L' U D' L F U2
D' L' U D L F U2
D2 L' U D2 L F U2
D' L' U D' L F U2
D' L' U D2 L F U2
D2 L' U F L F U2
R2 L' D2 U L F U2
D' L' U F L F U2
D2 L' U F' L F U2
D L' U D L F U2
D' L' U F' L F U2
R L' D2 U L F U2
D2 L' U F2 L F U2
D L' U D' L F U2
D' L' U F2 L F U2
D L' U D2 L F U2
D L' U F L F U2
D L' U F' L F U2
D L' U F2 L F U2
R' L' F R U L U2
L' R' F R U L U2
D2 L' U' R B2 R' B'
D' L' U' R B2 R' B'
R2 L' F R U L U2
D2 L' U' R2 B2 R' B
D' L' U' R2 B2 R' B
R L' F R U L U2
D L' U' R B2 R' B'
D L' U' R2 B2 R' B
D2 L' U' B R B R'
D' L' U' B R B R'
D2 L' U' B2 R B R2
D' L' U' B2 R B R2
D L' U' B R B R'
D L' U' B2 R B R2
U' L' U2 L' U B' L2
U' L' D R U' L B
D2 L' D U L F U2
D' L' D U L F U2
D L' D U L F U2
U' L' D' R U' L B
D2 L' D' U L F U2
D' L' D' U L F U2
D L' D' U L F U2
U' L' D2 R U' L B
D2 L' D2 U L F U2
D' L' D2 U L F U2
D L' D2 U L F U2
D2 L' F R U L U2
D' L' F R U L U2
D L' F R U L U2
B2 L' F R B2 U' R'
L' R2 U L D F U2
L' R2 U L D' F U2
L' R2 U L D2 F U2
L' R2 U L F U2 D
L' R2 U L F U2 D'
L' R2 U L F U2 D2
L' R2 U L F D U2
L' R2 U L F D' U2
L' R2 U L F D2 U2
B2 L' F B2 R U' R2
L' R2 U D L F U2
L' R2 U D' L F U2
L' R2 U D2 L F U2
L' R2 U F L F U2
L' R2 U F' L F U2
L' R2 U F2 L F U2
L' R2 U' R B2 R' B'
L' R2 U' R2 B2 R' B
L R2 U' D F2 R B
L' R2 U' B R B R'
L' R2 U' B2 R B R2
B' L' B U' R B R'
L' R2 D U L F U2
L R2 D U' F2 R B
L' R2 D' U L F U2
B2 L' B2 R2 U' R B
B2 L' B2 U' R B R2
B2 L' B2 F R U' R2
L' R2 D2 U L F U2
L' R2 F R U L U2
U L2 U2 L U' B' L'
L' U L R F R' U2
L' U L R2 F R2 U2
L' U L U L2 U B'
L' U L U2 L2 B' L2
L' U L D F U2 D
L' U L D F U2 D'
L' U L D F U2 D2
L' U L D F D U2
L' U L D F D' U2
L' U L D F D2 U2
L' U L D' F U2 D
L' U L D' F U2 D'
L' U L D' F U2 D2
L' U L D' F D U2
L' U L D' F D' U2
L' U L D' F D2 U2
L' U L D2 F U2 D
L' U L D2 F U2 D'
L' U L D2 F U2 D2
L' U L D2 F D U2
L' U L D2 F D' U2
L' U L D2 F D2 U2
L' U L F' U2 D2 B2
L' U L F' D2 U2 B2
L' U L F2 D F' U2
L' U L F2 D' F' U2
L' U L F2 D2 F' U2
L' U L' U2 D2 R2 B'
L' U L' U2 D2 B' R2
L' U L' U2 B' D2 R2
L' U L' D2 U2 R2 B'
L' U L' D2 U2 B' R2
L' U L' F L2 F U2
L' U L' F' L2 F U2
L' U L' F2 L2 F U2
L' U R L F R' U2
L' U R2 L F R2 U2
L' U D L D F U2
L' U D L D' F U2
L' U D L D2 F U2
L' U D L F U2 D
L' U D L F U2 D'
L' U D L F U2 D2
L' U D L F D U2
L' U D L F D' U2
L' U D L F D2 U2
L' U D F L F U2
L' U D F' L F U2
L' U D F2 L F U2
L U D L' U2 F2 B'
L U D L' U2 B' F2
L' U D' L D F U2
L' U D' L D' F U2
L' U D' L D2 F U2
L' U D' L F U2 D
L' U D' L F U2 D'
L' U D' L F U2 D2
L' U D' L F D U2
L' U D' L F D' U2
L' U D' L F D2 U2
L' U D' F L F U2
L' U D' F' L F U2
L' U D' F2 L F U2
L U D' L' B2 U2 B
L' U D2 L D F U2
L' U D2 L D' F U2
L' U D2 L D2 F U2
L' U D2 L F U2 D
L' U D2 L F U2 D'
L' U D2 L F U2 D2
L' U D2 L F D U2
L' U D2 L F D' U2
L' U D2 L F D2 U2
L' U D2 F L F U2
F R L U L' B' U2
L' U D2 F' L F U2
L' U D2 F2 L F U2
L U D' B2 L' U2 B'
D2 R L' U L F U2
D' R L' U L F U2
L' U F L D F U2
U' R L' U' L D B
U' R L' U' L D' B
U' R L' U' L D2 B
U' R L' U' L B D
U' R L' U' L B D'
U' R L' U' L B D2
L' U F L D' F U2
U' R L' U' L' B L2
L' U F L D2 F U2
U' R L' U' L2 B L'
L' U F L F U2 D
L' U F L F U2 D'
L' U F L F U2 D2
L' U F L F D U2
L' U F L F D' U2
L' U F L F D2 U2
U' R L' U' D L B
U' R L' U' D' L B
U' R L' U' D2 L B
U' R L' D U' L B
U' R L' D' U' L B
U' R L' D2 U' L B
D R L' U L F U2
F R L' U L U2 F
L' U F D L F U2
L' U F D' L F U2
L' U F D2 L F U2
L' U F' L D F U2
L' U F' L D' F U2
L' U F' L D2 F U2
L' U F' L F U2 D
L' U F' L F U2 D'
L' U F' L F U2 D2
L' U F' L F D U2
L' U F' L F D' U2
L' U F' L F D2 U2
L' U F' D L F U2
L' U F' D' L F U2
L' U F' D2 L F U2
L' U F2 L D F U2
L' U F2 L D' F U2
L' U F2 L D2 F U2
L' U F2 L F U2 D
L' U F2 L F U2 D'
L' U F2 L F U2 D2
L' U F2 L F D U2
L' U F2 L F D' U2
L' U F2 L F D2 U2
L' U F2 D L F U2
L' U F2 D' L F U2
L' U F2 D2 L F U2
F R U2 R U R' F'
U' R D L' U' L B
F R U2 B' R' U R
U' R D' L' U' L B
U' R D2 L' U' L B
R' U' L' R U' L B
R2 U' L' R U' L B
R U' L' R U' L B
F R F U2 R U R'
R' U' R L' U' L B
F R F' L' U L U2
L' U' R U2 L U2 B
L' U' R D B2 R' B'
L' U' R D' B2 R' B'
L' U' R D2 B2 R' B'
R2 U' R L' U' L B
R U' R L' U' L B
L' U' R B2 R B' R2
L' U' R B2 R' D B'
L' U' R B2 R' D' B'
L' U' R B2 R' D2 B'
L' U' R B2 R' B' D
L' U' R B2 R' B' D'
L' U' R B2 R' B' D2
L' U' R B2 R2 B' R
L' U' R B2 D R' B'
L' U' R B2 D' R' B'
L' U' R B2 D2 R' B'
L U' R D F2 B R
L U' R D B F2 R
L' U' R' U2 L F' U2
L' U' R' U2 F' L U2
L U' R B D F2 R
L' U' R' B R2 B R'
L' U' R' B2 R2 B R
U' R B' L' U' L B2
L' U' R2 B R' B R'
L' U' R2 B2 R' D B
L' U' R2 B2 R' D' B
L' U' R2 B2 R' D2 B
L' U' R2 B2 R' B D
L' U' R2 B2 R' B D'
L' U' R2 B2 R' B D2
L' U' D R B2 R' B'
L' U' D R2 B2 R' B
L' U' D B R B R'
U' R B2 L' U' L B'
L' U' D B2 R B R2
L U' D R F2 B R
L U' D R B F2 R
L' U' D' R B2 R' B'
L' U' D' R2 B2 R' B
L U' D F2 R D B
L U' D F2 R D' B
L U' D F2 R D2 B
L U' D F2 R B D
L U' D F2 R B D'
L U' D F2 R B D2
L U' D F2 D R B
L U' D F2 D' R B
L U' D F2 D2 R B
L U' D F2 B R B
L U' D F2 B' R B
L U' D F2 B2 R B
L U' D B F2 R B
L' U' D' B R B R'
L U' D B' F2 R B
L U' D B2 F2 R B
L' U' D' B2 R B R2
L' U' D2 R B2 R' B'
L' U' D2 R2 B2 R' B
L' U' D2 B R B R'
D2 R' L' U L F U2
D' R' L' U L F U2
L' U' D2 B2 R B R2
U' R' L' U F' U2 L
D R' L' U L F U2
L U' F2 R D F2 B
L U' F2 R D B F2
L U' F2 R B D F2
L' U' B R B R' D
L' U' B R B R' D'
L' U' B R B R' D2
L' U' B R B D R'
L' U' B R B D' R'
L' U' B R B D2 R'
L' U' B R2 B R' B
L U' F2 D R F2 B
L U' F2 D R B F2
U2 R' U2 L' U' R B
L' U' B' R B' R' B2
L' U' B' R2 B' R' B
L U' B D F2 R B
L' U' B2 R B R2 D
L' U' B2 R B R2 D'
L' U' B2 R B R2 D2
L' U' B2 R B' R2 B2
L' U' B2 R B2 R2 B'
L' U' B2 R' U2 F' U2
L U' B' D F2 R B
L' U' B2 D R B R2
L' U' B2 D' R B R2
L' U' B2 D2 R B R2
L U' B2 D F2 R B
L' U2 L2 U' L' U2 B'
D2 R2 L' U L F U2
D' R2 L' U L F U2
U' R2 L' U' D2 L B'
U' R2 L' D2 U' L B'
D R2 L' U L F U2
L' U2 B L B U R'
L' U2 B D L B' U
L' U2 B2 U D' R' B
L' U2 B2 D' U R' B
R' D L' U L F U2
L2 D L F R F U'
R2 D L' U L F U2
R D L' U L F U2
L' D R U L F U2
L' D R' U L F U2
L D R U' F2 R B
L' D R2 U L F U2
L D R' U' F2 R B
L' D U L D F U2
L' D U L D' F U2
L' D U L D2 F U2
L' D U L F U2 D
L' D U L F U2 D'
L' D U L F U2 D2
L' D U L F D U2
L' D U L F D' U2
L' D U L F D2 U2
L' D U F L F U2
L D R2 U' F2 R B
L' D U F' L F U2
L' D U F2 L F U2
L' D U' R B2 R' B'
L' D U' R2 B2 R' B
L D U L' U2 F2 B'
L D U L' U2 B' F2
L' D U' B R B R'
L' D U' B2 R B R2
L D U' R F2 B R
L D U' R B F2 R
U' D L' R U' L B
L D U' F2 R D B
L D U' F2 R D' B
L D U' F2 R D2 B
L D U' F2 R B D
L D U' F2 R B D'
L D U' F2 R B D2
L D U' F2 D R B
L D U' F2 D' R B
L D U' F2 D2 R B
L D U' F2 B R B
L D U' F2 B' R B
L D U' F2 B2 R B
L D U' B F2 R B
L' D F R U L U2
L D U' B' F2 R B
L D U' B2 F2 R B
L2 D F R F L U'
U' D R L' U' L B
L2 D F2 D' L U' B'
R' D' L' U L F U2
R2 D' L' U L F U2
R D' L' U L F U2
L' D' R U L F U2
L' D' R' U L F U2
L' D' R2 U L F U2
D' U' L' R U' L B
U' D' L' R U' L B
D2 U' L' R U' L B
L' D' U L D F U2
L' D' U L D' F U2
L' D' U L D2 F U2
L' D' U L F U2 D
L' D' U L F U2 D'
L' D' U L F U2 D2
L' D' U L F D U2
L' D' U L F D' U2
L' D' U L F D2 U2
L' D' U F L F U2
L' D' U F' L F U2
L' D' U F2 L F U2
D U' L' R U' L B
L' D' U' R B2 R' B'
L' D' U' R2 B2 R' B
L' D' U' B R B R'
L D' U L' B2 U2 B
L' D' U' B2 R B R2
U' D' R L' U' L B
D' U' R L' U' L B
D2 U' R L' U' L B
L D' U B2 L' U2 B'
L' D' F R U L U2
B2 U' L' R B2 U' B'
D U' R L' U' L B
B' U' L' B R U' B
B2 U' L' B2 R U' B
B2 U' R L' B2 U' B'
B U' R B' L' U' B2
L2 D2 L R U' R B
L2 D2 L U' R B R
R' D2 L' U L F U2
L2 D2 L F R U' R
R2 D2 L' U L F U2
R D2 L' U L F U2
U' D2 L' R U' L B
L' D2 R U L F U2
L2 D2 R L U' R B
L' D2 R' U L F U2
B' U' B L' R U' B
B' U' B R L' U' B
L' D2 R2 U L F U2
U' D2 R L' U' L B
L' D2 U L D F U2
L' D2 U L D' F U2
L' D2 U L D2 F U2
L' D2 U L F U2 D
L' D2 U L F U2 D'
L' D2 U L F U2 D2
L' D2 U L F D U2
L' D2 U L F D' U2
L' D2 U L F D2 U2
L' D2 U F L F U2
L' D2 U F' L F U2
L' D2 U F2 L F U2
B U' B' L' R U' B
B2 U' B2 L' R U' B
B U' B' R L' U' B
B2 U' B2 R L' U' B
L' D2 U' R B2 R' B'
L' D2 U' R2 B2 R' B
L' D2 U' B R B R'
L' D2 U' B2 R B R2
L' D2 F R U L U2
L2 D2 F L R U' R
L2 D2 F R L U' R
F2 U2 R U D R' B
F2 U2 R D U R' B
L2 F L R U L U2
L' F R U L U2 D
L' F R U L U2 D'
L' F R U L U2 D2
L' F R U L D U2
L' F R U L D' U2
L' F R U L D2 U2
L' F R U D L U2
L' F R U D' L U2
L' F R U D2 L U2
L' F R U' B2 R' B2
L' F R U2 B2 U R'
L' F R D U L U2
L' F R D' U L U2
L2 F R L U L U2
L' F R D2 U L U2
L' F R F U L U2
L F L2 R F U' R
L' F R F' U L U2
L' F R F2 U L U2
L2 F R D L F2 U'
L2 F R D F2 L U'
L2 F R D2 L U' R2
L' F R' U' D B2 R'
L' F R' D U' B2 R'
L F R L2 F U' R
L F R F L2 U' R
L' F U L U' R U'
B U2 B' L' R' U' R
B U2 B' R' L' U' R
L' F U' R' D B2 R'
L' F U' B2 R' D B2
L' F D R U L U2
L2 F D L R F2 U'
L2 F D R L F2 U'
L2 F D R F2 L U'
L' F D' R U L U2
L' F D2 R U L U2
L2 F D2 L R U' R
L2 F D2 R L U' R
L' F B2 R B2 U' R2
L2 F' L U' D' B2 R'
L2 F' L D' U' B2 R'
L' F' U L U L2 U
L' F' U L U2 D' B2
L' F' U L D F2 U2
L' F' U L D' U2 B2
U' F' U F L' R U'
U' F' U F R L' U'
L' F' U2 L' U D2 R2
L' F' U2 L' U' L2 U2
L' F' U2 L' D' B2 U
L' F' U2 L' D2 U R2
L' F' U2 B2 L' U R'
L2 F' D F2 L R U'
L2 F' D F2 R L U'
L' F2 U D' L U2 B'
L' F2 U' D B2 R' B
L' F2 U' B2 D R' B
L' F2 D U' B2 R' B
L' F2 D' U L U2 B'
U' B L' R U' L B
U2 B L D2 R2 U R2
U' B R L' U' L B
U' B' L' R U' L B
U' B' R L' U' L B
U2 B' U L' R' U' L
U2 B' U R' L' U' L
U' B2 L' R U' L B
U' B2 R L' U' L B
L' B2 R2 B2 U' R B
L' B2 F R B2 U' R2
