U2 L B L U' B'
U2 L2 B L U' B2
L2 U2 B L U' B2
L U2 B L U' B'
U' F U' B L U'
L2 U2 B L U' B2 D2
L2 U2 B L D' R2 U'
L2 U2 B R L U' B2
L2 U2 B R' L U' B2
L2 U2 B R2 L U' B2
L U2 B L R U' B'
L U2 B L R' U' B'
L U2 B L R2 U' B'
L U2 B L U' D B'
L U2 B L U' D' B'
L U2 B L U' D2 B'
L U2 B L U' B' D
L U2 B L U' B' D'
L U2 B L U' B' D2
L U2 B L D U' B'
L U2 B L D' U' B'
L U2 B L D2 U' B'
L2 U2 B D' L R2 U'
L2 U2 B D' R2 L U'
L U2 B R L U' B'
L U2 B R' L U' B'
L U2 B R2 L U' B'
R D L2 U B' L F
F R2 F' L2 R' U B'
F R2 F' R' L2 U B'
F R2 F' R' U' F U2
U2 D L B L U' B'
L2 D U2 B L U' B2
U2 D L2 B L U' B2
U' D F U' B L U'
F U R2 F' R' U R'
B U F U B' R' U
U2 D' L B L U' B'
U2 D' L2 B L U' B2
L2 D' U2 B L U' B2
L D' U2 B L R' U'
L D' U2 B R' L U'
D' U' F U' B L U'
U' D' F U' B L U'
D2 U' F U' B L U'
D U' F U' B L U'
D' U2 L B L U' B'
D2 U2 L B L U' B'
U2 D2 L B L U' B'
D U2 L B L U' B'
D' U2 L2 B L U' B2
D2 U2 L2 B L U' B2
U2 D2 L2 B L U' B2
D U2 L2 B L U' B2
F U' B U2 R U R'
U' D2 F U' B L U'
L2 D2 U2 B L U' B2
F' U2 L' D B R2 U'
F' U2 L' D2 B U' B
F' U2 L' B U F2 U2
F' U2 L' B U' D2 B2
F' U2 L' B D R2 U'
F' U2 L' B D2 U' B2
F' U2 D L' B R2 U'
F' U2 D B L' R2 U'
F' U2 D B R2 L' U'
F' U2 D2 L' B U' B
F' U2 D2 B L' U' B
U' F R D B R' U2
R' F R U2 B U' B'
L2 F R U D B' L
L2 F R D U B' L
R2 F R F2 U D2 B2
R2 F R F2 U' F2 U2
R2 F R F2 D' L2 U
R2 F R F2 D2 U B2
F' U2 B L' U F2 U2
F' U2 B L' U' D2 B2
F' U2 B L' D R2 U'
F' U2 B L' D2 U' B2
F' U2 B D L' R2 U'
F' U2 B D R2 L' U'
F' U2 B D2 L' U' B2
R F R F' L2 U B'
R F R F' U' F U2
L2 F R2 F' R' U B'
F U2 B U2 R U B'
U' F U' L B L U'
B U2 B' L2 R' U B'
U' F U' L' B L U'
U' F U' L2 B L U'
B U2 B' R' L2 U B'
B U2 B' R' U' F U2
U' F U' D B L U'
R2 F U R F2 U R'
U' F U' D' B L U'
U' F U' D2 B L U'
U' F U' B L U' D
U' F U' B L U' D'
U' F U' B L U' D2
U' F U' B L D U'
U' F U' B L D' U'
U' F U' B L D2 U'
U' F U' B D L U'
U' F U' B D' L U'
U' F U' B D2 L U'
R F U R F' U R'
U' F D U' B L U'
U' F D' U' B L U'
U' F D2 U' B L U'
F' D U2 L' B R2 U'
F' D U2 B L' R2 U'
F' D U2 B R2 L' U'
R2 F' L D2 R2 U B2
R2 F' L' U' F2 U2 F2
R2 F' U' F2 U R U
R2 F' U2 L' U F2 U2
R2 F' U2 L' U' D2 B2
R2 F' U2 L' D R2 U'
R2 F' U2 L' D2 U' B2
R2 F' U2 D L' R2 U'
L2 F' U2 B L' U' B2
R2 F' U2 D R2 L' U'
R2 F' U2 D2 L' U' B2
F' D' L2 U2 L B U'
R2 F' D U2 L' R2 U'
R2 F' D U2 R2 L' U'
R2 F' D' L2 U2 L U'
R2 F' D2 U2 L' U' B2
R F2 R F' R U B
L2 F2 R2 F' R U B'
F' D2 U2 L' B U' B
U2 B L U' L B' L'
U2 B L U2 L U B'
U2 B L D2 R' U' B
F' D2 U2 B L' U' B
U2 B U F U' L U'
L2 B U2 B' R' U B'
U2 B' L B2 L U' B'
B F U2 R B' U B
F B U2 R B' U B
U2 B' L2 B2 L U' B
U B' D L F L B'
