U' R B' U' F' B'
U' R B' U' B' F'
R U' B' U' F' B'
R U' B' U' B' F'
R' B U' B2 U' B'
R' B U2 D L2 B
R' B U2 D B L2
R' B D U2 L2 B
R' B D U2 B L2
R' B D' R2 F' U2
U' B' R U' F' B'
U' B' R U' B' F'
R' B U' B2 D2 U' B'
R' B U2 L D L2 B
R' B U2 L D B L2
R' B U2 L' D L2 B
R' B U2 L' D B L2
R' B U2 L2 D L2 B
R' B U2 L2 D B L2
R' B U2 D L' B L'
R' B U2 D L2 D B
R' B U2 D L2 D' B
R' B U2 D L2 D2 B
R' B U2 D L2 B D
R' B U2 D L2 B D'
R' B U2 D L2 B D2
R' B U2 D B L2 D
R' B U2 D B L2 D'
R' B U2 D B L2 D2
R' B U2 D B' L2 B2
R' B U2 D' B D2 L2
R' B U2 D2 B D' L2
R' B U2 B U B U'
R' B D R2 F' U2 L2
R' B D U2 L' B L'
R' B D U2 L2 D B
R' B D U2 L2 D' B
R' B D U2 L2 D2 B
R' B D U2 L2 B D
R' B D U2 L2 B D'
R' B D U2 L2 B D2
R' B D U2 B L2 D
R' B D U2 B L2 D'
R' B D U2 B L2 D2
R' B D U2 B' L2 B2
R' B D F U2 L2 B
R' B D F U2 B L2
R' B D F' U2 L2 B
R' B D F' U2 B L2
R' B D F2 U2 L2 B
R' B D F2 U2 B L2
R' B D' R2 D F' U2
R' B D' R2 D' F' U2
R' B D' R2 D2 F' U2
R' B D' R2 F' U2 D
R' B D' R2 F' U2 D'
R' B D' R2 F' U2 D2
R' B D' R2 F' D U2
R' B D' R2 F' D' U2
R' B D' R2 F' D2 U2
R' B D' U2 B D2 L2
R' B D' F R2 F' U2
R B U' B2 U' F' B'
R B U' B2 U' B' F'
R' B D' F' R2 F' U2
R' B D' F2 R2 F' U2
R B U2 D L2 F' B
R B U2 D L2 B F'
R B U2 D F' L2 B
R B U2 D F' B L2
R B U2 D B L2 F'
R B U2 D B F' L2
R B U2 F' D L2 B
R B U2 F' D B L2
R' B D2 U F2 U B
R' B D2 U2 B D' L2
R B D U2 L2 F' B
R B D U2 L2 B F'
R B D U2 F' L2 B
R B D U2 F' B L2
R B D U2 B L2 F'
R B D U2 B F' L2
R' B F U' B2 U' B'
R' B F U2 D L2 B
R' B F U2 D B L2
R' B F D U2 L2 B
R' B F D U2 B L2
R' B F D' R2 F' U2
R B D' R2 F' B U2
R B D' R2 B F' U2
R' B F' U' B2 U' B'
R' B F' U2 D L2 B
R' B F' U2 D B L2
R' B F' D U2 L2 B
R' B F' D U2 B L2
R' B F' D' R2 F' U2
R' B F2 U' B2 U' B'
R' B F2 U2 D L2 B
R' B F2 U2 D B L2
R' B F2 D U2 L2 B
R' B F2 D U2 B L2
R' B F2 D' R2 F' U2
U' B' R U' D F' B'
U' B' R U' D B' F'
U' B' R U' D' F' B'
U' B' R U' D' B' F'
U' B' R U' D2 F' B'
U' B' R U' D2 B' F'
U' B' R U' F' D B'
U' B' R U' F' D' B'
U' B' R U' F' D2 B'
U' B' R U' F' B' D
U' B' R U' F' B' D'
U' B' R U' F' B' D2
U' B' R U' B' D F'
U' B' R U' B' D' F'
U' B' R U' B' D2 F'
U' B' R U' B' F' D
U' B' R U' B' F' D'
U' B' R U' B' F' D2
U' B' R D U' F' B'
U' B' R D U' B' F'
U' B' R D' U' F' B'
U' B' R D' U' B' F'
U' B' R D2 U' F' B'
U' B' R D2 U' B' F'
U' B' R' U B U2 B2
U' B' R' U' B' D2 F2
U2 B' R U' F' R' B'
U' B' U' R F' R' B'
U' B' U' B' R F' R'
U' B' U2 R U F' B'
U' B' U2 R U B' F'
