B2 L2 F' U' F2 R
B2 L2 F2 U' F' R
R2 D F' L2 B2 R'
B U' B U' B' R'
R2 F' D L2 B2 R'
B2 F L2 U' R F
B2 F U B' U2 R
B2 F' U B' L' U2
F B2 L2 U' R F
F' B2 U B' L' U2
F B2 U B' U2 R
U' R2 D' F' D2 L2 R
U' R2 D' F' D2 R L2
R2 D L2 F R F2 B2
R2 D L2 F R B2 F2
R2 D L2 F B2 R F2
D R2 F' L2 D B2 R'
F2 R2 F' D L2 R B2
F2 R2 F' D L2 B2 R
F2 R2 F' D R L2 B2
F2 R2 F' D R B2 L2
F2 R2 F' D B2 L2 R
F2 R2 F' D B2 R L2
R2 D L2 B2 F R F2
F R2 F' D L2 R' B2
F R2 F' D R' L2 B2
F R2 F' D R' B2 L2
R2 D R2 B2 L2 F R
F' U L' D B U2 L2
F' U L' D' R2 U2 F'
F' U L' D' B R2 U2
R2 D F L2 R F2 B2
R2 D F L2 R B2 F2
F' U L' B U' B U'
R2 D F L2 B2 R F2
R2 D F R L2 F2 B2
R2 D F R L2 B2 F2
R2 D F R F2 L2 B2
R2 D F R F2 B2 L2
R2 D F R B2 L2 F2
R2 D F R B2 F2 L2
U' D L2 R2 D' F' R
R2 D F B2 L2 R F2
R2 D F B2 R L2 F2
R2 D F B2 R F2 L2
R2 D F' L2 R B2 R'
R2 D F' L2 R' B2 R'
R2 D F' L2 R2 B2 R'
R2 D F' L2 B2 R' D
R2 D F' L2 B2 R' D'
R2 D F' L2 B2 R' D2
R2 D F' L2 B2 D R'
R2 D F' L2 B2 D' R'
R2 D F' L2 B2 D2 R'
R2 D F' R L2 B2 R'
R2 D F' R' L2 B2 R'
R2 D F' R2 L2 B2 R'
U' D R2 L2 D' F' R
F' U D L' B U2 L'
F' U D B L' U2 L'
F' U D' L' R2 U2 F'
R2 D B2 L2 F R F2
F' U D' L' B R2 U2
F' U D' R2 L' U2 F'
F' U D' B L' R2 U2
F' U D' B R2 L' U2
R2 D B2 F L2 R F2
R2 D B2 F R L2 F2
R2 D B2 F R F2 L2
F U D B U2 L2 R
F U D B U2 R L2
F U D' R2 U2 F' R'
F U D' B R2 U2 R'
F' U B L' U' B U'
B2 U B' L U' F U'
B2 U B' L' U B' U
B2 U B' U B' U R'
B2 U B' U' F U' R
F U B U' B U' R
D U' L2 R2 D' F' R
D2 U' R2 D' L2 F' R
D2 U' R2 D' F' L2 R
D2 U' R2 D' F' R L2
D U' R2 L2 D' F' R
F2 U' R2 F' R D L2
F2 U' R2 F' D L2 R
F2 U' R2 F' D R L2
F U' R2 D L2 F' R'
F U' R2 D F' L2 R'
F U' R2 D F' R' L2
F U' R2 F' R' D L2
F U' R2 F' D L2 R'
F U' R2 F' D R' L2
F U' D L2 R2 F' R'
B U' D B U' B' R'
F U' D R2 L2 F' R'
F U' D R2 F' L2 R'
F U' D R2 F' R' L2
B U' D' B U' B' R'
B U' D2 B U' B' R'
B U' F B U' B' R'
B U' F' B U' B' R'
B U' F2 B U' B' R'
B U' B R' F' U' B'
B U' B U' R B' R'
B U' B U' R' B' R'
B U' B U' R2 B' R'
B U' B U' D B' R'
B U' B U' D' B' R'
B U' B U' D2 B' R'
B U' B U' B' R' D
B U' B U' B' R' D'
B U' B U' B' R' D2
B U' B U' B' D R'
B U' B U' B' D' R'
B U' B U' B' D2 R'
B U' B D U' B' R'
B U' B D' U' B' R'
B U' B D2 U' B' R'
B U' B F U' B' R'
B U' B F' U' B' R'
B U' B F2 U' B' R'
U' D2 R2 D' L2 F' R
U' D2 R2 D' F' L2 R
U' D2 R2 D' F' R L2
B2 U2 B U' L B2 U2
R F R D L2 F' B2
R F R D L2 B2 F'
B2 U2 B U' B2 U2 R'
R F R D F' L2 B2
R F R D F' B2 L2
R F R D B2 L2 F'
R F R D B2 F' L2
R F R F' D L2 B2
R F R F' D B2 L2
D' F U R2 U2 F' R'
D' F U B R2 U2 R'
B2 U2 B2 U' B U2 R'
D F U B U2 L2 R
D F U B U2 R L2
D F U' L2 R2 F' R'
D F U' R2 L2 F' R'
D F U' R2 F' L2 R'
D F U' R2 F' R' L2
B2 D L2 F' U' F2 R
B2 D L2 F2 U' F' R
F' D U L' B U2 L'
L' F B2 L2 U' R F
F' D U B L' U2 L'
L' F B2 U B' U2 R
L2 F B2 L2 U' R F
L2 F B2 U B' U2 R
R2 F B2 R2 U' R' F2
R2 F B2 R2 U' F2 R'
D F B2 U' L2 R F
D F B2 U' R L2 F
L F B2 L2 U' R F
F D U B U2 L2 R
F D U B U2 R L2
L F B2 U B' U2 R
F D U' L2 R2 F' R'
B D U' B U' B' R'
F D U' R2 L2 F' R'
F D U' R2 F' L2 R'
F D U' R2 F' R' L2
B2 D F L2 U' R F
B' D F B' L2 U' R
B2 D F U B' U2 R
B2 D F' U B' L' U2
R2 F' L2 D B2 L2 R'
R2 F' L2 D B2 R' L2
B' D B' L2 F U' R
D' F' U L' R2 U2 F'
D' F' U L' B R2 U2
B' D B' F L2 U' R
D' F' U R2 L' U2 F'
D' F' U B L' R2 U2
D' F' U B R2 L' U2
D F' U L' B U2 L'
D F' U B L' U2 L'
F D B2 U' L2 R F
F D B2 U' R L2 F
R2 F' D L2 R B2 R'
R2 F' D L2 R' B2 R'
R2 F' D L2 R2 B2 R'
R2 F' D L2 B2 R' D
R2 F' D L2 B2 R' D'
R2 F' D L2 B2 R' D2
R2 F' D L2 B2 D R'
R2 F' D L2 B2 D' R'
R2 F' D L2 B2 D2 R'
R2 F' D R L2 B2 R'
R2 F' D R' L2 B2 R'
R2 F' D R2 L2 B2 R'
B2 D' L2 F' U' F2 R
B2 D' L2 F2 U' F' R
F' D' U L' R2 U2 F'
F' D' U L' B R2 U2
F' D' U R2 L' U2 F'
L' F' B2 U B' L' U2
F' D' U B L' R2 U2
F' D' U B R2 L' U2
L2 F' B2 U B' L' U2
F D' U R2 U2 F' R'
F D' U B R2 U2 R'
L F' B2 U B' L' U2
B D' U' B U' B' R'
B2 D' F L2 U' R F
B2 D' F U B' U2 R
B2 D' F' U B' L' U2
D' F2 U R2 U2 F' R
D F2 U' L2 R2 F' R
D F2 U' R2 L2 F' R
D F2 U' R2 F' L2 R
D F2 U' R2 F' R L2
B2 D2 L2 F' U' F2 R
B2 D2 L2 F2 U' F' R
B D2 U' B U' B' R'
B2 D2 F L2 U' R F
B' D2 F B' U' R F
U B L U' F B U'
U B L U' B F U'
B2 D2 F U B' U2 R
B2 D2 F' U B' L' U2
B' D2 B' F U' R F
U' B U' B U' B2 R'
L' B U' B U' B' R'
L2 B U' B U' B' R'
F' B L' U' B U' B'
B2 F L' U' D2 R F'
B2 F L' D2 U' R F'
U B U' F B U' R
L B U' B U' B' R'
U B U' B F U' R
B2 F L2 U' R D F
B2 F L2 U' R D' F
B2 F L2 U' R D2 F
B2 F L2 U' R F D
B2 F L2 U' R F D'
B2 F L2 U' R F D2
B2 F L2 U' R' F R2
B2 F L2 U' R2 F R'
B2 F L2 U' D R F
B2 F L2 U' D' R F
B2 F L2 U' D2 R F
B2 F L2 D U' R F
B2 F L2 D' U' R F
B2 F L2 D2 U' R F
B2 F U L2 U2 R F
B2 F U D B' U2 R
B2 F U D' B' U2 R
B2 F U D2 B' U2 R
B2 F U B' L U2 R
B2 F U B' L' U2 R
B2 F U B' L2 U2 R
B2 F U B' U2 R D
B2 F U B' U2 R D'
B2 F U B' U2 R D2
B2 F U B' U2 D R
B2 F U B' U2 D' R
B2 F U B' U2 D2 R
B2 F U B' D U2 R
B2 F U B' D' U2 R
B2 F U B' D2 U2 R
B2 F U' L2 R F L2
B2 F U' R L2 F L2
B2 F U' R U2 B' U2
B F U' B U' R B'
B F U' B U' B' R
B2 F D L2 U' R F
B' F D B' L2 U' R
F B U' B U' R B'
F B U' B U' B' R
B2 F D U B' U2 R
B2 F D' L2 U' R F
B2 F D' U B' U2 R
B2 F D2 L2 U' R F
B' F D2 B' U' R F2
B2 F D2 U B' U2 R
B F' L' U' B U' B'
B2 F' U D B' L' U2
B2 F' U D' B' L' U2
B2 F' U D2 B' L' U2
B2 F' U B L' B2 U2
B2 F' U B' L' U2 D
B2 F' U B' L' U2 D'
B2 F' U B' L' U2 D2
B2 F' U B' L' D U2
B2 F' U B' L' D' U2
B2 F' U B' L' D2 U2
B2 F' U B' D L' U2
B2 F' U B' D' L' U2
B2 F' U B' D2 L' U2
B2 F' U B2 L' B U2
B2 F' D U B' L' U2
B2 F' D' U B' L' U2
B' F' D2 B' U' F2 R
B2 F' D2 U B' L' U2
F B' D B' L2 U' R
F' B' D2 B' U' F2 R
L' B2 L2 F' U' F2 R
L' B2 L2 F2 U' F' R
L2 B2 L2 F' U' F2 R
L2 B2 L2 F2 U' F' R
F B' D2 B' U' R F2
L B2 L2 F' U' F2 R
L B2 L2 F2 U' F' R
B2 F2 L2 U' F' R F2
F2 B2 L2 U' F' R F2
B2 F2 L2 F' U' R F2
F2 B2 L2 F' U' R F2
F B2 L' U' D2 R F'
F B2 L' D2 U' R F'
U' B2 U B' U2 B' R'
F B2 L2 U' R D F
F B2 L2 U' R D' F
F B2 L2 U' R D2 F
F B2 L2 U' R F D
F B2 L2 U' R F D'
F B2 L2 U' R F D2
F B2 L2 U' R' F R2
F B2 L2 U' R2 F R'
F B2 L2 U' D R F
F B2 L2 U' D' R F
F B2 L2 U' D2 R F
F B2 L2 D U' R F
F B2 L2 D' U' R F
F B2 L2 D2 U' R F
U2 B2 U B' L U2 B
U2 B2 U' B' L U2 L'
F' B2 U D B' L' U2
F' B2 U D' B' L' U2
F' B2 U D2 B' L' U2
B2 F2 U D2 B' L U2
F' B2 U B L' B2 U2
F' B2 U B' L' U2 D
F' B2 U B' L' U2 D'
F' B2 U B' L' U2 D2
F' B2 U B' L' D U2
F' B2 U B' L' D' U2
F' B2 U B' L' D2 U2
F' B2 U B' D L' U2
F' B2 U B' D' L' U2
F' B2 U B' D2 L' U2
F2 B2 U D2 B' L U2
F' B2 U B2 L' B U2
F B2 U L2 U2 R F
F B2 U D B' U2 R
F B2 U D' B' U2 R
F B2 U D2 B' U2 R
F B2 U B' L U2 R
F B2 U B' L' U2 R
F B2 U B' L2 U2 R
F B2 U B' U2 R D
F B2 U B' U2 R D'
F B2 U B' U2 R D2
F B2 U B' U2 D R
F B2 U B' U2 D' R
F B2 U B' U2 D2 R
F B2 U B' D U2 R
F B2 U B' D' U2 R
F B2 U B' D2 U2 R
F B2 U' L2 R F L2
F B2 U' R L2 F L2
F B2 U' R U2 B' U2
F' B2 D U B' L' U2
L' B2 F L2 U' R F
L' B2 F U B' U2 R
L2 B2 F L2 U' R F
B2 F2 D' L2 U' F R
F' B2 D' U B' L' U2
L2 B2 F U B' U2 R
F2 B2 D' L2 U' F R
L' B2 F' U B' L' U2
F B2 D L2 U' R F
R2 B2 F R2 U' R' F2
R2 B2 F R2 U' F2 R'
F B2 D U B' U2 R
D B2 F U' L2 R F
L2 B2 F' U B' L' U2
D B2 F U' R L2 F
F' B2 D2 U B' L' U2
B2 F2 D2 U B' L U2
L B2 F L2 U' R F
F2 B2 D2 U B' L U2
L B2 F U B' U2 R
F B2 D' L2 U' R F
F B2 D' U B' U2 R
L B2 F' U B' L' U2
F B2 D2 L2 U' R F
F B2 D2 U B' U2 R
