F' U R' F R2 B
F U2 F2 U R F
U' F' B U R B'
U' F' B U B' R
U' F' B' U B R
U' F' B2 U R B2
U' F' B2 U B2 R
U' B F' U R B'
U' B F' U B' R
U' B' F' U B R
U' B2 F' U R B2
U' B2 F' U B2 R
F' U' L2 B' U2 B R
F' U' R U2 R' U2 F
F' U' R F U2 R' U2
F' U' R F B2 L B2
F' U' R B2 F L B2
U' D' F' L B' U B
D' U' F' L B' U B
F' U' R' F2 L' F' R2
D2 U' F' B U R' B'
F' U' R2 D2 R' F L2
F' U' R2 D2 F L2 R'
F' U' R2 D2 F R' L2
F' U' R2 F D2 L2 R'
F' U' R2 F D2 R' L2
D2 U' B F' U R' B'
F U' D' F2 R F L2
B' U' F' B U R B'
B' U' F' B U B' R
B' U' F' B' U B R
B' U' F' B2 U R B2
B' U' F' B2 U B2 R
B2 U' F' B U R B'
B2 U' F' B U B' R
B2 U' F' B' U B R
B2 U' F' B2 U R B2
B2 U' F' B2 U B2 R
B U' F' B U R B'
B U' F' B U B' R
F U' F' U' F' U R
B U' F' B' U B R
B U' F' B2 U R B2
B U' F' B2 U B2 R
F' U' B U2 R F B'
F' U' B U2 R B' F
F' U' B U2 B' R F
B' U' B F' U R B'
B' U' B F' U B' R
B2 U' B F' U R B'
B2 U' B F' U B' R
F' U' B' U2 B R F
B' U' B' F' U B R
B U' B F' U R B'
B U' B F' U B' R
B2 U' B' F' U B R
F' U' B2 R F B2 L
F' U' B2 R B2 F L
F' U' B2 U2 R F B2
F' U' B2 U2 R B2 F
F' U' B2 U2 B2 R F
B' U' B2 F' U R B2
B' U' B2 F' U B2 R
B U' B' F' U B R
B2 U' B2 F' U R B2
B2 U' B2 F' U B2 R
B U' B2 F' U R B2
B U' B2 F' U B2 R
U' D2 F' B U R' B'
F' U2 R' U' F R2 B
U' D2 B F' U R' B'
F U2 R' F2 U R F'
U2 F L' U L F2 U
U2 F L' U F2 L U
F2 U2 F B' U R' F
F2 U2 F B' U F R'
U' F R2 D' F2 L2 R
U' F R2 D' F2 R L2
F U2 F2 R' U R2 F
F U2 F2 R' U F R2
F U2 F2 R2 U R' F
F U2 F2 R2 U F R'
F U2 F2 U R D F
F U2 F2 U R D' F
F U2 F2 U R D2 F
F U2 F2 U R F D
F U2 F2 U R F D'
F U2 F2 U R F D2
F U2 F2 U R' F R2
F U2 F2 U R2 F R'
F U2 F2 U D R F
F U2 F2 U D' R F
F U2 F2 U D2 R F
F U2 F2 D U R F
F U2 F2 D' U R F
F U2 F2 D2 U R F
F U2 F2 B U R F
F U2 F2 B' U R F
F U2 F2 B2 U R F
F2 U2 B' F U R' F
F2 U2 B' F U F R'
F U2 B F2 U R F
F U2 B' F2 U R F
D F U' D' L2 F' R
D F U' D' F' L2 R
D F U' D' F' R L2
L' F U2 F2 U R F
F U2 B2 F2 U R F
L2 F U2 F2 U R F
L F U2 F2 U R F
D F D' U' L2 F' R
D F D' U' F' L2 R
D F D' U' F' R L2
D2 F D2 B2 U' F' R
F' D U R' F R2 B
U' F' L B U R B'
U' F' L B U B' R
U' F' L B' U B R
U' F' L B2 U R B2
U' F' L B2 U B2 R
F D U L' R2 B U2
F D U R2 L' B U2
F D U R2 B L' U2
U' F' L' B U R B'
U' F' L' B U B' R
U' F' L' B' U B R
U' F' L' B2 U R B2
U' F' L' B2 U B2 R
U' F' L2 B U R B'
U' F' L2 B U B' R
U' F' L2 B' U B R
U' F' L2 B2 U R B2
U' F' L2 B2 U B2 R
U2 F' R' U R2 D' F2
U2 F' R' B' U R2 F'
U' F' U R U R' U'
U' F' U R2 D R' B2
L' F' U R' F R2 B
D2 F' U F R2 B R'
U2 F' U R U' R' U
L2 F' U R' F R2 B
U2 F' U R2 D' R' F2
U2 F' U R2 D' F2 R'
L F' U R' F R2 B
U2 F' U2 F U' F' R
U F' U' F U2 F' R
U2 F' U2 F2 U' F2 R
U' F' D B U R B'
U' F' D B U B' R
U' F' D B' U B R
U' F' D B2 U R B2
U' F' D B2 U B2 R
U' F' D' B U R B'
U' F' D' B U B' R
U' F' D' B' U B R
U' F' D' B2 U R B2
U' F' D' B2 U B2 R
F2 D' L2 F B' U' R
F2 D' L2 B' F U' R
U' F' D2 B U R B'
U' F' D2 B U B' R
U' F' D2 B' U B R
U' F' D2 B2 U R B2
U' F' D2 B2 U B2 R
U' F' B U R D B'
U' F' B U R D' B'
U' F' B U R D2 B'
U' F' B U R B' D
U' F' B U R B' D'
U' F' B U R B' D2
U' F' B U R' B' R2
U' F' B U D R B'
U' F' B U D B' R
U' F' B U D' R B'
U' F' B U D' B' R
U' F' B U D2 R B'
U' F' B U D2 B' R
U' F' B U B R B2
U' F' B U B' R D
U' F' B U B' R D'
U' F' B U B' R D2
U' F' B U B' D R
U' F' B U B' D' R
U' F' B U B' D2 R
U' F' B D U R B'
U' F' B D U B' R
U' F' B D' U R B'
U' F' B D' U B' R
U' F' B D2 U R B'
U' F' B D2 U B' R
U' F' B' L U B R
U' F' B' L' U B R
U' F' B' L2 U B R
U' F' B' U D B R
U' F' B' U D' B R
U' F' B' U D2 B R
U' F' B' U B R D
U' F' B' U B R D'
U' F' B' U B R D2
U' F' B' U B D R
U' F' B' U B D' R
U' F' B' U B D2 R
U' F' B' U B' R B2
U' F' B' U B2 R B'
U' F' B' D U B R
U' F' B' D' U B R
U2 F' B U' B' U2 R
U' F' B' D2 U B R
U' F' B2 L U R B2
U' F' B2 L U B2 R
U' F' B2 L' U R B2
U' F' B2 L' U B2 R
U' F' B2 L2 U R B2
U' F' B2 L2 U B2 R
R2 F' B R2 U' R' F
R2 F' B R2 U' F R'
U' F' B2 U R B2 D
U' F' B2 U R B2 D'
U' F' B2 U R B2 D2
U' F' B2 U R' B2 R2
U' F' B2 U B' R B'
U' F' B2 U B2 R D
U' F' B2 U B2 R D'
U' F' B2 U B2 R D2
U' F' B2 U B2 D R
U' F' B2 U B2 D' R
U' F' B2 U B2 D2 R
U2 F' B' R2 U F' R'
U' F' B2 D L2 U R
U2 F' B' U R2 F' R'
F' D' U R' F R2 B
U2 F' B' U' B U2 R
U2 F' B2 U R D2 F2
U2 F' B2 U D2 R F2
U2 F' B2 U' B2 U2 R
U2 F' B2 D' R2 U R'
U2 F' B2 D2 U R F2
F D' U L' U2 L' F'
F D' U' F2 R F L2
F D' F2 U' R F L2
F D2 L2 B2 U' F' R'
F' D2 U R' F R2 B
F D2 F2 B2 U' R F
R2 B R2 F' U' R F
F D2 B2 U L' U2 F'
F D2 B2 U' F2 R F
F D2 B2 F2 U' R F
U' B F' U R D B'
U' B F' U R D' B'
U' B F' U R D2 B'
U' B F' U R B' D
U' B F' U R B' D'
U' B F' U R B' D2
U' B F' U R' B' R2
U' B F' U D R B'
U' B F' U D B' R
U' B F' U D' R B'
U' B F' U D' B' R
U' B F' U D2 R B'
U' B F' U D2 B' R
U' B F' U B R B2
U' B F' U B' R D
U' B F' U B' R D'
U' B F' U B' R D2
U' B F' U B' D R
U' B F' U B' D' R
U' B F' U B' D2 R
U' B F' D U R B'
U' B F' D U B' R
U' B F' D' U R B'
U' B F' D' U B' R
U' B F' D2 U R B'
U' B F' D2 U B' R
F' B U R' F R2 B
U2 B F' U' B' U2 R
R2 B F' R2 U' R' F
R2 B F' R2 U' F R'
U' B' L F' U B R
U' B' L' F' U B R
B' F U2 F2 U R F
B2 F U2 F2 U R F
U' B' L2 F' U B R
B F U2 F2 U R F
F B U2 F2 U R F
B' F' U R' F R2 B
U' B' D2 F' U B R'
F' B' U R' F R2 B
B2 F' U R' F R2 B
U' B' F' L U B R
U' B' F' L' U B R
U' B' F' L2 U B R
B F' U R' F R2 B
U' B' F' U D B R
U' B' F' U D' B R
U' B' F' U D2 B R
U' B' F' U B R D
U' B' F' U B R D'
U' B' F' U B R D2
U' B' F' U B D R
U' B' F' U B D' R
U' B' F' U B D2 R
U' B' F' U B' R B2
U' B' F' U B2 R B'
U' B' F' D U B R
U' B' F' D' U B R
U' B' F' D2 U B R
U2 B' F' R2 U F' R'
U2 B' F' U R2 F' R'
U2 B' F' U' B U2 R
U' B2 L F' U R B2
U' B2 L F' U B2 R
U' B2 L' F' U R B2
U' B2 L' F' U B2 R
F B' U2 F2 U R F
U' B2 L2 F' U R B2
U' B2 L2 F' U B2 R
F' B2 U R' F R2 B
U' B2 F' L U R B2
U' B2 F' L U B2 R
U' B2 F' L' U R B2
U' B2 F' L' U B2 R
U' B2 F' L2 U R B2
U' B2 F' L2 U B2 R
U' B2 F' U R B2 D
U' B2 F' U R B2 D'
U' B2 F' U R B2 D2
U' B2 F' U R' B2 R2
U' B2 F' U B' R B'
U' B2 F' U B2 R D
U' B2 F' U B2 R D'
U' B2 F' U B2 R D2
U' B2 F' U B2 D R
U' B2 F' U B2 D' R
U' B2 F' U B2 D2 R
U' B2 F' D L2 U R
F B2 U2 F2 U R F
U2 B2 F' U R D2 F2
U2 B2 F' U D2 R F2
U2 B2 F' U' B2 U2 R
U2 B2 F' D' R2 U R'
U2 B2 F' D2 U R F2
