D R' F' R' B
D R' F R' F2 B
D R' F R' B F2
D R' F' R' D B
D R' F' R' D' B
D R' F' R' D2 B
D R' F' R' B D
D R' F' R' B D'
D R' F' R' B D2
F R' F' D R2 B
D R' F2 R' F B
D R' F2 R' B F
R D R B R F'
D R2 B R F' R'
B2 D R' F' R' B
B' D R' F' R' B
B D R' F' R' B
R' F' R' D B R'
U2 F' U' F' L' U'
R2 B R D F' R2
R2 B R' D R2 F'
D B R' F' R' B
D B' R' F' R' B
D B2 R' F' R' B
D U' R' U R' B F'
U2 D' F' L' B' L' U2
F U' D' L2 B' R' U
D U' B' R' U R' B
D' U2 L F' L U2 F2
F' U' F' U2 F R U
D U2 L U2 R2 F B
D U2 L U2 R2 B F
D' U2 L' B' L' F' U2
D U2 L F' U2 R2 F2
D U2 L F' U2 F2 R2
D U2 L' F' B' U2 R2
D U2 L' B' U2 R2 B
D U2 L' B' F' U2 R2
D' U2 F' L' B' L' U2
D U2 F' L U2 R2 F
D U2 F' L U2 F R2
D U2 F' L' B' U2 R2
D U2 F' U2 R' F' R'
B' U2 F' U' F' L' U'
B2 U2 F' U' F' L' U'
D' F R D2 R2 F' B2
D' F R D2 R2 B2 F'
B U2 F' U' F' L' U'
D' F R' D2 F' R2 B2
D' F R' D2 F' B2 R2
D' F R' D2 B2 F' R2
D' F R' F' D2 R2 B
D2 F R' F' D' R2 B
F U2 F2 U' F' L' U'
D F R' D2 F' R' B2
D F R' F' R2 B R
D' F D2 R' F' R' B2
D' F D2 B2 R' F' R'
B' D R' F R' F2 B
B' D R' F R' B F2
B' D R' F' R' D B
B' D R' F' R' D' B
B' D R' F' R' D2 B
B' D R' F' R' B D
B' D R' F' R' B D'
B' D R' F' R' B D2
B' D R' F2 R' F B
B' D R' F2 R' B F
B2 D R' F R' F2 B
B2 D R' F R' B F2
B2 D R' F' R' D B
B2 D R' F' R' D' B
B2 D R' F' R' D2 B
B2 D R' F' R' B D
B2 D R' F' R' B D'
B2 D R' F' R' B D2
B2 D R' F2 R' F B
B2 D R' F2 R' B F
B' D R2 B R F' R'
R2 F B R F' D R2
B D R' F R' F2 B
B D R' F R' B F2
B D R' F' R' D B
B D R' F' R' D' B
B D R' F' R' D2 B
B D R' F' R' B D
B D R' F' R' B D'
B D R' F' R' B D2
B D R' F2 R' F B
B D R' F2 R' B F
B2 D R2 B R F' R'
B D R2 B R F' R'
U2 F' L U' F' U' F2
U2 F' L U2 F D R2
D' F' L2 R B U2 L2
D' F' L2 R' U2 L2 F'
D' F' L2 R' U2 F' L2
D' F' L2 U2 L F L
U F' L F' L2 U' B'
U2 F' L' B' U' F' U'
D F' L' U2 L R2 F
D F' L' U2 L F R2
D F' L' U2 R2 L F
D' F' R L2 B U2 L2
U F' L' F' U F U2
D' F' R B L2 U2 L2
D' F' R' L2 U2 L2 F'
D' F' R' L2 U2 F' L2
R' F' R' D B R' D
R' F' R' D B R' D'
R' F' R' D B R' D2
R' F' R' D B D R'
R' F' R' D B D' R'
R' F' R' D B D2 R'
B' D B R' F' R' B
R' F' R2 U' B L U
B2 D B R' F' R' B
B' D B' R' F' R' B
B D B R' F' R' B
B2 D B' R' F' R' B
R' F' U D' F' R U'
R' F' U F' R' U' B
B' D B2 R' F' R' B
B D B' R' F' R' B
B2 D B2 R' F' R' B
U2 F' U' L F' L' U'
L' F' U' F' U' L F
U2 F' U' L' F' L' U'
U2 F' U' L2 F' L' U'
B D B2 R' F' R' B
U2 F' U' D F' L' U'
L' F' U2 L F D R2
U2 F' U' D' F' L' U'
U2 F' U' D2 F' L' U'
U2 F' U' F' L' U' D
U2 F' U' F' L' U' D'
U2 F' U' F' L' U' D2
U2 F' U' F' L' D U'
U2 F' U' F' L' D' U'
U2 F' U' F' L' D2 U'
U2 F' U' F' D L' U'
U2 F' U' F' D' L' U'
U2 F' U' F' D2 L' U'
U F' U' L' F' U' L
U2 F' U2 R' D' F' R
U2 F' D U' F' L' U'
R' F' D' U F' R U'
U2 F' D' U' F' L' U'
R' F' B R' D B R'
U2 F' D2 U' F' L' U'
R' F' B' R' D B R'
U2 F' B U' F' L' U'
R' F' B2 R' D B R'
U2 F' B' U' F' L' U'
U2 F' B2 U' F' L' U'
F D' U' L2 B' R' U
D' F2 R' F' D2 R2 B2
D' F2 R' F' D2 B2 R2
L2 F2 R' U' L2 F' B'
L2 F2 R' U' L2 B' F'
D F2 R' F' R' D2 B2
D F2 R' F' D2 R' B2
U F2 U F U' L' U'
F D2 R' F' B2 D R2
F D2 R' B2 F' D R2
R2 B R U F2 U' F
R2 B R D F R2 F2
R2 B R D F' R2 D
R2 B R D F' R2 D'
R2 B R D F' R2 D2
R2 B R D F2 R2 F
R2 B R D' F' D2 R2
R2 B R D2 F' D' R2
R2 B R F' U F' U'
R2 B R' D R2 D F'
R2 B R' D R2 D' F'
R2 B R' D R2 D2 F'
R2 B R' D R2 F' D
R2 B R' D R2 F' D'
R2 B R' D R2 F' D2
R2 B R' D F R2 F'
R2 B R' D F' R2 F'
R2 B R' D F2 R2 F'
D B R' F R' F2 B
D B R' F R' B F2
D B R' F' R' D B
D B R' F' R' D' B
D B R' F' R' D2 B
D B R' F' R' B D
D B R' F' R' B D'
D B R' F' R' B D2
D B R' F2 R' F B
D B R' F2 R' B F
R2 B R2 D R' F' R'
D B R2 B R F' R'
F D2 B2 R' F' D R2
R2 B D R D' R F'
D' B D2 R' F' R' B
B' F R' F' D R2 B
B2 F R' F' D R2 B
R' B F' R' D B R'
R2 B F R F' D R2
B F R' F' D R2 B
F B R' F' D R2 B
U2 B F' U' F' L' U'
R2 B' R B2 D F' R2
D B' R' F R' F2 B
D B' R' F R' B F2
D B' R' F' R' D B
D B' R' F' R' D' B
D B' R' F' R' D2 B
D B' R' F' R' B D
D B' R' F' R' B D'
D B' R' F' R' B D2
D B' R' F2 R' F B
D B' R' F2 R' B F
R B' R B D R2 F'
D B' R2 B R F' R'
U' B' D R' U R' B
D' B' D2 R' F' R' B
F B' R' F' D R2 B
R' B' F' R' D B R'
U2 B' F' U' F' L' U'
R2 B2 R D F' R2 B'
R2 B2 R D F' B' R2
R2 B2 R D B' F' R2
R2 B2 R B' D F' R2
R2 B2 R' D R2 F' B'
R2 B2 R' D R2 B' F'
D B2 R' F R' F2 B
D B2 R' F R' B F2
D B2 R' F' R' D B
D B2 R' F' R' D' B
D B2 R' F' R' D2 B
D B2 R' F' R' B D
D B2 R' F' R' B D'
D B2 R' F' R' B D2
D B2 R' F2 R' F B
D B2 R' F2 R' B F
D B2 R2 B R F' R'
F B2 R' F' D R2 B
D' B2 D2 R' F' R' B
R' B2 F' R' D B R'
U2 B2 F' U' F' L' U'
