B' L U' L' B2
B' L U' B2 L'
B U' R' U R
B' L R U' L' B2
B' L R U' B2 L'
B' L R' U' L' B2
B' L R' U' B2 L'
B' L R2 U' L' B2
B' L R2 U' B2 L'
B' L U' L B2 L2
B' L U' L' B2 D
B' L U' L' B2 D'
B' L U' L' B2 D2
B' L U' B L' B
B' L U' B2 L' D
B' L U' B2 L' D'
B' L U' B2 L' D2
B' L U' B2 D L'
B' L U' B2 D' L'
B' L U' B2 D2 L'
B' L D' R2 U' L'
B' L B U' L' B
B' L B U' B L'
B' L B' U' B' L'
B2 L' U' L F B'
B2 L' U' L B' F
D L' U' F L B
B' R L U' L' B2
B' R L U' B2 L'
B R U' R2 U R2
B R D' F2 D R2
L U' D L' F B
L U' D L' B F
L U' D B L' F
B' R' L U' L' B2
B' R' L U' B2 L'
B' R2 L U' L' B2
B' R2 L U' B2 L'
B R2 U' R U R'
L D U' L' F B
L D U' L' B F
L D U' B L' F
B U' R' U R D
B U' R' U R D'
B U' R' U R D2
B U' R' U D R
B U' R' U D' R
B U' R' U D2 R
B U' R' D U R
B U' R' D' U R
B U' R' D2 U R
B U' R' B U R
B U' R' B' U R
B U' R' B2 U R
B U' D R' U R
B U' D' R' U R
B U' D2 R' U R
B D U' R' U R
B' D' L R2 U' L'
B' D' L R2 U' L'
B' D' R2 L U' L'
B' D' R2 L U' L'
B D' U' R' U R
B D2 U' R' U R
L2 B' L U' L B2
L B' L U' L2 B2
L B' L U' B2 L2
B R D' F2 U F2 U'
B R D' F2 D R2 D
B R D' F2 D R2 D'
B R D' F2 D R2 D2
L' U' L B U' R' U
L2 U' L' D L' F B
L2 U' L' D L' B F
L2 U' L' D B L' F
B R D2 F2 D R2 F2
B R D2 F2 D F2 R2
L' U' L2 D L' F B
L' U' L2 D L' B F
L' U' L2 D B L' F
L U' L' B U' R' U
B R F U' R2 B U
L2 U' L2 B U' R' U
B R F2 D R2 D2 F2
B2 R B L U' L' B2
B2 R B L U' B2 L'
B R F2 D' F2 D2 R2
L' U' D L B D2 F2
L' U' D L' F L2 B
L' U' D L' F B L2
L' U' D L' B F L2
B2 R B' U' R' U R
L U' D L' D F B
L U' D L' D B F
L U' D L' D' F B
L U' D L' D' B F
L U' D L' D2 F B
L U' D L' D2 B F
L U' D L' F D B
L U' D L' F D' B
L U' D L' F D2 B
L U' D L' F B D
L U' D L' F B D'
L U' D L' F B D2
L U' D L' B D F
L U' D L' B D' F
L U' D L' B D2 F
L U' D L' B F D
L U' D L' B F D'
L U' D L' B F D2
B' R B2 U' R' U R
L U' D B L' D F
L U' D B L' D' F
L U' D B L' D2 F
L U' D B L' F D
L U' D B L' F D'
L U' D B L' F D2
L U' D B' L' F B2
L U' D B' L' B2 F
B' R' L U' L B2 L2
B' R' L U' L' B2 D
B' R' L U' L' B2 D'
B' R' L U' L' B2 D2
B' R' L U' B L' B
B' R' L U' B2 L' D
B' R' L U' B2 L' D'
B' R' L U' B2 L' D2
B' R' L U' B2 D L'
B' R' L U' B2 D' L'
B' R' L U' B2 D2 L'
B' R' L D' R2 U' L'
B' R' L B U' L' B
B' R' L B U' B L'
L U' D' B D2 L' F
B' R' L B' U' B' L'
B2 R' L' U' L F B'
B2 R' L' U' L B' F
L U' D2 B D' L' F
R' U' B L R' U R
R' U' B R' L U R
L2 U' B L2 U' R' U
L2 U' B U' R' U L2
L U' B L' U' R' U
R U' B R' U B R
L U' B U' R' U L'
L U' B' L' B2 D F2
B' R' D' L R2 U' L'
B' R' D' R2 L U' L'
F R' D' R F' B R
F R' D' R B F' R
F R' D' F' R F' B
F R' D' F' R B F'
B R' F U F' U' F
B R' F' U F U' F'
B R' F2 U F2 U' F2
B2 R' B L U' L' B2
B2 R' B L U' B2 L'
B R' F2 D R2 D' F2
U' R' B R' U R2 B
B2 R' B' U' R' U R
B' R' B2 U' R' U R
B' R2 L U' L B2 L2
B' R2 L U' L' B2 D
B' R2 L U' L' B2 D'
B' R2 L U' L' B2 D2
B' R2 L U' B L' B
B' R2 L U' B2 L' D
B' R2 L U' B2 L' D'
B' R2 L U' B2 L' D2
B' R2 L U' B2 D L'
B' R2 L U' B2 D' L'
B' R2 L U' B2 D2 L'
B' R2 L D' R2 U' L'
B' R2 L B U' L' B
B' R2 L B U' B L'
B' R2 L B' U' B' L'
B2 R2 L' U' L F B'
B2 R2 L' U' L B' F
B R2 U' R U R' D
B R2 U' R U R' D'
B R2 U' R U R' D2
B R2 U' R U D R'
B R2 U' R U D' R'
B R2 U' R U D2 R'
B R2 U' R D U R'
B R2 U' R D' U R'
B R2 U' R D2 U R'
B R2 U' D R U R'
B R2 U' D' R U R'
B R2 U' D2 R U R'
B R2 U' B R U R'
B R2 U' B' R U R'
B R2 U' B2 R U R'
B' R2 D' L R2 U' L'
B R2 D U' R U R'
B' R2 D' R2 L U' L'
B R2 D' U' R U R'
L' D L' U' F L2 B
L' D L' U' F B L2
L' D L' U' B F L2
L D L U' L2 F B
L D L U' L2 B F
B R2 D2 U' R U R'
B R2 F2 U L' F2 U'
B2 R2 B L U' L' B2
B2 R2 B L U' B2 L'
U' R2 B R' U R' B
B2 R2 B' U' R' U R
L' D U' L B D2 F2
L' D U' L' F L2 B
L' D U' L' F B L2
B' R2 B2 U' R' U R
L' D U' L' B F L2
B' U L U L' U2 B2
L D U' L' D F B
L D U' L' D B F
L D U' L' D' F B
L D U' L' D' B F
L D U' L' D2 F B
L D U' L' D2 B F
L D U' L' F D B
L D U' L' F D' B
L D U' L' F D2 B
L D U' L' F B D
L D U' L' F B D'
L D U' L' F B D2
L D U' L' B D F
L D U' L' B D' F
L D U' L' B D2 F
L D U' L' B F D
L D U' L' B F D'
L D U' L' B F D2
B' U L F2 U' R B2
B' U L F2 U' B2 R
L D U' B L' D F
L D U' B L' D' F
L D U' B L' D2 F
L D U' B L' F D
L D U' B L' F D'
L D U' B L' F D2
L D U' B' L' F B2
L D U' B' L' B2 F
L D B' U' L' F B2
L D B' U' L' B2 F
L D B' U' B2 L' F
L D B2 U' B' L' F
F' U D2 F L' U' B
B U F U2 R' U R
B U F' U2 R' U R
B U F2 U2 R' U R
D' U' R U F' R' B
U' D' R U F' R' B
L D' U' B D2 L' F
B U' R U D' R' F2
B U' R U D' F2 R'
B U' R D' U R' F2
B U' R D' U F2 R'
B U' R' U R2 D R'
B U' R' U R2 D' R'
B U' R' U R2 D2 R'
B U' R' U D R D
B U' R' U D R D'
B U' R' U D R D2
B U' R' U D' R D
B U' R' U D' R D'
B U' R' U D' R D2
B U' R' U D2 R D
B U' R' U D2 R D'
B U' R' U D2 R D2
B U' R' U B R B'
B U' R' U B2 R B2
B U' R' U' L U2 R
B U' R' U' L' U2 R
B U' R' U' L2 U2 R
B U' R' D U R D
B U' R' D U R D'
B U' R' D U R D2
B U' R' D B U R
B U' R' D B' U R
B U' R' D B2 U R
B U' R' D' U R D
B U' R' D' U R D'
B U' R' D' U R D2
B U' R' D' B U R
B U' R' D' B' U R
B U' R' D' B2 U R
B U' R' D2 U R D
B U' R' D2 U R D'
B U' R' D2 U R D2
B U' R' D2 B U R
B U' R' D2 B' U R
B U' R' D2 B2 U R
B U' R' B U R D
B U' R' B U R D'
B U' R' B U R D2
B U' R' B U D R
B U' R' B U D' R
B U' R' B U D2 R
B U' R' B D U R
B U' R' B D' U R
B U' R' B D2 U R
B U' R' B' U R D
B U' R' B' U R D'
B U' R' B' U R D2
B U' R' B' U D R
B U' R' B' U D' R
B U' R' B' U D2 R
B U' R' B' D U R
B U' R' B' D' U R
B U' R' B' D2 U R
B U' R' B2 U R D
B U' R' B2 U R D'
B U' R' B2 U R D2
B U' R' B2 U D R
B U' R' B2 U D' R
B U' R' B2 U D2 R
B U' R' B2 D U R
B U' R' B2 D' U R
B U' R' B2 D2 U R
B U' R2 D R B2 U
B U' R2 D B2 R U
L2 D' B2 R U' F' B'
L2 D' B2 R U' B' F'
B U' R2 B R U R
B U' R2 B' R U R
B U' R2 B2 R U R
B U' D R' U R D
B U' D R' U R D'
B U' D R' U R D2
B U' D R' U D R
B U' D R' U D' R
B U' D R' U D2 R
B U' D R' D U R
B U' D R' D' U R
B U' D R' D2 U R
B U' D R' B U R
B U' D R' B' U R
B U' D R' B2 U R
B U' D' R' U R D
B U' D' R' U R D'
B U' D' R' U R D2
B U' D' R' U D R
B U' D' R' U D' R
B U' D' R' U D2 R
B U' D' R' D U R
B U' D' R' D' U R
B U' D' R' D2 U R
B U' D' R' B U R
B U' D' R' B' U R
B U' D' R' B2 U R
B U' D2 R' U R D
B U' D2 R' U R D'
B U' D2 R' U R D2
B U' D2 R' U D R
B U' D2 R' U D' R
B U' D2 R' U D2 R
B U' D2 R' D U R
B U' D2 R' D' U R
B U' D2 R' D2 U R
B U' D2 R' B U R
B U' D2 R' B' U R
B U' D2 R' B2 U R
B U' B R U R' F'
B U2 L U R' U R
L D2 U' B D' L' F
B U2 L' U R' U R
B U2 L2 U R' U R
D2 F L' F' U' L B
D2 F U L' F' U' B
B U2 B' U B R' U
B' D L U' L' D' B2
B' D L U2 L U L2
B U2 B2 U B2 R' U
B' D L B' U' L' B'
B' D L B2 R' U' L'
B2 D L' U' L F B'
B2 D L' U' L B' F
F2 D L' F L B R2
B D R U' R2 U R2
B D R D' F2 D R2
U' F B U' F' R' U
D2 F B U L' F' U'
B D R2 U' R U R'
B D U' R' U R D
B D U' R' U R D'
B D U' R' U R D2
B D U' R' U D R
B D U' R' U D' R
B D U' R' U D2 R
B D U' R' D U R
B D U' R' D' U R
B D U' R' D2 U R
B D U' R' B U R
B D U' R' B' U R
B D U' R' B2 U R
B2 D B L U' L' B2
B2 D B L U' B2 L'
F2 D B L' R2 F L
F2 D B L' F L R2
F2 D B L' F R2 L
F2 D B R D2 R F'
F2 D B R2 L' F L
B2 D B' U' R' U R
B' D' L R2 U' L' D
B' D' L R2 U' L' D'
B' D' L R2 U' L' D2
B' D' L R2 U' D L'
B' D' L R2 U' D' L'
B' D' L R2 U' D2 L'
B' D' L R2 D U' L'
B' D' L R2 D' U' L'
B' D' L R2 D2 U' L'
B' D' L R2 B U' L'
B' D' L R2 B' U' L'
B' D' L R2 B2 U' L'
B' D' L U' L' D B2
B' D' L U' D L' B2
B' D' L U' D B2 L'
B D B2 L U' L' B2
B D B2 L U' B2 L'
B' D' L D U' L' B2
B' D' L D U' B2 L'
B' D' L B R2 U' L'
B' D' L B' R2 U' L'
B' D' L B2 R2 U' L'
B2 D' L' U' L F B'
B2 D' L' U' L B' F
B D' R U' R2 U R2
U' F' B U' R' F U
D' F' B R F' D R2
U' F' B U' F R' U
B D' R D' F2 D R2
B' D' R2 L U' L' D
B' D' R2 L U' L' D'
B' D' R2 L U' L' D2
B' D' R2 L U' D L'
B' D' R2 L U' D' L'
B' D' R2 L U' D2 L'
B' D' R2 L D U' L'
B' D' R2 L D' U' L'
B' D' R2 L D2 U' L'
B' D' R2 L B U' L'
B' D' R2 L B' U' L'
B' D' R2 L B2 U' L'
B' D' R2 D L U' L'
B' D' R2 D' L U' L'
B' D' R2 D2 L U' L'
B D' R2 U' R U R'
B D' U' R' U R D
B D' U' R' U R D'
B D' U' R' U R D2
B D' U' R' U D R
B D' U' R' U D' R
B D' U' R' U D2 R
B D' U' R' D U R
B D' U' R' D' U R
B D' U' R' D2 U R
B D' U' R' B U R
B D' U' R' B' U R
B D' U' R' B2 U R
B2 D' B L U' L' B2
B2 D' B L U' B2 L'
F' D' B R F' D R2
F2 D' B R D2 F' R2
F2 D' B R F' D2 R2
F2 D' B R' D2 R2 F'
B2 D' B' U' R' U R
B' D2 L U F2 R U2
B' D2 L U' L' D2 B2
B' D2 L U' D2 L' B2
B' D2 L U' D2 B2 L'
B' D2 L D R2 U' L'
B D' B2 L U' L' B2
B D' B2 L U' B2 L'
B' D2 L D2 U' L' B2
B' D2 L D2 U' B2 L'
B2 D2 L' U' L F B'
B2 D2 L' U' L B' F
B D2 R U' R2 U R2
U' F2 B U' R' F2 U
U' F2 B U' F2 R' U
D' F2 B R D F' R2
D' F2 B R' D R2 F'
B D2 R D' F2 D R2
F' D2 U F L' U' B
B D2 R2 U' R U R'
B D2 U' R' U R D
B D2 U' R' U R D'
B D2 U' R' U R D2
B D2 U' R' U D R
B D2 U' R' U D' R
B D2 U' R' U D2 R
B D2 U' R' D U R
B D2 U' R' D' U R
B D2 U' R' D2 U R
B D2 U' R' B U R
B D2 U' R' B' U R
B D2 U' R' B2 U R
F' D2 F L' U' L B
L2 B L2 U' R' U R
L B L' U' R' U R
D' B R F' U F U'
D' B R F2 D R2 F
D' B R F2 D F R2
U' B R' B U R B'
U' B R' B U B' R
U' B R' B' U B R
U' B R' B2 U R B2
U' B R' B2 U B2 R
D' B R' F2 D R2 F'
B2 D2 B L U' L' B2
B2 D2 B L U' B2 L'
F' D2 B U F L' U'
B2 D2 B' U' R' U R
U' B U B2 L U' L'
U' B U' R' U' R U2
U' B U' R' F2 U L'
R' B U' R' U R B
D' B U' R U F' R'
B D2 B2 L U' L' B2
B D2 B2 L U' B2 L'
L2 B U' R' U L2 R
L2 B U' R' U R L2
L B U' R' U L' R
L B U' R' U R L'
R B U' R' U B R
F2 B R D R2 D2 F2
F2 B R D' F2 D2 R2
L2 B D' B2 L U' B2
F' B R' U F U' F'
U' B F U' F' R' U
F2 B R' U F2 U' F2
D2 B F U L' F' U'
F2 B R' D R2 D' F2
U' B F' U' R' F U
U' B F' U' F R' U
D' B F' R F' D R2
F2 B R2 U F2 L' U'
B' F U L F' U' B2
U' B F2 U' R' F2 U
U' B F2 U' F2 R' U
D' B F2 R D F' R2
D' B F2 R' D R2 F'
B' F U F' L U' B2
B F R2 U' B R U
F' B U F U2 R' U
R' B' L R U' L' B
R' B' L R U' B L'
F B R2 U' B R U
F2 B U F2 U2 R' U
F' B U' R' U2 F U'
L2 B' L R U' L B2
F2 B U' R' U D R2
F2 B U' R' U2 F2 U'
F2 B U' R' D U R2
F2 B U' R' D2 B2 U
L2 B' L R' U' L B2
L2 B' L R2 U' L B2
L' B' L B U' L B
F2 B U' D R' U R'
L2 B' L U' L B2 D
L2 B' L U' L B2 D'
L2 B' L U' L B2 D2
L2 B' L U' L' B2 L2
L2 B' L U' L2 B2 L'
B F U F' U2 R' U
F2 B U' D2 R' B2 U
L2 B' L D' R2 U' L
R2 B' L R2 U' L' B
R2 B' L R2 U' B L'
F B U F' U2 R' U
B F U' R2 B R U
L B' L R U' L2 B2
L B' L R U' B2 L2
L B' L R' U' L2 B2
L B' L R' U' B2 L2
L B' L R2 U' L2 B2
L B' L R2 U' B2 L2
F B U' R2 B R U
L B' L U' L' B2 L'
L B' L U' L2 B2 D
L B' L U' L2 B2 D'
L B' L U' L2 B2 D2
L B' L U' B L2 B
L B' L U' B2 L2 D
L B' L U' B2 L2 D'
L B' L U' B2 L2 D2
L B' L D' R2 B2 U'
L B' L D' B2 R2 U'
R B' L R' U' L' B
R B' L R' U' B L'
D B' L' U' F L B2
F2 B D R D' R F2
R' B' R L U' L' B
R' B' R L U' B L'
F2 B D R2 U' R U
L B' L B U' L2 B
L B' L B U' B L2
L B' L B' U' B' L2
F2 B D U' R' U R'
L2 B' R L U' L B2
L2 B' R' L U' L B2
F2 B D2 R D' R2 F2
F2 B D2 R D' F2 R2
F2 B D2 U' R' B2 U
L B' R L U' L2 B2
L B' R L U' B2 L2
U' B' U L U' L' B2
U' B' U L U' B2 L'
L2 B' R2 L U' L B2
L B' R' L U' L2 B2
L B' R' L U' B2 L2
R2 B' R2 L U' L' B
R2 B' R2 L U' B L'
R B' R' L U' L' B
R B' R' L U' B L'
L B' R2 L U' L2 B2
L B' R2 L U' B2 L2
U B' U' L B U' B
L B' U' L' B2 D F2
B F' R' U F U' F'
L2 B' D' L R2 B2 U'
L2 B' D' L B2 R2 U'
L2 B' D' R2 L B2 U'
B' F' U F L U' B2
F2 B' U L F2 U' B2
F' B' U F L U' B2
L B' D' L R2 U' L2
F2 B' U F2 L U' B2
L B' D' R2 L U' L2
F B' U L F' U' B2
B F' U F U2 R' U
F B' U F' L U' B2
R B' D2 L U' B' L'
B F' U' R' U2 F U'
U' B2 R U R' F' B'
U' B2 R U R' B' F'
D B2 L' U' F L B'
L' B2 U R' U2 F' B'
L' B2 U R' U2 B' F'
B F2 R D R2 D2 F2
B F2 R D' F2 D2 R2
L' B2 U' B2 L F B
L' B2 U' B2 L B F
B F2 R' U F2 U' F2
B' F2 U L F2 U' B2
B F2 R' D R2 D' F2
L2 B2 U' B' L F L
B' F2 U F2 L U' B2
B F2 R2 U F2 L' U'
L B2 U' B' L F L2
B F2 U F2 U2 R' U
B F2 U' R' U D R2
B F2 U' R' U2 F2 U'
B F2 U' R' D U R2
B F2 U' R' D2 B2 U
B F2 U' D R' U R'
B F2 U' D2 R' B2 U
B F2 D R D' R F2
B F2 D R2 U' R U
B F2 D U' R' U R'
B F2 D2 R D' R2 F2
B F2 D2 R D' F2 R2
B F2 D2 U' R' B2 U
