L R U' B R2
R L U' B R2
F L R U' B R2
D' L R U' B R2
D L R U' B R2
F2 L R U' B R2
F' L R U' B R2
D2 L R U' B R2
R2 L U' R' B R2
L R U' B R2 D
L R U' B R2 D'
L R U' B R2 D2
L R U' B' R2 B2
L R U' B2 R2 B'
R L U' B R2 D
R L U' B R2 D'
R L U' B R2 D2
R L U' B' R2 B2
R L U' B2 R2 B'
U' L U' L' R' B'
U' L U' R' L' B'
L R D' F2 U' B
R L D' F2 U' B
L R F U' B R2
R L F U' B R2
L R F' U' B R2
R L F' U' B R2
L R F2 U' B R2
R L F2 U' B R2
L R2 U' R' B R2
F' R L U' B R2
D' R L U' B R2
F2 R L U' B R2
D2 R L U' B R2
D R L U' B R2
F R L U' B R2
L U2 L' U R' B'
L D R U' B R2
R D' L F2 U' B
L D' R U' B R2
R D' F2 L U' B
R2 D2 L U' R B'
R2 D2 L U' B' R
L D2 R U' B R2
R F L U' B R2
L F R U' B R2
R F' L U' B R2
L F' R U' B R2
R F2 L U' B R2
L F2 R U' B R2
L R U' L B R2 L'
L R U' L2 B L2 R2
L R U' L2 B R2 L2
R2 L U' R U2 F' U2
R L U' L B L' R2
R L U' L B R2 L'
R2 L U' R' B R2 D
R2 L U' R' B R2 D'
R2 L U' R' B R2 D2
R2 L U' R' B' R2 B2
R2 L U' R' B2 R2 B'
L R U' R2 U2 F' U2
R L U' L2 B L2 R2
R L U' L2 B R2 L2
L R U' D' B D R2
R L U' R2 U2 F' U2
L R U' D2 B D2 R2
L' R U' B R2 D F2
F' L R2 U' R' B R2
U' L R2 U' L' R B'
U' L R2 U' L' B' R
U' L R2 U' R L' B'
D' L R2 U' R' B R2
D2 L R2 U' R' B R2
L R U' F' B R2 F
R L U' D' B D R2
F2 L R2 U' R' B R2
R L U' D2 B D2 R2
L R U' F2 B R2 F2
R2 L U' B R' B R2
D L R2 U' R' B R2
L R U' B R D R
L R U' B R D' R
L R U' B R D2 R
L R U' B R' D R'
L R U' B R' D' R'
L R U' B R' D2 R'
F L R2 U' R' B R2
R' L U' B2 D' R2 B
L R U' B F' R2 F
L R U' B F2 R2 F2
R2 L U' B' R' B R2
L R U' B' R B2 R
L R U' B' R2 B2 D
L R U' B' R2 B2 D'
L R U' B' R2 B2 D2
R L U' F' B R2 F
R2 L U' B2 R' B R2
L R U' B2 R B' R
L R U' B2 R2 D B'
L R U' B2 R2 D' B'
L R U' B2 R2 D2 B'
L R U' B2 R2 B' D
L R U' B2 R2 B' D'
L R U' B2 R2 B' D2
R L U' F2 B R2 F2
R L U' B R D R
R L U' B R D' R
R L U' B R D2 R
R L U' B R' D R'
R L U' B R' D' R'
R L U' B R' D2 R'
L R U2 L U B R2
R L U' B F' R2 F
R L U' B F2 R2 F2
R L U' B' R B2 R
L R U2 L' U B R2
R L U' B' R2 B2 D
R L U' B' R2 B2 D'
R L U' B' R2 B2 D2
R L U' B2 R B' R
R L U' B2 R2 D B'
R L U' B2 R2 D' B'
R L U' B2 R2 D2 B'
R L U' B2 R2 B' D
R L U' B2 R2 B' D'
R L U' B2 R2 B' D2
L R U2 L2 U B R2
R L U2 L U B R2
R L U2 L' U B R2
R L U2 L2 U B R2
L R U2 D B2 U B'
R L U2 D B2 U B'
L R U2 B' U R2 B2
L R U2 B' U B2 R2
L R U2 B2 U R2 B'
L R U2 B2 U B' R2
R L U2 B' U R2 B2
R L U2 B' U B2 R2
R L U2 B2 U R2 B'
R L U2 B2 U B' R2
R' L D R2 U' B R2
U' L U' L' R B' R2
U' L U' L' R' D B'
U' L U' L' R' D' B'
U' L U' L' R' D2 B'
U' L U' L' R' B' D
U' L U' L' R' B' D'
U' L U' L' R' B' D2
U' L U' L' R2 B' R
U' L U' L' D R' B'
U' L U' L' D' R' B'
U' L U' L' D2 R' B'
L R D U2 B2 U B'
U' L U' R L' B' R2
U' L U' R' L' D B'
U' L U' R' L' D' B'
U' L U' R' L' D2 B'
U' L U' R' L' B' D
U' L U' R' L' B' D'
U' L U' R' L' B' D2
U' L U' R' D L' B'
U' L U' R' D' L' B'
U' L U' R' D2 L' B'
U' L U' R' B L' B'
R L D U2 B2 U B'
U' L U' R' B' L' B'
U' L U' R' B2 L' B'
U' L U' R2 L' B' R
U' L U' D L' R' B'
U' L U' D R' L' B'
U' L U' D' L' R' B'
U' L U' D' R' L' B'
U' L U' D2 L' R' B'
U' L U' D2 R' L' B'
U2 L U' F U2 F' R'
L2 R D' L' F2 U' B
R' L D' R2 U' B R2
U' L U' B L' B' R'
F' L U2 L' U R' B'
D2 L U2 L' U R' B'
D' L U2 L' U R' B'
L R D' U' B D R2
F2 L U2 L' U R' B'
D L U2 L' U R' B'
F L U2 L' U R' B'
R L D' U' B D R2
L R D' F2 U' D B
L R D' F2 U' D' B
L R D' F2 U' D2 B
L R D' F2 U' B D
L R D' F2 U' B D'
L R D' F2 U' B D2
L R D' F2 D U' B
L R D' F2 D' U' B
L R D' F2 D2 U' B
R L D' F2 U' D B
R L D' F2 U' D' B
R L D' F2 U' D2 B
R L D' F2 U' B D
R L D' F2 U' B D'
R L D' F2 U' B D2
R L D' F2 D U' B
R L D' F2 D' U' B
R L D' F2 D2 U' B
R' L D2 R2 U' B R2
L R D2 U L2 U2 B
L R D2 U' B D2 R2
R L D2 U L2 U2 B
D2 L D R U' B R2
F' L D R U' B R2
D' L D R U' B R2
R L D2 U' B D2 R2
F2 L D R U' B R2
D L D R U' B R2
F L D R U' B R2
U' L D U' L' R' B'
L' R F L2 U' B R2
U' L D U' R' L' B'
R' L F D R2 U' R2
L R F U' B R2 D
L R F U' B R2 D'
L R F U' B R2 D2
L R F U' B' R2 B2
L R F U' B2 R2 B'
D' L D' R U' B R2
D2 L D' R U' B R2
F' L D' R U' B R2
R L F U' B R2 D
R L F U' B R2 D'
R L F U' B R2 D2
R L F U' B' R2 B2
R L F U' B2 R2 B'
F2 L D' R U' B R2
L R F D' F2 U' B
D L D' R U' B R2
F L D' R U' B R2
R L F D' F2 U' B
U' L D' U' L' R' B'
L' R F' L2 U' B R2
U' L D' U' R' L' B'
L R F' U' B R2 D
L R F' U' B R2 D'
L R F' U' B R2 D2
L R F' U' B' R2 B2
L R F' U' B2 R2 B'
D' L D2 R U' B R2
D2 L D2 R U' B R2
R L F' U' B R2 D
R L F' U' B R2 D'
R L F' U' B R2 D2
R L F' U' B' R2 B2
R L F' U' B2 R2 B'
F' L D2 R U' B R2
F2 L D2 R U' B R2
L R F' D' F2 U' B
D L D2 R U' B R2
F L D2 R U' B R2
R L F' D' F2 U' B
L' R F2 L2 U' B R2
U' L D2 U' L' R' B'
U' L D2 U' R' L' B'
L R F2 U' B R2 D
L R F2 U' B R2 D'
L R F2 U' B R2 D2
L R F2 U' B' R2 B2
L R F2 U' B2 R2 B'
D' L F R U' B R2
D2 L F R U' B R2
R L F2 U' B R2 D
R L F2 U' B R2 D'
R L F2 U' B R2 D2
R L F2 U' B' R2 B2
R L F2 U' B2 R2 B'
F' L F R U' B R2
F2 L F R U' B R2
L R F2 D' F2 U' B
D L F R U' B R2
R L F2 D' F2 U' B
F L F R U' B R2
D2 L F' R U' B R2
D' L F' R U' B R2
F' L F' R U' B R2
D L F' R U' B R2
F2 L F' R U' B R2
F L F' R U' B R2
D2 L F2 R U' B R2
D' L F2 R U' B R2
F' L F2 R U' B R2
F2 L F2 R U' B R2
D L F2 R U' B R2
F L F2 R U' B R2
L R' U F' U' F U'
R L' U' B R2 D F2
L R' U' B2 D' R2 B
L R' D R2 U' B R2
L R' D' R2 U' B R2
U2 L' U R' D F2 B'
U2 L' U R' D B' F2
L R' D2 R2 U' B R2
U2 L' U R' B' D F2
U2 L' U D R' F2 B'
U2 L' U D R' B' F2
U2 L' U D F2 R' B'
R L' F L2 U' B R2
L R' F D R2 U' R2
R L' F' L2 U' B R2
R L' F2 L2 U' B R2
U2 L' D U R' F2 B'
U2 L' D U R' B' F2
U2 L' D U F2 R' B'
U2 L' D2 R2 U R B'
U2 L' D2 R2 U B' R
R' L' B2 D F2 L2 B'
L' R' B2 D F2 L2 B'
L R2 U' R U2 F' U2
L R2 U' R' B R2 D
L R2 U' R' B R2 D'
L R2 U' R' B R2 D2
L R2 U' R' B' R2 B2
L R2 U' R' B2 R2 B'
L R2 U' B R' B R2
L R2 U' B' R' B R2
L R2 U' B2 R' B R2
R L2 D' L' F2 U' B
D2 R L U' B R2 D
D2 R L U' B R2 D'
D2 R L U' B R2 D2
D2 R L U' B' R2 B2
D2 R L U' B2 R2 B'
U' R L U' L' R2 B'
U' R L U' L' B' R2
D' R L U' B R2 D
D' R L U' B R2 D'
D' R L U' B R2 D2
D' R L U' B' R2 B2
U' R L U' R2 L' B'
F' R L U' B R2 D
F' R L U' B R2 D'
F' R L U' B R2 D2
D' R L U' B2 R2 B'
F' R L U' B' R2 B2
F' R L U' B2 R2 B'
D2 R L D' F2 U' B
D' R L D' F2 U' B
F' R L D' F2 U' B
F2 R L U' B R2 D
F2 R L U' B R2 D'
F2 R L U' B R2 D2
F2 R L U' B' R2 B2
D2 R L F U' B R2
F2 R L U' B2 R2 B'
D' R L F U' B R2
D2 R L F' U' B R2
F' R L F U' B R2
D' R L F' U' B R2
D2 R L F2 U' B R2
F' R L F' U' B R2
D R L U' B R2 D
D R L U' B R2 D'
D R L U' B R2 D2
D R L U' B' R2 B2
D R L U' B2 R2 B'
F2 R L D' F2 U' B
D' R L F2 U' B R2
F' R L F2 U' B R2
F R L U' B R2 D
F R L U' B R2 D'
F R L U' B R2 D2
F R L U' B' R2 B2
F2 R L F U' B R2
F R L U' B2 R2 B'
D R L D' F2 U' B
F2 R L F' U' B R2
F2 R L F2 U' B R2
D R L F U' B R2
F R L D' F2 U' B
D R L F' U' B R2
D R L F2 U' B R2
F R L F U' B R2
F R L F' U' B R2
F R L F2 U' B R2
L U F U' R U' R2
L U F U2 R' D B2
R' U F' U' F L U'
L U F' U L' U R'
L U F2 U2 D R' B
L U F2 D U2 R' B
D2 R D' L F2 U' B
D' R D' L F2 U' B
F' R D' L F2 U' B
F2 R D' L F2 U' B
D R D' L F2 U' B
D2 R D' F2 L U' B
D' R D' F2 L U' B
F R D' L F2 U' B
F' R D' F2 L U' B
F2 R D' F2 L U' B
D R D' F2 L U' B
F R D' F2 L U' B
R U' L U' L' B R2
R U' L U' B L' R2
R U' L U' B R2 L'
D2 R F L U' B R2
D' R F L U' B R2
F' R F L U' B R2
F2 R F L U' B R2
D R F L U' B R2
F R F L U' B R2
D2 R F' L U' B R2
D' R F' L U' B R2
F' R F' L U' B R2
F2 R F' L U' B R2
D R F' L U' B R2
F R F' L U' B R2
D2 R F2 L U' B R2
D' R F2 L U' B R2
F' R F2 L U' B R2
F2 R F2 L U' B R2
D R F2 L U' B R2
F R F2 L U' B R2
L U' R' U R U' B
L U' R' U' L' U B'
L U' R' B U' L U
L U' R' B' U R' U'
B R B' L U' R' B2
L U' R2 B' R D B2
U' R' U L R U' B
U' R' U R L U' B
U2 R' U L U' L' B'
R U' B R D' R F'
L U' B2 D' B2 R' B
L U2 L U' F U2 R'
L U2 L' U R B' R2
L U2 L' U R' D B'
L U2 L' U R' D' B'
L U2 L' U R' D2 B'
L U2 L' U R' B' D
L U2 L' U R' B' D'
L U2 L' U R' B' D2
L U2 L' U R2 B' R
L U2 L' U D R' B'
L U2 L' U D' R' B'
L U2 L' U D2 R' B'
L U2 L' D U R' B'
L U2 L' D' U R' B'
L U2 L' D2 U R' B'
L U2 L2 U D2 R' B
L U2 L2 D2 U R' B
U' R' B' U R' U' F'
L U2 D L' U R' B'
D2 R2 L U' R' B R2
D' R2 L U' R' B R2
U' R2 L U' L' R B'
F' R2 L U' R' B R2
U' R2 L U' L' B' R
U' R2 L U' R L' B'
R U2 D B2 R' U B'
L U2 D' L' U R' B'
F2 R2 L U' R' B R2
D R2 L U' R' B R2
F R2 L U' R' B R2
L U2 D2 L' U R' B'
R' D L R2 U' B R2
R2 U2 B2 R' U B R2
R U2 B2 R' U R' B'
D2 R2 D2 L U' R B'
D2 R2 D2 L U' B' R
D' R2 D2 L U' R B'
D' R2 D2 L U' B' R
F' R2 D2 L U' R B'
F' R2 D2 L U' B' R
F2 R2 D2 L U' R B'
F2 R2 D2 L U' B' R
D R2 D2 L U' R B'
D R2 D2 L U' B' R
R D L U' D' B R2
L2 D L' R U' B R2
F R2 D2 L U' R B'
F R2 D2 L U' B' R
R D L U2 B2 U B'
R D L D' U' B R2
R D L D2 F2 U' B
L' D R U' F2 B R2
L' D R U' B R2 F2
L' D R U' B F2 R2
L2 D R L' U' B R2
L D R U' B R2 D
L D R U' B R2 D'
L D R U' B R2 D2
L D R U' B' R2 B2
L D R U' B2 R2 B'
L D R D' F2 U' B
R' D R2 L U' B R2
L D R F U' B R2
L D R F' U' B R2
L D R F2 U' B R2
B R2 B' L U' R' B
L D R2 U' R' B R2
U' D L U' L' R' B'
U' D L U' R' L' B'
L D U2 L' U R' B'
R D U2 B2 R' U B'
L D F R U' B R2
L D F' R U' B R2
L D F2 R U' B R2
R' D' L R2 U' B R2
L2 D' L' R U' B R2
R D' L U' D B R2
R D' L U' B D R2
R D' L D U' B R2
R D' L F2 U' D B
R D' L F2 U' D' B
R D' L F2 U' D2 B
R D' L F2 U' B D
R D' L F2 U' B D'
R D' L F2 U' B D2
R D' L F2 D U' B
R D' L F2 D' U' B
R D' L F2 D2 U' B
R D' L' F2 L2 U' B
L' D' R U' B R2 F'
L2 D' R L' U' B R2
L D' R U' B R2 D
L D' R U' B R2 D'
L D' R U' B R2 D2
L D' R U' B' R2 B2
L D' R U' B2 R2 B'
R' D' R2 L U' B R2
L D' R D' F2 U' B
L D' R F U' B R2
L D' R F' U' B R2
D' U' L U' L' R' B'
D' U' L U' R' L' B'
U' D' L U' L' R' B'
L D' R F2 U' B R2
U' D' L U' R' L' B'
D2 U' L U' L' R' B'
D2 U' L U' R' L' B'
D U' L U' L' R' B'
D U' L U' R' L' B'
L D' R2 U' R' B R2
F' U' L U' L' R' B'
F' U' L U' R' L' B'
F2 U' L U' L' R' B'
F2 U' L U' R' L' B'
F U' L U' L' R' B'
L D' U2 L' U R' B'
F U' L U' R' L' B'
L D' F R U' B R2
R D' F' L F' U' B
L D' F' R U' B R2
R D' F2 L U' D B
R D' F2 L U' D' B
R D' F2 L U' D2 B
R D' F2 L U' B D
R D' F2 L U' B D'
R D' F2 L U' B D2
R D' F2 L D U' B
R D' F2 L D' U' B
R D' F2 L D2 U' B
L D' F2 R U' B R2
R D' F2 D L U' B
R D' F2 D' L U' B
R D' F2 D2 L U' B
R' D2 L R2 U' B R2
R2 D2 L R' U' R2 B'
R2 D2 L R' U' B' R2
R2 D2 L R2 U' R' B'
R2 D2 L U' R D B'
R2 D2 L U' R D' B'
R2 D2 L U' R D2 B'
R2 D2 L U' R B' D
R2 D2 L U' R B' D'
R2 D2 L U' R B' D2
R2 D2 L U' R' B' R2
R2 D2 L U' D R B'
R2 D2 L U' D B' R
R2 D2 L U' D' R B'
R2 D2 L U' D' B' R
R2 D2 L U' D2 R B'
R2 D2 L U' D2 B' R
R2 D2 L U' B R B2
R2 D2 L U' B' R D
R2 D2 L U' B' R D'
R2 D2 L U' B' R D2
R2 D2 L U' B' D R
R2 D2 L U' B' D' R
R2 D2 L U' B' D2 R
R2 D2 L D U' R B'
R2 D2 L D U' B' R
R2 D2 L D' U' R B'
R2 D2 L D' U' B' R
R2 D2 L D2 U' R B'
R2 D2 L D2 U' B' R
L2 D2 L' R U' B R2
R D2 L U L U2 B
R D2 L U' B2 R' B'
U' D2 L U' L' R' B'
U' D2 L U' R' L' B'
L2 D2 R L' U' B R2
R' D2 R2 L U' B R2
R2 D2 R' L U' R2 B'
R2 D2 R' L U' B' R2
L D2 R U' B R2 D
L D2 R U' B R2 D'
L D2 R U' B R2 D2
L D2 R U' B' R2 B2
L D2 R U' B2 R2 B'
L D2 R D' F2 U' B
L D2 R F U' B R2
L D2 R F' U' B R2
L D2 R F2 U' B R2
R2 D2 R2 L U' R' B'
B U' B' L R' F U'
B U' B' L F R' U'
L D2 R2 U' R' B R2
B U' B' R' L F U'
L D2 U2 L' U R' B'
L D2 F R U' B R2
L D2 F' R U' B R2
L D2 F2 R U' B R2
D' F L R U' B R2
D2 F L R U' B R2
U' F L U' L' R' B'
U' F L U' R' L' B'
R' F L D R2 U' R2
D F L R U' B R2
L' F L2 R U' B R2
R F L U' B R2 D
R F L U' B R2 D'
R F L U' B R2 D2
R F L U' B' R2 B2
R F L U' B2 R2 B'
R F L D' F2 U' B
R F L F U' B R2
R F L F' U' B R2
R F L F2 U' B R2
D' F R L U' B R2
D2 F R L U' B R2
L' F R L2 U' B R2
D F R L U' B R2
L F R U' B R2 D
L F R U' B R2 D'
L F R U' B R2 D2
L F R U' B' R2 B2
L F R U' B2 R2 B'
L F R D' F2 U' B
L F R F U' B R2
L F R F' U' B R2
L F R F2 U' B R2
L F R2 U' R' B R2
F' D L R U' B R2
F2 D L R U' B R2
U F U' L R U' R2
R' F D L R2 U' R2
U F U' R L U' R2
F D L R U' B R2
R' F D R2 L U' R2
L F U2 L' U R' B'
F' D R L U' B R2
F2 D R L U' B R2
L F D R U' B R2
L F D' R U' B R2
R F D' L F2 U' B
F D R L U' B R2
R F D' F2 L U' B
L F D2 R U' B R2
D' F' L R U' B R2
D2 F' L R U' B R2
U' F' L U' L' R' B'
U' F' L U' R' L' B'
D F' L R U' B R2
L' F' L2 R U' B R2
R F' L U' B R2 D
R F' L U' B R2 D'
R F' L U' B R2 D2
R F' L U' B' R2 B2
R F' L U' B2 R2 B'
R F' L D' F2 U' B
R F' L F U' B R2
R F' L F' U' B R2
R F' L F2 U' B R2
D2 F' R L U' B R2
D' F' R L U' B R2
L' F' R L2 U' B R2
D F' R L U' B R2
L F' R U' B R2 D
L F' R U' B R2 D'
L F' R U' B R2 D2
L F' R U' B' R2 B2
L F' R U' B2 R2 B'
L F' R D' F2 U' B
L F' R F U' B R2
L F' R F' U' B R2
L F' R F2 U' B R2
L F' R2 U' R' B R2
F' D' L R U' B R2
F2 D' L R U' B R2
F D' L R U' B R2
L F' U2 L' U R' B'
F' D' R L U' B R2
F2 D' R L U' B R2
L F' D R U' B R2
L F' D' R U' B R2
R F' D' L F2 U' B
F D' R L U' B R2
R F' D' F2 L U' B
L F' D2 R U' B R2
U' F2 L U' L' R' B'
D2 F2 L R U' B R2
U' F2 L U' R' L' B'
D' F2 L R U' B R2
D F2 L R U' B R2
L' F2 L2 R U' B R2
R F2 L U' B R2 D
R F2 L U' B R2 D'
R F2 L U' B R2 D2
R F2 L U' B' R2 B2
R F2 L U' B2 R2 B'
R F2 L D' F2 U' B
R F2 L F U' B R2
D2 F2 R L U' B R2
R F2 L F' U' B R2
D' F2 R L U' B R2
R F2 L F2 U' B R2
L' F2 R L2 U' B R2
D F2 R L U' B R2
L F2 R U' B R2 D
L F2 R U' B R2 D'
L F2 R U' B R2 D2
L F2 R U' B' R2 B2
L F2 R U' B2 R2 B'
L F2 R D' F2 U' B
L F2 R F U' B R2
L F2 R F' U' B R2
L F2 R F2 U' B R2
L F2 R2 U' R' B R2
F' D2 L R U' B R2
F2 D2 L R U' B R2
F D2 L R U' B R2
L F2 U2 L' U R' B'
F' D2 R L U' B R2
F2 D2 R L U' B R2
L F2 D R U' B R2
L F2 D' R U' B R2
F D2 R L U' B R2
R F2 D' L F2 U' B
R F2 D' F2 L U' B
L F2 D2 R U' B R2
L B R B' U' R' B2
R B R2 U B' L U'
L B R2 B' U' R' B
R B U B' L U' R2
L B2 R B2 U' R' B'
L B2 R2 B2 U' R' B
L' B2 D L2 F2 R B
