U L' F U2 F2
U L' U2 F' D2 B2
U L' D F U2 F2
U L' D' F U2 F2
U L' D2 F U2 F2
U' L' F U2 L F2
U' L' F U2 F2 L
U L' F U2 F2 D
U L' F U2 F2 D'
U L' F U2 F2 D2
U L' F D2 B2 U2
U L' F B U2 F2
U L' F B' U2 F2
U L' F B2 U2 F2
U L' B F U2 F2
U L' B' F U2 F2
U L' B2 F U2 F2
R2 U L' F B U2
R2 U L' B F U2
L U L2 F U2 F2
R2 U B L' F U2
L U' D2 F' R2 B'
L U' D2 F' B' R2
L U' D2 B' F' R2
L U' F' D2 R2 B'
L U' F' D2 B' R2
L U' F' B' D2 R2
L U' B' D2 F' R2
L U' B' F' D2 R2
L D F2 U' F B'
L D F2 U' B' F
L D2 U' F' R2 B'
L D2 U' F' B' R2
L D2 U' B' F' R2
L' F U2 F2 D' L2
U' F' D2 R' B R'
U' F' D2 B R' B
D F2 U' R F B
D F2 U' R B F
U B L' F U2 F2
U B' L' F U2 F2
U B2 L' F U2 F2
U' F' R' D2 B R' B
D F' R F' U' R F
U' F' R2 D2 R' B R'
U' F' R2 D2 B R' B
U' F' U2 L' F L' U2
U' F' U2 F L' F U2
D F' D R F' U' F
U' F' D2 R' B R' D
U' F' D2 R' B R' D'
U' F' D2 R' B R' D2
U' F' D2 R' B D R'
U' F' D2 R' B D' R'
U' F' D2 R' B D2 R'
U' F' D2 B R' D B
U' F' D2 B R' D' B
U' F' D2 B R' D2 B
U' F' D2 B R' B D
U' F' D2 B R' B D'
U' F' D2 B R' B D2
L F' D F2 U' F2 B'
L F' D F2 U' B' F2
U' F' B D2 R' B R'
U' F' B D2 B R' B
U' F' B' D2 R' B R'
U' F' B' D2 B R' B
U' F' B2 D2 R' B R'
U' F' B2 D2 B R' B
U' F2 L R B' L' F
R' F2 L U' R F' B'
R' F2 L U' R B' F'
R' F2 L U' B' R F'
U' F2 L B' L' R F
U' F2 L B' R L' F
U' F2 R L B' L' F
U' F2 R F L B' L'
D2 F2 R' U' F B R2
D2 F2 R' U' B R2 F
D2 F2 R' U' B F R2
U F2 L2 B' U2 R B
U' F2 R2 D2 R' F B
U' F2 R2 D2 R' B F
U' F2 R2 D2 F R' B
U' F2 R2 F D2 R' B
U F2 R F B2 L B'
U F2 R B2 F L B'
D2 F2 U' R F D2 B2
D2 F2 U' R' F B R2
D2 F2 U' R' B R2 F
D2 F2 U' R' B F R2
L F2 U L2 F B' U2
L F2 U L2 B' F U2
D F2 U' R D F B
D F2 U' R D B F
D F2 U' R D' F B
D F2 U' R D' B F
D F2 U' R D2 F B
D F2 U' R D2 B F
D F2 U' R F D B
D F2 U' R F D' B
D F2 U' R F D2 B
D F2 U' R F B D
D F2 U' R F B D'
D F2 U' R F B D2
D F2 U' R B D F
D F2 U' R B D' F
D F2 U' R B D2 F
D F2 U' R B F D
D F2 U' R B F D'
D F2 U' R B F D2
D F2 U' R2 F R' B
D F2 U' D R F B
D F2 U' D R B F
D F2 U' D' R F B
D F2 U' D' R B F
D F2 U' D2 R F B
D F2 U' D2 R B F
D F2 U' B R F B
D F2 U' B R B F
D F2 U' B' R F B
D F2 U' B' R B F
D F2 U' B2 R F B
D F2 U' B2 R B F
L F2 U' D2 R2 F B'
L F2 U' D2 R2 B' F
L F2 U' D2 F R2 B'
L F2 U' D2 F B' R2
L F2 U' D2 B' R2 F
L F2 U' D2 B' F R2
L F2 U' F D2 R2 B'
L F2 U' F D2 B' R2
L F2 U' F B' D2 R2
L F2 U' B' D2 R2 F
L F2 U' B' D2 F R2
L F2 U' B' F D2 R2
D F2 D U' R F B
D F2 D U' R B F
U' F2 D2 R F D2 B2
U' F2 D2 R' F B R2
U' F2 D2 R' B R2 F
U' F2 D2 R' B F R2
L F2 D F2 U' F' B'
L F2 D F2 U' B' F'
D F2 D' U' R F B
D F2 D' U' R B F
F2 D2 R' U' F B R2
F2 D2 R' U' B R2 F
F2 D2 R' U' B F R2
D F2 D2 U' R F B
D F2 D2 U' R B F
L F2 D2 U' R2 F B'
L F2 D2 U' R2 B' F
L F2 D2 U' F R2 B'
L F2 D2 U' F B' R2
L F2 D2 U' B' R2 F
L F2 D2 U' B' F R2
F2 D2 U' R F D2 B2
F2 D2 U' R' F B R2
F2 D2 U' R' B R2 F
F2 D2 U' R' B F R2
U' B L' F U2 L F2
U' B L' F U2 F2 L
R2 B L' D F U2 L'
U B L' U2 F' D2 B2
U B L' D F U2 F2
U B L' D' F U2 F2
U B L' D2 F U2 F2
U B L' F U2 F2 D
U B L' F U2 F2 D'
U B L' F U2 F2 D2
U B L' F D2 B2 U2
U B L' F B U2 F2
U B L' F B' U2 F2
U B L' F B2 U2 F2
U B L' B F U2 F2
U B L' B' F U2 F2
U B L' B2 F U2 F2
F' D2 B R' B D L2
U' B U2 L' F U2 F2
U2 B U' L' F U2 F2
L' B F U' B' U' F2
U' B F' D2 R' B R'
U' B F' D2 B R' B
U' B' L' F U2 L F2
U' B' L' F U2 F2 L
U B' L' U2 F' D2 B2
U B' L' D F U2 F2
U B' L' D' F U2 F2
U B' L' D2 F U2 F2
U B' L' F U2 F2 D
U B' L' F U2 F2 D'
U B' L' F U2 F2 D2
U B' L' F D2 B2 U2
U B' L' F B U2 F2
U B' L' F B' U2 F2
U B' L' F B2 U2 F2
U B' L' B F U2 F2
U B' L' B' F U2 F2
U B' L' B2 F U2 F2
U' B' U2 L' F U2 F2
U2 B' U' L' F U2 F2
L' B' F U' B U' F2
U' B' F' D2 R' B R'
U' B' F' D2 B R' B
U' B2 L' F U2 L F2
U' B2 L' F U2 F2 L
U B2 L' U2 F' D2 B2
U B2 L' D F U2 F2
U B2 L' D' F U2 F2
U B2 L' D2 F U2 F2
U B2 L' F U2 F2 D
U B2 L' F U2 F2 D'
U B2 L' F U2 F2 D2
U B2 L' F D2 B2 U2
U B2 L' F B U2 F2
U B2 L' F B' U2 F2
U B2 L' F B2 U2 F2
U B2 L' B F U2 F2
U B2 L' B' F U2 F2
U B2 L' B2 F U2 F2
U' B2 U2 L' F U2 F2
U2 B2 U' L' F U2 F2
L' B2 U2 D L2 F' B'
L' B2 U2 D L2 B' F'
L' B2 D U2 L2 F' B'
L' B2 D U2 L2 B' F'
L' B2 D F U2 L2 F2
L' B2 D F U2 F2 L2
L' B2 D' R2 F B U2
L' B2 D' R2 B F U2
L' B2 D' F R2 U2 F2
L' B2 F U' B2 U' F2
L' B2 F U2 F2 D L2
U' B2 F' D2 R' B R'
U' B2 F' D2 B R' B
