B' U L D2 R2 B2
B' U L D2 B2 R2
B' U' L' F2 U2 L2
B U' L' R' F2 U2
B U' L' F2 R' U2
B U' R' L' F2 U2
B U' R' F2 U2 R
B' U' F2 U2 L R
B' U' F2 U2 R L
B U' F2 R' U2 R2
U B' L D2 R2 B2
U B' L D2 B2 R2
B U' R F2 R2 U2 R'
B' U' R2 L' F2 U2 L2
B U' R' L F2 L2 U2
B U' R' L' U2 D2 B2
B U' R' L' D2 U2 B2
B U' R' L' F2 U2 D
B U' R' L' F2 U2 D'
B U' R' L' F2 U2 D2
B U' R' L' F2 D U2
B U' R' L' F2 D' U2
B U' R' L' F2 D2 U2
B U' R' L2 F2 L U2
B U' R' D2 L' U2 B2
B' U' R2 F2 U2 L R
B' U' R2 F2 U2 R L
B U' R' F2 L U2 R
B U' R' F2 L' U2 R
B U' R' F2 L2 U2 R
B U' R' F2 U2 R D
B U' R' F2 U2 R D'
B U' R' F2 U2 R D2
B U' R' F2 U2 D R
B U' R' F2 U2 D' R
B U' R' F2 U2 D2 R
B U' R' F2 D U2 R
B U' R' F2 D' U2 R
B U' R' F2 D2 U2 R
B U' R2 L' F2 U2 L'
B U' R2 F2 U2 L' R
B U' R2 F2 U2 R L'
B' U' D2 L' U2 L2 B2
B' U' D2 L' U2 B2 L2
B U' D2 L' R' U2 B2
B U' D2 L' U2 B2 L
B U' D2 R' L' U2 B2
B U' F R' F U2 R
B' U' F2 L' U2 L2 R
B' U' F2 L' U2 R L2
B' U' F2 L2 U2 L' R
B' U' F2 L2 U2 R L'
B' U' F2 R' U2 L R2
B' U' F2 R' U2 R2 L
U' D2 L' F U2 L' B2
U' D2 L' F U2 B2 L'
B' U' F2 R2 U2 L R'
B' U' F2 R2 U2 R' L
U' D2 L' F' R U2 B2
B' U' F2 U2 L R D
B' U' F2 U2 L R D'
B' U' F2 U2 L R D2
B' U' F2 U2 L D R
B' U' F2 U2 L D' R
B' U' F2 U2 L D2 R
B' U' F2 U2 R L D
B' U' F2 U2 R L D'
B' U' F2 U2 R L D2
B' U' F2 U2 R D L
B' U' F2 U2 R D' L
B' U' F2 U2 R D2 L
B' U' F2 U2 D L R
B' U' F2 U2 D R L
B' U' F2 U2 D' L R
B' U' F2 U2 D' R L
B' U' F2 U2 D2 L R
B' U' F2 U2 D2 R L
B' U' F2 D U2 L R
B' U' F2 D U2 R L
B' U' F2 D' U2 L R
B' U' F2 D' U2 R L
B' U' F2 D2 U2 L R
B' U' F2 D2 U2 R L
B U' F2 L R' U2 R2
B U' F2 L' R' U2 R2
B U' F2 L2 R' U2 R2
B U' F2 R' L U2 R2
B U' F2 R' L' U2 R2
B U' F2 R' L2 U2 R2
B U' F2 R' U2 R2 D
B U' F2 R' U2 R2 D'
B U' F2 R' U2 R2 D2
B U' F2 R' D2 L2 U2
B U' F2 U2 R D2 L2
B U' F2 D R' U2 R2
B U' F2 D' R' U2 R2
B U' F2 D2 R' U2 R2
L2 D2 F U B2 L' R'
L2 D2 F U B2 R' L'
L D2 F U L' R2 B2
L D2 F U L' B2 R2
L D2 F U R2 L' B2
L D2 F U R2 B2 L'
L D2 F U B2 L' R2
L D2 F U B2 R2 L'
L D2 F' U R2 B2 L
U' F L2 U2 B' L R'
U' F L2 U2 B' R' L
F2 U2 B' U' L B R
U' F U2 L2 B' L R'
U' F U2 L2 B' R' L
L F U' L2 U2 B' L
U' F D2 F U2 L' R
U' F D2 F U2 R L'
B' D' L2 U L' D2 R2
B' D' L2 U' L U2 L2
B' D' L2 B2 U L' R'
B' D' L2 B2 U R' L'
B D' L2 U' L R' U2
B D' L2 U' R' L U2
B D' L2 B2 U L R'
B D' L2 B2 U R' L
B' D' F2 L2 U L' R
B' D' F2 L2 U R L'
U' F2 U B' U L R
U' F2 U B' U R L
U' F2 U' B' U' L R
U' F2 U' B' U' R L
U' F2 U2 R B' L B
U' F2 U2 B' L B R
B' D2 L2 U B2 L' R'
B' D2 L2 U B2 R' L'
B D2 L2 U B2 L R'
B D2 L2 U B2 R' L
U' F2 B R' B' U2 R2
L' F2 B R' U R U
B' D2 U L B2 D2 R2
B' D2 U L2 B2 L' R'
B' D2 U L2 B2 R' L'
B' D2 U' L' U2 L2 B2
B' D2 U' L' U2 B2 L2
U F2 B R' U2 R2 F2
U F2 B R' U2 F2 R2
B D2 U L2 B2 L R'
B D2 U L2 B2 R' L
U F2 B' U2 L R F2
U F2 B' U2 R L F2
U F2 B' U2 R F2 L
B D2 U B2 L D2 R2
B D2 U' L' R' U2 B2
B D2 U' L' U2 B2 L
B D2 U' R' L' U2 B2
U B L D2 B2 L R2
U B L D2 B2 R2 L
U B L' R' F2 U2 F2
B' D2 F2 U L R B2
B' D2 F2 U L B2 R
B' D2 F2 U R L B2
U B L' F2 R' U2 F2
U' B R' F2 B' U2 R
U' B R' B' L' F2 U2
U' B R' B' F2 U2 R
U B L2 D2 B2 L R'
U B L2 D2 B2 R' L
L' B R' F2 U' L' U'
B D2 F2 U B2 L R
B D2 F2 U B2 R L
U B R D2 L2 B2 R'
U B R' L' F2 U2 F2
U B R' F2 U2 R F2
U2 B U L' R' F2 U2
U2 B U L' F2 R' U2
U2 B U R' L' F2 U2
U2 B U R' F2 U2 R
U2 B U F2 R' U2 R2
L B U D2 B2 L R2
L B U D2 B2 R2 L
L B U' L2 R' F2 U2
L B U' L2 F2 R' U2
L B U' R' L2 F2 U2
L B U' R' F2 L2 U2
L B U' F2 L2 R' U2
L B U' F2 R' L2 U2
U B U2 L' R' F2 U2
U B U2 L' F2 R' U2
U B U2 R' L' F2 U2
U B U2 R' F2 U2 R
U B U2 F2 R' U2 R2
F2 B R' U R U R
L B D' L2 B2 U L
L B D' B2 L2 U L'
U B D2 L2 B2 L R'
U B D2 L2 B2 R' L
L B D2 U B2 L R2
L B D2 U B2 R2 L
U' B F2 R' B' U2 R2
U B D2 B2 L D2 R2
L' B F2 R' U R U
U' B' L D2 R2 F' B2
U' B' L D2 R2 B2 F'
F' B U' F' R' U2 R2
U' B' L' F2 B U2 L2
U' B' L' B F2 U2 L2
U B F2 R' U2 R2 F2
U B F2 R' U2 F2 R2
U B' L R D2 R2 B2
U B' L R D2 B2 R2
U B' L R' D2 R2 B2
U B' L R' D2 B2 R2
U B' L R2 D2 R2 B2
U B' L R2 D2 B2 R2
U B' L U2 L2 F2 U2
U B' L U2 F2 L2 U2
U B' L D2 R B2 R
U B' L D2 R2 B2 D
U B' L D2 R2 B2 D'
U B' L D2 R2 B2 D2
U B' L D2 B' R2 B'
U B' L D2 B2 R2 D
U B' L D2 B2 R2 D'
U B' L D2 B2 R2 D2
U B' L B D2 R2 B2
U B' L B D2 B2 R2
U B' L B' D2 R2 B2
U B' L B' D2 B2 R2
U B' L B2 D2 R2 B2
U B' L B2 D2 B2 R2
U B' L' F2 U2 L2 F2
U B' L' F2 U2 F2 L2
U B' L2 D2 B2 L' R'
U B' L2 D2 B2 R' L'
U B' R L D2 R2 B2
U B' R L D2 B2 R2
U B' R' L D2 R2 B2
U B' R' L D2 B2 R2
U2 B' U L' F2 U2 L2
U B' R2 L D2 R2 B2
U B' R2 L D2 B2 R2
U2 B' U F2 U2 L R
U2 B' U F2 U2 R L
U2 B' U' L D2 R2 B2
U2 B' U' L D2 B2 R2
L B' U L D2 B2 R'
L B' U D2 L R2 B2
L B' U D2 L B2 R2
L B' U D2 R2 L B2
L B' U' L2 F2 R U2
L B' U' F2 L2 U2 L'
U B' U2 L' F2 U2 L2
U B' U2 F2 U2 L R
U B' U2 F2 U2 R L
L B' D' L2 B2 U L'
B' F' U' F' U2 L R
B' F' U' F' U2 R L
F' B' U' F' U2 L R
F' B' U' F' U2 R L
U B' D2 L B2 D2 R2
U B' D2 L2 B2 L' R'
U B' D2 L2 B2 R' L'
L B' D2 U L R2 B2
L B' D2 U L B2 R2
L B' D2 U R2 L B2
B F' U' F' R' U2 R2
U B' F2 U2 L R F2
U B' F2 U2 R L F2
U B' F2 U2 R F2 L
B F2 R' U R U R
