F' L2 R U' L' B
F' L2 R U' B L'
F' R L2 U' L' B
F' R L2 U' B L'
U' F' L2 U' L' B'
F' R U' D L F2 B
F' R U' D L B F2
F' R U' D F2 L B
F' R D U' L F2 B
F' R D U' L B F2
F' R D U' F2 L B
F R D L F2 B R2
F R D L B R2 F2
F R D L B F2 R2
F R D F2 L B R2
F2 R F L2 U' L' B
F2 R F L2 U' B L'
F R F2 L2 U' L' B
F R F2 L2 U' B L'
L2 U' F' U' F L' B'
F R' D L R2 F2 B
F R' D L R2 B F2
F R' D R2 L F2 B
F R' D R2 L B F2
F R' D R2 F2 L B
B2 R' D' F' B2 U2 R
B2 R' D' B2 F' U2 R
F R' F2 L2 U' B' L'
R' D L R2 F2 B R'
R' D L R2 B R' F2
R' D L R2 B F2 R'
R' D R2 L F2 B R'
R' D R2 L B R' F2
R' D R2 L B F2 R'
R' D R2 F2 L B R'
F2 U F L2 R U' L'
F2 U F R L2 U' L'
R' D' F' B2 R' U2 R2
R' D' B2 F' R' U2 R2
R2 D2 L B' D' R2 F2
R2 D2 L B' D' F2 R2
F2 U' F L2 U' L' B'
F U' F2 L2 U' L' B'
F U2 D L F2 R2 B
B' U2 F' L2 U' L B'
U F R F2 L2 U' L'
F D L R B R F2
U2 F D L F2 R2 B
F D L F2 R B R
F' D R U' L F2 B
F' D R U' L B F2
F' D R U' F2 L B
F D R L B R F2
F D R2 F2 D2 L B'
U' F' L2 R U' L' B'
U' F' L2 R' U' L' B'
U' F' L2 R2 U' L' B'
L F' L R U' L' B
L F' L R U' B L'
U' F' L2 U' L' D B'
U' F' L2 U' L' D' B'
U' F' L2 U' L' D2 B'
U' F' L2 U' L' B' D
U' F' L2 U' L' B' D'
U' F' L2 U' L' B' D2
U' F' L2 U' D L' B'
U' F' L2 U' D' L' B'
U' F' L2 U' D2 L' B'
U' F' L2 U' B L' B'
U' F' L2 U' B' L' B'
U' F' L2 U' B2 L' B'
U' F' L2 D U' L' B'
U' F' L2 D' U' L' B'
U' F' L2 D2 U' L' B'
F D U2 L F2 R2 B
U' F' L2 B' R' U' L'
U' F' R L2 U' L' B'
U2 F' L2 U' L B' L2
U' F' R' L2 U' L' B'
U F' L2 U' L' D' B2
U F' L2 U2 L U L2
U F' L2 B' U' L' B'
U F' L2 B2 R' U' L'
U' F' R2 L2 U' L' B'
L F' R L U' L' B
L F' R L U' B L'
L2 F' R' U F' R U2
F D F2 L R B R
F D F2 R L B R
F D F2 R2 D2 L B'
F D' L2 B2 U2 L' B'
D F2 L R D' B R'
D F2 L D' R B R'
D F2 R L D' B R'
D F2 U F R U' L
F D' B2 L2 R' F' U2
L F2 U F L R U'
L F2 U F R L U'
F D' B2 R' L2 F' U2
F D' B2 R' F' L2 U2
D' B2 R' D' F' U2 R
