L F R U R
R' L F R U R2
R2 L F R U R'
D L F R B2 U
D L F B2 R U
D L B2 F R U
L R' F R U R2
L R2 F R U R'
B2 R' U' R' F' L'
L D F R B2 U
L D F B2 R U
L D B2 F R U
L F R U R D
L F R U R D'
L F R U R D2
L F R U D R
L F R U D' R
L F R U D2 R
L F R D U R
L F R D' U R
L F R D2 U R
L F R B U R
L F R B' U R
L F R B2 U R
L F D R B2 U
L F D B2 R U
L F B R U R
L F B' R U R
L F B2 R U R
L B F R U R
L B' F R U R
L B2 F R U R
L R' F D2 R U R2
F' L' U2 L2 F U R2
F' L' D' F2 B' U' B'
F' L' D' B' F2 U' B'
B' L' B' R' U' R' F'
F' L' B' U' R2 D' B2
F' L' B' U2 L2 U R2
F' L' B' D' F2 U' B2
L R2 D F R U R'
L R2 D' F R U R'
L R2 D2 F R U R'
L R2 F R U R' D
L R2 F R U R' D'
L R2 F R U R' D2
L R2 F R U D R'
L R2 F R U D' R'
L R2 F R U D2 R'
L R2 F R D U R'
L R2 F R D' U R'
L R2 F R D2 U R'
L R2 F D R U R'
L R2 F D' R U R'
L R2 F D2 R U R'
L R2 F B R U R'
L R2 F B' R U R'
L R2 F B2 R U R'
L R2 B F R U R'
L R2 B' F R U R'
L R2 B2 F R U R'
L U L R2 D F L'
L U R2 L D F L'
L U R2 U' F R U
D L2 B2 L' F R U
D R L F R B2 U
D R L F B2 R U
D R L B2 F R U
B' R U R B L F
F R F' L F U R
R' U' R' F' L' D' B2
F R B' U R B L
U2 R' L F' U R' F'
D R' L F R B2 U
D R' L F B2 R U
F R' L F R2 U R
D R' L B2 F R U
B2 R' U' L R' F' L'
B2 R' U' L' R' F' L'
B' R' U' R' F' L' B'
B2 R' U' L2 R' F' L'
B2 R' U' R' L F' L'
B2 R' U' R' L' F' L'
B2 R' U' R' L2 F' L'
B2 R' U' R' D F' L'
B2 R' U' R' D' F' L'
B2 R' U' R' D2 F' L'
B2 R' U' R' F' L' D
B2 R' U' R' F' L' D'
B2 R' U' R' F' L' D2
B2 R' U' R' F' D L'
B2 R' U' R' F' D' L'
B2 R' U' R' F' D2 L'
B2 R' U' D R' F' L'
B2 R' U' D' R' F' L'
B2 R' U' D2 R' F' L'
B2 R' U' F' L' R' F'
B2 R' U' F' R' L' F'
B2 R' D U' R' F' L'
R' U2 L U R' F' L'
B2 R' D' U' R' F' L'
B2 R' D2 U' R' F' L'
U' R' F' L' R' D' B2
U' R' F' L' D' R' B2
U' R' F' R' L' D' B2
U2 R' F' L U R' F'
D R2 L F R B2 U
D R2 L F B2 R U
F R2 L F R' U R
D R2 L B2 F R U
U R2 U' L F R U
R' D L F R U R2
R2 D L F R U R'
L D R F R B2 U
L D R F B2 R U
L D R B2 F R U
L D R' F R B2 U
L D R' F B2 R U
L D R' B2 F R U
U R2 B D L F B'
U R2 B D L B' F
L D R2 F R B2 U
L D R2 F B2 R U
L D R2 B2 F R U
L D F R U D' R2
L D F R D' U R2
L D F R B2 U D
L D F R B2 U D'
L D F R B2 U D2
L D F R B2 D U
L D F R B2 D' U
L D F R B2 D2 U
L D F R' B2 R2 U
L D F D' R U R
L D F B' R B' U
L D F B2 R U D
L D F B2 R U D'
L D F B2 R U D2
L D F B2 R D U
L D F B2 R D' U
L D F B2 R D2 U
L D F B2 D R U
L D F B2 D' R U
L D F B2 D2 R U
B' U R B L R F
B' U R B R L F
L D B' F R B' U
R' D' L F R U R2
L D B2 R F R U
L D B2 R' F R U
L D B2 R2 F R U
L D B2 D F R U
L D B2 D' F R U
L D B2 D2 F R U
L D B2 F R U D
L D B2 F R U D'
L D B2 F R U D2
L D B2 F R D U
L D B2 F R D' U
L D B2 F R D2 U
L D B2 F D R U
L D B2 F D' R U
L D B2 F D2 R U
R2 D' L F R U R'
L D' F R U2 F U'
B' U' R' F' L' R' B'
B' U' R' F' R' L' B'
R' D2 L F R U R2
R2 D2 L F R U R'
L D2 F R U D2 R2
L D2 F R U' L2 U2
L D2 F R D' B2 U
L D2 F R D2 U R2
L D2 F D' R B2 U
L D2 F D' B2 R U
L D2 F D2 R U R
R' F L R F U R2
R2 F L R F U R'
D F L R F B2 U
D F L R B2 F U
D F L B2 R F U
R' F R L F U R2
R2 F R L F U R'
D F R L F B2 U
D F R L B2 F U
L F R U R2 D R'
L F R U R2 D' R'
L F R U R2 D2 R'
L F R U D R D
L F R U D R D'
L F R U D R D2
L F R U D' R D
L F R U D' R D'
L F R U D' R D2
L F R U D2 R D
L F R U D2 R D'
L F R U D2 R D2
L F R U B R B'
L F R U B2 R B2
L F R U' L U2 R
L F R U' L' U2 R
L F R U' L2 U2 R
L F R D U R D
L F R D U R D'
L F R D U R D2
L F R D B U R
L F R D B' U R
L F R D B2 U R
L F R D' U R D
L F R D' U R D'
L F R D' U R D2
L F R D' B U R
L F R D' B' U R
L F R D' B2 U R
L F R D2 U R D
L F R D2 U R D'
L F R D2 U R D2
L F R D2 B U R
L F R D2 B' U R
L F R D2 B2 U R
L F R B U R D
L F R B U R D'
L F R B U R D2
L F R B U D R
L F R B U D' R
L F R B U D2 R
L F R B D U R
L F R B D' U R
L F R B D2 U R
L F R B' U R D
L F R B' U R D'
L F R B' U R D2
L F R B' U D R
L F R B' U D' R
L F R B' U D2 R
L F R B' D U R
L F R B' D' U R
L F R B' D2 U R
L F R B2 U R D
L F R B2 U R D'
L F R B2 U R D2
L F R B2 U D R
L F R B2 U D' R
L F R B2 U D2 R
L F R B2 D U R
L F R B2 D' U R
L F R B2 D2 U R
L F R' U D' R' F2
L F R' U D' F2 R'
L F R' D' U R' F2
L F R' D' U F2 R'
L F R2 D R' U R
L F R2 D' R' U R
L F R2 D2 R' U R
L F U R' D' R' F2
L F U R' D' F2 R'
L F U R2 U' R' U
F D L R F B2 U
F D L R B2 F U
F D L B2 R F U
L F U2 D' F2 L' U'
L F U2 F2 L' U' R2
L F D R U D' R2
L F D R D' U R2
L F D R B2 U D
L F D R B2 U D'
L F D R B2 U D2
L F D R B2 D U
L F D R B2 D' U
L F D R B2 D2 U
L F D R' B2 R2 U
L F D B' R B' U
L F D B2 R U D
L F D B2 R U D'
L F D B2 R U D2
L F D B2 R D U
L F D B2 R D' U
L F D B2 R D2 U
L F D B2 D R U
L F D B2 D' R U
L F D B2 D2 R U
L F D' R U D R2
L F D' R U2 F2 U'
L F D' R D U R2
L F D' R D2 B2 U
F D R L F B2 U
F D R L B2 F U
L F D' U2 F2 L' U'
L F D2 R U D2 R2
L F D2 R U' L2 U2
L F D2 R D' B2 U
L F D2 R D2 U R2
L F B R U R D
L F B R U R D'
L F B R U R D2
L F B R U D R
L F B R U D' R
L F B R U D2 R
L F B R D U R
L F B R D' U R
L F B R D2 U R
L F B R B U R
L F B R B' U R
L F B R B2 U R
L F B D R B2 U
L F B D B2 R U
L F B' R U R D
L F B' R U R D'
L F B' R U R D2
L F B' R U D R
L F B' R U D' R
L F B' R U D2 R
L F B' R D U R
L F B' R D' U R
L F B' R D2 U R
L F B' R B U R
L F B' R B' U R
L F B' R B2 U R
L F B' D R B2 U
L F B' D B2 R U
L F B2 R U R D
L F B2 R U R D'
L F B2 R U R D2
L F B2 R U D R
L F B2 R U D' R
L F B2 R U D2 R
L F B2 R D U R
L F B2 R D' U R
L F B2 R D2 U R
L F B2 R B U R
L F B2 R B' U R
L F B2 R B2 U R
L F B2 D R B2 U
L F B2 D B2 R U
L F' R' F2 R U R2
B2 D B2 L F R U
L F' R2 F2 R U R'
L2 B L' F R U R
L B R' F R U R2
U B R2 D L F B'
U B R2 D L B' F
L B R2 F R U R'
B' F R U R B L
L B D F R B2 U
L B D F B2 R U
L B D B2 F R U
L B F R U R D
L B F R U R D'
L B F R U R D2
L B F R U D R
L B F R U D' R
L B F R U D2 R
L B F R D U R
L B F R D' U R
L B F R D2 U R
L B F R B U R
L B F R B' U R
L B F R B2 U R
L B F D R B2 U
L B F D B2 R U
L2 B' L' F R U R
B' F' L' B' R' U' R'
L B' R' F R U R2
F' B' L' B' R' U' R'
L B' R2 F R U R'
R B' U R B L F
F B' R U R B L
L B' D F R B2 U
L B' D F B2 R U
L B' D B2 F R U
L B' F R U R D
L B' F R U R D'
L B' F R U R D2
L B' F R U D R
L B' F R U D' R
L B' F R U D2 R
L B' F R D U R
L B' F R D' U R
L B' F R D2 U R
L B' F R B U R
L B' F R B' U R
L B' F R B2 U R
L B' F D R B2 U
L B' F D B2 R U
L2 B2 L' F R U R
L B2 R' F R U R2
L B2 R2 F R U R'
L B2 D F R B2 U
L B2 D F B2 R U
L B2 D B2 F R U
L B2 F R U R D
L B2 F R U R D'
L B2 F R U R D2
L B2 F R U D R
L B2 F R U D' R
L B2 F R U D2 R
L B2 F R D U R
L B2 F R D' U R
L B2 F R D2 U R
L B2 F R B U R
L B2 F R B' U R
L B2 F R B2 U R
L B2 F D R B2 U
L B2 F D B2 R U
