U2 F' R' U R
F' R' U2 R U' R'
U2 D F' R' U R
U2 D' F' R' U R
D' U2 F' R' U R
U2 D2 F' R' U R
D2 U2 F' R' U R
D U2 F' R' U R
F2 U2 F R' U R
F U2 F2 R' U R
U F' L2 R' U B'
U2 F' R' U R D
U2 F' R' U R D'
U2 F' R' U R D2
U2 F' R' U D R
U2 F' R' U D' R
U2 F' R' U D2 R
U2 F' R' D U R
U2 F' R' D' U R
U2 F' R' D2 U R
U2 F' R' B U R
U2 F' R' B' U R
U2 F' R' B2 U R
U F' R' L2 U B'
U F' R' U' F U2
U2 F' D R' U R
U2 F' D' R' U R
U2 F' D2 R' U R
F U R' F2 U D2 B2
F U R' F2 U' F2 U2
F U R' F2 D' L2 U
F U R' F2 D2 U B2
D' U F' L2 R' U B'
D2 U F' L2 R' U B'
D' U F' R' L2 U B'
D' U F' R' U' F U2
D2 U F' R' L2 U B'
D2 U F' R' U' F U2
U2 D F' R' U R D
U2 D F' R' U R D'
U2 D F' R' U R D2
U2 D F' R' U D R
U2 D F' R' U D' R
U2 D F' R' U D2 R
U2 D F' R' D U R
U2 D F' R' D' U R
U2 D F' R' D2 U R
U2 D F' R' B U R
U2 D F' R' B' U R
U2 D F' R' B2 U R
D U F' L2 R' U B'
U2 D F' D R' U R
D U F' R' L2 U B'
D U F' R' U' F U2
U2 D F' D' R' U R
U2 D F' D2 R' U R
U D F' L2 R' U B'
U D F' R' L2 U B'
U D F' R' U' F U2
F U F2 R' U D2 B2
F U F2 R' U' F2 U2
F U F2 R' D' L2 U
F U F2 R' D2 U B2
F U F2 D' L2 R' U
F U F2 D' R' L2 U
F U F2 D2 R' U B2
B2 U' L R2 B U' B'
L2 D' U2 F' R' B2 U
R2 D' F2 U' L' B U'
R2 D' F2 U' B L' U'
B2 U' R2 L B U' B'
U2 D' F' R' U R D
U2 D' F' R' U R D'
U2 D' F' R' U R D2
U2 D' F' R' U D R
U2 D' F' R' U D' R
U2 D' F' R' U D2 R
U2 D' F' R' D U R
U2 D' F' R' D' U R
U2 D' F' R' D2 U R
U2 D' F' R' B U R
U2 D' F' R' B' U R
U2 D' F' R' B2 U R
U2 D' F' D R' U R
U2 D' F' D' R' U R
U2 D' F' D2 R' U R
U D' F' L2 R' U B'
U D' F' R' L2 U B'
U D' F' R' U' F U2
F U' D2 B2 L U' B2
L2 D2 U2 F' R' U R'
D' U2 F' R' U R D
D' U2 F' R' U R D'
D' U2 F' R' U R D2
D' U2 F' R' U D R
D' U2 F' R' U D' R
D' U2 F' R' U D2 R
D' U2 F' R' D U R
D' U2 F' R' D' U R
D' U2 F' R' D2 U R
D' U2 F' R' B U R
D' U2 F' R' B' U R
D' U2 F' R' B2 U R
D2 U2 F' R' U R D
D2 U2 F' R' U R D'
D2 U2 F' R' U R D2
D2 U2 F' R' U D R
D2 U2 F' R' U D' R
D2 U2 F' R' U D2 R
D2 U2 F' R' D U R
D2 U2 F' R' D' U R
D2 U2 F' R' D2 U R
D2 U2 F' R' B U R
D2 U2 F' R' B' U R
D2 U2 F' R' B2 U R
D' U2 F' D R' U R
D' U2 F' D' R' U R
D' U2 F' D2 R' U R
D2 U2 F' D R' U R
D2 U2 F' D' R' U R
D2 U2 F' D2 R' U R
U2 D2 F' R' U R D
U2 D2 F' R' U R D'
U2 D2 F' R' U R D2
U2 D2 F' R' U D R
U2 D2 F' R' U D' R
U2 D2 F' R' U D2 R
U2 D2 F' R' D U R
U2 D2 F' R' D' U R
U2 D2 F' R' D2 U R
U2 D2 F' R' B U R
U2 D2 F' R' B' U R
U2 D2 F' R' B2 U R
U2 D2 F' D R' U R
U2 D2 F' D' R' U R
U2 D2 F' D2 R' U R
D U2 F' R' U R D
D U2 F' R' U R D'
D U2 F' R' U R D2
D U2 F' R' U D R
D U2 F' R' U D' R
D U2 F' R' U D2 R
D U2 F' R' D U R
D U2 F' R' D' U R
D U2 F' R' D2 U R
D U2 F' R' B U R
D U2 F' R' B' U R
D U2 F' R' B2 U R
U D2 F' L2 R' U B'
D U2 F' D R' U R
U D2 F' R' L2 U B'
U D2 F' R' U' F U2
D U2 F' D' R' U R
D U2 F' D2 R' U R
F2 U2 R F R2 U R
F U2 R F2 R2 U R
F U2 R' U R D' L2
F U2 R' U D' L2 R
F U2 R' U D' R L2
F U2 R' D' U L2 R
F U2 R' D' U R L2
F U2 R' F2 U' L' U2
F2 U2 D F R' U R
F2 U2 D' F R' U R
B' U2 D2 F' R U R'
F2 U2 D2 F R' U R
F U2 D' R' U L2 R
F U2 D' R' U R L2
F2 U2 F R' U R D
F2 U2 F R' U R D'
F2 U2 F R' U R D2
F2 U2 F R' U D R
F2 U2 F R' U D' R
F2 U2 F R' U D2 R
F2 U2 F R' D U R
F2 U2 F R' D' U R
F2 U2 F R' D2 U R
F2 U2 F R' B U R
F2 U2 F R' B' U R
F2 U2 F R' B2 U R
F2 U2 F D R' U R
F2 U2 F D' R' U R
F2 U2 F D2 R' U R
B U2 F R F2 U R'
B' U2 F' B R' U R
B2 U2 F' B2 R' U R
U2 F R F2 R2 U R
U2 F R' U R D' L2
U2 F R' U D' L2 R
U2 F R' U D' R L2
U2 F R' D' U L2 R
U2 F R' D' U R L2
B' U2 B F' R' U R
F U2 F2 R' U R D
F U2 F2 R' U R D'
F U2 F2 R' U R D2
F U2 F2 R' U D R
F U2 F2 R' U D' R
F U2 F2 R' U D2 R
F U2 F2 R' D U R
F U2 F2 R' D' U R
F U2 F2 R' D2 U R
U2 F R' F2 U' L' U2
F U2 F2 R' B U R
F U2 F2 R' B' U R
F U2 F2 R' B2 U R
F U2 F2 D R' U R
F U2 F2 D' R' U R
F U2 F2 D2 R' U R
B2 U2 B2 F' R' U R
D' F U2 F2 R' U R
D2 F U2 F2 R' U R
D F U2 F2 R' U R
U2 F D' R' U L2 R
U2 F D' R' U R L2
F' D R' U2 R U' R'
L' F D2 B2 L U' R'
L2 F D2 B2 L U' R2
F2 D U2 F R' U R
U' F' L2 R' B' U B
U F' L D2 R' U B
U F' L2 R' U D B'
U F' L2 R' U D' B'
U F' L2 R' U D2 B'
U F' L2 R' U B' D
U F' L2 R' U B' D'
U F' L2 R' U B' D2
U F' L2 R' D U B'
U F' L2 R' D' U B'
U F' L2 R' D2 U B'
U' F' R' L2 B' U B
U2 F' R U D' R' F2
U2 F' R U D' F2 R'
U F' L2 D R' U B'
U2 F' R D' U R' F2
U2 F' R D' U F2 R'
U F' L2 D' R' U B'
D2 F' R' U2 R U' R'
D' F' R' U2 R U' R'
U F' L2 D2 R' U B'
U2 F' R' U R2 D R'
U2 F' R' U R2 D' R'
U2 F' R' U R2 D2 R'
U2 F' R' U D R D
U2 F' R' U D R D'
U2 F' R' U D R D2
U2 F' R' U D' R D
U2 F' R' U D' R D'
U2 F' R' U D' R D2
U2 F' R' U D2 R D
U2 F' R' U D2 R D'
U2 F' R' U D2 R D2
U2 F' R' U B R B'
U2 F' R' U B2 R B2
U2 F' R' U' L U2 R
U2 F' R' U' L' U2 R
U2 F' R' U' L2 U2 R
U2 F' R' D U R D
U2 F' R' D U R D'
U2 F' R' D U R D2
U2 F' R' D B U R
U2 F' R' D B' U R
U2 F' R' D B2 U R
U2 F' R' D' U R D
U2 F' R' D' U R D'
U2 F' R' D' U R D2
U2 F' R' D' B U R
U2 F' R' D' B' U R
U2 F' R' D' B2 U R
U2 F' R' D2 U R D
U2 F' R' D2 U R D'
U2 F' R' D2 U R D2
U2 F' R' D2 B U R
U2 F' R' D2 B' U R
U2 F' R' D2 B2 U R
U2 F' R' B U R D
U2 F' R' B U R D'
U2 F' R' B U R D2
U2 F' R' B U D R
U2 F' R' B U D' R
U2 F' R' B U D2 R
U2 F' R' B D U R
U2 F' R' B D' U R
U2 F' R' B D2 U R
U2 F' R' B' U R D
U2 F' R' B' U R D'
U2 F' R' B' U R D2
U2 F' R' B' U D R
U2 F' R' B' U D' R
U2 F' R' B' U D2 R
U2 F' R' B' D U R
U2 F' R' B' D' U R
U2 F' R' B' D2 U R
D F' R' U2 R U' R'
U2 F' R' B2 U R D
U2 F' R' B2 U R D'
U2 F' R' B2 U R D2
U2 F' R' B2 U D R
U2 F' R' B2 U D' R
U2 F' R' B2 U D2 R
U2 F' R' B2 D U R
U2 F' R' B2 D' U R
U2 F' R' B2 D2 U R
U F' R' L2 U D B'
U F' R' L2 U D' B'
U F' R' L2 U D2 B'
U F' R' L2 U B' D
U F' R' L2 U B' D'
U F' R' L2 U B' D2
U F' R' L2 D U B'
U F' R' L2 D' U B'
U F' R' L2 D2 U B'
U F' R' U L2 B' L2
U F' R' U' D F U2
U F' R' U' D' F U2
U F' R' U' D2 F U2
U F' R' U' F U2 D
U F' R' U' F U2 D'
U F' R' U' F U2 D2
U F' R' U' F D U2
U F' R' U' F D' U2
U F' R' U' F D2 U2
U2 F' R2 D R B2 U
U2 F' R2 D B2 R U
U F' R' D L2 U B'
U F' R' D U' F U2
U F' R' D' L2 U B'
U F' R' D' U' F U2
U F' R' D2 L2 U B'
U F' R' D2 U' F U2
U2 F' R2 B R U R
U2 F' R2 B' R U R
U2 F' R2 B2 R U R
U F' U' F U R' U
U2 F' D R' U R D
U2 F' D R' U R D'
U2 F' D R' U R D2
U2 F' D R' U D R
U2 F' D R' U D' R
U2 F' D R' U D2 R
U2 F' D R' D U R
U2 F' D R' D' U R
U2 F' D R' D2 U R
U2 F' D R' B U R
U2 F' D R' B' U R
U2 F' D R' B2 U R
U F' D L2 R' U B'
U2 F' D' R' U R D
U2 F' D' R' U R D'
U2 F' D' R' U R D2
U2 F' D' R' U D R
U2 F' D' R' U D' R
U2 F' D' R' U D2 R
U2 F' D' R' D U R
U2 F' D' R' D' U R
U2 F' D' R' D2 U R
U2 F' D' R' B U R
U2 F' D' R' B' U R
U2 F' D' R' B2 U R
U F' D R' L2 U B'
U F' D R' U' F U2
U F' D' L2 R' U B'
U2 F' D2 R' U R D
U2 F' D2 R' U R D'
U2 F' D2 R' U R D2
U2 F' D2 R' U D R
U2 F' D2 R' U D' R
U2 F' D2 R' U D2 R
F' D' R' U2 R U' R'
U2 F' D2 R' D U R
U2 F' D2 R' D' U R
U2 F' D2 R' D2 U R
U2 F' D2 R' B U R
U2 F' D2 R' B' U R
U2 F' D2 R' B2 U R
U F' D' R' L2 U B'
U F' D' R' U' F U2
U2 F' B R U R' F'
U F' D2 L2 R' U B'
U F' D2 R' L2 U B'
U F' D2 R' U' F U2
F2 D' U2 F R' U R
F D' U2 R' U L2 R
F D' U2 R' U R L2
U2 F2 R F R2 U R
U F2 R' D' F L2 U
U F2 R' D2 F U B2
U F2 R' F L2 U B'
U F2 R' F U' F U2
R2 F2 U' L' B R2 U'
D2 F2 U2 F R' U R
D' F2 U2 F R' U R
R2 F2 U' B L' R2 U'
R2 F2 U' B R2 L' U'
D F2 U2 F R' U R
L F2 U2 R' F U R2
U2 F2 D F R' U R
F D2 L' B2 L U' R'
U2 F2 D' F R' U R
F' D2 R' U2 R U' R'
U F2 D' R' F L2 U
U2 F2 D2 F R' U R
U F2 D' F L2 R' U
U F2 D' F R' L2 U
U F2 D2 R' F U B2
U F2 D2 F R' U B2
B' D2 U2 F' R U R'
F2 D2 U2 F R' U R
F D2 U' B2 L U' B2
U2 B R U R' F' L'
U' B R2 B L U' B2
R2 B R2 U2 R' U R
B2 F L U2 F2 U R
F D2 B2 L U L' U2
F D2 B2 L F2 U' R
U2 B F' R U R' F'
F2 B U2 F R U R'
B2 F' L U L' U2 L
R2 B' U' R2 B2 L U'
U B' U F' B R' U
U B' U B F' R' U
U2 B' D2 F' R U R'
U' B2 L R2 B U' B
U' B2 L U2 F' U B2
U' B2 L D' R2 B U'
L' B2 L U2 F' U R'
F' B2 L U L' U2 L
U' B2 R2 L B U' B
F B2 L U2 F2 U R
U B2 U F' B2 R' U
U B2 U B2 F' R' U
U' B2 D' L R2 B U'
U' B2 D' R2 L B U'
B F2 U2 F R U R'
