B R' U R B2 U2
B R' U B2 R U2
B R' U' D2 F2 L'
B R' D2 U' F2 L'
B' U L U' L' U2
B D2 R' U' F2 L'
U B' U L U L'
D' R' U' B D2 F2 L'
B R' U' L2 D2 F2 L'
B R' U' D2 L F2 L'
B R' U' D2 L' F2 L'
B R' U' D2 L2 F2 L'
B R' U' D2 F2 L' D
B R' U' D2 F2 L' D'
B R' U' D2 F2 L' D2
B R' U' D2 F2 D L'
B R' U' D2 F2 D' L'
B R' U' D2 F2 D2 L'
B R' U' F2 L' D2 F2
B R' U' F2 D2 L' F2
B R' D L2 U R U2
B R' D2 L U' F2 L'
B R' D2 L' U' F2 L'
B R' D2 L2 U' F2 L'
B R' D2 U R U2 F2
B R' D2 U' L F2 L'
B R' D2 U' L' F2 L'
B R' D2 U' L2 F2 L'
B R' D2 U' F2 L' D
B R' D2 U' F2 L' D'
B R' D2 U' F2 L' D2
B R' D2 U' F2 D L'
B R' D2 U' F2 D' L'
B R' D2 U' F2 D2 L'
B R' D2 B U' F2 L'
B R' D2 B' U' F2 L'
B R' D2 B2 U' F2 L'
B R' B U B R U2
B R' B' U R B' U2
B R' B' U B' R U2
U R' B' U L U L'
B R2 D L2 R B2 U'
B R2 D L2 B2 R U'
B R2 D R L2 B2 U'
B R2 D R B2 L2 U'
B R2 D B2 L2 R U'
B R2 D B2 R L2 U'
B R2 D2 R U' L2 F2
B R2 D2 R U' F2 L2
U R2 B' U L U L'
B' U L U F2 R F2
B' U L U' L' U2 D
B' U L U' L' U2 D'
B' U L U' L' U2 D2
B' U L U' L' D U2
B' U L U' L' D' U2
B' U L U' L' D2 U2
B' U L U' D L' U2
B' U L U' D' L' U2
B' U L U' D2 L' U2
B' U L U2 F2 U' R
B' U L D U' L' U2
B' U L D' U' L' U2
B' U L D2 U' L' U2
B' U L B U' L' U2
B' U L B' U' L' U2
B' U L B2 U' L' U2
B' U L' U D' B2 R'
B' U L' D' U B2 R'
B' U L' B2 L2 U R'
B' U L2 D' L' B2 U
B' U L2 D' B2 L' U
B' U L2 D2 L' U R2
B' U D L U' L' U2
B' U D' L U' L' U2
B' U D2 L U' L' U2
B' U F2 L F2 U R
R' D' U R F' B' U2
R' D' U R B' F' U2
R' D' U B' R F' U2
B' U B2 U2 R' U' R
R D' U R' B' U2 B2
B U B2 U L U L'
B' U' R U2 L U R'
B' U' R' U2 L U R
B' U' R2 U2 L U R2
B U' R' U B2 U2 R
B U' R' U' R D2 F2
B U' R' U' D2 R F2
B U' R' D L2 U' R
B U' R' D2 U' R F2
B U' D L2 R' U' R
B U' D R' L2 U' R
B U' D2 R' U' R F2
B' U' B2 R' B2 U' R
B' U2 L F' U F L'
B' U2 L F2 U F2 L'
B' U2 F L U L' F'
B' U2 F' L U L' F
B' U2 F2 L U L' F2
B' U2 B U' B' L U
B' U2 B2 U' B2 L U
B D L2 R' U R U2
B D R' L2 U R U2
B D R' U' D F2 L'
B D R' D U' F2 L'
B' D U L U' L' U2
U F B' U L F' U
U F B' U F' L U
B D U' L2 R' U' R
B D U' R' L2 U' R
F2 D B' L U2 R2 B'
F2 D B' L U2 B' R2
F2 D B' L' F U2 R2
D2 F' B' U' R F U'
B' D' U L U' L' U2
U F' B' U F L U
B D2 L R' U' F2 L'
B D2 L' R' U' F2 L'
B D2 L2 R' U' F2 L'
B D2 R' L U' F2 L'
B D2 R' L' U' F2 L'
B D2 R' L2 U' F2 L'
B D2 R' U R U2 F2
B D2 R' U' L F2 L'
B D2 R' U' L' F2 L'
B D2 R' U' L2 F2 L'
B D2 R' U' F2 L' D
B D2 R' U' F2 L' D'
B D2 R' U' F2 L' D2
B D2 R' U' F2 D L'
B D2 R' U' F2 D' L'
B D2 R' U' F2 D2 L'
B' D2 U L U' L' U2
B D2 R' B U' F2 L'
B D2 R' B' U' F2 L'
B D2 R' B2 U' F2 L'
U F2 B' U L F2 U
U F2 B' U F2 L U
B D2 U' R' U' R F2
R' B R' U R2 B2 U2
R' B R' U B2 R2 U2
R' B R' U' D2 L2 F2
R' B R' U' D2 F2 L2
R' B R' D L2 B2 U'
R' B R' D B2 L2 U'
L' B R' U' F2 L' F
R' B R' D2 U' L2 F2
R' B R' D2 U' F2 L2
L2 B R' U R U2 F
L2 B R' U' F2 L' F'
R2 B R' U R' B2 U2
R2 B R' U B2 U2 L
F D2 B' U' F' R U'
L2 B U' R' U' R F
R2 B D L2 R' B2 U'
R2 B D R' L2 B2 U'
R2 B D R' B2 L2 U'
R2 B D2 R' U' L2 F2
R2 B D2 R' U' F2 L2
B' F U L U2 F' U'
B' F U' F' U2 L U
D B' L' F U' F' U'
U B' R U L U L'
U B' R' U L U L'
F2 B' L' D F2 U2 R2
F2 B' L' D' L2 U2 B2
B' F' L2 U B' L' U
D' B' U' R' U' B R
U B' R2 U L U L'
F' B' L2 U B' L' U
D2 B' U' F' R U' R'
F2 B' L2 U' F2 R U'
U B' U L U L' D
U B' U L U L' D'
U B' U L U L' D2
U B' U L U D L'
U B' U L U D' L'
U B' U L U D2 L'
U B' U L D U L'
U B' U L D' U L'
U B' U L D2 U L'
U B' U D L U L'
U B' U D' L U L'
U B' U D2 L U L'
U B' U F L U L'
L2 B' U2 L U L' F
U B' U F' L U L'
U B' U F2 L U L'
B' F' U L2 B' L' U
F' B' U L2 B' L' U
F2 B' U L U D R2
F2 B' U L U2 F2 U'
F2 B' U L D U R2
F2 B' U L D2 B2 U
U B' D U L U L'
F2 B' U D L U R2
F2 B' U D2 L B2 U
B' F' U' F U2 L U
U B' D' U L U L'
F' B' U' F U2 L U
F B' U L U2 F' U'
D2 B' F' U' R F U'
F2 B' U' F2 U2 L U
U B' D2 U L U L'
U B' F U L F' U
U B' F U F' L U
F B' U' F' U2 L U
F2 B' D U L U R2
U B' F' U F L U
F2 B' D' L2 U L' U
U B' F2 U L F2 U
U B' F2 U F2 L U
F2 B' D2 U L B2 U
B' F2 L' D F2 U2 R2
B' F2 L' D' L2 U2 B2
B' F2 L2 U' F2 R U'
R' B2 U B R U2 B
B' F2 U L U D R2
B' F2 U L U2 F2 U'
B' F2 U L D U R2
B' F2 U L D2 B2 U
B' F2 U D L U R2
B' F2 U D2 L B2 U
B' F2 U' F2 U2 L U
B' F2 D U L U R2
B' F2 D' L2 U L' U
B' F2 D2 U L B2 U
