F R2 U' L F U
B R2 D F L B'
B R2 F D L B'
F R2 B D L B'
F U' L F U R2
R2 F U' L F U
R2 F B D L B'
R2 B D F L B'
R2 B F D L B'
B F R2 D L B'
F B R2 D L B'
R2 F B D L D B'
R2 F B D L D' B'
R2 F B D L D2 B'
R2 F B D L B' D
R2 F B D L B' D'
R2 F B D L B' D2
U' F' L F U R2 F
U' F' L F U F R2
U2 F' L U L2 R2 F2
U2 F' L U L2 F2 R2
U2 F' L U R2 L2 F2
U2 F' L U R2 F2 L2
U2 F' L U F2 L2 R2
U2 F' L U F2 R2 L2
F D U' L F B2 U
F D U' L B2 F U
U2 F' L' R2 F2 D' B2
U2 F' L' F2 R2 D' B2
B D F L D' R2 B'
B D F L D' B' R2
U2 F' R2 L' F2 D' B2
R2 F' U' L F U F
B2 D' R' F2 B U' F'
B2 D' R' B F2 U' F'
U' F2 L F U R2 F2
U' F2 L F U F2 R2
U F2 L U F' L' R2
U F2 L U F' R2 L'
F D' B D L R2 B'
F D' B D L B' R2
F D' B D R2 L B'
R2 F2 U' L F U F2
R2 F2 B D L F' B'
R2 F2 B D L B' F'
R2 F2 B D F' L B'
L' B L2 U L' R2 F
L' B L2 U L' F R2
L' B L2 U R2 L' F
B D2 F L D' B2 R'
L' B R2 D' L F B2
L' B R2 D' L B2 F
R B R D F L B'
R B R F D L B'
L B U L' R2 F L2
L B U L' F L2 R2
L B U L' F R2 L2
L B U R2 L' F L2
B F L R' D' R' B
D' B D R2 F L B'
F B L R' D' R' B
R' B D F L B' R'
D' B D F L R2 B'
D' B D F L B' R2
D' B D F R2 L B'
R2 B D F L D B'
R2 B D F L D' B'
R2 B D F L D2 B'
R2 B D F L B' D
R2 B D F L B' D'
R2 B D F L B' D2
R2 B D F' L F2 B'
R2 B D F' L B' F2
R2 B D F2 L F' B'
R2 B D F2 L B' F'
R B D R F L B'
R2 B D' F D2 L B'
B F R D L R B'
B F R D L B' R
B F R D R L B'
R' B F D L B' R'
F B R D L R B'
F B R D L B' R
F B R D R L B'
B F R' L D' R' B
R2 B D2 F L D' B2
B F R' D L R' B'
B F R' D R' L B'
B F R' D' L R' B
B F R' D' R' L B
F B R' L D' R' B
F' B R2 F2 D L B'
F B R' D L R' B'
F B R' D R' L B'
F B R' D' L R' B
F B R' D' R' L B
R2 B F D L D B'
R2 B F D L D' B'
R2 B F D L D2 B'
R2 B F D L B' D
R2 B F D L B' D'
R2 B F D L B' D2
B F R2 D L D B'
B F R2 D L D' B'
B F R2 D L D2 B'
B F R2 D L B' D
B F R2 D L B' D'
B F R2 D L B' D2
F B R2 D L D B'
F B R2 D L D' B'
F B R2 D L D2 B'
F B R2 D L B' D
F B R2 D L B' D'
F B R2 D L B' D2
R2 B F2 D L F' B'
R2 B F2 D L B' F'
R2 B F2 D F' L B'
B F D L D' R2 B'
B F D L D' B' R2
F B D L D' R2 B'
F B D L D' B' R2
L2 B' R' U L' U R'
L B' U R2 F2 L' F
B' F' U' R2 F2 L' B'
B F' R2 F2 D L B'
F' B' U' R2 F2 L' B'
