R U R2 F' B
R U R2 B F'
L' R U R2 F' B
L' R U R2 B F'
L R U R2 F' B
L R U R2 B F'
L2 R U R2 F' B
L2 R U R2 B F'
R L U R2 F' B
R L U R2 B F'
U2 L U' R' F B
U2 L U' R' B F
U2 L U' F R' B
R L' U R2 F' B
R L' U R2 B F'
R L2 U R2 F' B
R L2 U R2 B F'
R U R2 D F' B
R U R2 D B F'
R U R2 D' F' B
R U R2 D' B F'
R U R2 D2 F' B
R U R2 D2 B F'
R U R2 F' D B
R U R2 F' D' B
R U R2 F' D2 B
R U R2 F' B D
R U R2 F' B D'
R U R2 F' B D2
R U R2 B D F'
R U R2 B D' F'
R U R2 B D2 F'
R U R2 B F' D
R U R2 B F' D'
R U R2 B F' D2
B' R' U F' B R'
B' R' U B F' R'
R U' F' U2 R2 F'
R U' F' B U2 R2
R U' B U2 R2 B
R U' B F' U2 R2
F2 R' D' L2 F' B
F2 R' D' L2 B F'
F2 R' D' F' L2 B
F2 R' D' F' B L2
F2 R' D' B L2 F'
F2 R' D' B F' L2
F' R' F' D' L2 B
F' R' F' D' B L2
F' R' F' B D' L2
F' R' B F' D' L2
F2 R' B D' L2 F'
F2 R' B D' F' L2
U F R' D' F2 B
U F R' D' B F2
U F R' B D' F2
R' F' L2 B D L2
R' F' U' F U B
R' F' B U' F U
R' F2 D' F L2 B
R' F2 D' F B L2
R' F2 D' B F L2
R' F2 B D' F L2
R' B F' U' F U
R' B F2 D' F L2
R L U' F' B U2 R2
R L U' B U2 R2 B
R L U' B F' U2 R2
U L U' L' R' F' B
U L U' L' R' B F'
U2 L U' R' D F B
U2 L U' R' D B F
U2 L U' R' D' F B
U2 L U' R' D' B F
U2 L U' R' D2 F B
U2 L U' R' D2 B F
U2 L U' R' F D B
U2 L U' R' F D' B
U2 L U' R' F D2 B
U2 L U' R' F B D
U2 L U' R' F B D'
U2 L U' R' F B D2
U2 L U' R' B D F
U2 L U' R' B D' F
U2 L U' R' B D2 F
U2 L U' R' B F D
U2 L U' R' B F D'
U2 L U' R' B F D2
U L U' R' L' F' B
U L U' R' L' B F'
U L U' R' B L' F'
U2 L U' F R' D B
U2 L U' F R' D' B
U2 L U' F R' D2 B
U2 L U' F R' B D
U2 L U' F R' B D'
U2 L U' F R' B D2
U2 L U' F' R' F2 B
U2 L U' F' R' B F2
R' L F' L2 B D L2
R' L F' U' F U B
R' L F' B U' F U
R' L F2 D' F L2 B
R' L F2 D' F B L2
R' L F2 D' B F L2
R' L F2 B D' F L2
R' L B F' U' F U
R' L B F2 D' F L2
U2 L F' U' R' F2 B
U2 L F' U' R' B F2
U2 L F' U' F2 R' B
U2 L F2 U' F' R' B
R L' U R2 D F' B
R L' U R2 D B F'
R L' U R2 D' F' B
R L' U R2 D' B F'
R L' U R2 D2 F' B
R L' U R2 D2 B F'
R L' U R2 F' D B
R L' U R2 F' D' B
R L' U R2 F' D2 B
R L' U R2 F' B D
R L' U R2 F' B D'
R L' U R2 F' B D2
R L' U R2 B D F'
R L' U R2 B D' F'
R L' U R2 B D2 F'
R L' U R2 B F' D
R L' U R2 B F' D'
R L' U R2 B F' D2
R L' U' F' U2 R2 F'
R L' U' F' B U2 R2
R L' U' B U2 R2 B
R L' U' B F' U2 R2
B' L' R' U F' B R'
B' L' R' U B F' R'
F2 L' R' D' L2 F' B
F2 L' R' D' L2 B F'
F2 L' R' D' F' L2 B
F2 L' R' D' F' B L2
F2 L' R' D' B L2 F'
F2 L' R' D' B F' L2
F2 L' R' B D' L2 F'
F2 L' R' B D' F' L2
U L' U L R' F B
U L' U L R' B F
U L' U L F R' B
U L' U R' L F B
U L' U R' L B F
U L' U' L R' F' B
U L' U' L R' B F'
U2 L' U' R' B D2 F2
U L' U' R' L F' B
U L' U' R' L B F'
U L' U' R' F' L B
R' L' F' L2 B D L2
L' R' F' L2 B D L2
L2 R' F' L2 B D L2
R' L' F' U' F U B
L R' F' L2 B D L2
L' R' F' U' F U B
L2 R' F' U' F U B
L R' F' U' F U B
R' L' F' B U' F U
L' R' F' B U' F U
L2 R' F' B U' F U
L R' F' B U' F U
R' L' F2 D' F L2 B
R' L' F2 D' F B L2
R' L' F2 D' B F L2
L' R' F2 D' F L2 B
L' R' F2 D' F B L2
L' R' F2 D' B F L2
R' L' F2 B D' F L2
L' R' F2 B D' F L2
L2 R' F2 D' F L2 B
L2 R' F2 D' F B L2
L2 R' F2 D' B F L2
L R' F2 D' F L2 B
L R' F2 D' F B L2
L R' F2 D' B F L2
L2 R' F2 B D' F L2
L R' F2 B D' F L2
R' L' B F' U' F U
L' R' B F' U' F U
R' L' B F2 D' F L2
L' R' B F2 D' F L2
L2 R' B F' U' F U
L R' B F' U' F U
L2 R' B F2 D' F L2
L R' B F2 D' F L2
R L2 U R2 D F' B
R L2 U R2 D B F'
R L2 U R2 D' F' B
R L2 U R2 D' B F'
R L2 U R2 D2 F' B
R L2 U R2 D2 B F'
R L2 U R2 F' D B
R L2 U R2 F' D' B
R L2 U R2 F' D2 B
R L2 U R2 F' B D
R L2 U R2 F' B D'
R L2 U R2 F' B D2
R L2 U R2 B D F'
R L2 U R2 B D' F'
R L2 U R2 B D2 F'
R L2 U R2 B F' D
R L2 U R2 B F' D'
R L2 U R2 B F' D2
R L2 U' F' U2 R2 F'
R L2 U' F' B U2 R2
R L2 U' B U2 R2 B
R L2 U' B F' U2 R2
B' L2 R' U F' B R'
B' L2 R' U B F' R'
F2 L2 R' D' L2 F' B
F2 L2 R' D' L2 B F'
F2 L2 R' D' F' L2 B
F2 L2 R' D' F' B L2
F2 L2 R' D' B L2 F'
F2 L2 R' D' B F' L2
F' L2 R' F' B D L2
F' L2 R' B D L2 F'
F' L2 R' B D F' L2
F' L2 R' B F' D L2
F2 L2 R' B D' L2 F'
F2 L2 R' B D' F' L2
R' L2 F' L2 B D L2
R' L2 F' U' F U B
R' L2 F' B U' F U
R' L2 F2 D' F L2 B
R' L2 F2 D' F B L2
R' L2 F2 D' B F L2
R' L2 F2 B D' F L2
U L2 U' L2 R' F' B
U L2 U' L2 R' B F'
U L2 U' R' L2 F' B
U L2 U' R' L2 B F'
U L2 U' R' F' L2 B
U L2 U' R' F' B L2
U L2 U' R' B L2 F'
U L2 U' R' B F' L2
R' L2 B F' U' F U
R' L2 B F2 D' F L2
R' U L U' L' F' B
R' U L U' L' B F'
R' U L U' B L' F'
R U L R2 B L' F'
R' U L' U' L F' B
R' U L' U' L B F'
R' U L' U' F' L B
R U L' R2 F' L B
R' U L2 U' L2 F' B
R' U L2 U' L2 B F'
R' U L2 U' F' L2 B
R' U L2 U' F' B L2
R' U L2 U' B L2 F'
R' U L2 U' B F' L2
R U L2 R2 F' L2 B
R U L2 R2 F' B L2
R U L2 R2 B L2 F'
R U L2 R2 B F' L2
R2 U R F' U' L' U
R U R B R F' B
R U R B R B F'
R U R B' R F' B
R U R B' R B F'
R U R B2 R F' B
R U R B2 R B F'
R U R' F R' F' B
R U R' F R' B F'
R U R' F' R' F' B
R U R' F' R' B F'
R U R' F2 R' F' B
R U R' F2 R' B F'
R U R2 L B L' F'
R U R2 L' F' L B
R U R2 L2 F' L2 B
R U R2 L2 F' B L2
R U R2 L2 B L2 F'
R U R2 L2 B F' L2
R U R2 D F' D B
R U R2 D F' D' B
R U R2 D F' D2 B
R U R2 D F' B D
R U R2 D F' B D'
R U R2 D F' B D2
R U R2 D B D F'
R U R2 D B D' F'
R U R2 D B D2 F'
R U R2 D B F' D
R U R2 D B F' D'
R U R2 D B F' D2
R U R2 D' F' D B
R U R2 D' F' D' B
R U R2 D' F' D2 B
R U R2 D' F' B D
R U R2 D' F' B D'
R U R2 D' F' B D2
R U R2 D' B D F'
R U R2 D' B D' F'
R U R2 D' B D2 F'
R U R2 D' B F' D
R U R2 D' B F' D'
R U R2 D' B F' D2
R U R2 D2 F' D B
R U R2 D2 F' D' B
R U R2 D2 F' D2 B
R U R2 D2 F' B D
R U R2 D2 F' B D'
R U R2 D2 F' B D2
R U R2 D2 B D F'
R U R2 D2 B D' F'
R U R2 D2 B D2 F'
R U R2 D2 B F' D
R U R2 D2 B F' D'
R U R2 D2 B F' D2
R U R2 F' L B L'
R U R2 F' L2 B L2
R U R2 F' D B D
R U R2 F' D B D'
R U R2 F' D B D2
R U R2 F' D' B D
R U R2 F' D' B D'
R U R2 F' D' B D2
R U R2 F' D2 B D
R U R2 F' D2 B D'
R U R2 F' D2 B D2
R U R2 F' B2 D B'
R U R2 F' B2 D' B'
R U R2 F' B2 D2 B'
R U R2 F2 D F B
R U R2 F2 D B F
R U R2 F2 D' F B
R U R2 F2 D' B F
R U R2 F2 D2 F B
R U R2 F2 D2 B F
R U R2 F2 B D F
R U R2 F2 B D' F
R U R2 F2 B D2 F
R U R2 B L' F' L
R U R2 B L2 F' L2
R U R2 B D F' D
R U R2 B D F' D'
R U R2 B D F' D2
R U R2 B D' F' D
R U R2 B D' F' D'
R U R2 B D' F' D2
R U R2 B D2 F' D
R U R2 B D2 F' D'
R U R2 B D2 F' D2
R U R2 B F2 D F
R U R2 B F2 D' F
R U R2 B F2 D2 F
R U R2 B2 D F' B'
R U R2 B2 D B' F'
R U R2 B2 D' F' B'
R U R2 B2 D' B' F'
R U R2 B2 D2 F' B'
R U R2 B2 D2 B' F'
R U R2 B2 F' D B'
R U R2 B2 F' D' B'
R U R2 B2 F' D2 B'
D2 R L U R2 F' B'
D2 R L U R2 B' F'
U2 R L U' R2 F B
U2 R L U' R2 B F
L' U F R' D' F2 B
L' U F R' D' B F2
L' U F R' B D' F2
L2 U F R' D' F2 B
L2 U F R' D' B F2
L2 U F R' B D' F2
L U F R' D' F2 B
L U F R' D' B F2
L U F R' B D' F2
R U F R2 D2 F' B2
R U F R2 D2 B2 F'
R' U F' U F U' B
R' U F' B U F U'
B' R U R2 F' B R'
B' R U R2 B F' R'
F R U R2 F' L' B
F R U R2 F' B L'
F R U R2 B F' L'
R' U F2 D F B R2
R' U F2 D B R2 F
R' U F2 D B F R2
B2 R U' L F' B U2
B2 R U' L B F' U2
R' U F2 B D R2 F
R' U F2 B D F R2
R U F2 R2 F' D2 B2
B' R U' F' B U2 R'
B2 R U' F' L B U2
B' R U' B F' U2 R'
F R U' R2 F' B L
F R U' R2 B L F'
F R U' R2 B F' L
R' U B F' U F U'
R' U B F2 D R2 F
R' U B F2 D F R2
R U B' R2 D2 F2 B
R U B' R2 D2 B F2
R U B2 R2 B D2 F2
R U' L U2 R2 F' B
R U' L U2 R2 B F'
R U' L F' U2 R2 F'
R U' L F' B U2 R2
R U' L B U2 R2 B
R U' L B F' U2 R2
R U' L' U2 R2 F' B
R U' L' U2 R2 B F'
R U' L' F' U2 R2 F'
R U' L' F' B U2 R2
R U' L' B U2 R2 B
R U' L' B F' U2 R2
R U' L2 U2 R2 F' B
R U' L2 U2 R2 B F'
R U' L2 F' U2 R2 F'
R U' L2 F' B U2 R2
R U' L2 B U2 R2 B
R U' L2 B F' U2 R2
R U' R2 D2 L2 F' B
R U' R2 D2 L2 B F'
R U' R2 D2 F' L2 B
R U' R2 D2 F' B L2
R U' R2 D2 B L2 F'
R U' R2 D2 B F' L2
R U' R2 F' D2 L2 B
R U' R2 F' D2 B L2
R U' R2 F' B D2 L2
R U' R2 B D2 L2 F'
R U' R2 B D2 F' L2
R U' R2 B F' D2 L2
B' R' L U F' B R'
B' R' L U B F' R'
F2 R' L D' L2 F' B
F2 R' L D' L2 B F'
F2 R' L D' F' L2 B
F2 R' L D' F' B L2
F2 R' L D' B L2 F'
F2 R' L D' B F' L2
B' R' L' U F' B R'
B' R' L' U B F' R'
F2 R' L B D' L2 F'
F2 R' L B D' F' L2
R U' D2 L2 F' B U2
R U' D2 L2 B F' U2
F2 R' L' D' L2 F' B
F2 R' L' D' L2 B F'
F2 R' L' D' F' L2 B
F2 R' L' D' F' B L2
F2 R' L' D' B L2 F'
F2 R' L' D' B F' L2
R U' D2 F' L2 B U2
R U' D2 F' B L2 U2
R U' D2 B L2 F' U2
R U' D2 B F' L2 U2
B' R' L2 U F' B R'
B' R' L2 U B F' R'
F2 R' L' B D' L2 F'
F2 R' L' B D' F' L2
F2 R' L2 D' L2 F' B
F2 R' L2 D' L2 B F'
F' R' L2 F' B D L2
F2 R' L2 D' F' L2 B
F2 R' L2 D' F' B L2
F2 R' L2 D' B L2 F'
F2 R' L2 D' B F' L2
F' R' L2 B D L2 F'
F' R' L2 B D F' L2
F' R' L2 B F' D L2
F2 R' L2 B D' L2 F'
F2 R' L2 B D' F' L2
R U' F' L U2 R2 F'
R U' F' L B U2 R2
R U' F' L' U2 R2 F'
R U' F' L' B U2 R2
R U' F' L2 U2 R2 F'
R U' F' L2 B U2 R2
B' R' U D2 F' B R
B' R' U D2 B F' R
B' R' U F B R' F2
B' R' U F' B R' D
B' R' U F' B R' D'
B' R' U F' B R' D2
B' R' U F' B D R'
B' R' U F' B D' R'
B' R' U F' B D2 R'
B' R' U F2 B R' F
B' R' U B D F' R'
B' R' U B D' F' R'
B' R' U B D2 F' R'
B' R' U B F R' F2
B' R' U B F' R' D
B' R' U B F' R' D'
B' R' U B F' R' D2
B' R' U B F' D R'
B' R' U B F' D' R'
B' R' U B F' D2 R'
B' R' U B F2 R' F
U R' U L U' F B
U R' U L U' B F
B2 R' U F' B2 R' B'
R U' F' U2 R2 D F'
R U' F' U2 R2 D' F'
R U' F' U2 R2 D2 F'
R U' F' U2 R2 F' D
R U' F' U2 R2 F' D'
R U' F' U2 R2 F' D2
R U' F' U2 F R2 F'
R U' F' U2 F' R2 F'
R U' F' U2 F2 R2 F'
B2 R' U B D2 F' R
R U' F' D2 L2 B U2
R U' F' D2 B L2 U2
R U' F' B L U2 R2
R U' F' B L' U2 R2
B2 R' U B2 F' R' B'
R U' F' B L2 U2 R2
B2 R' U' L U2 F' B
B2 R' U' L U2 B F'
R U' F' B U2 R2 D
R U' F' B U2 R2 D'
R U' F' B U2 R2 D2
R U' F' B D2 L2 U2
F' R' U' F U F2 B
F' R' U' F U B F2
F2 R' U' F2 U F B
F2 R' U' F2 U B F
R U' B L U2 R2 B
R U' B L F' U2 R2
R U' B L' U2 R2 B
R U' B L' F' U2 R2
R U' B L2 U2 R2 B
R U' B L2 F' U2 R2
R U' B U2 R2 D B
R U' B U2 R2 D' B
R U' B U2 R2 D2 B
R U' B U2 R2 B D
R U' B U2 R2 B D'
R U' B U2 R2 B D2
R U' B U2 B R2 B
R U' B U2 B' R2 B
R U' B U2 B2 R2 B
R U' B D2 L2 F' U2
R U' B D2 F' L2 U2
R U' B F' L U2 R2
R U' B F' L' U2 R2
R U' B F' L2 U2 R2
R U' B F' U2 R2 D
R U' B F' U2 R2 D'
R U' B F' U2 R2 D2
R U' B F' D2 L2 U2
F' R' D F' D' L2 B
F' R' D F' D' B L2
F' R' D F' B D' L2
F' R' D B F' D' L2
F2 R' D F' D2 L2 B
F2 R' D F' D2 B L2
F2 R' D F' B D2 L2
F2 R' D B D2 L2 F'
F2 R' D B D2 F' L2
F2 R' D B F' D2 L2
F2 R' D' L F' L B
F2 R' D' L' B L' F'
F2 R' D' L2 D F' B
F2 R' D' L2 D B F'
F2 R' D' L2 D' F' B
F2 R' D' L2 D' B F'
F2 R' D' L2 D2 F' B
F2 R' D' L2 D2 B F'
F2 R' D' L2 F' D B
F2 R' D' L2 F' D' B
F2 R' D' L2 F' D2 B
F2 R' D' L2 F' B D
F2 R' D' L2 F' B D'
F2 R' D' L2 F' B D2
F2 R' D' L2 B D F'
F2 R' D' L2 B D' F'
F2 R' D' L2 B D2 F'
F2 R' D' L2 B F' D
F2 R' D' L2 B F' D'
F2 R' D' L2 B F' D2
F R' D F' B' L B2
L' U2 L U' R' F B
L' U2 L U' R' B F
L' U2 L U' F R' B
F R' D B' L F' B2
F R' D B' L B2 F'
F' R' D' F' D' L2 B
F' R' D' F' D' B L2
F' R' D' F' B D' L2
F R' D B' F' L B2
F' R' D' B F' D' L2
F2 R' D' F L2 F2 B
F2 R' D' F L2 B F2
F2 R' D' F B L2 F2
F2 R' D' F' L' B L'
F2 R' D' F' L2 D B
F2 R' D' F' L2 D' B
F2 R' D' F' L2 D2 B
F2 R' D' F' L2 B D
F2 R' D' F' L2 B D'
F2 R' D' F' L2 B D2
F2 R' D' F' B L2 D
F2 R' D' F' B L2 D'
F2 R' D' F' B L2 D2
F2 R' D' F' B' L2 B2
L2 U2 L U' R' F B
L2 U2 L U' R' B F
L2 U2 L U' F R' B
F2 R' D' B L F' L
F2 R' D' B L2 D F'
F2 R' D' B L2 D' F'
F2 R' D' B L2 D2 F'
F2 R' D' B L2 F' D
F2 R' D' B L2 F' D'
F2 R' D' B L2 F' D2
F2 R' D' B F L2 F2
F2 R' D' B F' L2 D
F2 R' D' B F' L2 D'
F2 R' D' B F' L2 D2
F2 R' D' B' L2 F' B2
F2 R' D' B' L2 B2 F'
F2 R' D' B' F' L2 B2
B' R' D2 U F' B R
F R' D' F L' F2 B
F R' D' F L' B F2
B' R' D2 U B F' R
F R' D' F B L' F2
L U2 L U' R' F B
L U2 L U' R' B F
L U2 L U' F R' B
R U2 L U' R2 F' B
R U2 L U' R2 B F'
F' R' D2 F' D' L2 B
F R' D' B F L' F2
F' R' D2 F' D' B L2
F' R' D2 F' B D' L2
F' R' D2 B F' D' L2
F2 R' D2 F' D L2 B
F2 R' D2 F' D B L2
R2 U2 L' U' R F' B'
R2 U2 L' U' R B' F'
R2 U2 L' U' B' R F'
R U2 L' U' R2 F' B
R U2 L' U' R2 B F'
D2 R' F' L D' B' L
F' R' F' L D' L2 B
F' R' F' L D' B L2
F' R' F' L B D' L2
F' R' F' L' D' L2 B
F' R' F' L' D' B L2
F' R' F' L' B D' L2
F' R' F' L2 D' L2 B
F' R' F' L2 D' B L2
F' R' F' L2 B D' L2
F' R' F' U' F2 U B
F' R' F' D B D2 L2
R U2 L2 U' R2 F' B
R U2 L2 U' R2 B F'
F' R' F' D' L' B L'
F' R' F' D' L2 D B
F' R' F' D' L2 D' B
F' R' F' D' L2 D2 B
F' R' F' D' L2 B D
F' R' F' D' L2 B D'
F' R' F' D' L2 B D2
F' R' F' D' B L2 D
F' R' F' D' B L2 D'
F' R' F' D' B L2 D2
F' R' F' D' B' L2 B2
U R' F B U' R U
F' R' F' B L D' L2
F' R' F' B L' D' L2
F2 R' F' U' F' U B
F' R' F' B L2 D' L2
F' R' F' B U' F2 U
F' R' F' B D' L2 D
F' R' F' B D' L2 D'
F' R' F' B D' L2 D2
F' R' F' B2 D' B' L2
F2 R' F' B U' F' U
U R' F' U L' U' B
F R' F' D B' L B2
U R' F' B U L' U'
U' R' F2 B L' D F2
F R' F' B2 D B' L
U' R' B L' D F2 L'
F2 R' B L D' L2 F'
F2 R' B L D' F' L2
F2 R' B L' D' L2 F'
F2 R' B L' D' F' L2
F2 R' B L2 D' L2 F'
F2 R' B L2 D' F' L2
F' R' B U' F U F2
F R' F2 D' F L' B
F R' F2 D' F B L'
F R' F2 D' B F L'
F' R' B D F' D' L2
F' R' B D' F' D' L2
F R' F2 B D' F L'
F' R' B D2 F' D' L2
F2 R' B U' F2 U F
F' R' B F' L D' L2
F' R' B F' L' D' L2
F' R' B F' L2 D' L2
F' R' B F' U' F2 U
F' R' B F' D' L2 D
F' R' B F' D' L2 D'
F' R' B F' D' L2 D2
U' R' B F2 L' D F2
F2 R' B D F' D2 L2
F2 R' B D' L F' L
F2 R' B D' L2 D F'
F2 R' B D' L2 D' F'
F2 R' B D' L2 D2 F'
F2 R' B D' L2 F' D
F2 R' B D' L2 F' D'
F2 R' B D' L2 F' D2
F2 R' B D' F L2 F2
F2 R' B D' F' L2 D
F2 R' B D' F' L2 D'
F2 R' B D' F' L2 D2
F2 R' B D2 F' D L2
F2 R' B F' U' F' U
U R' B U L U' F
B' R' B' U F' B2 R'
B' R' B' U B2 F' R'
U R' B U' R' U F'
F R' B D' F L' F2
U R' B F U' R U
F R' B F2 D' F L'
U R' B F' U L' U'
B R' B' U F' R' B2
B2 R' B2 U F' R' B'
D2 R2 L U R F' B'
D2 R2 L U R B' F'
F' R' B2 F' D' B' L2
D2 R2 L U B' R F'
F2 R' B2 D' F' B' L2
F2 R' B2 D' B' L2 F'
F2 R' B2 D' B' F' L2
F R' B2 D F' B' L
F R' B2 D B' L F'
F R' B2 D B' F' L
F R' B2 F' D B' L
R' D R2 U R2 F' B
R' D R2 U R2 B F'
D R2 B' L U R F'
R D R2 B2 U F' B'
R D R2 B2 U B' F'
D R2 B2 U R F' B
D R2 B2 U R B F'
R' D F' L2 B D L2
R' D F' U' F U B
R' D F' B U' F U
R' D F2 D' F L2 B
R' D F2 D' F B L2
R' D F2 D' B F L2
R' D F2 B D' F L2
R' D B F' U' F U
R' D B F2 D' F L2
R2 D B R' U R2 B
R D B2 U' F' B' U2
R D B2 U' B' F' U2
F' U F R U R2 B
R' D' R2 U R2 F' B
R' D' R2 U R2 B F'
R' D' F' L2 B D L2
R' D' F' U' F U B
R' D' F' B U' F U
R' D' F2 D' F L2 B
R' D' F2 D' F B L2
R' D' F2 D' B F L2
R' D' F2 B D' F L2
R' D' B F' U' F U
R' D' B F2 D' F L2
F' U' F U R' F' B
F' U' F U R' B F'
D2 U2 L U' R' F B'
D2 U2 L U' R' B' F
D2 U2 L U' F R' B'
U2 D2 L U' R' F B'
U2 D2 L U' R' B' F
U2 D2 L U' F R' B'
F2 U' F2 U R' F' B
F2 U' F2 U R' B F'
F U' F' U R' F' B
F U' F' U R' B F'
R' D2 R2 U R2 F' B
R' D2 R2 U R2 B F'
R D2 U' L2 F' B U2
R D2 U' L2 B F' U2
R D2 U' F' L2 B U2
R D2 U' F' B L2 U2
R D2 U' B L2 F' U2
R D2 U' B F' L2 U2
R' D2 F' L2 B D L2
R' D2 F' U' F U B
R' D2 F' B U' F U
R' D2 F2 D' F L2 B
R' D2 F2 D' F B L2
R' D2 F2 D' B F L2
R' D2 F2 B D' F L2
R' D2 B F' U' F U
R' D2 B F2 D' F L2
U2 F L U' R' F B
U2 F L U' R' B F
U2 F L U' F R' B
U F R' D' F2 D B
U F R' D' F2 D' B
U F R' D' F2 D2 B
U F R' D' F2 B D
U F R' D' F2 B D'
U F R' D' F2 B D2
U F R' D' B F2 D
U F R' D' B F2 D'
U F R' D' B F2 D2
U F R' D2 B D F2
U F R' F D' F2 B
U F R' F D' B F2
U F R' F B D' F2
U F R' F' D' F2 B
U F R' F' D' B F2
U F R' F' B D' F2
U F R' F2 D' F2 B
U F R' F2 D' B F2
U F R' F2 B D' F2
U F R' B U' R2 U
U F R' B D' F2 D
U F R' B D' F2 D'
U F R' B D' F2 D2
U F R' B F D' F2
U F R' B F' D' F2
U F R' B F2 D' F2
U F R' B2 D' F2 B'
U F R' B2 D' B' F2
R' F U' F' U F' B
R' F U' F' U B F'
U F U' R U R2 B
R' F B U' F' U F'
R' F' L D' B' L B2
R' F' L B2 D' B' L
U2 F' L U' R' F B
U2 F' L U' R' B F
U2 F' L U' F R' B
R' F' L2 U B' U' B2
R' F' L2 D B D L2
R' F' L2 D' B D L2
R' F' L2 D2 B D L2
R' F' L2 B L D L2
R' F' L2 B L' D L2
R' F' L2 B L2 D L2
R' F' L2 B U B2 U'
R' F' L2 B D L2 D
R' F' L2 B D L2 D'
R' F' L2 B D L2 D2
U F' L' U' L R' B
U F' L' U' R' L B
L' F' R' F' D' L2 B
L' F' R' F' D' B L2
L' F' R' F' B D' L2
L' F' R' B F' D' L2
L2 F' R' F' D' L2 B
L2 F' R' F' D' B L2
L2 F' R' F' B D' L2
L2 F' R' B F' D' L2
U F' R' U L' U' B
L F' R' F' D' L2 B
